Chương 624: Đây cũng quá đơn sơ đi! 

	Trên sân khấu.

	Cao Hưng nghe được Thường Mộng nhanh như vậy liền kịp phản ứng, còn giúp lấy chính mình nói chuyện, nhìn về phía Thường Mộng ánh mắt cũng nhiều một tia cảm kích.

	Đương nhiên, lúc này còn tại chủ trì, hai người cũng không có khả năng nói thêm cái gì, sau khi hít sâu một hơi, Cao Hưng cười nói:

	"Phía dưới đoạn văn này cũng không phải ta ý tứ, là Chu Tinh để cho ta nói, mọi người nghe liền tốt, cũng không nên coi là thật a."

	Nghe được Cao Hưng, dưới đài người xem lập tức tò mò.

	Thường Mộng cũng một bộ vẻ hiếu kỳ: "Ồ? Chu Tinh để ngươi nói thế nào?"

	"Nghe!" Cao Hưng cười nói, sau đó, liền nghe đến Cao Hưng ngữ tốc thật nhanh nói:

	"Phía dưới, cho mời hài kịch giới đẹp trai nhất, soái ca bên trong nhất biết diễn tiểu phẩm, diễn tiểu phẩm bên trong nhất biết lật bổ nhào, lật bổ nhào bên trong nhất biết nói tướng thanh, nói tướng thanh bên trong nhất biết ca hát, ca hát bên trong nhất biết làm quảng cáo... Đúng, chính là cái kia nhất không muốn mặt gia hỏa, Chu Tinh!"

	Cao Hưng cái này một chuỗi nói cùng nhảy hạt đậu, lốp bốp nói một hơi, hết lần này tới lần khác mỗi một cái còn đọc nhấn rõ từng chữ rõ ràng, nói dưới đài tất cả mọi người, bao quát trước máy truyền hình người xem đều một mặt mộng bức!

	Nhưng trải qua ngắn ngủi yên tĩnh về sau, dưới đài liền bộc phát một mảnh 'Ô' âm thanh, lập tức chính là cười vang, còn có tiếng vỗ tay nhiệt liệt!

	Thô nghe xong sẽ cảm thấy Chu Tinh quá mức cuồng vọng tự đại, nhưng tỉ mỉ nghĩ lại, Chu Tinh nói thật đúng là không có tâm bệnh, đương nhiên, ngoại trừ diễn hài kịch bên trong đẹp trai nhất cái kia đơn thuần tự luyến bên ngoài, cái khác vẫn thật là là như thế này.

	Thường Mộng cũng ở bên cạnh cười đến che miệng lại, dù là diễn tập thời điểm nàng liền đã nghe qua nhiều lần, hiện tại y nguyên bị chọc cười.

	Mà Cao Hưng thở dốc một hơi sau nói: "Mệt chết ta."

	"Ha ha ha ha!" Dưới đài cười làm một mảnh.

	Thường Mộng sau khi cười xong, còn có chút thở mà nói: "Tốt, vậy liền để chúng ta cho mời Chu Tinh, Quách Siêu mang đến tác phẩm của bọn hắn!"

	"Hoa lạp lạp lạp á!"

	Dưới đài vang lên lần nữa tiếng vỗ tay nhiệt liệt!

	Đoạn thời gian gần nhất, không nói trong nước, liền nói hài kịch vòng tròn bên trong, đối với người xem tới nói, Chu Tinh nhân khí đã không thể so với Triệu Nhuận Thổ cùng Lâm Hiền Đường chênh lệch, một mặt là Chu Tinh rất có thể giày vò, một phương diện khác, chính là Chu Tinh mỗi một cái tác phẩm đều là tinh phẩm, để người xem thích vô cùng.

	Loại này thích, viễn siêu Chu Tinh kiếp trước thông qua  « sung sướng hài kịch người » một lần là nổi tiếng Tống Tiểu Bảo, dù sao Tống Tiểu Bảo tại hài kịch trong đám người tác phẩm có đặc sắc, cũng có đồng dạng, nhưng Chu Tinh mỗi một cái nhưng đều là tinh phẩm, để cho người ta nhìn hai ba lượt y nguyên có thể bị chọc cười.

	Ngay cả lúc trước Tống Tiểu Bảo đều có thể lửa thành như thế, chớ đừng nói chi là Chu Tinh.

	Tại mọi người trong tiếng vỗ tay, sân khấu chính màn che chậm rãi kéo ra, nhưng lập tức liền tiếng vỗ tay hoàn toàn không có, trong tràng trở nên lặng ngắt như tờ bắt đầu.

	Bởi vì, người xem kinh ngạc phát hiện —— lần này Chu Tinh tác phẩm cùng dĩ vãng có cách biệt một trời, không còn là quy mô hùng vĩ cùng kịch bản giống như múa đẹp, thậm chí ngay cả ra dáng bài trí đều không có, đơn giản cơ hồ có thể gọi là keo kiệt.

	Chỉ gặp sân khấu chính bên trên, ngoại trừ bối cảnh LED bình phong lộ ra bày ra lấy một hình ảnh bên ngoài, trên trận liền bày mấy bồn hoa, một tấm kiểu cũ tứ phương bàn gỗ, cùng một thanh kiểu cũ phương băng ghế.

	Trừ cái đó ra không có vật khác.

	Không chỉ có người xem thấy có chút ngây người bên ngoài, liền ngay cả Giang Vãn Hà, Lục Thần những này không thích Chu Tinh khách quý, cũng cảm thấy có chút khó tin.

	Mặc dù bọn hắn không thích Chu Tinh, nhưng Chu Tinh tại hài kịch trong đám người biểu diễn những cái kia tác phẩm, bọn hắn lại một cái không rơi đều nhìn qua, thậm chí cá biệt tác phẩm bọn hắn còn nhìn qua hai lần.

	Chính là bởi vì nhìn qua, cho nên mới biết Chu Tinh phong cách, đều là lấy đại khí, hoặc là tinh xảo múa đẹp tăng trưởng, lúc nào cũng không giống lần này như thế... Bọn hắn ngay cả hình dung như thế nào cũng không biết.

	Đây chính là tổng quyết tái a, không nói ngươi làm cho như trước vậy, nhưng ít ra cái này coi trọng một cái đi, có thể cái này. . .

	Thấy cảnh này, để Giang Vãn Hà trước đó còn suy đoán Lâm Hiền Đường cùng Triệu Nhuận Thổ vì liên thủ đánh lén Chu Tinh mới đổi trình tự ý nghĩ, cũng có chút chần chờ.

	Đơn giản như vậy bài trí, đây chính là bọn hắn hơn hai mươi năm trước vừa tham gia Xuân vãn thời điểm mới có đơn sơ, hiện tại hơi lớn hình một điểm tiệc tối cũng sẽ không có cảnh tượng như thế này.

	Có thể hết lần này tới lần khác, Chu Tinh cứ làm như vậy.

	Là thật có lực lượng mới có lá gan này,

	Vẫn là... Cho mình lưu đầu đường lui, dạng này đến lúc đó coi như thất bại cũng sẽ có cái cớ?

	Giang Vãn Hà bọn hắn không được biết.

	Bất quá khán giả thất thần chính là kia ngắn ngủi một lát, bởi vì màn che kéo ra về sau, ngoại trừ kia mấy thứ đơn sơ vật bên ngoài, còn chứng kiến một người mặc áo sơ mi trắng, quần tây đen thân ảnh, đưa lưng về phía người xem đứng tại bên cạnh bàn chỉnh lý trên bàn quần áo.

	Ngay tại hắn quay người cầm lấy trên bàn quần áo thời điểm, người xem mới nhìn rõ, đây là Quách Siêu.

	Một giây sau, lại một người từ bên cạnh đi đến sân khấu, người xem lập tức vang lên tiếng vỗ tay nhiệt liệt cùng tiếng hoan hô, bởi vì... Chu Tinh đến rồi!

	Chu Tinh tới thẳng đến cái bàn kia, nhìn một chút trên bàn quần áo, lại nhìn một chút Quách Siêu cầm trong tay, chính vãng thân thượng khoác quần áo, lập tức kêu lên:

	"Ai ai, cái này không đúng sao?"

	Quách Siêu một bên xuyên, một bên thuận miệng nói: "Làm sao không đúng?"

	Chu Tinh tay run run bên trong quần áo kêu lên: "Cái này trang phục không phải ta!"

	Quách Siêu quay đầu lườm Chu Tinh một chút: "Là ngươi."

