Chương 88: Môi hở răng lạnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Quân Đường đã sớm bày mai phục, há cho Khương Thông tùy tiện chạy trốn?

	Quân Lương tinh thần tán loạn, bị quân Đường giết đi tứ tán.

	Khương Thông ở một bầy tướng sĩ dưới sự bảo vệ muốn phá vòng vây, lại bị vọt tới quân Đường chém chết ngựa hạ.

	Chém giết kéo dài nửa giờ sau đó, quân Lương bị giết giết, đầu hàng đầu hàng.

	Trưởng Tôn Vô Kỵ cả người nhung trang đi tới Lý Thế Dân bên cạnh, nói: "Vương gia, tập kích doanh địch quân đã toàn bộ giải quyết, làm tính bây giờ, không bằng thừa dịp đêm công thành."

	Lý Thế Dân gật đầu đáp ứng, ngay sau đó mạng một chi quân Đường thay Lương quốc tướng sĩ quần áo, để cho bọn họ đi trước lừa gạt mở cửa thành, hắn thì dẫn còn sót lại tướng sĩ, ở theo sát phía sau.

	Lại nói cái này một chi giả trang thành quân Lương quân Đường đi tới dưới thành Lữ châu sau đó, vội vàng hô: "Bọn ta trúng Đường đồng kế, Khương tướng quân đã bị giết, mau thả chúng ta vào thành."

	Trên cổng thành quân Lương nhờ ánh lửa hướng xuống nhìn một cái, gặp quả nhiên là bọn họ Lương quốc tướng sĩ, vì vậy vội vàng thả cầu treo xuống, mở cửa thành ra.

	Mà đang ở cửa thành mở ra lúc này quân Đường nhanh chóng chạy như bay, một đao chém đứt cầu treo dây thừng.

	Trên cổng thành quân Lương thấy vậy, trong bụng hoảng sợ, hô: "Không tốt, trúng kế, mau đóng cửa thành."

	Quân Lương giữ cổng cả kinh, phải đi đóng cửa thành lúc này quân Đường đã tấn công tới, bọn họ còn chưa phản ứng kịp, liền bị quân Đường giết đi sạch sẽ.

	"Khương Thông đã chết, ta Đại Đường quân mã sau đó liền đến, muốn còn sống, nhanh lên đầu hàng." Một người quân Đường cao giọng kêu, ngay sau đó, Lý Thế Dân đã là mang đại quân từ phía sau vọt tới.

	Thành Lữ châu bên trong quân Lương gặp đại thế đã qua, vì vậy vậy không chống cự, rối rít tứ tán bỏ chạy, chạy không thoát, cũng chỉ có thể nộp khí giới đầu hàng.

	Một đêm trôi qua sau đó, sắc trời sáng choang, thành Lữ châu nắm trong tay ở quân Đường trong tay.

	Mà sau khi trời sáng, Lý Thế Dân lập tức sai người trấn an trong thành người dân, nếu dẹp xong thành Lữ châu, vậy chỗ này chính là Đại Đường lãnh thổ, nơi này người dân cũng là Đại Đường người dân.

	Phải trấn an tốt.

	Những thứ này Trưởng Tôn Vô Kỵ nhất có kinh nghiệm, cho nên đều giao cho hắn đi làm.

	Mà đang ở quân Đường công hạ thành Lữ châu sau không bao lâu, một cái ngựa chiến đã là rời đi thành Lữ châu hướng Linh châu xuất phát.

	Thái tử Lý Kiến Thành mang một trăm ngàn binh mã trú đóng thành Linh châu.

	Trong đó có tám chục ngàn binh mã chống đỡ Đột Quyết một trăm năm chục ngàn đại quân, hai chục ngàn binh mã ở phía đông chống đỡ Lương quốc và Hậu Tùy hai chục ngàn binh mã.

	Có thể nói, lúc này Linh châu áp lực rất lớn, tùy thời cũng có thể bị Đột Quyết cùng với Lương quốc, Hậu Tùy binh mã giáp công công phá.

	Mà đang ở Linh châu tràn ngập nguy cơ lúc này Lương quốc thám tử đã là chạy tới thành Linh châu.

	"Bệ hạ, Đại Đường Tần vương Lý Thế Dân dẫn bảy ngàn binh mã, đem ta thành Lữ châu cho đoạt, hơn nữa xem dáng vẻ bọn họ, chuẩn bị trực tiếp công hạ ta Lương quốc kinh thành, diệt ta Lương quốc à."

	Tin tức truyền tới, Lương Sư Đô thần sắc đột nhiên chấn động một cái, quát lên: "Phế vật, thành Lữ châu có năm ngàn binh mã, lại để cho Đường đồng cho đoạt đi, trẫm muốn các người những người này có gì dùng?"

	Lương Sư Đô tức miệng mắng to, một đám quần thần đứng ở lều trại trong câm như hến, chỉ có Lương Sư Đô quân sư Trần Thần đứng ra nói: "Bệ hạ, lúc này không phải tức giận lúc này Lý Thế Dân giỏi dùng binh, nếu thật bị hắn công phá kinh thành, chỉ sợ chúng ta Lương quốc muốn xong, việc cần kíp, bệ hạ hẳn lập tức rút ra binh hồi viên mới được."

	Lương Sư Đô ngưng mi, nói: "Trẫm cùng Đột Quyết đã sớm nói xong, ở chỗ này tiếp viện bọn họ, nếu như rút ra binh, sợ là có chút không ổn chứ ?"

	"Bệ hạ, Lương quốc sinh tử tồn vong, vậy còn nhìn phải tới Đột Quyết? Thêm nữa nói, nếu là có thể đánh lén trở về, diệt Tần vương Lý Thế Dân, đây đối với Đường triều đả kích vậy là rất lớn, nói không chừng có thể lập tức đánh tan Đại Đường tinh thần, như vậy, cũng coi là giúp Đột Quyết."

	Trần Thần mấy phen lời nói, nói Lương Sư Đô liên tu nói đúng.

	"Được, liền theo quân sư nói như vậy, rút ra binh trở về, đoạt lại Lữ châu."

	Trần Thần gật đầu, nhưng lại nói: "Bệ hạ là khẳng định phải trở về, bất quá cũng phải đem vậy Hậu Tùy Dương Chính Đạo cùng nhau mang về, tới một cái, chúng ta cũng đi, Đột Quyết coi như muốn tìm tật xấu, cũng có người cùng chúng ta làm bạn, thêm nữa, mượn Hậu Tùy 10 ngàn binh mã, chúng ta muốn tiêu diệt quân Đường sẽ càng dễ dàng một chút, ta có thể nghe nói, quân Đường còn có một chi binh mã, đang hướng Hậu Tùy Vân châu chạy tới, vậy Dương Chính Đạo không thể nào không gấp."

	Lương Sư Đô sau khi nghe xong gật đầu, ngay sau đó liền dẫn chút ít binh mã đi tới Hậu Tùy trại lính.

	Hậu Tùy hoàng đế Dương Chính Đạo đại khái hai mươi mấy tuổi bộ dáng, chính là trẻ tuổi, hơi có mấy phần Tùy Dương Đế phong độ, hắn gặp Lương Sư Đô tìm tới, thần sắc ngạo mạn, cũng không đem hắn coi ra gì.

	Mặc dù hai quân lúc này cũng cùng Đột Quyết khen ngợi, nhưng năm đó Lương Sư Đô phản Tùy một chuyện nhưng cũng là sự thật, cho nên Dương Chính Đạo đối với cái này Lương Sư Đô rất là không thích.

