Chương 277: Dược sư lưu ly lửa! 
 Converter Dzung Kiều cầu phiếu 

	Trong rừng rậm một chút cũng không trong trẻo lạnh lùng, vô số động vật vì sinh tồn ở đánh giết.

	Đoàn người nghĩ đến thân kiếm ninh liền tức lên, đây cũng là một tham ăn, nhìn một cái người lớn lớn chừng quả đấm sâu lông, hưng phấn hét lớn một tiếng cái này sâu lông trong cơ thể dinh dưỡng có nhiều phong phú, liền nhào tới nắm sâu lông nướng lên.

	Nướng đến một nửa thời điểm bi kịch xảy ra, một đầu cánh chim giương ra chỉ có 3m săn thiên điệp tìm tới cửa tới, lúc này mọi người mới biết điều này sâu lông lại là săn thiên điệp non nớt trùng!

	Mọi người chỉ cảm thấy bị chó N, tùy tiện bắt một cái sâu lông liền chiêu gây ra liền một đầu yêu thú cấp 7!

	Vạn hạnh trong bất hạnh là trừ thân kiếm ninh tiếp xúc qua sâu lông ra, những người còn lại cũng không có chạm qua, săn thiên điệp mục tiêu công kích chủ yếu đặt ở thân kiếm ninh trên người.

	Đoàn người hướng bốn phương tám hướng phá vòng vây, may là như vậy cũng bỏ ra 1 phần 3 thương vong.

	Càng đến núi lửa đỉnh, cây cối càng thưa thớt.

	Miệng núi lửa trở thành một vùng rộng rãi hồ, một viên to lớn quanh co cây già cắm rễ ở miệng núi lửa, thân cây quanh co khúc chiết, hướng trong hồ lòng kéo dài đi.

	Cây lớn này cũng không biết sinh tồn bao lâu, thân cây khoẻ mạnh như núi lĩnh vậy, lá cây quả thật chỉ lớn chừng bàn tay, một thân cây che phủ 2 phần 3 hồ.

	Triệu Thiết Chuy đoàn người đi tới miệng núi lửa, đánh giá chung quanh.

	"Ừ ?"

	Triệu Thiết Chuy thân thể một lần, đánh giá một nhóm nám đen dấu vết, đôi mắt sáng lên!

	Dấu vết này chỉ là một cái nhỏ chừng đầu ngón tay lỗ tròn, lỗ tròn chung quanh thì giống như là cháy rụi vậy dấu vết.

	"Đây là vật kia dấu chân!"

	Người trung niên râu quai hàm đi sang xem một chút, sau đó kết luận đến.

