 Chương 1391: Giải độc phương pháp

	"Hắn thật đi ăn cái gì?"

	"Lôi đình bên trong có cái gì có thể ăn?"

	Phùng Tử Dật, Trương Hủ đám người nhìn nhau, từng cái cảm giác muốn chết.

	Đây chính là lôi đình, bất kể cao bao nhiêu tu vi cường giả gặp lên, đều sẽ đau đầu vô cùng, sợ hãi đến cực điểm Thiên đạo trừng phạt. . . Người này ngược lại tốt, chuẩn bị dùng cơm đồ vật tiến lên, đi ra đánh ợ một cái. . .

	Có muốn hay không phách lối như vậy?

	Mấu chốt nhất là, lôi đình thật sự bị dọa đi, chạy nhanh như vậy, như thế mất hồn. . .

	"Liêu trưởng lão, đây là của ngươi lôi kiếp, đến cùng chuyện gì xảy ra?"

	Cũng nhịn không được nữa, Phí sư nhìn lại.

	"Ta làm sao biết chuyện gì xảy ra?"

	Liêu trưởng lão cũng cảm thấy sắp điên rồi.

	Đây là hắn lôi kiếp không giả, có thể. . . Từ đầu đến cuối hình như đều cùng hắn không có cái gì quan hệ ah!

	Người khác độ kiếp, cửu tử nhất sinh, hắn độ kiếp ngược lại tốt, thấy được lôi đình, sau đó. . . Người sau liền chạy.

	Nói thật, hắn cũng một mặt choáng váng, không rõ ràng cho lắm.

	"Ngươi thử xem hiện tại tu vi gì, nếu như là Động Hư cảnh, đã nói lên đã độ kiếp thành công. . ."

	Phùng Tử Dật nhịn không được nói.

	"Ừm!"

	Nhẹ gật đầu, Liêu trưởng lão thần thức nội thị, trong nháy mắt trợn mắt hốc mồm: "Ta đã đột phá. . ."

	Chỉ soi cái mặt, liền vượt qua lôi kiếp, cái này chỉ sợ là từ trước tới nay, đơn giản nhất đột phá đi!

	"Quả nhiên đột phá. . ."

	Thấy hắn thừa nhận, Phùng Tử Dật khóe miệng giật một cái, lần nữa ngẩng đầu nhìn lại, chỉ thấy vừa rồi xông vào tầng mây Trương Huyền, lúc này chậm rãi bay xuống, khắp khuôn mặt là hối hận cùng tiếc hận.

	"Làm sao vậy?"

	Thấy hắn cái dạng này, Liêu trưởng lão cũng nhịn không được nữa, đi lên phía trước.

	"Không có gì. . ." Trương Huyền xua tay.

	Vốn cho rằng, cái này lôi đình bị Thanh Long thú cùng Bạch Vũ làm lớn như vậy, hẳn là đầy đủ để hắn thực lực triệt để khôi phục, không nghĩ tới, người này bị bản thân liên tục hấp thu hai lần, có chút gian xảo, chạy đặc biệt nhanh.

	Vừa tiến vào trong, liền không dám ngừng lại điên cuồng hấp thu, mới để cho hình vòng trong không gian chân khí khôi phục lại khoảng bảy phần mười, lôi đình liền phát hiện, cũng nhịn không được nữa, xoay người chạy trốn.

	"Xem ra, một lát nữa muốn đi Tín điện đi dạo. . . Nơi đó là tu luyện giả đột phá Thánh địa, hẳn là lôi đình không ít. . ."

	Đỡ lấy cái cằm, trong lòng phỏng đoán.

	Nhân nghĩa lễ trí tín, năm đại điện đường, mỗi một cái phân công khác biệt, Tín điện, có thể củng cố người tâm cảnh, để đột phá thời điểm, tâm ma hạ thấp, nguyên nhân chính là như vậy, thuộc về đột phá bảo địa, mỗi ngày đều sẽ có học sinh ở đây xung kích cảnh giới cao hơn.

	Thực sự không được, tới này hấp thu lôi kiếp, hẳn là sẽ có rất lớn thu hoạch.

	"Liêu Hâm, ngươi đột phá thành công?"

	Hắn bên này suy tính, Bạch Vũ Thánh y thì bay trở về, thấy mình bạn già, bên ngoài thân Động Hư tĩnh lĩnh vực không ngừng xoay tròn, cũng lộ ra nồng đậm chấn kinh.

	Vốn cho là hắn lần này xung kích, nhất định cửu tử nhất sinh, thế nào đều không có nghĩ đến, đơn giản như vậy, thế mà thật thành công. . .

	Rung động đồng thời, lần nữa nhìn về phía thanh niên trước mắt, tràn đầy kính sợ.

	"Cái này. . . Đến cùng chuyện gì xảy ra?"

	Cũng nhịn không được nữa, nhìn lại.

	"Lôi đình là lão sư truyền thụ cho bí pháp, không tiện hướng người ngoài tiết lộ. . ."

	Trương Huyền khoát tay áo.

	Đã có Phùng Tử Dật vị này "Sư đệ" làm bia đỡ đạn, không cách nào giải thích, giao cho lão sư chính là.

	Dù sao "Dương sư" liên lạc không được, không có cách nào hỏi thăm.

	"Cái kia. . . Mới vừa rồi giúp Liêu Hâm giải quyết kịch độc. . ."

	Thấy hắn không muốn nói, Bạch Vũ y Thánh không hỏi thêm nữa, mà là kỳ lạ trước đó chuyện giải độc.

	"Liêu trưởng lão bên trong âm sương hỏa độc, mặc dù dùng Hàn Âm quyết có thể áp chế, nhưng thời gian dài, đã sinh ra thuộc về mình linh trí!"

	Trương Huyền giải thích.

	"Linh trí?"

	Bạch Vũ Thánh y gật đầu.

	Một chút lợi hại kịch độc, quả thực thực tế có linh trí, bởi vậy có thể xu cát tị hung, để giải độc người không có bất kỳ biện pháp nào.

	"Có linh trí, có thể tránh né Hàn Âm quyết áp chế, cho nên, tiếp tục tu luyện loại công pháp này, không những không thể đối kháng kịch độc, ngược lại sẽ để hắn thương thế tăng thêm, lửa cháy đổ thêm dầu , tương đương với triệt để hại hắn! Bởi vậy, ta mới để cho hắn đừng tiếp tục tu luyện!"

	Chuyện này, lần trước dùng Thiên đạo thư viện liền thấy, mới tiến hành khuyên can.

	"Dựa theo tình huống bình thường, chỉ cần không tu luyện, hỏa độc có linh trí khống chế, trong thời gian ngắn sẽ không làm điều ác, chuẩn bị cẩn thận, hoàn toàn có thể đem chi khu trừ. . . Ai nghĩ đến, ngươi tìm tới Đế Hỏa liên!"

	Nhớ tới trước đó nhìn thấy nội dung, Trương Huyền bất đắc dĩ lắc đầu.

	"Đế Hỏa liên loại dược liệu này, quả thực là âm sương hỏa độc khắc chế đồ vật, cái trước không có linh trí, ngược lại cũng thôi, có thể tuỳ tiện nghiền ép, có thể. . . Có linh trí, đi vào trong cơ thể về sau, lập tức bị phản phệ. . . Thật giống như thủy hỏa tương khắc, nhưng ở nhiệt độ cao trên lò tưới nước, ngược lại sẽ để cho hỏa diễm càng thêm hung mãnh đồng dạng!"

	"Thôn phệ Đế Hỏa liên, âm sương hỏa độc trở nên càng thêm cường đại, Liêu trưởng lão trong cơ thể sinh cơ bản thân liền không nhiều, lại bị mở rộng hỏa độc xâm nhập, tự nhiên cũng lại không chịu nổi. . . Cho nên, mới có trước đó suy yếu, bất cứ lúc nào cũng sẽ tử vong."

	Rõ ràng chuyện gì xảy ra, Bạch Vũ Thánh y vẻ mặt đỏ bừng.

