Chương 628: Người ngu nhiều tiền 
 Converter Dzung Kiều cầu khen thưởng 

	"Để cho ta giúp ngươi nuôi cá?"Hầu Kiến chỉ mình lỗ mũi, có chút kinh ngạc hỏi.

	"Làm sao, không muốn?"Mưu Huy Dương hỏi.

	Trong thôn bây giờ người nào không biết ở Mưu Huy Dương nơi đó làm việc, chẳng những ung dung vậy tiền lương còn cao, chỉ có kẻ ngu mới không muốn đi đây.

	Hầu Kiến như vậy hỏi là hắn đến bây giờ còn không tin, Mưu Huy Dương thằng nhóc này không chỉ có bất kể hiềm khích lúc trước giúp mình đem trong ao cá cá cho xử lý, bây giờ còn để cho mình đi hắn nơi đó làm việc loại này chuyện tốt.

	Chẳng lẽ là nhóm thần tiên nào, rốt cuộc nhìn không được mình một mực xui xẻo như vậy, cho mình làm chuyển vận thuật?

	"Nguyện ý, hiện ở trong thôn cái nào không muốn ở ngươi cái này đại tài chủ thủ hạ cán sự, không chỉ có đường sống ung dung cho tiền còn nhiều hơn, kẻ ngu mới không muốn chứ."Hầu Kiến cười ha hả nói.

	Nghe Hầu Kiến mà nói, Mưu Huy Dương đột nhiên cảm thấy mình trong lòng có một loại rất cảm giác không thoải mái?

	Hầu Kiến lời kia ở giữa ý, rõ ràng chính là đang giễu cợt người mình ngu nhiều tiền à! Mưu Huy Dương rất là buồn bực lắc đầu một cái nghĩ đến.

	Tiếp theo, Mưu Huy Dương cùng Hầu Kiến thương lượng một chút, cho trong ao cá cá đánh giá một cái giá, liên quan ao cá chuyển nhượng nhận thầu phí cùng nhau, tổng kết là hơn năm chục ngàn một chút.

	Cái giá tiền này, Mưu Huy Dương phỏng đoán vậy trong ao cá cá liền năm đồng tiền 0,5 kg cũng than không được, nghĩ đến Hầu Kiến thằng nhóc này đoạn này thời gian cũng lạ cực khổ, Mưu Huy Dương không muốn chiếm Hầu Kiến quá lớn tiện nghi, trực tiếp cho hắn sáu chục ngàn cả.

	"Anh Dương, Hầu Song Toàn tìm ngươi đã qua làm gì à?"Mưu Huy Dương mới vừa trở lại biệt thự, Lưu Hiểu Mai liền nghênh đón hỏi.

	"Hề hề, hắn có thể là xem ta đoạn này thời gian trong tay có chút chặt, muốn đưa chút chút tiền cho ta Hoa Hoa."Mưu Huy Dương cười ha hả đối với Lưu Hiểu Mai nói.

	"Hầu lột da không nghĩ từ ngươi nơi này bái tiền cũng không tệ, sẽ cho ngươi đưa tiền? Anh Dương, anh không bị bệnh chứ ?"Lưu Hiểu Mai đưa ra mềm di, ở Mưu Huy Dương trên trán sờ một chút hỏi.

