Chương 38: Thủy hỏa viên 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong thanh tỉnh lại, ước chừng mấy trăm năm thời gian mới tránh ra khỏi Bất Diệt tinh áp chế!

	Nếu là tầm thường cao nhất tinh thần, lấy Bắc Phong thực lực cùng hệ thống trợ giúp, sợ rằng cái này thời gian muốn rút ngắn thật nhiều.

	Bây giờ Bắc Phong nếu là lần nữa hạ xuống Trấn Ma tinh, sợ rằng chỉ cần một năm không tới thời gian là có thể tránh thoát phong ấn.

	Nhưng ở Bất Diệt tinh cái này một viên cao nhất trong tinh thần, có Dực Tổ tồn tại!

	Bất hủ cảnh tồn tại, chỉ là vô tình ở giữa tán tràn ra một món hơi thở cũng đủ để trấn áp một ngôi sao!

	Có Dực Tổ trấn giữ, Bất Diệt tinh tự nhiên không thể làm tầm thường cao nhất tinh thần.

	Đây cũng là Bắc Phong tại sao dùng như thế rất dài thời gian, mới tránh thoát trói buộc nguyên nhân!

	Cái này một cái thủy hỏa viên thân thể, chính là Bắc Phong hạ xuống lúc chiếm cứ thân xác.

	Nếu là chiếm cứ Dực tộc thân xác, ở Bắc Phong ngủ say đoạn thời gian này, đã sớm bị bài xích ra ngoài.

	Bất Diệt tinh lên, mỗi một vị Dực tộc chỉ có thể tiến vào một lần, hơn nữa dừng lại thời gian chỉ có một năm!

	Là lấy chỉ có thể lựa chọn Bất Diệt tinh trên yêu thú là thân thể!

	Mà có cánh tổ tồn tại, trực tiếp trấn áp toàn bộ yêu nhất tộc, phải biết yêu cùng yêu thú bây giờ nhưng mà có khác biệt.

	Yêu, chỉ phải là có hóa hình, hơn nữa trí khôn không hề so loài người yếu, hung hiểm xảo trá!

	Mà yêu thú, chính là một ít vô tri vô giác, không có gì trí khôn tồn tại.

	Dù là đến thánh nhân cảnh đỉnh cấp, yêu thú cũng không thể hóa hình, đồng thời trí khôn thấp kém, bị bản năng chi phối.

