Hỗn Độn Đế Long lúc rời đi cái kia lời nói, để Lộ Thắng trong lòng dường như ngạnh một cây gai, hắn xưa nay đều coi chính mình là độc nhất vô nhị, sự thực cũng chứng minh, toàn bộ mảnh này vĩ mô nguyên không gian, chỉ có hắn một cái có lam đậm cường đại như thế năng lực.

	Đúng, hắn vẫn cho rằng lam đậm chính là hắn Siêu năng lực.

	Lấy chính hắn nỗ lực làm chủ, lam đậm là phụ, từng bước một đi tới bây giờ tầng thứ.

	Nhưng là lúc trước, Hỗn Độn Đế Long ném cho hắn chiếc nhẫn kia, để cho hắn sâu sắc cảm giác được một luồng không tên quen thuộc.

	"Ta dự định ra ngoài xem xem."

	Đứng ở Thánh Thạch giới bên trong một toà vờn quanh thủy tinh trên núi, Lộ Thắng hướng về phía vừa chính đang lẳng lặng uống trà Vương Tĩnh nói.

	Vương Tĩnh cái bụng đã rất lớn , bất quá thoạt nhìn tựa hồ vẫn không có xuất thế dấu hiệu."Nghĩ làm cái gì liền đi thôi. Bất luận ngươi có quyết định gì, ta sẽ chờ ngươi."

	Nàng chỉ cươi cười, thả xuống chén trà trong tay.

	"Huống hồ, ta cũng nên trở lại kế thừa lão sư giao phó. Onado một mực chờ đợi ta." Nàng cũng có sự nghiệp của chính mình, cũng có cái khác rất nhiều lo lắng. Lão sư vì nàng trả giá quá nhiều, nếu như vẻn vẹn là do làm vì chính mình gia đình, liền hoàn toàn từ bỏ bên kia, hành động như vậy, Vương Tĩnh không làm được.

	"Nói tới cũng vậy." Lộ Thắng cũng nở nụ cười. Như bọn họ như vậy nhân vật mạnh mẽ, như thế nào sẽ bởi vì hôn nhân mà hoàn toàn ràng buộc thế giới của chính mình.

	Kết hợp cũng không nhất định thiết yếu thân thể cùng nhau.

	Hắn há mồm còn muốn nói điều gì, bỗng nhiên cách đó không xa Hồng thủy tinh trong rừng cây đi ra một cái một thân màu trắng bó sát người váy ngắn cô gái xinh đẹp.

	"Cho nên nói, hai người các ngươi còn ở lại đây làm cái gì? Tiểu Tĩnh tiệc tối còn kém ngươi, nhanh lên một chút nhanh lên một chút!" Cô gái rõ ràng là Thạch Mẫu.

	Cái tên này khi biết Lộ Thắng lại một hơi vượt qua chính mình, tu tập đến trước nay chưa từng có tuần hoàn công thức mười một cấp sau, lúc này liền quỳ, biểu thị sau này mình quả đoán thoái vị, Thánh Thạch giới lão đại từ nay về sau chính là hắn.

	Sau đó nàng không nói hai lời, lần này là chính đại quang minh lược trọng trách không làm. Mỗi ngày ngụy trang thân phận, nói là cải trang vi hành, trên thực tế là khắp nơi biến thành những người khác thân phận trò đùa dai.

	Buồn nôn nhất chính là, mỗi lần trò đùa dai gặp phải nan đề cùng phiền phức thời điểm, nàng gặp phải chuyện gì liền kéo Vương Tĩnh đi qua làm hậu đài.

	Trước tiên làm sao làm sao bị ngược đãi, làm sao làm sao thấp kém không đáng chú ý, đột nhiên một cái bay lên đầu cành cây trên Phượng Hoàng. Đem trước những kia đối với nàng không tốt gia hỏa toàn bộ làm phế!

	Như vậy tiểu thuyết, Thạch Mẫu mỗi lần đều chơi đến không còn biết trời đâu đất đâu.

	"Đi thôi. Ta chính là đi gặp mấy cái bằng hữu, đến ta tầng thứ này, coi như muốn tự sát cũng không bản lãnh này." Lộ Thắng cười nói.

	Vương Tĩnh cười gật gù. Đứng dậy theo Thạch Mẫu hóa thành màu quang, trong nháy mắt bay khỏi.

	Chỉ còn dư lại Lộ Thắng một mình ngồi ở chỗ cũ.

	Hắn bưng lên Vương Tĩnh cho hắn điều phối cái kia chén trà, nhẹ nhàng nhấp miệng.

	Bỗng nhiên biến sắc.

	"Đây là. . . . . Hỗn độc! ! ? Dùng hư vũ trụ tâm hạch tinh luyện mà ra kịch độc sao. . . Còn bỏ thêm ít nhất mấy chục vạn loại lâm nguy nổi danh độc tố. . . . ."

	Hắn sắc mặt không ngừng biến hóa.

	"Tiểu Tĩnh. . . . . Tại sao. . . ." Lộ Thắng nhắm mắt lại, đặt chén trà xuống.

	"Tại sao. . . ."

	"Ta không phải nói muốn thêm gấp mười lần liều lượng sao? ? Làm sao mùi vị vẫn như thế nhạt!"

	"Hơn nữa ta nói rồi muốn độ tinh khiết cao thuần độc! Dùng hỗn độc đã nghĩ lừa gạt ta!"

	Hắn bỏ ra giá cao thuê cường giả thu thập lượng lớn đỉnh cấp độc tố, cũng là bởi vì thân thể quá mạnh mẽ, bình thường quả ớt đối với hắn đã không có chút ý nghĩa nào. Hiện tại ăn món đồ gì đều không mùi vị.

	Cái gọi là độc tố kích thích, đối với hắn mà nói rồi cùng quả ớt nhỏ không khác nhau gì cả. Hơn nữa còn là mùi vị rất nhạt quả ớt nhỏ.

	Đáng tiếc hắn hoa ở phương diện này ăn chi phí lão sư bị Vương Tĩnh cắt xén.

	Không cần nghĩ cũng biết, bên trong khẳng định có Thạch Mẫu thủ bút.

	Vương Tĩnh cá tính tuyệt đối sẽ không ở những phương diện này suy giảm.

	Tiện tay đem cốc uống trà phóng tới trên đất.

	Lộ Thắng không có gì để nói, cảm giác từ khi Vương Tĩnh cùng Thạch Mẫu hỗn cùng nhau sau, cuộc sống mình chất lượng liền xuống ngã một đoạn.

	"Quên đi." Không đi nghĩ những thứ này phiền lòng chuyện.

	Lộ Thắng lần thứ hai nắm bắt cái viên này bảo thạch nhẫn.

	Bây giờ Hư Vô thế lực cùng Tồn Tại liên minh cũng đã giải quyết, Hỗn Độn thị tộc bên kia thật giống nghe nói tất cả đều bị Hỗn Độn Đế Long một hơi nuốt hết.

	Chỉ còn dư lại mấy cái người quản lý còn ở Phản hư không chạy trốn tứ phía.

	Toàn bộ bắc bộ Mẫu Hà đã không có đối thủ.

	Lộ Thắng đơn giản cũng đem Nguyên Ma tông kéo qua, cùng Thánh Thạch giới sáp nhập.

	Thánh Thạch giới nói trắng ra chính là một đoàn quân ô hợp tụ tập cùng một chỗ tổ chức. Các loại vận chuyển hiệu suất đều rất thấp.

	Nhưng Nguyên Ma tông liền không giống. Lộ Thắng tốt xấu có một phiếu trung tâm bộ hạ, kinh doanh mấy trăm năm. Nội tình thả ở nơi đó.

	Lấy Nguyên Ma tông làm chủ làm, Thánh Thạch giới làm vì ngoại vi, dần dần hai cái hòa làm một thể.

	Cái này cũng là tương lai Lộ Thắng ý tưởng.

	Hắn cúi đầu lần thứ hai nhìn về phía chỉ chiếc nhẫn kia.

	"Đi xem một chút cũng tốt. . . . . Toàn bộ vĩ mô nguyên trong không gian, có lam đậm cấp bậc này năng lực tồn tại tuyệt không phải số ít. Nhưng chân chính có thể trưởng thành, cũng chỉ có ta một cái. Có thể thấy được ta chân chính ưu tú, không phải lam đậm, mà là chính mình."

	"Huống hồ, có vô hạn biên giới ở, ta sẽ không giống Thạch Mẫu như vậy sau khi tiến vào cái gì cũng cảm giác không tới. Nhất định sẽ có thu hoạch."

	Lộ Thắng đứng lên, nhìn ra xa xa.

	Liên miên trùng điệp màu đỏ thủy tinh ngọn núi, ở chạng vạng dưới ánh mặt trời có vẻ óng ánh long lanh, mỹ lệ đỏ tươi.

	Hắn bỗng nhiên có loại dự cảm, chính mình lần này đi ra ngoài, có lẽ sẽ có không tưởng tượng nổi gặp gỡ.



(HẾT)

BỘ SAU MÌNH CŨNG LÀM
CẦU ỦNG HỘ
