 	Chương 651: Huyền Không giới

	Về sau năm, sáu tháng, Xích Khê cùng Ban Công Thố cùng bọn hắn bình an vô sự, Xích Khê chủ động hiện thân, cùng sơ tổ Nhân Hoàng làm lễ ra mắt, sơ tổ Nhân Hoàng mặc dù rất là suy yếu, nhưng mà cũng không tránh mà không thấy. Xích Khê nhìn không ra hắn hư thực, đành phải kiềm chế xuống đến, toàn tâm toàn ý điều khiển chiếc này lục thuyền lái về phía Huyền Không giới.

	Lâu thuyền tổn hại nghiêm trọng, sáu cái cánh đều bị bẻ gãy, tốc độ giảm nhiều, Xích Khê dùng Hỏa nha Thần Nhân quạ cánh để thay thế lúc đầu cánh, tốc độ cũng kém xa trước đây, mặc dù dò xét gần nói, nhưng tiêu tốn thời gian còn là so dự tính thời gian muốn dài ra rất nhiều.

	Mấy tháng này thời gian bên trong, Tần Mục loại trừ cùng Linh Dục Tú tu luyện nguyên thần bên ngoài, chính là cùng Ban Công Thố cùng một chỗ đối luyện, phỏng đoán ba đầu sáu tay kỹ xảo chiến đấu.

	Ban Công Thố tu luyện chính là Xích Khê truyền lại Vô Lậu Đấu Chiến thần công, cực kỳ lợi hại, lúc trước Tần Mục đã từng một chưởng đem Ban Công Thố trọng thương, bởi vậy đối môn này Xích Minh thời kì công pháp thần thông có chút coi thường, chẳng qua nhìn thấy Xích Khê cùng Đại Nhật Tinh Quân một trận chiến, cũng làm cho hắn đối ba đầu sáu tay thấy hứng thú.

	Ban Công Thố nơm nớp lo sợ, trong lòng e ngại hắn, bởi vậy Tần Mục đưa ra đối luyện lúc không chút nghĩ ngợi liền trực tiếp cự tuyệt, bị Tần Mục đánh một trận sau lúc này mới cố mà làm gật đầu.

	Hai người đối luyện, Ban Công Thố đối Vô Lậu Đấu Chiến thần công lĩnh ngộ càng ngày càng nhiều, đột nhiên một ngày tâm ngây người đọc: "Tu vi của ta thực lực tiến bộ nhanh như vậy, nếu như đột nhiên thống hạ sát thủ, nhất định có thể xử lý Tần tiểu tử!"

	Hắn đang luyện tập với nhau bên trong đột phát sát chiêu, ý đồ đem Tần Mục tiêu diệt, sau đó hắn nằm hơn mười ngày lúc này mới khôi phục.

	Ban Công Thố thương thế khỏi hẳn về sau, liền cũng không tiếp tục nguyện cùng Tần Mục đối luyện, cho dù Tần Mục lời thề son sắt nói lại không hạ nặng tay hắn cũng mặc kệ.

	Tần Mục bất đắc dĩ, để Linh Dục Tú cùng Ban Công Thố đối luyện, bản thân ở bên cạnh nhìn xem.

	Linh Dục Tú tu luyện chính là Tổ Long Thái Huyền công, Đế tọa cấp độ công phu thần thông, nàng mặc dù không phải Long tộc, nhưng mà từ nhỏ tu luyện chính là Cửu Long Đế Vương công, bởi vậy tiến bộ thần tốc.

	Hơn nữa, Bá Sơn tế tửu vì nàng chỉ rõ chiến pháp hợp lưu con đường, Linh Dục Tú ở trên con đường này tinh dũng mãnh tiến, bão táp như rồng, tu được một thân khủng long giống như lực lượng.

	Thực lực của nàng cùng Ban Công Thố lực lượng ngang nhau, lực lượng cùng thần thông uy lực bên trên muốn vượt xa Ban Công Thố, nhưng ở thân thể biến hóa bên trên so ra kém Vô Lậu Đấu Chiến thần công ba đầu sáu tay.

	Một ngày này, Ban Công Thố đột nhiên đột phá, mở ra Sinh Tử Thần tàng, Linh Dục Tú lập tức không phải là đối thủ, thua trận.

	Ban Công Thố dương dương đắc ý, liếc liếc Tần Mục, trong lòng đột nhiên lại đã tuôn ra vô cùng mãnh liệt lòng tin: "Ta phá tường Sinh Tử Thần tàng, hắn còn là Thất Tinh cảnh giới, giết chết hắn không nên quá nhẹ nhõm! Ta muốn đem thi thể của hắn, hợp lại ra một cái to lớn chữ phục. . . Chẳng qua sơ tổ che chở hắn, không tốt ra tay. . ."

	Đúng vào lúc này, Xích Khê đột nhiên khẩn trương nói: "Huyền Không giới sắp đến!"

	Tần Mục cùng Linh Dục Tú lập tức đi tới đầu thuyền trong rừng rậm, hướng ra phía ngoài nhìn lại, lại cái gì cũng không có nhìn thấy, sơ tổ Nhân Hoàng cũng đi tới, hắn cũng không có thấy bất kỳ vật gì.

	Những ngày này Tần Mục vì hắn trị liệu thương thế, hắn khí sắc tốt hơn nhiều, nhưng mà Thiên Khuynh tam thức mang tới hao tổn quá lớn, sắc mặt của hắn còn có chút trắng xám, ốm đau bệnh tật.

	Đột nhiên, thuyền hỏng kịch liệt chấn động, mười phần xóc nảy, Xích Khê phát động lên tất cả pháp lực liều mạng điều khiển chiếc thuyền này, miễn cho thuyền hỏng tan rã.

	Tần Mục hướng ra phía ngoài nhìn lại, bốn phía còn là một mảnh u ám, không nhìn thấy bất kỳ vật gì, không biết là thứ gì tạo thành lâu thuyền xóc nảy. Trong lòng của hắn còn đang kinh ngạc, lại thấy lâu thuyền trở nên càng ngày càng dài, càng ngày càng mảnh.

	Không chỉ có lâu thuyền dài ra biến nhỏ, liền bọn họ cũng giống vậy trở nên lại dài vừa mịn, nhỏ như lông tóc, dài đến trăm ngàn dặm!

	Đầu thuyền tốc độ càng lúc càng nhanh, nhưng mà đuôi thuyền tốc độ vẫn còn không có đổi nhanh, lúc này, Tần Mục mới chú ý tới bọn họ cùng lâu thuyền cùng một chỗ bị hút vào tinh không bên trong một cái cửa hang!

	Cái kia cửa động cùng bốn phía hắc ám hoàn toàn tương dung, căn bản không nhìn thấy!

	Hưu ——

	Lâu thuyền tính cả trên thuyền Tần Mục đám người bị cửa động thôn phệ, đột nhiên hắc ám không gian giống như là làm lạnh canh cá biến thành cá đông, nhảy lên hai lần, khôi phục lại bình tĩnh, mà cái kia chiếc mọc đầy cây cối thuyền hỏng lại biến mất không còn tăm tích.

	Xuyên qua cái này không thấy được cửa động về sau, lâu thuyền khôi phục bình thường.

	Trên thuyền, trước mắt mọi người cảnh tượng lập tức trở nên kỳ quái, các loại sặc sỡ sắc thái như đèn kéo quân nhanh chóng mất đi, bọn họ giống như là chạy tại một cái do các loại ánh sáng tạo thành trong mê cung, Xích Khê đang khẩn trương khống chế thuyền hướng đi, không dám có bất kỳ qua loa.

	"Nơi này là nơi nào?"

