Chương 776: Võ lâm thần thoại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Điên rồi! Ngươi đã điên rồi!"

	"Quay đầu đi sư phụ, cho dù ngươi muôn vàn bản lãnh, giống như vì sao cùng thế giới là địch!"

	Người mặc cửu long hoàng bào cụ già giận đến run run.

	Mấy cái thân ở ở giữa không trung cụ già cũng là không nhịn được mở miệng khuyên.

	"Các người không có đến ta cảnh giới này, các người không hiểu, không cần nhiều lời, để cho vi sư xem xem, các người thành tăng đến cảnh giới gì!"

	Người trung niên một đầu tóc bạc tung bay, như tiên giáng trần giáng thế!

	"Hừ, to gan đệ nhất thiên hạ, ngươi đã nhập ma! Tà ma người người phải mà giết chi!"

	Trong quân đội một đám người đếm hơn ngàn danh túc mở miệng rầy, nhanh chóng tiến lên.

	Mỗi một người đều là phát ra từ nội tâm căm ghét đệ nhất thiên hạ, trong đôi mắt dày đặt tia máu!

	Không chỉ là bởi vì vì năm đó mỗi một cái môn phái đều bị đệ nhất thiên hạ đánh lên cửa đi lấy đi trấn tông công pháp, lại là bởi vì vì một phe này thiên địa ảnh hưởng!

	Trời đất đối với đệ nhất thiên hạ tràn đầy ác ý, phản hồi đến một phe này thiên địa chúng sanh trên!

	Nhưng bởi vì trời đất cũng không thể trực tiếp can thiệp, là lấy chỉ có thể ý chí thêm chở ở trên người mọi người.

	Đưa đến cái này mấy trăm năm ngày qua kiêu nhiều vô số kể, có thể nói vạn cổ chi nhất!

	Tại chỗ võ lâm danh túc mỗi một người tu vi cũng đạt tới trong môn phái chưa từng có ai trình độ, giống như trời giúp, tu hành một ngày ngàn dặm!

	Nơi này tập tụ toàn bộ thiên hạ mạnh nhất một nhóm người cùng dĩnh hoàng triều quân đội tinh nhuệ nhất, mỗi người đều tràn đầy lòng tin, đệ nhất thiên hạ hẳn phải chết!

	"Lão Ma, ngươi có thể tưởng tượng đã có ngày hôm nay, toàn bộ thiên hạ cũng phản ngươi!"

	Một người phụ nữ trung niên tràn đầy hận ý, hướng về phía người trung niên gào thét, thần sắc điên cuồng.

	"Toàn bộ thiên hạ phản ta? Vậy ta liền diệt thiên hạ! Ta vì đệ nhất thiên hạ, cũng có thể vì thiên hạ duy nhất!"

	Tóc trắng như tuyết người trung niên cười lớn, hư không dâng lên rung động.

	"Lão cẩu, ngày hôm nay ta thì phải vì Minh Vương tông trên dưới bốn ngàn hơn ba trăm người trả thù !"

	Cả người tài to lớn, chẳng qua là đi nơi đó vừa đứng, thì có một cổ như núi bất động cảm giác đập vào mặt!

	"Om sòm!"

	Một khắc sau, giữa không trung một gần chót ông già nhướng mày một cái, trên mặt thoáng qua vẻ giận, một phất ống tay áo, một cổ không cách nào hình dung khổng lồ nội lực hạ xuống!

	"Ông!"

	Một đạo lớn vô cùng bàn tay hiện lên, trắng noãn Như Ngọc, dẫn động phương thiên địa này, hướng cái này Minh Vương tông cụ già hạ xuống!

	"Bất Động minh vương!"

	"Rắc rắc!"

	"Ầm!"

	Minh Vương tông trên mặt lão nhân xuất hiện kinh hãi, thúc giục đã tu hành đến tầng cao nhất minh vương quyết, quanh thân xuất hiện tầng 1 như ngọc trắng đúc thành Bất Động minh vương, lộ ra cánh tay, hướng lên chống đỡ!

	Cụ già không sợ hãi, cả người công lực có thể nói khủng bố, mà minh vương quyết lực phòng ngự có một không hai thiên hạ, có tự tin chặn một kích này!

	Nhưng cụ già ý tưởng là tốt, thực tế nhưng là để cho cụ già mặt đầy kinh hoảng!

