Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.

	Chẳng qua là có chút chán ghét.

	Bởi vì là hắn hít mũi liền hướng Tần Thiên trên mặt nghe thấy đã qua, phía trên kia có Đường Dung mới vừa rồi làm trò đùa bôi lên bánh bao súp nước ép, mà mùi thơm chính là những thứ này nước canh truyền tới.

	Nếu như không phải là Tần Thiên vội vàng lui về sau một bước, Trình Giảo Kim thế nào cũng phải gặm đi lên không thể.

	"Trình thúc phụ, đây là cháu nhỏ phát minh bánh bao súp, đang chuẩn bị đưa cho ngài đi nếm thử một chút đây."

	Tần Thiên liền bận bịu giải thích một chút, hắn sợ không giải thích Trình Giảo Kim đầu lưỡi có thể liếm tới đây, cảm giác kia, chỉ sợ liền hết sức thoải mái.

	Trình Giảo Kim chưa nghe nói qua bánh bao súp, bất quá vậy nước canh mùi thơm thật sự là quá tốt nghe thấy, hắn bắt lại Tần Thiên bả vai, nói: "Đi, đi, mau để cho ta đây lão Trình nếm thử một chút."

	Tần Thiên trực tiếp bị Trình Giảo Kim kéo đến phòng bếp, đi tới phòng bếp lúc này không ít người đều ở đây làm bánh bao, những bánh bao này là Tần Thiên chuẩn bị kéo đi thành Trường An bán.

	Bánh bao đã chưng ra không thiếu, thả ở bên ngoài nóng hổi, bạch hoa hoa một mảnh, Trình Giảo Kim vậy không suy nghĩ nhiều, lấy là đây chính là bánh bao súp, cầm lên một cái liền cắn một cái.

	Một hớp này đi xuống, đúng cái bánh bao đều bị hắn táp tới một nửa, mà ăn vào trong miệng sau đó, mặc dù không có cảm giác được mới vừa rồi ngửi được mùi thơm, nhưng bánh bao xốp hương vị ngọt ngào nhưng cũng hết sức ngon miệng, là hắn ăn rồi ăn ngon nhất chưng bánh.

	Không kiềm được, Trình Giảo Kim một hớp đem còn dư lại ăn, sau đó liền lại cầm lên hai cái, Ngưu Tiến Đạt bên này gặp Trình Giảo Kim chỉ lo ăn không nói lời nào, trong bụng cũng có chút thèm, cũng vội vàng cầm hai cái tới ăn.

	Cái này ăn tiếp sau đó, thì có điểm ngừng không dừng được.

	Tần Thiên đứng ở một bên, chính là rất cười quỷ dị cười, 2 người đang ăn nổi dậy, vừa nhìn thấy Tần Thiên cười sau đó, nhất thời nhìn nhau một cái, ngay sau đó liền đem Tần Thiên bắt lại tới đây.

	"Thằng nhóc ngươi cười cái gì?"

