Chương 42: Lang băm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trường Thanh tiên sinh, mời vào bên trong!"

	Ngay tại Trương Hoa chuẩn bị đi trấn trên tiệm thuốc đưa làm dược liệu cần thiết, một giọng nói từ ngoài cửa nghĩ tới.

	Ngay sau đó, Trương Hoa liền thấy một cái ăn mặc trường sam, cõng y dược rương lão đầu tử từ ngoài cửa đi vào. Cậu mình Tạ Kiến Quân đang cung kính đứng ở hắn bên người.

	"Nhãi con cản trở làm gì? Không thấy Trường Thanh tiên sinh tới sao? Tranh thủ thời gian để cho mở! Làm trễ nãi Trường Thanh tiên sinh chữa bệnh ngươi ăn tội dậy sao?"

	Tạ Kiến Quân thấy Trương Hoa đứng ở Vương Quế Trân trước mặt, liền lên tiếng mắng, đối với Trương Hoa một nhà, hắn vẫn luôn cảm thấy là bọn họ Tạ gia sỉ nhục, hữu nhục môn phong, cho nên cho tới bây giờ cũng chưa có hảo ngôn hảo ngữ qua. Cái này còn là hắn không biết Trương Hoa ở trong phòng khách làm nhục hắn con trai điều kiện tiên quyết, nếu là biết nói, thái độ sợ rằng sẽ càng thêm tồi tệ.

	Nghe được Tạ Kiến Quân rầy, Trương Hoa chân mày không khỏi nhíu lại, trong mắt lóe lên một tia không vui, bất quá nghĩ đến ba mẹ mình đều ở đây trận, liền không có phát tác, dời bước đi qua một bên.

	"Ngớ ra làm gì? Ánh mắt ngươi mù sao? Đi nhanh cho Trường Thanh tiên sinh bưng băng ghế tới à!"

	Trương Hoa đi qua một bên sau đó, Tạ Kiến Quân lại tiếp tục mắng.

	"Ngươi. . . Muốn tìm chuyện đúng không?"

	Trương Hoa chân mày nhíu sâu hơn, giọng cực kỳ lạnh lùng.

	Điều này thật sự là có chút lấn hiếp người quá đáng, kiếp trước thì thôi, sống lại trở lại, hắn đường đường Thiên Hoa chân nhân, từng bị hàng tỷ chúng sanh màng bái, nơi nào còn chịu được như vậy điểu khí.

	"Ơ, thằng nhóc con mấy tháng không gặp, ngươi còn có tánh khí đúng không? Liền cậu Cả ngươi nếu cũng dám không nghe?"

	Tạ Kiến Quân nhất thời đỏ lông mày xanh lá ánh mắt, giận giận đùng đùng nói, Trương Hoa ở hắn trong mắt, liền rắm đều không phải là một cái, bây giờ lại dám chống đối mình, Tạ Kiến Quân liền cảm giác được mình uy nghiêm bị khiêu khích.

	"Hoa tử, nghe cậu Cả ngươi mà nói, đi cho lão tiên sinh dời một cái băng ngồi đến đây đi."

	Ngay tại Trương Hoa chuẩn bị phát tác lúc này Tạ Nguyệt Lan cho hắn nháy mắt ra dấu nói.

	Mình mẹ đều lên tiếng nói chuyện, Trương Hoa trong lòng nhiều đi nữa bất mãn, cũng chỉ có thể nhịn xuống đi, gật đầu một cái, bưng một cái băng ngồi đặt ở Trường Thanh tiên sinh trước mặt.

	"Hừ, thằng nhóc con bức ta chính là thiếu thu thập." Tạ Kiến Quân lầm bầm một câu, sau đó nịnh hót nhìn Trường Thanh tiên sinh nói: "Trường Thanh tiên sinh, mau mời ngồi."

	Trường Thanh tiên sinh nhưng mà hắn xài chừng mấy chục ngàn, lại bán hết mấy người ân huệ, mới mời tới, nghe nói đã từng chữa khỏi qua tuyệt chứng, dĩ nhiên không thể chậm trễ.

	Trường Thanh tiên sinh hài lòng vuốt ve dài râu bạc, buông xuống cái hòm thuốc, mới đại thứ thứ ngồi xuống ghế, một bộ đại sư điệu bộ.

	"Cụ, ta trước giúp ngươi bắt mạch."

	Trường Thanh tiên sinh nhìn Vương Quế Trân nói một tiếng, liền nhắm mắt lại, bắt đầu cho nàng tàu dậy mạch tới.

	Chỉ chốc lát sau, Trường Thanh tiên sinh buông ra Vương Quế Trân tay, rơi vào trầm tư.

	"Trường Thanh tiên sinh, mẹ ta nàng tình huống vì sao như?"

	Tạ Kiến Quân liền vội vàng hỏi, Tạ Nguyệt Lan trong mắt cũng tiết lộ ra vẻ vội vàng.

	"Bệnh này, ta có thể trị." Trường Thanh tiên sinh nổi lên chỉ chốc lát sau, chậm rãi nói.

	Tạ Kiến Quân cùng Tạ Nguyệt Lan trên mặt đều lộ ra vui mừng, phải biết Vương Quế Trân phải nhưng mà thận suy kiệt, liền tỉnh lị tam giáp bệnh viện cũng định tính là tuyệt chứng, không nghĩ tới bây giờ nhưng nặng đốt dậy rồi hy vọng.

	"Bất quá. . ." Trường Thanh tiên sinh trên mặt lại lộ ra một tia vẻ chần chờ.

	"Bất quá cái gì? Trường Thanh tiên sinh, chỉ cần ngươi có thể trị hết mẹ ta bệnh, ta đặt đem thực hiện trước khi lời hứa, cho ngươi một trăm ngàn khối."

	Tạ Kiến Quân nhìn Trường Thanh tiên sinh dáng vẻ, vội vàng mở miệng nói.

	"Vấn đề không phải là tiền." Trường Thanh tiên sinh nhưng là lắc đầu một cái, "Mẹ ngươi bệnh ta mặc dù có thể chữa trị, nhưng lại không thể bảo đảm trăm phần trăm, dẫu sao bà cụ thân thể thật sự là quá yếu ớt."

	Nghe Trường Thanh lời tiên sinh, Tạ Kiến Quân chần chờ một lát sau hỏi: "Tiên sinh kia, ngươi có mấy tầng chắc chắn có thể chữa khỏi mẹ ta bệnh đâu ?"

	"70%, lấy ta bản lãnh, có 70 % chắc chắn!"

	Trường Thanh tiên sinh khẽ vuốt râu, hơi hí mắt ra, đại sư dáng điệu mười phần.

	"Vậy Trường Thanh tiên sinh ngươi mau ra tay à!" Tạ Nguyệt Lan vừa nghe có 70 % chắc chắn, liền vội vàng nói, 70% à, đây đã là 70% xác suất, phải biết bệnh viện những cái kia bác sĩ có thể nói rồi, trừ phi xuất hiện kỳ tích, nếu không liền một chút có thể cũng không có.

	"Bất quá, cái này chẩn liệu phí mà, chúng ta phải nói rõ trước, dẫu sao dược vật chi phí vẫn đủ đắt tiền."

	Trường Thanh tiên sinh nhưng là khẽ vuốt râu, không hoảng hốt không vội vàng nói.

	"Trường Thanh tiên sinh ngươi có ý gì à?" Tạ Kiến Quân 1 hồi lâu còn chưa phản ứng kịp.

	Nghe được Tạ Kiến Quân mà nói, Trường Thanh tiên sinh nhất thời chân mày cau lại, mình lời đều nói đến mức này, còn không hiểu không?

	"Nếu như vậy, vậy các ngươi liền mời cao minh khác đi, thứ cho lão phu bất lực vô lực."

	Trường Thanh tiên sinh vừa nói, liền từ trên ghế đứng dậy, cõng cái hòm thuốc liền hướng phòng đi ra ngoài.

	"Trường Thanh tiên sinh dừng bước, chỉ cần ngươi chịu ra tay, bỏ mặc mẹ ta bệnh có thể hay không chữa, đáp ứng ngươi một trăm ngàn đồng tiền cũng biết cho ngươi!"

	Tạ Kiến Quân cuối cùng là kịp phản ứng, nói liên tu.

	Quả nhiên, Trường Thanh tiên sinh dừng bước, trên mặt lộ ra trẻ con dễ dạy vẻ mặt, nhẹ bỗng nói: "Xem ở ngươi có thành ý như vậy phân thượng, ngày hôm nay ta liền ra một lần tay đi, có thể chữa khỏi hay không mẹ ngươi bệnh, toàn dựa vào ý trời."

	"Hề hề."

	Ngay tại lúc này, vẫn luôn không nói gì, ở một bên mắt lạnh đứng xem Trương Hoa nhưng là nở nụ cười lạnh.

	"Chàng trai, ngươi cười cái gì? Chẳng lẽ ngươi cảm thấy lão đầu tử ta rất buồn cười sao?"

	Nghe được Trương Hoa nhỏ giọng, Trường Thanh tiên sinh chân mày cau lại, không vui nói.

	"Là rất buồn cười!" Trương Hoa thản nhiên nói.

	Trái Đất đạo Trung y, Trương Hoa là không hiểu gì, nhưng hắn tại tu chân giới, sửa nhưng là đan đạo, bàn về tới, tuyệt đối là trên Trái Đất này đạo Trung y tổ tông cũng không quá đáng.

	Trường Thanh tiên sinh trên mình, chút nào không một tia hơi thở chập chờn, nói rõ hắn căn bản cũng không phải là người tu luyện, liền liền Trương Hoa, muốn dò xét mình bà ngoại trên người bệnh, cũng cần dựa vào linh khí vào cơ thể mới có thể làm được.

	Mà đây Trường Thanh tiên sinh, chặt chặt bắt mạch không tới nửa phút, liền nói hắn có thể trị liệu, nếu như hắn thật có phần này bản lãnh, vậy Trương Hoa đáy lòng cũng muốn nói một câu ngạo mạn.

	Nhưng hết lần này tới lần khác Trường Thanh tiên sinh sau đó nói không chắc chắn chữa khỏi, lại phải thanh toán hết thu lệ phí, vậy Trương Hoa liền đã hoàn toàn chắc chắn, hắn chính là một mười phần tên lường gạt.

	Có hắn như vậy y đạo đại tông sư ở chỗ này, còn cần phải một tên lường gạt vội tới mình bà ngoại chữa bệnh sao?

	"Thằng nhóc con, làm sao nói chuyện? Nhanh chóng cho Trường Thanh tiên sinh nói áy náy!"

	Tạ Kiến Quân ở một bên mắng, không tới xem Trường Thanh tiên sinh tính cách cao như vậy ngạo sao? Nếu là trong lòng không thích, không muốn ra tay, vậy mẹ mình không phải một chút hy vọng cũng không có?

	"Hoa tử, mau cho lão tiên sinh nói lời xin lỗi à!"

	Tạ Nguyệt Lan cũng ở một bên nói, Trường Thanh tiên sinh có thể là không thể đắc tội.Chương 42: Lang băm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trường Thanh tiên sinh, mời vào bên trong!"

	Ngay tại Trương Hoa chuẩn bị đi trấn trên tiệm thuốc đưa làm dược liệu cần thiết, một giọng nói từ ngoài cửa nghĩ tới.

	Ngay sau đó, Trương Hoa liền thấy một cái ăn mặc trường sam, cõng y dược rương lão đầu tử từ ngoài cửa đi vào. Cậu mình Tạ Kiến Quân đang cung kính đứng ở hắn bên người.

	"Nhãi con cản trở làm gì? Không thấy Trường Thanh tiên sinh tới sao? Tranh thủ thời gian để cho mở! Làm trễ nãi Trường Thanh tiên sinh chữa bệnh ngươi ăn tội dậy sao?"

	Tạ Kiến Quân thấy Trương Hoa đứng ở Vương Quế Trân trước mặt, liền lên tiếng mắng, đối với Trương Hoa một nhà, hắn vẫn luôn cảm thấy là bọn họ Tạ gia sỉ nhục, hữu nhục môn phong, cho nên cho tới bây giờ cũng chưa có hảo ngôn hảo ngữ qua. Cái này còn là hắn không biết Trương Hoa ở trong phòng khách làm nhục hắn con trai điều kiện tiên quyết, nếu là biết nói, thái độ sợ rằng sẽ càng thêm tồi tệ.

	Nghe được Tạ Kiến Quân rầy, Trương Hoa chân mày không khỏi nhíu lại, trong mắt lóe lên một tia không vui, bất quá nghĩ đến ba mẹ mình đều ở đây trận, liền không có phát tác, dời bước đi qua một bên.

	"Ngớ ra làm gì? Ánh mắt ngươi mù sao? Đi nhanh cho Trường Thanh tiên sinh bưng băng ghế tới à!"

	Trương Hoa đi qua một bên sau đó, Tạ Kiến Quân lại tiếp tục mắng.

	"Ngươi. . . Muốn tìm chuyện đúng không?"

	Trương Hoa chân mày nhíu sâu hơn, giọng cực kỳ lạnh lùng.

	Điều này thật sự là có chút lấn hiếp người quá đáng, kiếp trước thì thôi, sống lại trở lại, hắn đường đường Thiên Hoa chân nhân, từng bị hàng tỷ chúng sanh màng bái, nơi nào còn chịu được như vậy điểu khí.

	"Ơ, thằng nhóc con mấy tháng không gặp, ngươi còn có tánh khí đúng không? Liền cậu Cả ngươi nếu cũng dám không nghe?"

	Tạ Kiến Quân nhất thời đỏ lông mày xanh lá ánh mắt, giận giận đùng đùng nói, Trương Hoa ở hắn trong mắt, liền rắm đều không phải là một cái, bây giờ lại dám chống đối mình, Tạ Kiến Quân liền cảm giác được mình uy nghiêm bị khiêu khích.

	"Hoa tử, nghe cậu Cả ngươi mà nói, đi cho lão tiên sinh dời một cái băng ngồi đến đây đi."

	Ngay tại Trương Hoa chuẩn bị phát tác lúc này Tạ Nguyệt Lan cho hắn nháy mắt ra dấu nói.

	Mình mẹ đều lên tiếng nói chuyện, Trương Hoa trong lòng nhiều đi nữa bất mãn, cũng chỉ có thể nhịn xuống đi, gật đầu một cái, bưng một cái băng ngồi đặt ở Trường Thanh tiên sinh trước mặt.

	"Hừ, thằng nhóc con bức ta chính là thiếu thu thập." Tạ Kiến Quân lầm bầm một câu, sau đó nịnh hót nhìn Trường Thanh tiên sinh nói: "Trường Thanh tiên sinh, mau mời ngồi."

	Trường Thanh tiên sinh nhưng mà hắn xài chừng mấy chục ngàn, lại bán hết mấy người ân huệ, mới mời tới, nghe nói đã từng chữa khỏi qua tuyệt chứng, dĩ nhiên không thể chậm trễ.

	Trường Thanh tiên sinh hài lòng vuốt ve dài râu bạc, buông xuống cái hòm thuốc, mới đại thứ thứ ngồi xuống ghế, một bộ đại sư điệu bộ.

	"Cụ, ta trước giúp ngươi bắt mạch."

	Trường Thanh tiên sinh nhìn Vương Quế Trân nói một tiếng, liền nhắm mắt lại, bắt đầu cho nàng tàu dậy mạch tới.

	Chỉ chốc lát sau, Trường Thanh tiên sinh buông ra Vương Quế Trân tay, rơi vào trầm tư.

	"Trường Thanh tiên sinh, mẹ ta nàng tình huống vì sao như?"

	Tạ Kiến Quân liền vội vàng hỏi, Tạ Nguyệt Lan trong mắt cũng tiết lộ ra vẻ vội vàng.

	"Bệnh này, ta có thể trị." Trường Thanh tiên sinh nổi lên chỉ chốc lát sau, chậm rãi nói.

	Tạ Kiến Quân cùng Tạ Nguyệt Lan trên mặt đều lộ ra vui mừng, phải biết Vương Quế Trân phải nhưng mà thận suy kiệt, liền tỉnh lị tam giáp bệnh viện cũng định tính là tuyệt chứng, không nghĩ tới bây giờ nhưng nặng đốt dậy rồi hy vọng.

	"Bất quá. . ." Trường Thanh tiên sinh trên mặt lại lộ ra một tia vẻ chần chờ.

	"Bất quá cái gì? Trường Thanh tiên sinh, chỉ cần ngươi có thể trị hết mẹ ta bệnh, ta đặt đem thực hiện trước khi lời hứa, cho ngươi một trăm ngàn khối."

	Tạ Kiến Quân nhìn Trường Thanh tiên sinh dáng vẻ, vội vàng mở miệng nói.

	"Vấn đề không phải là tiền." Trường Thanh tiên sinh nhưng là lắc đầu một cái, "Mẹ ngươi bệnh ta mặc dù có thể chữa trị, nhưng lại không thể bảo đảm trăm phần trăm, dẫu sao bà cụ thân thể thật sự là quá yếu ớt."

	Nghe Trường Thanh lời tiên sinh, Tạ Kiến Quân chần chờ một lát sau hỏi: "Tiên sinh kia, ngươi có mấy tầng chắc chắn có thể chữa khỏi mẹ ta bệnh đâu ?"

	"70%, lấy ta bản lãnh, có 70 % chắc chắn!"

	Trường Thanh tiên sinh khẽ vuốt râu, hơi hí mắt ra, đại sư dáng điệu mười phần.

	"Vậy Trường Thanh tiên sinh ngươi mau ra tay à!" Tạ Nguyệt Lan vừa nghe có 70 % chắc chắn, liền vội vàng nói, 70% à, đây đã là 70% xác suất, phải biết bệnh viện những cái kia bác sĩ có thể nói rồi, trừ phi xuất hiện kỳ tích, nếu không liền một chút có thể cũng không có.

	"Bất quá, cái này chẩn liệu phí mà, chúng ta phải nói rõ trước, dẫu sao dược vật chi phí vẫn đủ đắt tiền."

	Trường Thanh tiên sinh nhưng là khẽ vuốt râu, không hoảng hốt không vội vàng nói.

	"Trường Thanh tiên sinh ngươi có ý gì à?" Tạ Kiến Quân 1 hồi lâu còn chưa phản ứng kịp.

