Chương 1250: Trực đảo hoàng long 
 Converter Dzung Kiều cầu khen thưởng 

	"Liên minh lần này rốt cuộc làm sao đắc tội cái này hai cái người mạnh à?"

	Mọi người sau khi tĩnh hồn lại, cũng không hẹn mà cùng ở trong lòng nghĩ đến.

	"Xem ra liên minh lần nguy hiểm này, chúng ta có phải hay không trước trốn à?" Có người nhát gan hỏi.

	"Lời này đúng, nếu là vạn nhất hai người kia đem bên trong liên minh mặt cao thủ tất cả giết sạch sau đó, cuối cùng cũng chắc chắn sẽ không thả qua chúng ta, ta xem chúng ta trước hay là tìm một cái nơi an toàn tránh một chút mới được." Có người phụ họa nói.

	"Đối đãi, trước tránh một chút xem, nếu là cuối cùng liên minh thắng đem hai người kia giết, chúng ta trở lại cũng không muộn, vạn nhất hai người kia đem liên minh ở giữa cao thủ giết tất cả, chúng ta còn có thể nhặt một cái mạng nhỏ."

	Những thứ này núp người đều bị mới vừa rồi cảnh tượng sợ vỡ mật, nghe xong rối rít gật đầu phụ họa một tiếng, xoay người liền lặng lẽ rời đi liên minh trụ sở chính.

	Ngay tại Mưu Huy Dương hai người hướng trong liên minh bộ đi tới lúc đó, trong liên minh bộ những cái kia người tu chân các cao tầng, lúc này đang sang trọng rộng rãi trong phòng họp, thương nghị bốn vị bị phái đi ra ngoài nguyên anh kỳ bị giết, đã ở phái người nào đi bắt Mưu Huy Dương sự việc.

	Nguyên lai liên minh trụ sở chính đối với bọn họ nắm giữ người tu chân, liền muốn TQ một ít đại môn phái vậy, cũng lưu lại linh hồn ngọc bài, bốn người kia sau khi chết, đối ứng bọn họ bốn linh hồn người ngọc bài liền bể nát.

	Ở nơi này sang trọng rộng rãi trong phòng họp thương nghị người không nhiều, chỉ có mười hai vị, bất quá cái này mười hai người tu vi thấp nhất đều là phân thần kỳ.

	Nhất là vậy ngồi ở chính giữa trên đài cao, một cái không thấy rõ khuôn mặt người, trên người hắn khí thế phong phú như núi, sâu không lường được, để cho nó hơn mười một vị ngồi ở phía dưới người cũng hơi cúi đầu, không dám cùng hắn nhìn thẳng nhìn nhau.

	Vị kia ngồi ở trên đài cao người, chính là nông trường liên minh chân chính người điều khiển, minh chủ Mặc Long.

	"Lấy vì nguyên anh trung kỳ, ba vị nguyên anh hậu kỳ cao thủ, đi lùng bắt một cái chừng 20 tuổi trẻ tuổi người tu chân, lại liền tin tức cũng không kịp phát hồi liền toàn bộ đều bỏ mình, các người ai có thể nói cho ta nói đây là chuyện gì xảy ra? Còn có cái đó gọi Mưu Huy Dương đứa nhỏ, là cái gì tu vi, các người cũng biết rõ sao?" Vậy minh chủ quét mắt một cái người phía dưới, nhàn nhạt hỏi.

