Chương 314: Tuyên bố kết quả! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đợi quân địch mệt mỏi rồi tấn công?"

	Ba người đều là sững sốt một chút, hiển nhiên bị Lâm Già Thiên quyết định kinh ngạc đến, bất quá xem đến phía trước ba cái tiểu tổ sau đó, Nhược Tà cũng yên lặng gật đầu một cái, hôm nay biện pháp, đợi quân địch mệt mỏi rồi tấn công mới là biện pháp tốt.

	Vì vậy, Tiên Linh Nhi, Lâm Già Thiên bốn người tất cả đều buông tha công kích màu vàng người khổng lồ, bắt đầu nhắm mắt dưỡng thần, điều chỉnh hơi thở, ngay tức thì vốn là loạn đại trận bên trong chỉ còn lại ba đội ngũ ở chém giết, trừ Lâm Già Thiên cùng Da Luật Đán Tinh đội ngũ trở ra, còn cũng đang chiến đấu.

	Ở bên ngoài mọi người thấy Lâm Già Thiên cùng Da Luật Đán Tinh cũng buông tha công kích, rất nhanh liền nghĩ đến hai người ý tưởng, không kiềm được bỉu môi cười một tiếng.

	Da Luật Đán Tinh làm như vậy có lẽ có sức, nhưng mà ngươi Lâm Già Thiên chính là thánh linh hoàng tầng 4 thực lực mà thôi, dù là có thể đối kháng lục trọng, vậy thì như thế nào? Chẳng lẽ có thể cùng cái trước vậy, cướp bóc người khác mê tung bài?

	Lâm Phong nhìn con mình quyết định, trong lòng thật cao hứng, thằng nhóc này, ưu tú thừa kế mình tất cả chỗ tốt, đầu óc linh hoạt, đổi thành mình, cũng sẽ làm như vậy.

	"Chuẩn bị tranh đoạt" .

	Nửa giờ trôi qua, Lâm Già Thiên rốt cuộc liền mở hai mắt ra, rồi sau đó ánh mắt gắt gao nhìn chăm chú vào trong đó một tổ, bọn họ đã thu được ba mươi tấm lệnh bài, chỉ cần có thể cướp đoạt lại, tiến vào trước ba không có bất kỳ vấn đề.

	Da Luật Đán Tinh cũng chậm rãi mở hai mắt ra, nhìn về phía Lâm Già Thiên ánh mắt mang theo một tia giễu cợt, chính là tứ trọng phế vật, cũng dám cùng mình làm giống nhau quyết định, cuồng vọng dốt nát phế vật.

	"Động thủ" . Da Luật Đán Tinh nặng quát một tiếng, nhất thời tiểu tổ bốn người tất cả đều cầm chặt quả đấm, chạy thẳng tới một tổ công kích.

