Chương 22: Tiến dần từng bước! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái này cây cành lá có thể hay không trồng sống?"

	Bắc Phong nhìn trong tay là huyết đằng cành lá đột phát kỳ tưởng nói.

	Nếu là cái này là huyết đằng có thể trồng sống, vậy mình há chẳng phải là có liên tục không ngừng quả huyết nguyên ăn? Coi như đổi một cái thế giới, hiệu lực của thuốc yếu một ít cũng có thể tiếp thụ.

	Bắc Phong nhưng là không biết từ là huyết đằng nở hoa đến trái cây thành thục yêu cầu thời gian, nếu không cũng không biết có ý nghĩ này.

	Bắc Phong ở phía dưới cây đa đào một cái hố nhỏ, sau đó đem một đoạn dài hơn một thước là huyết đằng gieo xuống, cuối cùng không để ý tới nữa.

	Trở lại gian phòng, xem ti vi chơi điện thoại di động, loại cuộc sống này không phải đi làm sau đó có thể so sánh.

	Nửa đêm, ánh trăng kiểu trắng, rải hướng đất đai.

	"Kêu kêu!"

	Một con chuột chừng mười cm từ luống hoa trong chạy ra, đông ngửi ngửi, tây ngửi ngửi, tìm thức ăn.

	Con chuột thận trọng nhìn bốn phía, từ dưới cây đa đi qua.

	"Bá!"

	Cùng con chuột đi tới là huyết đằng chung quanh, là huyết đằng động! Cành lá ngay tức thì thư triển ra, giống như là một cái màu máu đỏ rắn vậy, quấn quanh lên con chuột.

	"Kêu kêu!"

	Con chuột kinh hoảng thất thố giùng giằng, nhưng là huyết đằng lực đạo càng ngày càng lớn, càng ngày càng chặt!

	1 phút sau đó, con chuột đã mềm xấp xấp cúi thấp đầu xuống lô.

	Cảm giác được con mồi đã ngưng sinh mạng thể xuất chinh, là huyết đằng mới chậm rãi buông lỏng con chuột.

	Một ít ống chích lớn bằng màu đỏ nhạt trung không bộ rễ từ trong đất bùn dưới đất chui lên, rồi sau đó hướng về phía con chuột thân thể hung hăng đâm vào!

	Từng cổ một dịch máu màu đỏ bị là huyết đằng hấp thu, con chuột lấy mắt thường có thể thấy được tốc độ khô đét lại.

	Bất quá mười mấy giây, con chuột trong cơ thể huyết dịch cũng bị hấp thu không còn một mống, toàn bộ nhìn như giống như là bị hong gió vậy.

	Là huyết đằng lúc này mới rút về mình bộ rễ, ở trong gió nhẹ đong đưa lôi, chờ đợi một con mồi đến cửa.

	Sáng sớm ngày thứ hai, trời còn chưa sáng, trong rừng núi đã vang lên dễ nghe chim hót, mấy con dậy sớm con ve cũng thưa thớt kêu to, Bắc Phong đã thành thói quen liền cái này thời gian đốt lên giường, đối với Bắc Phong mà nói mỗi một ngày buổi sáng đều là thân thể một lần thăng hoa!

	Ở hủy diệt cùng hồi sinh trong niết gây dựng lại sau thân thể cũng biết hơn nữa hoàn mỹ!

	Bắc Phong hướng trên núi đi tới, lần này lên núi rõ ràng cảm giác hơn nữa buông lỏng, trong ngày thường ít nhất cũng phải dừng lại nghỉ ngơi hai ba lần, lần này nhưng chỉ là hô hấp dồn dập, nửa đường không có nghỉ ngơi qua.

	"Tiếp tục như vậy, không cần mấy ngày ta thân thể thì sẽ khôi phục bình thường chứ ?"

	Bắc Phong đứng ở trên thạch đài giữa sườn núi, nhìn phía xa trắng mưa lất phất một mảnh mây mù lẩm bẩm.

	Cũng không ai muốn nửa đời sau sinh hoạt không thể tự lo liệu, ở xe lăn vượt qua, Bắc Phong tự nhiên cũng không muốn, đang cảm giác đến tình trạng thân thể của mình sau đó Bắc Phong trong lòng tràn đầy vui sướng.

	Không biết là tâm tình bất đồng, vẫn là thân thể rắn chắc nguyên nhân, hoặc là hai người đều có chi, Bắc Phong làm lên tiểu Quang Minh phương pháp hô hấp ba cái động tác tới rõ ràng cảm giác buông lỏng không thiếu.

	Không dám nói lô hỏa thuần thanh, nhưng tối thiểu cũng là tiến dần từng bước, nhất cử nhất động bây giờ lại nữa dừng lại, nối liền thuần thục.

	Tào Côn là một cái con nhà giàu, trong nhà tài sản hùng hậu, không có gì không tốt là tốt, có hứng thú nhất chính là du lịch.

	Những năm gần đây không biết đi qua nhiều ít đất phương, mỗi lần đi một chỗ du lịch đều là không đi đường thường, liền yêu đi rất hiếm vết người địa phương chui.

	Lần này tới núi Thanh Lĩnh cũng không ngoại lệ, Tào Côn một nhóm bốn người không có đi núi Thanh Lĩnh xây dựng du khách lối đi, mà là đi ở giữa rừng đường mòn.

	"Anh Côn chúng ta có phải hay không lạc đường à, làm sao chuyển không nổi nữa?"

	Đinh Lượng cõng một cái ba lô lớn, đi ở đội ngũ sau cùng hỏi.

	Hai cô bé cũng là khổ không thể tả, chiều hôm qua liền lên núi, kết quả sắc trời quá muộn, muốn đường cũ trở về nhưng không tìm được đường, chỉ có thể ở trên núi ngủ một ngày.

	"Không có sao, tổng có thể tìm được đi xuống đường."

	Tào Côn bình tĩnh nói.

	Trong lòng nhưng đang mắng mẹ, đặc biệt! Cái này núi Thanh Lĩnh nói lớn không lớn,

	Nói nhỏ cũng không nhỏ, theo lý thuyết đã sớm có thể đi xuống, ai đặc biệt biết nơi này đường mòn đơn giản là đường núi mười tám cong à!

	Cũng không biết lại có bao nhiêu người không theo như lẽ thường ra bài, trong rừng đường mòn không biết bị đạp đi ra nhiều ít cái, để cho Tào Côn cũng là một mặt mơ hồ.

	Theo lý thuyết chỉ cần đi theo đường mòn đi xuống liền có thể đến chân núi, nhưng bẫy cha là tìm mấy con đường mòn đều là đường chết!

