Chương 108: Thình lình cảnh sát 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bị bao vây? Mọi người không một ngoại lệ đều là phá lệ kinh ngạc.

	Ruff lại là đầu óc mơ hồ, "Này, các anh em, bọn họ nói chúng ta bị bao vây?"

	Wilmots gật đầu một cái, một mặt buồn bực không thôi.

	Rất nhanh, cảnh sát thuyền máy đậu sát ở liền đảo nhỏ trên bến tàu, chỉ gặp hai mươi nhiều võ trang đầy đủ cảnh sát từ chia ra ngồi hai chiếc trên thuyền máy nhảy tới bên bờ.

	"Này, Ruff, có người tố cáo nói ngươi nơi này có mưu sát án, cho nên, ngươi phải phối hợp chúng ta." Người da đen cảnh sát thủ lãnh một mặt nghiêm túc nói.

	Ruff cởi mở cười một tiếng nói: "Chớ trêu, người làm, ngươi nói ta nơi này có ma túy hoặc là súng ống đạn dược ta không nghi ngờ chút nào, nhưng là ngươi nói ta nơi này có ma túy, nói thật, ta căn bản không tin."

	"Nơi này là chúng ta ghi chép. Thật xin lỗi, ta phải phụng mệnh chấp pháp." Cảnh sát thủ lãnh vung tay lên, ra lệnh thuộc hạ bắt đầu đối với đảo nhỏ mỗi một tấc địa phương tiến hành lục soát.

	"Cô gái bikini mất tích?" Cầm lên chứng lục soát, Ruff nghiêm túc nhìn.

	"Này, Yam , đợi một chút, người làm. . ." Ruff nhanh chóng vỗ một cái cảnh sát đầu tử bả vai.

	Cảnh sát thủ lãnh Yam xoay người nhìn Ruff nói: "Thế nào?"

	"Ta có thể bảo đảm tối hôm qua từ Broadway mời cô gái bikini đều ở đây." Ruff vẻ mặt thành thật nói.

	"À?" Yam không kiềm được nhíu mày một cái, "Nhiều ít cái?"

	"Mười ba cái." Ruff nghiêm túc trả lời.

	"Mấy con số này tựa hồ. . ." 13 mấy con số này ở tín ngưỡng cơ đốc trong giáo đồ thuộc về rất không được hoan nghênh một con số.

	"Ngươi đếm một chút xem." Nói xong, Ruff liền đem những cái kia cô gái bikini triệu tập đến cùng nhau.

	Quả nhiên, một cái không nhiều một cái không thiếu, mới vừa 13 cái.

	"Các người tối hôm qua tới thật 13 cái?" Yam một mặt nghi ngờ hỏi.

	Tất cả cô gái bikini tất cả đều là một mặt khẳng định hơi gật đầu một cái, bày tỏ toàn bộ các chị em đều ở đây.

	"Cái này thì kỳ quái." Yam mình cũng lâm vào vô cùng mê mang trong, bất quá rất nhanh, hắn vẫn kiên trì mình nhất định phải tìm kiếm.

	"Lão đồng nghiệp, người đều ở đây. . ." Ruff có chút nóng nảy.

	"Nhưng mà ta phải lục soát." Yam mặt lộ vẻ khó xử nói.

	"Tại sao?" Ruff diễn cảm bỗng nhiên trở nên nghiêm túc rất nhiều, nhìn qua không giận mà uy.

	"Bởi vì là. . ." Yam có chút ấp a ấp úng, một lúc lâu, hắn mới nói cho Ruff, nếu nhận được cái này tố cáo điện thoại, hắn phải phục mệnh mà quay về.

	"Được rồi, Yam. . ." Ruff thanh âm trở nên có chút trầm thấp, "Xem ra ngươi quên chúng ta đã từng là giao tình. . ."

	Yam lạnh lẽo, xoay người thấy Ruff lúc này không kiềm được cả người run rẩy liền một chút, chỉ gặp Ruff tên nầy trong mắt. . .

	"Được rồi, lần sau không được phá lệ." Nói xong, Yam lại đem hắn cảnh sát các anh em tập họp với nhau.

