Chương 1110: Dung hợp thập nhật diệu thiên 
 Converter Dzung Kiều cầu khen thưởng 

	Ba kiện vật phẩm chỉ như vậy đặt ở Bắc Phong trước mắt, kích thích Bắc Phong giác quan.

	Nếu là có có thể, Bắc Phong dĩ nhiên là hy vọng đem ba kiện vật phẩm cùng nhau bỏ vào trong túi.

	Có thể cái này là không thể nào, chỉ có thể lựa chọn vậy.

	"Đáng tiếc."

	Bắc Phong nhìn về phía thập nhật diệu thiên , thương tiếc một tiếng, rồi sau đó không chút do dự lộ ra bàn tay, hướng mười ngày diệu thiên bắt đi.

	"Ông!"

	Trước mắt mà nói, đối với Bắc Phong trợ giúp lớn nhất có lẽ chính là thập nhật diệu thiên, một khi dung nhập vào Trích Tinh lâu trong, vậy Trích Tinh lâu cũng có thể coi như là chút thành tựu.

	Âm dương gom lại, Trích Tinh lâu đem có các loại huyền ảo.

	Bắc Phong lựa chọn đi theo mình nội tâm đi, là lấy lựa chọn mười ngày diệu thiên.

	Bắc Phong ý chí võ đạo là ung dung tự tại, thuận theo bản tâm, đây chính là Bắc Phong nói.

	Vì sao là đạo?

	Không phải tất cả hạt giống cũng có thể lớn lên cây, không phải tất cả cây đều có thể nở hoa, không phải tất cả hoa đều có thể kết quả, không phải tất cả quả đều có thể ăn, không phải tất cả có thể ăn quả cũng ngọt. Đây chính là đạo!

	Bắc Phong bắt thập nhật diệu thiên , một cổ đáng sợ lực phản chấn truyền tới, đi đôi với kinh khủng uy năng cùng nóng bỏng nhiệt độ cao!

	Cho dù là không có ai thúc giục Thiên Đế binh, cũng không phải võ giả tầm thường có thể dính.

	Vẻn vẹn chỉ là Thiên Đế binh tự nhiên làm theo thả ra ngoài một tia uy năng là có thể mất đi thành phiến động hư cảnh, bán hoàng cảnh.

	Chớ đừng nhắc tới cái này một bộ mười ngày diệu thiên coi như là ở rất nhiều Thiên Đế binh trong, cũng coi là đứng đầu tồn tại!

	Bắc Phong ngón tay co rúc lại, cong ngón tay thành chộp, từng tầng một mịn tản ra lạnh như băng sáng bóng lân mảnh mọc ra, bao quanh Bắc Phong bàn tay.

	Trên đài cao lồng năng lượng không có chút nào ngăn trở, mặc cho Bắc Phong lấy đi mười ngày diệu thiên.

	Bắc Phong thúc giục khí huyết, trực tiếp trấn áp mười ngày diệu ngày uy năng, rồi sau đó thu vào nhỏ trong thế giới.

	Bước dài ra, rồi sau đó thân thể hóa thành hư vô.

	Làm Bắc Phong một lần nữa xuất hiện sau đó, đã là xuất hiện ở khóa yêu bên ngoài tháp mặt.

	Quay đầu nhìn về phía chỗ hòn này cao lớn tản ra phong cách cổ xưa tang thương hơi thở khóa yêu tháp, Bắc Phong cũng là không nhịn được xúc động, khóa yêu tháp bí mật quá nhiều.

	Cùng lúc đó, Bắc Phong lòng bàn tay trên, xuất hiện một lớn viết chín chữ, lóe lên màu đồng xanh sáng bóng, ngay sau đó dần dần không nhìn thấy biến mất không gặp.

	Đối với lần này Bắc Phong không có kinh ngạc, đây chính là một cái bằng chứng, ý là xông qua khóa yêu tháp chín tầng người.

	"Cũng không biết lại có bao nhiêu người có thể sống đi ra."

	Bắc Phong ngẩng đầu nhìn chung quanh, khóa yêu tháp trước, chỉ có mình một người, cũng không biết cùng mình cùng một nhóm võ giả là đã rời đi, vẫn là vĩnh viễn lưu ở trong đó.

	"Có chút kỳ quái, vẻn vẹn chỉ là tầng thứ chín cũng đã có chuẩn đế chiến lực xuất hiện, vậy trong tương lai cho đến cuối cùng thứ ba mươi sáu tầng khóa yêu tháp nên có bao nhiêu khó khăn?"

	Bắc Phong tự nói, không nghĩ ra, từ cảnh giới của mình có thể chẳng qua là Thiên hoàng, ngay tại tầng thứ chín đều có chuẩn đế xuất hiện, ổ khóa này yêu tháp chưa chắc quá khó khăn đi.

	Nghĩ không hiểu Bắc Phong lắc đầu một cái, xoay người bay lên trời, hướng ngọn núi chính dưới chạy tới.

	Đối với Bắc Phong mà nói, mình mục đích đã đạt thành, còn như mười ngày diệu thiên hoàn toàn có thể nói là thu hoạch ngoài ý muốn.

	Tiếp theo muốn làm chính là chờ , chờ ngự thú đường không nhịn được tới tìm mình.

	Bây giờ Bắc Phong là có tiến vào tông môn bảo khố tư cách, nhưng không có đầy đủ điểm cống hiến.

	Bắc Phong xuất thân rất phong phú, nhưng nếu có người tiêu tiền như rác đưa tới cửa, mình tại sao phải móc hết sức của cải.

	Trở lại mình sân, Bắc Phong tỉ mỉ chải chuốc mình được.

	Không do dự, Bắc Phong trực tiếp lấy ra thập nhật diệu thiên , trực tiếp để cho nó dung nhập vào Trích Tinh lâu trong!

	"Oanh!"

	Mười ngày diệu thiên bùng nổ đáng sợ uy năng, hư không nổ tung, cùng Trích Tinh lâu đối kháng!

	"Không có ai thúc giục Thiên Đế binh làm sao ngăn cản ta!"

	Bắc Phong sớm có chuẩn bị, thấy vậy ngược lại là không có bất trắc, trực tiếp toàn lực thúc giục Trích Tinh lâu trấn áp mười ngày diệu thiên.

	Thần binh đạt tới nhất định cấp bậc sau đó, có các loại không thể tưởng tượng nổi uy năng,

	Mà Thiên Đế binh cứ việc không có ra đời khí linh, nhưng là sau khi luyện hóa cũng có thể tự động hộ chủ.

	Cũng không có năng lượng thúc giục Thiên Đế binh cùng còn có thể tính thúc giục Thiên Đế binh là hai câu chuyện.

