Chương 612: Thằn lằn sấm! 
 Converter Dzung Kiều cầu khen thưởng 

	Khoảng cách Bắc Phong chỗ thung lũng hơn mười ngàn cây số ra, một tòa trong khe núi.

	Bên trong sơn cốc vô số linh dược đang ở trong gió đong đưa lôi, tí ti màu xanh sương mù bao phủ ở ruộng thuốc bầu trời, thỉnh thoảng hạ dậy một hồi màu xanh biếc mưa phùn.

	Ở mưa phùn rơi xuống sau đó, những thứ này còn chỉ có thể coi như là cây giống linh dược nhanh chóng giương cao một đoạn, sức sống bừng bừng.

	Trong thung lũng chín cổ khí tức như có như không tràn ngập, không có bất kỳ yêu thú gì dám can đảm đến gần, thậm chí bầu trời cũng không có bất kỳ chim đi qua.

	Trong thung lũng ở giữa, ngôi nhà này độc lập.

	Mặc dù nhà không lớn, nhưng là có thể nói khéo léo tuyệt vời, càng xem càng là tỏ ra không tầm thường.

	Đi vào nhà ở trong mới phát hiện bên trong có động thiên khác, xa xa không dứt ngoại giới nhìn như lớn như vậy một chút, giống như là tự thành nhất giới.

	Nội bộ không gian ước chừng hơn mười ngàn mét khổng lồ, một cô gái đang đứng ở nhà bên cửa sổ lên, trêu chọc một bụi dữ tợn dây leo.

	Lúc này một buội này dữ tợn dây leo nhìn như bất quá chỉ có nửa mét dài ngắn, giống như là một đứa con nít vậy, thận trọng dùng cành quấn quanh ở tay của cô gái cánh tay trên.

	Chính là như thế một bụi nhìn như vô hại dây leo nhưng là có thể dễ như trở bàn tay đánh chết mấy tôn ngàn năm vương!

	"Ừ ? Đây là người nào ở độ kiếp?"

	Cô gái mặt mũi tinh xảo, như hạ xuống phàm trần đích tiên, mọi cử động là ẩn chứa nào đó chí lý vậy.

	Nguyên bản yên lặng, điềm tĩnh cô gái vào giờ khắc này giống như một tôn Thần Ma, trong con ngươi bắn tán loạn ra một đạo sáng chói ánh sáng rực rỡ, 2 món từ cô gái trong mắt bính bắn ra ánh sáng trực tiếp đâm rách hư không, nhìn về phía phương xa!

	"Phốc!"

	Cô gái thân thể run lên, khạc ra một búng máu.

