converter Dzung Kiều cầu ủng hộ phiếu

	"Dẫn nhướng mày nói người tới vô tận tây hải? Dạ, tôn thượng! Thuộc hạ nhất định làm được!"

	Chợt nghe, La Hầu mừng thầm không dứt.

	Hắn không chém được nhướng mày nói người cũng không có nghĩa là áo bào đen tôn thượng không làm được!

	Lên thời xưa ân oán lần này có lẽ có thể mượn tôn thượng tay hoàn toàn giải quyết hết, như vậy, chẳng phải tốt thay?

	Nhớ năm đó nếu không phải nhướng mày nói người chen ngang một cây gậy, có lẽ chấp chưởng tam giới chính là hắn La Hầu mà không phải là Hồng Quân lão tổ!

	Như vậy, ngay tại La Hầu và Hỗn Côn tổ sư thì phải lĩnh mệnh lúc rời đi, đại trận bên trong lần nữa truyền ra áo bào đen tôn thượng thanh âm,

	"Đúng rồi, Hỗn Côn, phong thánh người có thể có tin tức?"

	"Khải bẩm tôn thượng, trước mắt thế gian chưa tin tức truyền tới!"

	Hỗn Côn lão tổ nói thật nói thật.

	Thật ra thì không riêng gì Minh Hà lão tổ đang toàn lực tìm kiếm phong thánh người, liền liền người hắn vậy đang toàn lực tìm kiếm, làm sao một chút đầu mối hữu dụng cũng không có.

	Đừng nói tìm một họ Túc ông cụ, chính là tìm một họ Túc chàng thanh niên cũng tốn sức.

	"Không có tin tức? Thông tri một chút đi, như là tìm được phong thánh người cần phải ở thời gian đầu tiên mang tới vô tận tây hải, chớ lưu lại thế gian!"

	Áo bào đen tôn thượng như có điều suy nghĩ, giọng so với trước đó còn nặng hơn lên mấy phần.

	"Thuộc hạ rõ ràng!"

	La Hầu và Hỗn Côn lần nữa khom người.

	Chỉ như vậy, 4 tiếng sau đó, Hỗn Côn lão tổ và La Hầu hai người hóa thành cầu vòng rời đi vô tận tây hải bay hướng Đại Chu hoàng triều phương hướng.

	Giữa không trung

	Trên đám mây, La Hầu ánh mắt sáng, nhìn phía sau vô tận tây hải lại nhìn xem bên người Hỗn Côn lão tổ, khóe miệng chợt lộ ra một tia cười nhạt.

	"Nghe nói Chu thiên tử trong tay có một bụi hỗn độn thanh liên, nhưng có chuyện này?"

	"Ừ ? Có ý gì!"

	Hỗn Côn nhíu mày, trong lòng lộp bộp một chút.

	"Không việc gì, chính là hỏi một chút! Đúng rồi, ngươi cái đó thế giới nhỏ chế tạo thế nào? Tôn thượng cũng không thiếu tìm ta hỏi chuyện này!"

	La Hầu giống như là nói một kiện cực kỳ thông thường sự việc, có thể Hỗn Côn lão tổ nghe được nhưng là trong lòng giật mình.

	Cho tới nay, hắn lấy là mình chế tạo tiểu thế giới sự việc thiên không biết, không biết, không nghĩ. . . . .

	"Ngươi là làm sao biết!"

	Tỉnh hồn, Hỗn Côn lão tổ thấp thỏm mở miệng, hắn là thật không biết La Hầu nói như vậy mục đích là cái gì.

