Chương 56: Đại trận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta quen biết sao?"

	Cô gái quần áo trắng sắc mặt quái dị hỏi.

	Trương Hoa sững sốt chốc lát, lắc đầu nói: " Xin lỗi, ta nhận sai."

	Trước mắt cô gái dung mạo, cùng hắn tại tu chân giới lúc đem đã gặp Băng Tâm cốc tiểu thánh nữ thật sự là quá giống, cơ hồ là một cái khuôn bên trong khắc ra, cho nên chợt gặp dưới, hắn sẽ nhận lầm người.

	Bất quá hắn rất nhanh liền hủy bỏ trước mắt vị này cô gái quần áo trắng là vị kia Băng Tâm cốc tiểu thánh nữ Tống Phàm sương, bởi vì là hai người dung mạo mặc dù tương tự, nhưng thực lực nhưng là khác xa lắc xa lơ.

	Ban đầu Trương Hoa vẫn là ngưng phách kỳ tiểu tu sĩ lúc này Tống Phàm sương cũng đã là Nguyên anh kỳ lão quái.

	Mà trước mắt vị này cô gái quần áo trắng, nhưng là luyện khí trung kỳ, đoán chừng cũng chính là Lâm Tuyết Nhi trong miệng ra nội khí cảnh cổ võ giả. Bất quá Trương Hoa cũng phát hiện không thiếu chỗ đặc thù, trước mắt cái này cô gái quần áo trắng trên người linh khí, nhưng là muốn so với hắn đã gặp những cái kia cổ võ người tu luyện, muốn tinh khiết liền rất nhiều.

	Hơn nữa hai người khí chất, cũng có to lớn khác biệt. Tống Phàm sương ngôn hành cử chỉ, cũng lãnh ngạo như sương, mà đây cô gái quần áo trắng, nhìn qua nhưng phải ôn hòa liền rất nhiều.

	Về sau nữa, Trương Hoa một lòng điều nghiên đan đạo, đến bị đánh lén chết, cũng không có lại qua vị kia Băng Tâm cốc nhỏ thánh nữ. Bất quá, ban đầu mặc dù là Kinh Hồng liếc một cái, Trương Hoa cũng bị Băng Tâm cốc tiểu thánh nữ Tống Phàm sương dung mạo cho tươi đẹp đến, cho nên đến nay còn nhớ.

	"À."

	Cô gái quần áo trắng gật đầu một cái, như có điều suy nghĩ.

	"Cô nương, ta có thể hỏi một chút tên của ngươi không?"

	Mặc dù Trương Hoa đã chắc chắn trước mắt cái này cô gái quần áo trắng không phải Tống Phàm sương, nhưng thật sự là dáng dấp quá giống, vẫn là không nhịn được lên tiếng hỏi.

	"Ta tên chữ?" Cô gái quần áo trắng khẽ mỉm cười, tựa như mùa xuân ấm áp hoa nở, "Bọn họ cũng gọi ta ngọc cô, ngươi cũng như vậy khen ngợi."

	Trương Hoa nghe vậy, mặt đều tối, mình đường đường Thiên Hoa chân nhân, sống mấy trăm năm lão yêu quái, quản một cái thiếu nữ hoa quý kêu cô, cai này còn thể thống gì.

	"Làm sao? Ngươi cảm thấy gọi như vậy rất thua thiệt sao?" Cung Ngọc Phù xinh đẹp tuyệt trần nhỏ nhỏ nhíu lại.

