Chương 337: Thành tích! 
 Converter Dzung Kiều cầu phiếu 

	"Tinh thần đánh cờ trước mười tên, xa cách thuộc về. . ." . toàn chữ đọc

	Ông cụ áo bào tro thanh âm chấn động cửu thiên bên ngoài, Thần thành cao lớn cao vút tường thành cũng đi theo run rẩy, vô số người nâng lên bàn cờ ánh mắt, chờ đợi tuyên bố kết quả.

	"Tên thứ mười, ma đầu con cờ! !" .

	Ông cụ áo bào tro không mang theo chút nào tình cảm lời nói vang khắp ở mỗi người bên tai, vô số người toàn đều nhìn về Lâm Phong, vị này đầu đội ma đầu mặt nạ chàng trai.

	"Cũng không tệ, có thể xếp hàng thứ mười vị, coi như là một đời tài năng xuất chúng" . Thiên thần hoàng mặt không cảm giác nói, bất quá ánh mắt một tia lãnh ý ai đều không cách nào đoán được.

	"Có lẽ là ngươi không muốn người nhìn thấy" . Cửu Yêu thần hoàng hơi lay động lông mi, trầm giọng quát lên.

	Hai đại thần hoàng đối thoại, rất ngắn, nhưng là nội dung rất phong phú, làm người ta khó mà phỉ trắc.

	"Tên thứ chín, lưỡi rìu con cờ" .

	Ông già thanh âm tiếp tục vang khắp ở Thần lục đất đai, lại là có vô số người nhìn về một đạo người khoác áo dài trắng, đầu đội lưỡi rìu mặt nạ chàng trai, thánh linh hoàng cửu trọng!

	"Tên thứ tám, rồng đen con cờ" .

	Cả người phi người đàn ông áo bào đen, đứng ở núi Phượng Tê đỉnh núi, đầu đội trước rồng đen mặt nạ, cả người tản ra cuồn cuộn ma khí, rất là khủng bố.

	"Hắn có phải hay không là Lâm Phong?"

	Hình phạt trưởng lão đứng ở Kiếm Thạch sau lưng, nỉ non một tiếng.

	Kiếm Thạch chau mày, cuối cùng lắc đầu một cái, nhưng cũng không nói lời nào.

	"Tên thứ bảy, ngọn lửa con cờ" .

	"Tên thứ sáu, kiếm con cờ" .

	"Tên thứ năm, tuyết trắng con cờ" .

	"Tên thứ tư, tà ma con cờ" .

	"Tên thứ ba, máu con cờ" .

	"Tên thứ hai, kỳ lân con cờ" .

	Ông cụ áo bào tro nói không ngừng nghỉ, 1 phút bên trong liên tục công bố tên thứ bảy đến tên thứ hai, để cho núi Phượng Tê hạ mấy trăm ngàn các môn các phái đệ tử cơ hồ đờ đẫn xuống, những thứ này ném người, lại không một ngoại lệ tất cả đều là đỉnh cấp tầng 9 cường giả.

	"Lúc nào đỉnh cấp tầng 9 cường giả, như thế phổ biến?" Hình phạt trưởng lão đều có chút kinh ngạc, cái này bình thường khó mà vừa thấy đỉnh cấp tầng 9, lại như thế tầm thường đứng lên?

	"Cái này hoặc giả, chính là Ngũ phủ chính là một số bốn điện tinh anh" . Hộ sơn trưởng lão trầm giọng quát một tiếng, ánh mắt có chút hâm mộ, đây chính là nhất lưu thế lực nơi có nội tình, bọn họ núi Kiếm cũng có đệ tử ưu tú, thí dụ như Lâm Già Thiên, nhưng là dẫu sao thành danh quá muộn, hơn nữa thực lực cũng không phải đỉnh cấp, cùng những thứ này đỉnh cấp tầng 9 căn bản không có thể như nhau.

	"Ai, nếu là Lâm Phong là núi Kiếm đệ tử là tốt, hắn có thể cùng cấp bậc vô địch! !" . Bảo vệ các trưởng lão cũng không nhịn được cảm khái, rồi sau đó bất đắc dĩ lắc đầu một cái.

	"Lâm Phong thành là trưởng lão cũng không tệ, chí ít chúng ta núi Kiếm cùng hắn là bạn, không phải kẻ địch" . Kiếm Thạch nhàn nhạt quát một tiếng, tất cả mọi người đều không nói gì nữa.

	"Tên thứ nhất. . ." .

	Làm người ta kinh tâm động phách tên thứ nhất rốt cuộc phải tuyên bố, tất cả mọi người đều mắt không chớp nhìn chằm chằm ông cụ áo bào tro xem.

	Mà ông cụ áo bào tro như cũ sắc mặt bình thản, không mang theo một tia một hào tình cảm chập chờn.

	"Tên thứ nhất, đan con cờ! !" .

	Rốt cuộc ông già tuyên bố ra liền tên thứ nhất, nhất thời tất cả đệ tử toàn đều nhìn về mang đan mặt nạ người.

	Đây là một cái cô gái, hơn nữa tuổi tác khẳng định không lớn, cô gái mặc dù mang đan mặt nạ, nhưng là lại ăn mặc cạn váy màu vàng, một đôi màu trắng hoa giày, nhưng là lộ ra có chút da thịt trắng noãn, làm người ta mơ tưởng viễn vong.

	"Cô gái này, rất trẻ tuổi!" .

	Lôi thần hoàng nhìn hồi lâu sau đó, chỉ nói những lời này.

	Những thứ khác thần hoàng đều đồng ý, chỉ xem hắn da thịt trắng nõn cùng ăn mặc là có thể nhìn ra, đây là một cái rất cô gái trẻ tuổi, nhưng là lại xem cô gái thực lực, vô số người cũng không nhịn được ngược lại hít một hơi khí.

	Bán thần hoàng! !

	"Nàng. . . Nàng lại là bán thần hoàng cường giả?"

	Không chỉ là vô số đệ tử rung động, liền liền lục môn thủ lãnh đều có chút không thể tin, bán thần hoàng, nếu là muốn khai tông lập phái, há chẳng phải là một môn đứng đầu.

	Nhưng đây chính là một cái tuổi không lớn lắm cô gái à, làm sao có thể như vậy khủng bố à?

	"Bán thần hoàng cũng không phải không xuất hiện qua, đừng quên lần trước trước năm tên, cũng đều là bán thần hoàng, trong đó không thiếu náo động thần phủ chính là Thần Châu tinh anh, thí dụ như thiên đế con trai, Thiên Mệnh con, đây chính là thần bảng đệ nhất tồn tại! !" .

