Chương 53: Câu cá có nguy hiểm, thả câu cần cẩn thận! 
 Converter Dzung Kiều cầu phiếu 

	"Hống!"

	Rồng đen giận dữ, những thứ này thường ngày trong mắt mình con kiến hôi lại để cho tự cảm thụ đến uy hiếp trí mạng!

	Lập tức cả người bắn tán loạn ra ánh sáng đen, hơi giương ra, một viên thành đầu người lớn nhỏ đen nhánh quả cầu từ trong miệng phun ra ngoài!

	"Ngọc rồng!"

	"Không tốt! Rồng đen muốn liều mạng đánh cuộc một lần!"

	"Mau lui lại sau!"

	Nikola Bach mấy người thần sắc biến đổi lớn, nhanh chóng hướng phía sau thối lui!

	Đen nhánh ngọc rồng bề ngoài có vô số đường vân, tựa như thiên nhiên tạo thành!

	Ở ngọc rồng xuất hiện nháy mắt, chung quanh không gian cũng giống như là bị định trụ vậy!

	Chỉ có thể thấy được đen nhánh ngọc rồng chậm rãi chuyển động, tản mát ra hủy thiên diệt địa chập chờn!

	Ở kiếm mang đao mang cùng nước lửa rồng khổng lồ trước mặt, nhìn như nhỏ nhặt không đáng kể, nhưng ngọc rồng chỗ đi qua, vô luận là khí thế kinh người đao mang kiếm mang, vẫn là lực tàn phá kinh người nước lửa rồng khổng lồ ma pháp, ở trước mặt cũng không chịu nổi một kích!

	"Oanh!"

	Ngọc rồng nhẹ nhõm, nhìn như chậm chạp nhưng thực sự thì rất nhanh hạ xuống đến Nikola Bach mấy người khu vực, lúc này Nikola Bach cùng năm nhân tài thối lui ra không tới mười trượng!

	"Không!"

	Mấy người tuyệt vọng rống to.

	Ngọc rồng nhẹ bỗng rơi trên mặt đất, không có bất kỳ tiếng vang truyền tới, giống như quan hệ vui vẻ vậy, trực tiếp chớ vào đất bùn.

	"Oanh!"

	Một đạo mãnh liệt tiếng vang truyền tới! Ngay tức thì bùng nổ trời long đất lở hủy diệt chập chờn!

	Tầng 1 màu đen sóng trùng kích lấy ngọc rồng rơi xuống vị trí làm trung tâm, hướng bốn phía đẩy ra!

	Tất cả hết thảy ngăn ở sóng trùng kích phía trước vật phẩm đều bị vô tình nghiền diệt!

	Nikola Bach mấy người thấy vậy đều điên cuồng, không chút do dự sử dụng riêng mình bảo vệ tánh mạng lá bài tẩy!

	Nhưng không có bất kỳ tác dụng! Sóng trùng kích chẳng qua là ở mấy trước mặt người dừng lại trong nháy mắt, rồi sau đó không chút do dự đảo qua một cái!

	Chu vi một trăm ngàn thước phạm vi ở một kích này dưới núi sông bể tan tành! Một miếng đất khô cằn!

	Ước chừng qua 15p!

	Nguyên bản ngăm đen, thành đầu người lớn nhỏ ngọc rồng đã thu nhỏ thành lớn chừng quả trứng gà, hơn nữa ngọc rồng phía trên dày đặt vết rách, giống như là tùy thời có thể bể tan tành vậy.

	Rồng đen lần nữa đem ngọc rồng nuốt vào bên trong cơ thể, cả con rồng tỏ ra uể oải không dao động, tổn thương nguyên khí nặng nề.

	"Loài người đáng chết!"

	Rồng đen tức giận gầm to, chu vi trăm dặm yêu thú hung thú cũng run lẩy bẩy, khuất phục ở rồng đen dưới oai rồng!

	Rồng đen giùng giằng trọng thương thân thể, vỗ cánh, hướng bóng tối chi sâm chỗ sâu hơn bay đi.

	"Trời ạ! Lần này lại câu được cái gì?"

	Bắc Phong có chút chưa tỉnh hồn, mới vừa rồi mình chỉ cảm thấy một cổ vô cùng khổng lồ lực lượng truyền tới!

