Chương 242: Nghịch chuyển 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão đầu kia tự nhiên không phải là đối thủ, có thể trong quan tài còn một cái! Đó mới là chánh chủ."

	Trương Hoa ngưng mắt nhìn màu đen quan tài gỗ.

	Có chút ý tứ, ở trong đó thi khí chi nồng, không thấp hơn vậy đồng thi. Chắc hẳn nên là phái Cản Thi trọng yếu chiến lực. Nói đến đây, thì không khỏi không than khổ một chút, Đồng tướng quân khôi phục thần trí sau đó, vốn là muốn cho nó dẫn đường tìm phái Cản Thi. Kết quả nó nha nói không nhớ được, không nhớ được. . . Ngươi nha ở một ngàn năm địa phương ngươi nói ngươi nhớ không được! Thật lòng là say.

	"Quan tài?"

	Mấy người thuận thế nhìn về phía quan tài, có thể quan tài giờ phút này vẫn là đóng chặt, cũng không có động tĩnh chút nào.

	Chu Vũ thở phào nhẹ nhõm, tiếp tục oán hận nói: "Thằng nhóc ngươi chính là gặp không được Lương đại ca nổi tiếng, đừng cho là có hai cái tiền dơ bẩn là có thể được nước! Ta nói cho ngươi, Lương đại ca cái này cũng mới là thật người đàn ông, thiết huyết con người rắn rỏi tử! Đừng nói vậy trong quan tài không đồ, cho dù có, vậy tuyệt không phải Lương đại ca đối thủ. Lý Kiến, ngươi nói đúng không?"

	Lý Kiến chần chờ một cái chớp mắt, gật đầu một cái: "Đúng !"

	Lương Hiểu chiến lực là quá rõ ràng, tình huống này, rõ ràng hẳn đứng ở Lương Hiểu bên kia mới có thể bảo đảm tự thân an toàn.

	"Trương huynh đệ, vậy trong quan tài thật có đồ?"

	Lưu Lãng nhưng là cơ trí, nghe vậy sắc mặt ngưng trọng.

	Trương Hoa trả lời: "Tự nhiên có, thi thể cần muốn mượn quan tài gỗ thu nạp âm khí, vậy quan tài gỗ là hòe mộc chế, nhất thiện thu nạp âm linh khí."

	"Vậy ngươi có thể biết bên trong là cái gì?"

	Lưu Lãng truy hỏi trước, bỗng nhiên nghĩ đến một chuyện: "Trương huynh đệ, ban ngày ngươi liền nói trời còn chưa tối, chẳng lẽ ngươi lúc ấy thì biết những người này, không, những thứ này là hoạt thi sao?"

	Hắn lời này vừa ra, mấy người còn lại cũng là kinh ngạc nhìn chằm chằm Trương Hoa.

	Đúng vậy, ban ngày phát sinh xung đột lúc này chuyện kia đích xác là không giải thích được.

	Trương Hoa gật đầu một cái, thừa nhận.

	Chu Vũ lập tức giậm chân: "Ngươi nếu biết nơi này là hoạt thi, vì sao không chuyện nói ra trước! Còn để cho mọi người rơi vào hiểm cảnh, ngươi rốt cuộc yên tâm cái gì!"

	Lý Kiến, Diệp Tiểu Manh, Cao Hoan vậy rối rít chặt nhìn chăm chú Trương Hoa. Trương Hoa như vậy làm, nhưng là quá phận, thật là không đem bọn họ mạng yên tâm lên.

	Trương Hoa khá là không nói, nhún nhún vai: "Là các người chủ động muốn tìm khủng bố sự kiện chứ ? Cái này lại vừa vặn có, ta vì sao phải trước thời hạn điểm phá, quấy rầy các ngươi hứng thú?"

	"Ngươi. . ." Chu Vũ nghe vậy nghẹn một cái, nhưng là không nói ra lời.

	"Được rồi, bây giờ không phải là ồn ào thời điểm!"

	Lưu Lãng chợt lên tiếng cắt đứt.

	Giờ khắc này, trong sân tình thế biến.

	Ở Lương Hiểu dưới sự bức bách, Miêu tộc ông già không thể không lấy tự thân thi máu thức tỉnh trong quan tài gỗ tồn tại.

	Chỉ nghe một tiếng nổ nổ vang, một ô tất mà hắc hơi có vẻ kim loại sáng bóng cương thi bay đánh về phía Lương Hiểu.

	"Tới thật tốt!"

	Lương Hiểu ngược lại cũng không kinh sợ, hưng phấn hét lớn một tiếng, và đối phương hợp lại dậy quyền cước.

	Cốc cốc cốc, đang đang đang.

	Trong sân cát bay đá chạy, thiết thi cùng Lương Hiểu đại chiến mười hiệp!

	Đáng tiếc, Lương Hiểu trước đại chiến khí lực đã tổn, thiết thi bản thân lại tích lũy hùng hậu, thực lực do ở Lương Hiểu trên. Mười ba hiệp sau đó, chỉ còn lại Lương Hiểu chống đỡ công, lại không lực phản kích.

	"Làm thế nào làm thế nào!"

	Mắt gặp Lương Hiểu muốn thua, Chu Vũ gấp giậm chân: "Nếu không chúng ta mau trốn đi!"

	"Không còn kịp rồi."

	Lưu Lãng lắc đầu một cái.

	Trước trọng thương hoạt thi được ánh trăng tương trợ, đã khôi phục hành động lực, mơ hồ tạo thành vòng vây, đem mọi người bao vây lại.

	"Vậy phải làm thế nào?" Chu Vũ kêu to.

	Đây là, phịch, Lương Hiểu bị thiết thi một kích đánh vào ngực, bụp một tiếng, máu tươi chảy ròng. Long ngâm Thiết bố sam phá công!

	"Ta đánh bại!"

	Lương Hiểu không cam lòng nhìn thiết thi. Như là công bình đánh một trận, coi như hơi kém một bậc, vậy chưa đến nỗi thua thảm như vậy.

	Thiết thi lãnh khốc giương tay một cái cánh tay, Lương Hiểu thân thể trùng trùng bay lên, phóng qua hoạt thi nhóm, rớt ở mọi người bên cạnh.

	"Hụ hụ hụ."

	Miêu tộc ông già ho khan đi lên trước, ánh mắt lạnh lẻo địa nhìn mọi người: "Các người rất tốt, rất tốt! Ta khổ khổ tu trì mười năm, mới vừa tích lũy ba tích thi máu, lại bị các người lãng phí một giọt! Ta muốn ăn các ngươi, ăn các ngươi!"

	"Đại gia! Ta ông nội ruột!"

	Chu Vũ ùm một tiếng qùy xuống đất, liều mạng dập đầu cầu xin tha thứ: "Cái này tất cả đều là vậy Lương Hiểu tự chủ trương, tổn thương địa ngài à. Bỏ mặc ta chuyện à, bỏ mặc ta chuyện à! Ta chỉ là một tới góp vui, tới góp vui! Chỉ cần ngài nguyện ý thả qua ta, ta nguyện ý cho ngài làm trâu làm ngựa! Làm trâu làm ngựa à!"

	Có thể còn sống tổng còn hơn là chết, hơn nữa còn là bị nhóm thi là cắn mà chết. Loại này kiểu chết, quá kinh khủng!

	"Ha ha."

	Miêu tộc ông già khuôn mặt dữ tợn cười lên.

	Năm đó, hắn chính là như vậy không giúp cầu xin tha thứ, vì trường sinh, vì lực lượng, không tiếc biến thành bây giờ quỷ này dáng vẻ! Bây giờ, phong thủy quay vòng, đến phiên người khác như vậy hướng mình cầu xin tha thứ. Năm đó quyết định quả nhiên là đúng!

	Có lực lượng, có tuổi thọ, mới là cường giả, mới có thể nắm giữ mình vận mệnh!

	"Đại gia."

	Lý Kiến ôm Diệp Tiểu Manh, cũng là hai đùi chiến chiến, cơ hồ liền phải quỳ xuống.

	Nếu không phải ông già còn không có bởi vì Chu Vũ quỳ xuống mà ân xá đối phương, hắn xương sớm mềm nhũn.

	Thà đứng sinh, tuyệt không quỳ trước chết! Lời nói này dễ dàng làm khó à.

	"Ngươi đâu ?"

	Miêu tộc ông già quay đầu nhìn về phía Cao Hoan, mắt lộ ra dâm quang. Bực này khí chất bực này vóc người dân tộc Hán em gái, năm đó hắn chỉ có thể đứng xa nhìn, vô phúc tiêu thụ. Hôm nay, đến lúc đó có cơ hội thử một cái tâm nguyện.

	Miêu tộc ông già chặt nhìn chăm chú Cao Hoan, chậm rãi nói: "Như ngươi nguyện ý thần phục với ta, lão phu có thể cân nhắc tha ngươi."

	"Ta?"

	Cao Hoan lảo đảo lui về phía sau hai bước.

	Cái này ánh mắt của lão đầu nàng rất quen thuộc, ở trong sân trường đi bộ lúc này không biết nhiều thiếu chàng trai ngoài sáng trong tối đối với nàng như vậy dâm coi.

	Nhưng đối diện đây là một lão đầu à, hơn nữa còn là một nửa chết nửa sống lão đầu.

	"Không muốn sao?"

	Miêu tộc ông già uy nghiêm cười một tiếng, chợt một móng bắt Chu Vũ tay trái, nhẹ nhàng kéo một cái.

	Ken két, Chu Vũ cánh tay bị sống sờ sờ kéo xuống.

	"Đưa ngươi."

	Miêu tộc ông già đem cánh tay vứt cho thiết thi.

	Thiết thi lập tức bắt cánh tay, ken két ken két địa gặm ăn, chỉ chốc lát, nửa cái cánh tay sẽ không có.

	"À!"

	Lúc này, Chu Vũ mới phản ứng được, ôm tay cụt thống khổ kêu to, trên đất lăn qua lộn lại kêu to.

	"Đáp ứng hắn, đáp ứng hắn à!"

	Chu Vũ kêu. Hắn cảm thấy rất oan uổng, rõ ràng là Cao Hoan không muốn, là lông muốn dắt hắn cánh tay? Bất quá giờ phút này cũng bất chấp, chỉ phải sống, so với cái gì đều mạnh!

	"Ta!"

	Cao Hoan lại lui hai bước, trong con ngươi lóe lên không chừng, kịch liệt giãy giụa.

	Đối phương chân thực quá tàn nhẫn, một lời không hợp liền kéo người cánh tay, thật là làm người ta tức lộn ruột! Quá đáng sợ, nàng đáng sợ.

	"Ngươi nếu không nguyện, lão phu kia cũng chỉ có thể trước đem ngươi giết. Dù sao sống chết đều giống nhau, chết, còn thuận theo điểm." Miêu tộc ông già tiếp tục lên tiếng uy hiếp.

	Hắn cuối cùng, cuối cùng sẽ đối thi thể làm vậy không có thể miêu tả chuyện!

	Bất quá suy nghĩ một chút cũng bình thường, lão đầu này vốn chính là hoạt thi, còn sống thi thể. Đối với hắn mà nói, tử thi cũng là người trong tộc à! Mọi người đều là thi chữ lót, ai cũng đừng chê người nào!

	"À!"

	Cao Hoan hoảng sợ thét lên.

	Vẫn còn có cái này làm việc, vừa nghĩ tới mình chết cũng không được an bình, nàng ngay tức thì bôn hội!Chương 242: Nghịch chuyển 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão đầu kia tự nhiên không phải là đối thủ, có thể trong quan tài còn một cái! Đó mới là chánh chủ."

	Trương Hoa ngưng mắt nhìn màu đen quan tài gỗ.

	Có chút ý tứ, ở trong đó thi khí chi nồng, không thấp hơn vậy đồng thi. Chắc hẳn nên là phái Cản Thi trọng yếu chiến lực. Nói đến đây, thì không khỏi không than khổ một chút, Đồng tướng quân khôi phục thần trí sau đó, vốn là muốn cho nó dẫn đường tìm phái Cản Thi. Kết quả nó nha nói không nhớ được, không nhớ được. . . Ngươi nha ở một ngàn năm địa phương ngươi nói ngươi nhớ không được! Thật lòng là say.

	"Quan tài?"

	Mấy người thuận thế nhìn về phía quan tài, có thể quan tài giờ phút này vẫn là đóng chặt, cũng không có động tĩnh chút nào.

