  Chương 658: Trang thiết bị nghiền ép

	Sau đó, Tần Phong phất tay, khiến cái này người bên trên tàu ngầm.

	"Tần Châu Trưởng, ta cũng đi!" Hạ Giai nói.

	Hạ Giai trong lòng tự nhiên có một cỗ khí, ngược lại muốn xem xem Tần Phong đến cùng đem biển linh hào đổi thành hình dáng ra sao!

	Đương nhiên, nàng còn có một số lo lắng, sợ Tần Phong ngoài ý muốn nổi lên, mà Hạ Giai trong tay còn có rất nhiều không gian đạo tiêu, nếu như đến lúc đó Tần Phong xảy ra bất trắc, nàng có thể khởi động đạo tiêu bảo hộ Tần Phong rời đi.

	Mà Tần Phong, tự nhiên không ngại thêm một người, vậy cũng là không quan trọng.

	"Tùy ý!"

	Như thế, hết thảy 12 người, rốt cục bước lên cải tạo qua đi Phong Lê hào biển sâu tàu ngầm.

	Không có náo nhiệt có thể nhìn, người chung quanh cũng đều đi làm chính mình sự tình, còn có một số người, thì cưỡi tàu ngầm, đi theo Tần Phong ra biển, trong đó bao gồm trước đó muốn có được biển linh hào Bách Vĩ.

	Thế là, bốn năm chiếc biển sâu tàu ngầm, toàn đều đi theo xuất phát.

	Tần Phong cũng không có để ý, xuất phát tới địa ngục biển đường biển còn có thật lâu, cùng đi cũng là trạng thái bình thường, thậm chí có thể sẽ cùng một chỗ đi săn.

	Tần Phong trước đó không có chuẩn bị hải đồ, lúc này chỉ có thể nói nói: "Các ngươi ai có hải đồ, cùng hưởng một chút!"

	"Đại nhân, ta chỗ này có!"

	"Ta chỗ này cũng có!"

	Đám người nhao nhao nói, dứt khoát cùng hưởng mình hải đồ, bất quá bọn hắn chỉ là C đoạn, hải đồ cũng không quá toàn, Tần Phong nhìn lướt qua, liền tuyển định một chỗ, nói: "Hướng nơi này mở đi!"

	10 người bên trong, có một cái Thương Giới Giả hơi nhíu một chút không có, thần sắc có chút bất an.

	Hắn gọi Tôn Thiên Viễn, chính là Bách Vĩ phái tới "Nội ứng", bất quá chỉ sợ ngay cả Bách Vĩ cũng không biết hắn tên gọi là gì, đều gọi hắn chết Phì Tử, tuổi của hắn thật không phải là rất lớn, đến C đoạn, mới 22 tuổi, tuyệt đối là đỉnh cấp thiên tài.

	Nhưng là hắn xuất thân long đong, tăng thêm dáng người khác biệt, rất nhiều người nhìn không ra tuổi của hắn, chỉ luận bề ngoài, thực sự cùng thiên tài vô duyên.

Lúc này, Tôn Thiên Viễn máy truyền tin lặng lẽ vang lên, Tôn Thiên Viễn mặc dù trong lòng có chút áy náy, nhưng vẫn là đem địa điểm phát ra.

	Một bên khác, Bách Vĩ nhìn thấy mục đích, ánh mắt lại sáng lên.

	"Ha ha, cái này Tần Phong, thật là muốn chết, trước mấy ngày ta mới thăm dò qua nơi đó, bồi hồi một đám ma quỷ cá mập! Ta muốn nhìn, hắn làm sao trốn!"

	Biển sâu tàu ngầm bên trên, Tôn Thiên Viễn cũng là biết đến.

	Chỉ là hắn do dự một chút, vẫn là không có nói.

	Mà lúc này, biển sâu tàu ngầm mở qua thêm vài phút đồng hồ, đạt tới cửa sông chỗ.

	Trải qua nơi này, mới chính thức tiến vào biển cả.

	Nơi này còn không có tiến xuống địa ngục biển, nhưng là mùa xuân chính là hải triều bộc phát thời kì, vô số dị thú đều bị chặn đường tại cửa sông bên ngoài, thậm chí ở chỗ này, bọn hắn thành quần kết đội, muốn đi săn ăn.

	Lúc này, biển sâu tàu ngầm rõ ràng là đáng sợ máy móc, những này cấp thấp dị thú, lại toàn vẹn không thèm để ý, tựa hồ thấy được nhất con mồi mỹ vị, chen chúc mà tới.

	Tích!

	Tích!

	Tích!

	Máy quét khí bên trên không ngừng truyền đến có tiết tấu tiếng vang, bất quá không có dồn dập âm tiết, những này dị thú căn bản không phải biển sâu tàu ngầm đối thủ.

	Chỉ là kia lít nha lít nhít điểm nhỏ, để cho người ta cảm thấy tê cả da đầu.

	Tần Phong chỗ biển sâu tàu ngầm đằng sau, mấy trăm mét bên ngoài còn đi theo bốn năm chiếc tàu ngầm, lúc này tốc độ lại thả chậm, tựa hồ chờ lấy Tần Phong một người, xử lý đây hết thảy.

	Tần Phong cười lạnh một tiếng, nói: "Tiếp ý thức lực, mình khống chế chính mình sở tại vũ khí, tùy thời chuẩn bị tiến công!"

	"Vâng, đại nhân!"

	Đám người trăm miệng một lời, sau đó đồng thời phóng xuất ra ý thức lực , liên tiếp cái này máy móc.

