Chương 928: Át chủ bài bại lộ (Canh [3]! )

	"Ngươi thưởng cho ta?"

	Tần Mục giận dữ, thân thể vụt qua, ánh sao đầy trời hạ xuống, để hắn thân thể liên tiếp nhô lên, mặt mày trắng như tuyết, toát ra vô tận tinh quang, như là một tôn cỡ nhỏ Thiên Công, giơ tay lên điều tinh đổi đấu, tiếng như chuông lớn: "Mỗi một chiếc bô ỉa, đều là chính ta dựa bản lĩnh có được, cần dùng tới ngươi thưởng?"

	Hắn như là Thiên Công hạ xuống, quyền cước thẳng thắn thoải mái, đỉnh đầu tinh quang ngút trời, hóa thành thứ bảy Thiên đạo, Thiên Khung.

	Bầu trời to lớn, xanh thẳm như tẩy, đem phương viên trăm dặm không gian bao lại, cho người ta một loại cảm giác, tại đây trăm dặm không gian hắn liền là chưởng quản Thiên đạo vô địch tồn tại!

	Bàn tay của hắn thì là thứ tư Thiên đạo, Thiên ấn.

	Hắn mỗi một kích đều giống như Thiên Công tại trừng ác dương thiện, đánh vào Vân Sơ Tụ đạo tâm bên trong, muốn đánh ra trong nội tâm nàng tội nghiệt, đánh ra nàng mềm yếu, đánh ra nàng thần tính, đưa nàng đánh thành phàm nhân, muốn đem nàng đánh khóc ròng ròng!

	Phía sau hắn, Thiên Cương như đấu, Thiên Cơ như dù, Thiên Dương vì đại nhật, Thiên Âm vì minh nguyệt.

	Dưới chân của hắn là Thiên Thai, đỉnh đầu nguyên khí hóa thành hoa cái, hai con ngươi là thiên nhãn, phun ra Thiên đạo tức giận.

	Tề Cửu Nghi kinh ngạc nhìn một chút Vân Tiệm Ly, thấp giọng nói: "Tần giáo chủ loại thần thông này, cùng ngươi Vân gia thần thông có chút tương tự, cũng là thiên biến vạn hóa, đủ loại thần thông hạ bút thành văn."

	Vân Tiệm Ly cũng lộ ra vẻ kinh ngạc, nói: "Vẫn là có chỗ khác biệt. Mục Thiên Tôn giống như là vừa mới lục lọi ra phương pháp này, vận dụng còn không thuần thục, cũng không phải là ta Vân gia công pháp. Ta biết rồi!"

	Hắn thấp giọng nói: "Mục Thiên Tôn tinh thông tạo hóa chi thuật, đối thiên đạo cũng có sâu nghiên cứu, bởi vậy mới có thể thi triển ra tương tự ta Vân gia pháp môn!"

	Vân Sơ Tụ liên tục bại lui, trong lòng không khỏi tức giận.

	Dưới cái nhìn của nàng, Tần Mục quả thực là không biết tiến thối, Tần Mục tính mạng đều là nàng thưởng, nếu là không có nàng tại Dao Trì hiện thân, trợ giúp U Thiên Tôn địch lại hai vị kia Thiên Tôn, hiện tại Tần Mục sớm đã là một cỗ thi thể.

	Bản thân cho hắn chụp cái đại bô ỉa đáng là gì?

	Nhưng mà Tần Mục công kích nhưng càng thêm mãnh liệt, đủ loại Thiên đạo thần thông hạ bút thành văn, tùy ý tự nhiên, hơn nữa mỗi một chiêu uy lực đều là cực kỳ lớn, hiển nhiên pháp lực của hắn vô cùng mạnh mẽ, vượt xa cùng thế hệ.

	Vân Sơ Tụ giận dữ, nhưng lại không tốt thi triển ra lực lượng mạnh hơn.

	Nàng có thể cảm giác được giờ phút này có không ít ánh mắt đang nhìn chăm chú nơi này, Tần Mục là cái trẻ con miệng còn hôi sữa, làm việc không biết mức độ nặng nhẹ, nhưng mà nàng lại biết những ánh mắt này chủ nhân chỉ sợ là cái khác Thiên Tôn.

	Nếu như bản thân đánh giết Tần Mục, hoặc là thi triển ra bản thân chân chính tuyệt học, chỉ sợ liền sẽ bị cái khác Thiên Tôn nắm được cán.

	Đặc biệt là nàng chân chính tuyệt học.

	Hiện tại Thập Thiên Tôn đều tại thử hoàn thành Thiên Đình cảnh giới công pháp, nhưng mà Thập Thiên Tôn không thể so với lúc trước, khoảng cách rất nhiều, hai bên đều khó mà tín nhiệm, bởi vậy đều là bản thân tìm tòi.

	Thập Thiên Tôn chưa bao giờ giống như bây giờ tiếp cận Thiên Đình cảnh giới này, ai trước triệt để tu thành Thiên Đình cảnh giới, người đó chính là thế giới này Chúa Tể!

	Nếu như nhận được cái khác Thiên Tôn công pháp hoàn chỉnh, một là đối với mình rất có ích lợi, có trợ giúp bản thân sáng tạo ra hoàn chỉnh Thiên Đình công pháp, hai là có thể tìm ra người khác sơ hở!

	Thiên Tôn ở giữa lục đục với nhau, thậm chí phái người lẻn vào đối phương môn hạ, cố gắng học trộm đối phương công pháp, dẫn đến hiện tại Thập Thiên Tôn thu đệ tử, ngay cả mình chân chính công pháp cũng không dám hoàn toàn truyền thụ.

	"Tiểu tử này như vậy khó chơi, không sử dụng chân chính công pháp thần thông rất khó đánh bại hắn! Chẳng qua thân thể này không phải quỷ thuyền bên trên cỗ kia thân thể, mà là ta dùng tạo hóa thần khí tái tạo thân thể, hiện nay dung nạp không có bao nhiêu pháp lực. . ."

	Vân Sơ Tụ hết lần này tới lần khác suýt nữa bị thương, trong lòng giận dữ.

	Nàng cỗ thân thể này cảnh giới trước mắt chỉ tới Thần Kiều cảnh giới, không có phi thăng tới Thiên cung, vừa mới Nguyên mộc chi tâm uy năng tăng vọt, chỉ là nàng bản thể truyền tới pháp lực, mượn cơ hội chèn ép Lang Thiên Tôn nhất mạch.

	Chỉ dựa vào cỗ thân thể này bản lĩnh, nàng không sử dụng chân chính tuyệt học, rất khó chống đỡ được Tần Mục.

	Hai người tốc độ càng lúc càng nhanh, Tần Mục muốn ép ra nàng chân chính thần thông, nhưng mà Vân Sơ Tụ nhưng xảo trá tàn nhẫn , mặc hắn thế công như thế nào mãnh liệt, nàng đều có thể đón lấy.

	Nhưng vào lúc này, đột nhiên không gian bên trong một bàn tay lớn bắt đến, đem Lang Hiên Thần cung vô số bay tán loạn cung điện chấn thành bột mịn, hướng Tần Mục đánh đi!

	Tần Mục thân thể biến đổi, hóa thành mình người đầu trâu mặt hổ Thổ Bá, đỉnh đầu sừng dài xuyên thẳng bầu trời, hóa thành cuồn cuộn ma hỏa dung nham lưu lại, như là hai đạo Hoàng Tuyền, giơ tay lên tại mi tâm vạch một cái, mi tâm mắt dọc hướng hai bên tách ra!

	Xùy ——

	Một đạo quang mang cắt qua, bàn tay lớn kia bị đối diện chém thành hai khúc, không gian bên trong truyền đến rên lên một tiếng, tiếp lấy thần huyết phun ra ngoài, một cánh tay chia hai nửa, từ không trung rơi xuống.

	Đó là một tôn ẩn nấp tại không gian chỗ sâu Thần Ma, cố gắng thừa dịp hai người bọn họ tranh đấu thời điểm đánh lén, đánh giết Tần Mục, nhưng không ngờ Tần Mục thân hóa Thổ Bá, lấy Thổ Bá chi nhãn đem hắn cánh tay chặt đứt!

