Chương 150: Biết được người đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn muốn tiền?"

	Lý Thế Dân một câu nói Tần Thiên lòng chán nản chán nản.

	Cái gì gọi là còn muốn tiền?

	Mình bán lá trà, không lấy tiền có thể được không?

	Chưa từng thấy qua người không biết xấu hổ như vậy người à, làm một Vương gia, còn như keo kiệt như vậy sao?

	Tần Thiên trong lòng âm thầm cục cục, bất quá rất nhanh liền nói: "Nếu như lúc bình thường, đưa Vương gia vậy sẽ đưa, bất quá Thánh thượng để cho hạ quan đảm nhiệm kinh triệu phủ đừng giá, là lấy hạ quan muốn ở Trường An mua bộ nhà, có thể trong tay chân thực thiếu tiền, cho nên mới cổ làm ra như vậy lá trà, suy nghĩ kiếm tiền mua nhà, cho nên Vương gia nhiều ít cho điểm đi."

	Tần Thiên mặt đầy khóc nghèo bộ dáng, nhìn Lý Thế Dân đột nhiên thật xin lỗi, cuối cùng cũng chỉ có thể than thở một tiếng, hỏi: "Hơn nửa ký thiếu tiền?"

	Tần Thiên đưa ra một ngón tay.

	"Trước sau như một tiền?"

	Tần Thiên lắc đầu một cái: "Mười xâu tiền 0,5 kg."

	Lý Thế Dân hơi cau mày, cái giá tiền này có chút đắt, bất quá nghĩ đến mới vừa rồi cái loại đó mùi trà ở mồm miệng ở giữa không đi cảm giác, hắn lại có chút ghiền, thoát khỏi không hết.

	Cuối cùng cắn răng một cái, nói: "Mười xâu tiền liền mười xâu tiền đi, cho bổn vương tới trước 50kg."

	50kg không phải số tiền nhỏ, toàn bộ vương phủ uống, chỉ sợ cũng muốn uống lên một đoạn thời gian rất dài, bất quá Tần Thiên cũng biết, Lý Thế Dân xã giao nhiều, những thứ này lá trà khẳng định không chỉ người vương phủ uống, hắn muốn bắt tới đưa người ban thưởng những thuộc hạ khác sợ cũng không thiếu.

	Đây đối với cùng sao trà tuyên truyền là chuyện tốt, Tần Thiên cười đồng ý, sau đó để cho Hồ Thập Bát đi bên ngoài đem 50kg lá trà khiêng tới đây, Lý Thế Dân nơi này, cũng không có cái hố Tần Thiên ý nghĩa, trực tiếp đem một ngàn xâu tiền hao tổn đổi thành ngân bánh giao cho Tần Thiên.

	Tần Thiên cầm ngân bánh rời đi Tần vương phủ, lúc này, Hồ Thập Bát hỏi: "Công tử, tiếp theo chúng ta đi Lô quốc công trong phủ sao?"

	Lúc này toàn bộ thành Trường An, cùng Tần Thiên quan hệ cũng không tệ, cũng chỉ có Lô quốc công, giống như Tần Thúc Bảo, Ngưu Tiến Đạt những người này, cũng đều bị cách chức cách Trường An liền à.

	Cho nên Hồ Thập Bát nhận là tiếp theo bọn họ phải đi Lô quốc công phủ.

	Bất quá Tần Thiên vừa nghĩ tới Trình Giảo Kim vô lại bộ dáng, nhất thời rùng mình một cái: "Đi tới lui, đi thành đông."

	Nếu là đi Lô quốc công phủ, mình những thứ này lá trà khẳng định rót nước trôi à, hắn bây giờ còn nghĩ dựa vào những thứ này lá trà bán lấy tiền mua nhà đâu, tạm thời cũng không thể tiện nghi Trình Giảo Kim.

	Hai người đi tới thành đông sau đó, trực tiếp đi Tứ Hải cư.

	Lúc này Tứ Hải cư làm ăn cũng không tệ lắm, nhưng cùng Tần Thiên rời đi Trường An thời điểm so sánh, nhưng kém rất nhiều.

	Đi vào bên trong lúc này bởi vì là đã qua giờ cơm, cho nên quý khách cũng điều không phải rất nhiều, Lô Phong ngồi ở trước quầy mặt, có chút mơ màng buồn ngủ.

	"Lô chưởng quỹ. . ." Tần Thiên kêu một tiếng, Lô Phong chợt tài một chút đầu, đùng một chút liền giựt mình tỉnh lại, hắn mở mắt ra vừa thấy, thấy là Tần Thiên, lập tức nhảy cỡn lên bắt được Tần Thiên hai tay: "Tần công tử, ngài tới rồi à, ta có thể nhớ ngươi muốn chết."

	Tần Thiên trở về sự việc, Lô Phong khẳng định là biết, bất quá Tần Thiên trở lại lại không có tới hắn nơi này, nhưng cũng để cho hắn nhớ rất.

	Đối với Lô Phong phản ứng, Tần Thiên có chút mộng, hai người quan hệ trước là thật không tệ, nhưng vậy còn không có đến loại này chứ ?

	Bị Lô Phong nắm hai tay, lại liên tưởng đến hắn trước nói câu nói kia, Tần Thiên nhất thời cả người dường như nổi da gà.

	"Lô chưởng quỹ, buông tay. . ." Tần Thiên có chút lúng túng nhắc nhở, Lô Phong nhưng là lơ đễnh, ngược lại nắm chặt hơn chút: "Tần công tử à, ngài có thể coi là đã tới, nhà ta tiểu thư hiện nay vẫn còn ở chùa Thiện Nguyện đâu, lần trước ta đi xem nàng, nàng thanh thật gầy quá."

	Vừa nói, Lô Phong một đôi mắt mang khẩn cầu ánh mắt nhìn Tần Thiên, Tần Thiên bị hắn nhìn có chút rất không được tự nhiên, nhưng trong lòng lại là đột nhiên chấn động một cái.

	Cái này cũng mau đi qua một năm đi, làm sao người Lô gia còn không có thả qua Lô Hoa Nương?

	Chẳng lẽ bọn họ muốn cho Lô Hoa Nương cả đời cũng lưu lại ở chùa Thiện Nguyện?

