Chương 1192: Thủy thần? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đánh giá tình huống chung quanh, chung quanh một đám người làm khủng hoảng bất an.

	"Thiếu gia, ngài không có sao chứ?"

	Một người hầu đánh bạo hỏi thăm.

	"Không sao."

	Bắc Phong lắc đầu một cái, rồi sau đó quay đầu đánh giá bốn phía.

	"Thiếu gia lúc nào dễ nói chuyện như vậy?"

	Một đám người làm đều ở đây không rõ ràng, dựa theo trước kia thiếu gia tính cách, tại chỗ người nhẹ thì khấu trừ tiền công, nặng thì trực tiếp bị đánh mắng một trận.

	Mà hôm nay nhưng chỉ là nhẹ bỗng câu nói đầu tiên đi qua, để cho những người làm này đều có chút nghi ngờ.

	Nhưng thoáng qua ở giữa loại này tâm trạng liền biến mất không gặp, bỏ mặc như thế nào, không có bị trách phạt liền coi là tốt.

	Tại chỗ người làm tỉnh bơ ở giữa còn quấn Bắc Phong bốn phía, ngăn trở đám người chung quanh, lần này coi là là vận khí tốt, nếu là thiếu gia lại bị đẩy ngã một lần, chỉ sợ cũng không phải là đơn giản như vậy.

	"Dựa theo đường ổ trí nhớ, giới này hệ nước phát đạt vô cùng, cất giấu trong đó rất nhiều tinh quái, cần người tộc lúc nào cũng cúng tế, nếu không hở một tí ở giữa tung lên kinh thiên sóng biển, để cho vô số người cửa nát nhà tan."

	Bắc Phong lặng lẽ suy nghĩ, đánh giá người phía trước thủ thân rắn pho tượng, "Đây chính là thủy thần?"

	"Đồ khốn, lại có thể phạm xuống như vậy đại nghịch bất đạo chuyện, đưa đến thủy thần tức giận, tình hình bây giờ chỉ có đem đưa vào trong sông, do thủy thần xử trí."

	Một vị tóc bạc hoa râm ông già ở một đám thôn dân bảo vệ hạ chậm rì rì đi tới tế đàn trước, nói chuyện khí lực đầy đủ.

	"Thúc công, ta sai rồi, ta không phải là người, tha ta lần này đi!"

	Trong sân một người đàn ông trung niên bị trói gô bó ở trung tâm, sắc mặt xám trắng, lúc này lại là điên cuồng cầu khẩn.

	"Trong ngày thường ăn trộm gà trộm chó thì thôi, có thể lại dám xúc phạm thủy thần, ngươi để cho ta như thế nào tha ngươi, ngươi để cho Liễu Hà trấn hương thân làm sao tha ngươi!"

	Tóc bạc hoa râm trưởng giả trong mắt mang phụ trách tâm trạng, chỉ tiếc rèn sắt không thành thép cùng với đau tim.

	"Giết hắn!"

	"Giết hắn!"

	Một đám thôn dân rối rít cao giọng hô uống, nhìn về phía trong sân chàng trai trong ánh mắt mang chán ghét.

	Lại có thể xúc phạm thủy thần, thủy thần giận dữ, toàn bộ Liễu Hà trấn đều phải ở nước lũ trong hóa là một vùng ngập lụt.

	Bởi vì là người đàn ông này xúc phạm thủy thần, đưa đến mình cũng là lo lắng đề phòng, làm sao có thể không để cho những người này đáp lời lòng oán hận ý.

	"Đây chính là nhân tính à, không có ai trách cứ cái gọi là thủy thần, có lẽ có, nhưng lại không có dũng khí nói ra, mà là đem cái này một cổ đối với thủy thần kính sợ cùng với sợ hãi hóa là hận ý chuyển tới liền người đàn ông này trên mình, bất kể là phi đúng sai, người yếu chính là sai."

	Bắc Phong lẳng lặng nhìn, cũng không có nhúng tay ý, mình vừa mới đến, còn không có thăm dò tình huống, vả lại lúc này mình cái này một bộ thân thể liền giới này người bình thường cũng còn có chỗ không bằng.

	"Thời điểm xong hết rồi, bắt đầu cúng tế thủy thần đi, hy vọng thủy thần có thể khoan thứ bọn ta."

	Ông già ở Liễu Hà trong trấn hết sức có uy nghiêm, lúc này trong mắt mang vẻ bất nhẫn, rồi sau đó dứt khoát mở miệng vừa nói.

	"Không, ta sai rồi, thúc công ta sai rồi à!"

	Bị trói ở chàng trai liều mạng giãy giụa, nhưng hám không nhúc nhích được dây thừng phân nửa, một mặt tiếng gào tuyệt vọng.

	"Phốc xuy!"

	Tế đàn trên, bị chàng trai đánh cắp thủy thần pho tượng trong ánh mắt đá quý đã đặt ở mâm bên trong, do có thể thợ mộc thận trọng sắp đặt hồi pho tượng hốc mắt bên trong, đồng thời giết súc vật, cúng tế thủy thần.

	Mà một đám cao lớn vạm vỡ hán tử thì không để ý chàng trai giãy giụa, đem mang tới bờ sông, bờ sông trên đã cất xong một chiếc trúc thuyền, trúc thuyền bè có 40cm chiều rộng, vừa vặn đủ một người nằm ở phía trên.

	Đi bờ sông dọc theo đường đi, tất cả thôn dân đều là là nhóm người này nhường đường, mấy ngàn người yên lặng như tờ, chỉ có từng trận kêu rên tuyệt vọng từ bị trói chàng trai trong miệng truyền tới.

	Mỗi một vị thôn dân đều là cặp mắt lạnh nhạt nhìn một màn này, không có một người đứng ra.

	"À, các người chết không được tử tế, ta cho dù chết, cũng biết hóa là ác quỷ trở lại!"

	Chàng trai điên cuồng, phát ra như móng tay vạch qua thủy tinh thanh âm chói tai, làm cho lòng người hàn.

	" Ầm!"

	"Đàng hoàng một chút!"

	Đè chàng trai đi tới mấy vị cao lớn vạm vỡ hán tử lúc này cũng là cảm giác có chút sợ hãi, một người trong đó quăng lên nồi đất lớn quả đấm, một quyền đập ở chàng trai bụng.

	Bị một quyền này hung hăng đánh trúng bụng, bị trói chàng trai cặp mắt một đột, trong miệng phun ra huyết dịch, giống như là muốn nghẹt thở vậy, ngay cả thở khí cũng khó khăn, không nói ra được nói.

	"Rào!"

	Đem bị trói kín chàng trai đặt ở trúc phiệt trên, một người đem trúc phiệt hướng con sông trong đẩy đi.

	Trúc phiệt chỉ có 40cm chiều rộng, vừa vặn nằm cái kế tiếp nam tử trưởng thành, lúc này ở ngoại lực dưới tác dụng, trúc phiệt hướng con sông trung tâm thổi tới.

	Cái này một con sông tên là Liễu Hà, Liễu Hà trấn chính là dựa vào bờ sông xây lập, một khi trông coi Liễu Hà thủy thần nổi giận, tùy tiện liền có thể tung lên sóng lớn, nước ngập Liễu Hà trấn.

	Trúc phiệt vốn là hẹp, một cái người trưởng thành sức nặng đối với trúc phiệt mà nói vẫn là quá nặng, bay ra một khoảng cách sau đó, trúc phiệt đang lúc mọi người nhìn soi mói dần dần bắt đầu chìm xuống.

	Cùng lúc đó, tế đàn trên lại là vang lên hùng dũng không biết tên ngôn ngữ, thân thể to lớn ý là ca ngợi thủy thần, hy vọng thủy thần không nên phát giận ý.

	"Thủy thần? Bất quá một tiểu yêu, liền hóa hình cũng không hoàn chỉnh, cũng dám xưng thần? Ta đây muốn xem xem cái gọi là thủy thần đến tột cùng là cái gì?"

	Bắc Phong cũng là nhìn chăm chú trong thủy vực lòng, nơi đó mặt nước bắt đầu toát ra từng cái bọt khí.

	Mới đầu chỉ có lớn chừng quả trứng gà, rất nhanh những nước này ngâm càng ngày càng dày đặc, càng ngày càng khổng lồ, cuối cùng đúng vùng nước lớn giống như sôi trào vậy, ùng ục bất chấp bọt khí!

	"Thủy thần, thủy thần xuất hiện!"

	/&gt;

	Tóc bạc hoa râm cụ già thanh âm có chút sợ hãi, vội vàng hướng mặt nước phương hướng bái hạ.

	Những người còn lại cũng là có chiêu có thức, hô xì xì quỳ xuống, chỉ còn lại mọi người có chút thô trọng tiếng thở.

	Bắc Phong bên người người làm cũng là theo chân bái hạ, Bắc Phong ngắm nhìn bốn phía, chỉ còn lại mình một người đứng chân thực quá chói mắt, là lấy Bắc Phong dứt khoát đặt mông trực tiếp ngồi dưới đất.

	" Ầm!"

	Mặt nước nổ tung, từng đạo cột nước dâng lên mấy chục mét cao, rồi sau đó ầm ầm đập xuống hồi mặt sông, vô số hơi nước dâng lên, khắp nơi hạ xuống nước sông trực tiếp đem tất cả mọi người tại chỗ toàn bộ bị ướt.

	"Rắc rắc!"

	Một mảnh đậm đà trong hơi nước, trên mặt nước vang lên từng đạo tiếng nhai, để cho tất cả mọi người đều là run lẩy bẩy, cúi đầu.

	Một lát sau, hơi nước dần dần tản đi, trên mặt nước phơi bày một đoàn màu đỏ nhạt, trúc phiệt kể cả trên đó chàng trai đều là biến mất không gặp.

	"Tê!"

	Bình tĩnh vô cùng mặt nước cho người một loại kiềm chế vô cùng hơi thở, như là bão táp đến khúc nhạc dạo, một viên có chừng cối đá bàng đầu lâu lớn từ trong nước dò ra!

	Sau đó chính là một đoạn thân thể cường tráng dần dần nổi lên, từng cục lớn chừng quả đấm màu xanh lân mảnh ở ánh mặt trời chiếu rọi xuống phản xạ u quang.

	Chỉ là lộ ra mặt nước thân thể liền chừng mười mấy mét dài, bàng đầu lâu lớn chuyển động, khạc hạnh tử, xem hướng đám người phía dưới.

	Đối với máu con ngươi màu đỏ tản ra ánh sáng âm lãnh, cùng pho tượng trên đá quý giống nhau như đúc!Chương 1192: Thủy thần? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đánh giá tình huống chung quanh, chung quanh một đám người làm khủng hoảng bất an.

	"Thiếu gia, ngài không có sao chứ?"

	Một người hầu đánh bạo hỏi thăm.

	"Không sao."

	Bắc Phong lắc đầu một cái, rồi sau đó quay đầu đánh giá bốn phía.

	"Thiếu gia lúc nào dễ nói chuyện như vậy?"

	Một đám người làm đều ở đây không rõ ràng, dựa theo trước kia thiếu gia tính cách, tại chỗ người nhẹ thì khấu trừ tiền công, nặng thì trực tiếp bị đánh mắng một trận.

	Mà hôm nay nhưng chỉ là nhẹ bỗng câu nói đầu tiên đi qua, để cho những người làm này đều có chút nghi ngờ.

	Nhưng thoáng qua ở giữa loại này tâm trạng liền biến mất không gặp, bỏ mặc như thế nào, không có bị trách phạt liền coi là tốt.

	Tại chỗ người làm tỉnh bơ ở giữa còn quấn Bắc Phong bốn phía, ngăn trở đám người chung quanh, lần này coi là là vận khí tốt, nếu là thiếu gia lại bị đẩy ngã một lần, chỉ sợ cũng không phải là đơn giản như vậy.

	"Dựa theo đường ổ trí nhớ, giới này hệ nước phát đạt vô cùng, cất giấu trong đó rất nhiều tinh quái, cần người tộc lúc nào cũng cúng tế, nếu không hở một tí ở giữa tung lên kinh thiên sóng biển, để cho vô số người cửa nát nhà tan."

	Bắc Phong lặng lẽ suy nghĩ, đánh giá người phía trước thủ thân rắn pho tượng, "Đây chính là thủy thần?"

	"Đồ khốn, lại có thể phạm xuống như vậy đại nghịch bất đạo chuyện, đưa đến thủy thần tức giận, tình hình bây giờ chỉ có đem đưa vào trong sông, do thủy thần xử trí."

	Một vị tóc bạc hoa râm ông già ở một đám thôn dân bảo vệ hạ chậm rì rì đi tới tế đàn trước, nói chuyện khí lực đầy đủ.

	"Thúc công, ta sai rồi, ta không phải là người, tha ta lần này đi!"

	Trong sân một người đàn ông trung niên bị trói gô bó ở trung tâm, sắc mặt xám trắng, lúc này lại là điên cuồng cầu khẩn.

	"Trong ngày thường ăn trộm gà trộm chó thì thôi, có thể lại dám xúc phạm thủy thần, ngươi để cho ta như thế nào tha ngươi, ngươi để cho Liễu Hà trấn hương thân làm sao tha ngươi!"

	Tóc bạc hoa râm trưởng giả trong mắt mang phụ trách tâm trạng, chỉ tiếc rèn sắt không thành thép cùng với đau tim.

	"Giết hắn!"

	"Giết hắn!"

	Một đám thôn dân rối rít cao giọng hô uống, nhìn về phía trong sân chàng trai trong ánh mắt mang chán ghét.

	Lại có thể xúc phạm thủy thần, thủy thần giận dữ, toàn bộ Liễu Hà trấn đều phải ở nước lũ trong hóa là một vùng ngập lụt.

	Bởi vì là người đàn ông này xúc phạm thủy thần, đưa đến mình cũng là lo lắng đề phòng, làm sao có thể không để cho những người này đáp lời lòng oán hận ý.

	"Đây chính là nhân tính à, không có ai trách cứ cái gọi là thủy thần, có lẽ có, nhưng lại không có dũng khí nói ra, mà là đem cái này một cổ đối với thủy thần kính sợ cùng với sợ hãi hóa là hận ý chuyển tới liền người đàn ông này trên mình, bất kể là phi đúng sai, người yếu chính là sai."

	Bắc Phong lẳng lặng nhìn, cũng không có nhúng tay ý, mình vừa mới đến, còn không có thăm dò tình huống, vả lại lúc này mình cái này một bộ thân thể liền giới này người bình thường cũng còn có chỗ không bằng.

	"Thời điểm xong hết rồi, bắt đầu cúng tế thủy thần đi, hy vọng thủy thần có thể khoan thứ bọn ta."

	Ông già ở Liễu Hà trong trấn hết sức có uy nghiêm, lúc này trong mắt mang vẻ bất nhẫn, rồi sau đó dứt khoát mở miệng vừa nói.

	"Không, ta sai rồi, thúc công ta sai rồi à!"

	Bị trói ở chàng trai liều mạng giãy giụa, nhưng hám không nhúc nhích được dây thừng phân nửa, một mặt tiếng gào tuyệt vọng.

	"Phốc xuy!"

	Tế đàn trên, bị chàng trai đánh cắp thủy thần pho tượng trong ánh mắt đá quý đã đặt ở mâm bên trong, do có thể thợ mộc thận trọng sắp đặt hồi pho tượng hốc mắt bên trong, đồng thời giết súc vật, cúng tế thủy thần.

	Mà một đám cao lớn vạm vỡ hán tử thì không để ý chàng trai giãy giụa, đem mang tới bờ sông, bờ sông trên đã cất xong một chiếc trúc thuyền, trúc thuyền bè có 40cm chiều rộng, vừa vặn đủ một người nằm ở phía trên.

	Đi bờ sông dọc theo đường đi, tất cả thôn dân đều là là nhóm người này nhường đường, mấy ngàn người yên lặng như tờ, chỉ có từng trận kêu rên tuyệt vọng từ bị trói chàng trai trong miệng truyền tới.

	Mỗi một vị thôn dân đều là cặp mắt lạnh nhạt nhìn một màn này, không có một người đứng ra.

	"À, các người chết không được tử tế, ta cho dù chết, cũng biết hóa là ác quỷ trở lại!"

	Chàng trai điên cuồng, phát ra như móng tay vạch qua thủy tinh thanh âm chói tai, làm cho lòng người hàn.

	" Ầm!"

	"Đàng hoàng một chút!"

	Đè chàng trai đi tới mấy vị cao lớn vạm vỡ hán tử lúc này cũng là cảm giác có chút sợ hãi, một người trong đó quăng lên nồi đất lớn quả đấm, một quyền đập ở chàng trai bụng.

	Bị một quyền này hung hăng đánh trúng bụng, bị trói chàng trai cặp mắt một đột, trong miệng phun ra huyết dịch, giống như là muốn nghẹt thở vậy, ngay cả thở khí cũng khó khăn, không nói ra được nói.

	"Rào!"

	Đem bị trói kín chàng trai đặt ở trúc phiệt trên, một người đem trúc phiệt hướng con sông trong đẩy đi.

	Trúc phiệt chỉ có 40cm chiều rộng, vừa vặn nằm cái kế tiếp nam tử trưởng thành, lúc này ở ngoại lực dưới tác dụng, trúc phiệt hướng con sông trung tâm thổi tới.

	Cái này một con sông tên là Liễu Hà, Liễu Hà trấn chính là dựa vào bờ sông xây lập, một khi trông coi Liễu Hà thủy thần nổi giận, tùy tiện liền có thể tung lên sóng lớn, nước ngập Liễu Hà trấn.

	Trúc phiệt vốn là hẹp, một cái người trưởng thành sức nặng đối với trúc phiệt mà nói vẫn là quá nặng, bay ra một khoảng cách sau đó, trúc phiệt đang lúc mọi người nhìn soi mói dần dần bắt đầu chìm xuống.

	Cùng lúc đó, tế đàn trên lại là vang lên hùng dũng không biết tên ngôn ngữ, thân thể to lớn ý là ca ngợi thủy thần, hy vọng thủy thần không nên phát giận ý.

	"Thủy thần? Bất quá một tiểu yêu, liền hóa hình cũng không hoàn chỉnh, cũng dám xưng thần? Ta đây muốn xem xem cái gọi là thủy thần đến tột cùng là cái gì?"

	Bắc Phong cũng là nhìn chăm chú trong thủy vực lòng, nơi đó mặt nước bắt đầu toát ra từng cái bọt khí.

	Mới đầu chỉ có lớn chừng quả trứng gà, rất nhanh những nước này ngâm càng ngày càng dày đặc, càng ngày càng khổng lồ, cuối cùng đúng vùng nước lớn giống như sôi trào vậy, ùng ục bất chấp bọt khí!

	"Thủy thần, thủy thần xuất hiện!"

	/&gt;

	Tóc bạc hoa râm cụ già thanh âm có chút sợ hãi, vội vàng hướng mặt nước phương hướng bái hạ.

	Những người còn lại cũng là có chiêu có thức, hô xì xì quỳ xuống, chỉ còn lại mọi người có chút thô trọng tiếng thở.

	Bắc Phong bên người người làm cũng là theo chân bái hạ, Bắc Phong ngắm nhìn bốn phía, chỉ còn lại mình một người đứng chân thực quá chói mắt, là lấy Bắc Phong dứt khoát đặt mông trực tiếp ngồi dưới đất.

	" Ầm!"

	Mặt nước nổ tung, từng đạo cột nước dâng lên mấy chục mét cao, rồi sau đó ầm ầm đập xuống hồi mặt sông, vô số hơi nước dâng lên, khắp nơi hạ xuống nước sông trực tiếp đem tất cả mọi người tại chỗ toàn bộ bị ướt.

	"Rắc rắc!"

	Một mảnh đậm đà trong hơi nước, trên mặt nước vang lên từng đạo tiếng nhai, để cho tất cả mọi người đều là run lẩy bẩy, cúi đầu.

	Một lát sau, hơi nước dần dần tản đi, trên mặt nước phơi bày một đoàn màu đỏ nhạt, trúc phiệt kể cả trên đó chàng trai đều là biến mất không gặp.

	"Tê!"

	Bình tĩnh vô cùng mặt nước cho người một loại kiềm chế vô cùng hơi thở, như là bão táp đến khúc nhạc dạo, một viên có chừng cối đá bàng đầu lâu lớn từ trong nước dò ra!

	Sau đó chính là một đoạn thân thể cường tráng dần dần nổi lên, từng cục lớn chừng quả đấm màu xanh lân mảnh ở ánh mặt trời chiếu rọi xuống phản xạ u quang.

	Chỉ là lộ ra mặt nước thân thể liền chừng mười mấy mét dài, bàng đầu lâu lớn chuyển động, khạc hạnh tử, xem hướng đám người phía dưới.

	Đối với máu con ngươi màu đỏ tản ra ánh sáng âm lãnh, cùng pho tượng trên đá quý giống nhau như đúc!
