Muốn nói không người quan tâm « Vi Vi Nhất Tiếu Ngận Khuynh Thành » lần đầu phát hình cũng không hẳn vậy, chí ít nhân viên chế tác bộ phim này vẫn là đối bộ phim này lòng mang mong đợi, tỉ như Lục Thiều Nhan, tỉ như Hạ Nhiên, tỉ như Ngải Tiểu Ngải, lại tỉ như vị nghệ nhân ký kết Cực Quang Truyền Thông đến từ nam lăng kia …

	Vương Nghệ.

	Bảy giờ rưỡi tối.

	Cầm trong tay điều khiển từ xa, khóa chặt Đài Truyền Hình Nam Lăng, trong « Vi Vi Nhất Tiếu Ngận Khuynh Thành » diễn vai Chân Thiếu Tường Vương Nghệ mang tâm tình khẩn trương, ngồi trong nhà trên ghế sa lon phòng khách.

	"Lão ca."

	Muội muội Vương Phương năm nay mười chín tuổi ngồi tại bên người Vương Nghệ, ngữ khí lộ ra một tia lấy lòng: "Nếu không chúng ta trước xem Đài Truyền Hình Lệ Chi đi, hôm nay là thời gian phim truyền hình mới nhất của Đoạn Lôn « Đông Chí » lần đầu phát hình a, ngươi biết ta thích nhất Đoạn Lôn, ô ô ô. . ."

	"Ngươi là muội muội ruột của ta phải không?"

	Vương Nghệ nhịn không được trợn nhìn muội muội một cái: "Tối nay là ngày quan trọng trong nhân sinh của lão ca ngươi bộ phim truyền hình thứ nhất lần đầu phát hình, ngươi là ủng hộ thần tượng còn là ủng hộ lão ca?"

	"Thần tượng!"

	Muội muội khoa tay, một mặt thấy chết không sờn nói: "Ta Vương Phương liền xem như chết đói, từ nơi này nhảy xuống, cũng sẽ không thay đổi đối ca ca Đoạn Lôn yêu mến!"

	"Ngươi. . ."

	Nhìn thấy Vương Nghệ sắc mặt có xu thế càng ngày càng khó coi, Vương Phương lập tức cười hì hì nói: "Bất quá ta đương nhiên càng ủng hộ lão ca ngươi a, dạng này, chúng ta trước xem ngươi diễn cái gì. . ."

	"Gọi « Vi Vi Nhất Tiếu Ngận Khuynh Thành »!"

	"Đúng đúng đúng, chúng ta đây, trước hết nhìn nửa tập « Vi Vi Nhất Tiếu Ngận Khuynh Thành », sau đó ca ca ngươi lại xem « Đông Chí » ở đài Lệ Chi có được hay không?"

	Muội muội đành phải thương lượng.

	Vương Nghệ đối với muội muội hết cách, chỉ có thể đáp ứng.

	Bà mẹ đang quét dọn vệ sinh bên cạnh nói: "Lên ti vi lại có thể làm sao, Vương Nghệ ngươi xem lại ngươi, cũng trưởng thành nha, làm diễn viên thực sự không làm được thành quả, ta nhờ quan hệ an bài cho ngươi vào đài truyền hình công tác thế nào, cũng miễn cưỡng phù hợp chuyên môn."

	"Thôi đi."

	Vương Nghệ cười nói: "Làm diễn viên là giấc mộng của ta, trên đường truy mộng làm sao không có chút ngăn trở phải không, liền Đoạn Lôn mà Vương Phương thích, người ta mười tám tuổi liền xuất đạo, hai mươi bốn tuổi mới hồng được a."

	"Như thế!"

	Muội muội Vương Phương một bộ dáng vẻ fan cuồng: "Ta ủng hộ lão ca, giống nhà chúng ta Lôn Lôn thế nhưng là siêu cấp cố gắng, xuất đạo nhiều năm không quên sơ tâm, phát sốt 50 độ còn tại kiên trì. . ."

	"Khục."

	Vương Nghệ không thể không đánh gãy lời nói của Vương Phương: "Đồng học Vương Phương, kết thúc diễn thuyết của ngươi, phản diện phú nhị đại do ca ca ngươi biểu diễn phim truyền hình liền sắp bắt đầu!"

	"Thật sao."

	Vương Phương nhàm chán quay đầu qua, Đài Truyền Hình Nam Lăng, nàng làm người địa phương đều không có hứng thú gì xem, kết quả phim truyền hình của ca ca vậy mà tại cái đài này phát hình lần đầu, nào có gì phải chú ý nha, dù sao nàng là không có hứng thú gì. . .

	Vương Nghệ nhìn chằm chằm TV.

	Một hồi quảng cáo đáng ghét sau.

	Trong màn hình cảnh tượng tối sầm lại, ngay sau đó một hồi âm nhạc vui tai vang lên, chính là khúc chủ đề Hạ Nhiên biểu diễn, « Nhất Tiếu Khuynh Thành »:

	"Anh hay nói qua loa về nguyện vọng của mình cho em nghe
	Cũng luôn nhìn em bằng ánh mắt trìu mến mà không lời nào có thể diễn tả
	Trên thế giới này luôn có những người đang bận rộn kiếm tìm kho báu
	Nhưng họ lại vụt mất ánh mặt trời gay gắt cũng bỏ lỡ muôn vật khắp nhân gian. . ."
(Link cho những đạo hữu tò mò: <a href="https://www.youtube.com/watch?v=cFlSVJ7ORxs)">https://www.youtube.com/watch?v=cFlSVJ7ORxs)</a> 

	Bài hát này thật là dễ nghe a!

	Vương Phương kìm lòng không được nhìn về phía màn hình TV.

	Vương Nghệ giới thiệu lên: "Ca tên « Nhất Tiếu Khuynh Thành », đây là đạo diễn của chúng ta viết nhạc cùng lời, hắn thật là một cái đạo diễn phi thường có tài hoa!"

	Vương Phương không nói gì.

