Chương 216: Đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	"Như thế nào? Ba ta cha hắn còn không có xuất quan sao?"

	Hồ Ba lúc này ngồi ở yêu vương điện yêu vương trên ghế ngồi, mắt nhìn bên trong đại sảnh thủ hạ, trầm giọng hỏi.

	"Vương, Lâm Phong đúng là còn không có xuất quan, đã ước chừng hai tháng, có thể hay không?"

	Cái này tên thủ hạ yêu thú vừa nói, trên mặt lộ ra một tơ vẻ lo âu, nhìn về phía Hồ Ba.

	Hồ Ba ánh mắt tàn khốc chớp mắt, nhất thời để cho tên này yêu thú thủ hạ không dám nhiều nói nửa câu nói, sợ bị trước mắt yêu Vương đại nhân giết đi, phải biết bây giờ Hồ Ba cũng không phải là cái đó trẻ nít nhỏ, lúc này Hồ Ba đã trở thành chân chân chính chính yêu vương, thánh linh hoàng giả.

	"Các người ở chỗ này chờ đợi, ta đi địa cung, tất cả mọi người không cho phép đi theo, đã quấy rầy ba tu luyện, tội chết" .

	Hồ Ba lại đợi một hồi, trên mặt vẻ lo lắng càng ngày càng nhiều, cuối cùng chân thực không nhịn được rời đi yêu vương điện, chạy thẳng tới địa cung đi.

	Lâm Phong trọng thương sau đó, liền bị Hồ Ba đưa vào nơi đó tu luyện, hôm nay hai tháng đã qua, mà khoảng cách Huyền điện cử hành đỉnh cấp giải thi đấu, chính là chỉ có một tháng thời gian.

	Hồ Ba đi vào địa cung, địa cung này ngày xưa là lão yêu vương bỏ vào quan tài địa phương, hôm nay lại bị hắn ra lệnh xây dựng mấy cái thạch thất, làm là tu luyện nơi, hôm nay Lâm Phong chính là ở cái này trong phòng đá.

	Hồ Ba đứng ở thạch thất bên ngoài, trên mặt lộ ra lo lắng thần sắc, theo lý thuyết Lâm Phong chịu trọng thương, 2 tháng bên trong hẳn liền có thể tốt xong hết rồi, nhưng là Lâm Phong cho tới bây giờ cũng không có từ bên trong đi ra, Hồ Ba có thể không lo lắng sao?

	Mà giờ khắc này, ở thạch thất bên trong, Lâm Phong đã sớm tỉnh lại, bất quá cái này hai tháng thời gian, một câu nói cũng không có nói, cho dù là lầm bầm lầu bầu.

	Cùng Linh Đồ Tử đánh một trận, để cho Lâm Phong hiểu được rất nhiều, nhưng là chân chính ý nghĩa lên, đối với Lâm Phong trợ giúp lớn nhất chính là vĩnh hằng không đổi những lời này, thực lực vi tôn, có thực lực mới có cười nhạo người khác tư cách.

	Ngày xưa người khác cười nhạo mình, mình liền khắc khổ cố gắng tu luyện, vượt qua những thứ này cười nhạo mình người, sau đó mình cười nhạo bọn họ, ngày hôm nay làm sao thường không phải như vậy?

	Ngày xưa mình còn có thể bằng vào người khác một câu nói, một cái khiêu khích ánh mắt đi đạp đạp thực thực tu luyện, đánh bại đối thủ, thành là vạn người sùng bái người, nhưng là mình bây giờ đã trở thành thần linh, trước khi mâu thuẫn tất cả đều là bởi vì là cừu hận.

	Lâm Phong cảm ngộ chính là loại biến hóa này, ngày xưa là huyết khí phương cương, hôm nay là đỉnh cấp tương đối, mục đích bất đồng, nhưng là kết quả cũng giống nhau, đó chính là là mình tăng thể diện, cũng chính là kiếm lấy tôn nghiêm.

	Lần này trọng thương, không để cho Lâm Phong cảm giác được thất lạc cùng thất vọng, ngược lại cho Lâm Phong mình tăng thêm trước đó chưa từng có tự tin, bằng vào hôm nay thánh linh hoàng tầng 1 thực lực, liền có thể chống lại thực lực tứ trọng Linh Đồ Tử, để cho Lâm Phong mình cảm thấy không tưởng tượng nổi, nhưng mà suy nghĩ kỹ một chút, nhưng lại cảm thấy Linh Đồ Tử cũng không có dùng toàn lực, không biết tại sao.

	"Đi qua hai tháng sửa đổi, hôm nay trong cơ thể? Lực rất là dư thừa, cũng có thể đột phá đến nhị trọng liền" .

	Lâm Phong cảm giác một hồi thân thể kinh mạch, đối với thân thể đủ quen liền sau đó, chính là chậm rãi nhắm hai mắt lại, hai cánh tay cầm ở đầu gối trên, một cổ rất cao thâm thời không đạo nghĩa hơi thở truyền tới, nếu như là cường giả đỉnh phong ở chỗ này, tất nhiên sẽ kinh ngạc Lâm Phong vậy mà sẽ vào lúc này lựa chọn đột phá.

	Bởi vì lúc này Lâm Phong có thể nói là nguy hiểm nhất,

	Đột phá thất bại có thể chính là tẩu hỏa nhập ma, thậm chí là hồn phi phách tán, nhưng mà đối với hết thảy các thứ này, Lâm Phong không có chút nào do dự.

	Tay trái lộn một cái, ? Lực bao phủ trên người, khí thế kinh khủng đã đang lặng lẽ thay đổi Lâm Phong, Lâm Phong cặp mắt đã trở nên ửng đỏ, một cổ kinh khủng ma khí xuyên qua toàn thân, nhưng mà cái này lại cũng không chỉ là ma khí, còn có yêu khí, thần lực, cấm kỵ lực, nhiều loại lực lượng cùng năng lượng xen lẫn.

	Lâm Phong có thể thông qua những lực lượng này hội họp cảm giác được? Lực độ dầy càng ngày càng lớn, nếu như nói trước là nửa ly nước nói, như vậy hiện tại? Lực chính là sắp đầy một ly nước, trong cơ thể năng lượng cũng không khỏi mênh mông liền rất nhiều, giống như đại dương vậy, phun trào dùng không dừng lại.

	"Hô...!" . Lâm Phong giận quát một tiếng, toàn thân? Lực tất cả đều sinh động, chạy bốn phía xung kích ra, sức lực phách lực lượng trực tiếp làm cho cả thạch thất phát ra ầm tiếng vang, bên ngoài quanh quẩn chờ đợi Hồ Ba nghe được cái này thanh âm, sắc mặt nhất thời kinh hãi.

	Chẳng qua là còn không có ở hắn lên đường lúc này toàn bộ thạch thất đã là vỡ vụn ra, đá mạt vụn đã rơi xuống đầy đất, Lâm Phong bóng người chậm rãi từ trong thạch thất mặt đi ra, để cho Hồ Ba sắc mặt nhất thời kích động.

	"Ba ba, ngài rốt cuộc đi ra" .

	Hồ Ba bước bước nhanh, đi tới Lâm Phong trước người, vẻ kiêu ngạo kích động nhìn Lâm Phong nói.

	Mà Lâm Phong thấy như vậy trước mắt cái này ăn mặc thanh bào mười sáu mười bảy tuổi tiểu tử, không nhịn được hơi ngẩn ra, nhưng là thấy trước mắt tiểu tử cùng mình dáng dấp thật là giống nhau như đúc, cùng với quen thuộc hơi thở, để cho Lâm Phong biết, trước mắt tiểu tử dẹp trai tử chính là Hồ Ba.

	"Hồ Ba, xem ra ngươi thành công" . Lâm Phong cười tươi liền đứng lên, là Hồ Ba cao hứng, cũng là Yêu vực cao hứng.

	Hồ Ba xấu hổ cười một tiếng, lau chắp sau ót cười nói: "Ba ba sẽ không bởi vì là ta lớn lên mà mất hứng đi" .

	"Làm sao biết vậy, ngươi có thể trưởng thành, là tất cả mọi người đều hy vọng thấy kết quả, chí ít đem ngươi có tư cách cùng thực lực dẫn Yêu vực, mà không cần sợ những lãnh vực khác" .

	Lâm Phong ngưng trọng hướng về phía Hồ Ba vừa nói, Hồ Ba mặt đầy đồng ý, nghe Lâm Phong giảng đạo.

	"Ba ba, ngươi thực lực, ngươi. . . ?"

	Ngay tại Hồ Ba tỉnh hồn lại sau đó, đột nhiên phát hiện Lâm Phong khí tức trong người lại lần nữa phát sanh biến hóa, kinh khủng? Lực để cho tất cả mọi người đều có chút không được tự nhiên.

	Lâm Phong trên mặt như cũ treo nhàn nhạt cười nói, tùy ý nói: "Ta xác thực đạt tới thánh linh hoàng nhị trọng" .

	"Ha ha, ba ba chính là lợi hại, há có thể là những phế vật kia có thể coi như nhau" .

	Lâm Phong thừa nhận mình thực lực, để cho Hồ Ba không nhịn được vỗ dậy Lâm Phong nịnh bợ tới, tất cả mọi người đều kinh ngạc, yêu vương cũng biết nịnh hót, chẳng qua là ngại vì Hồ Ba mặt mũi, không dám nói ra.

	Hồ Ba bỏ mặc những thứ này thế tục ánh mắt, mình vỗ cha mình nịnh bợ, có đáng giá gì ngạc nhiên.

	Lâm Phong thu thập sơ một chút đồ, 2 người cũng từ địa cung đi ra, trở lại phòng nghị sự.

	"Hồ Ba, ta phải đi Thần vực một lần" . Lâm Phong đứng ở cái ghế cạnh, hướng về phía Hồ Ba một chữ nghiêm quát lên.

	"Ba, con ta cùng ngươi đi cùng đi" .

	Hồ Ba gặp Lâm Phong muốn đi trước Thần vực, chính là chủ động xin, Lâm Phong liếc nhìn bên cạnh mình mười sáu mười bảy đứa bé, vẻ kiêu ngạo cương nghị thêm biểu tình hờ hững, nhất định chính là lúc còn trẻ mình mình, Lâm Phong có chút thổn thức.

	"Được, chúng ta lập tức lên đường" .

	Lâm Phong không có cự tuyệt Hồ Ba trợ giúp, mà là thật cùng Hồ Ba cùng nhau đi Thần vực.

	Thần vực, có mình người thân, dĩ nhiên cũng có mình kẻ địch, chủ yếu hơn, mình lần này đi thật sự là vì đỉnh cấp đại chiến chuẩn bị làm.

	"Thần vực, ta trở về" .

	Ngày thứ hai rạng sáng, Lâm Phong đứng ở Thần vực trên bầu trời, nghe thuộc về Thần vực không khí mùi vị, Lâm Phong đổ thật là có chút hoài niệm, nhưng mà hắn chân chính hoài niệm, vẫn là cái đó rất xa quê nhà, Trái Đất!Chương 216: Đột phá! 
 Converter Dzung Kiều cầu khen thưởng 

	"Như thế nào? Ba ta cha hắn còn không có xuất quan sao?"

	Hồ Ba lúc này ngồi ở yêu vương điện yêu vương trên ghế ngồi, mắt nhìn bên trong đại sảnh thủ hạ, trầm giọng hỏi.

	"Vương, Lâm Phong đúng là còn không có xuất quan, đã ước chừng hai tháng, có thể hay không?"

	Cái này tên thủ hạ yêu thú vừa nói, trên mặt lộ ra một tơ vẻ lo âu, nhìn về phía Hồ Ba.

	Hồ Ba ánh mắt tàn khốc chớp mắt, nhất thời để cho tên này yêu thú thủ hạ không dám nhiều nói nửa câu nói, sợ bị trước mắt yêu Vương đại nhân giết đi, phải biết bây giờ Hồ Ba cũng không phải là cái đó trẻ nít nhỏ, lúc này Hồ Ba đã trở thành chân chân chính chính yêu vương, thánh linh hoàng giả.

	"Các người ở chỗ này chờ đợi, ta đi địa cung, tất cả mọi người không cho phép đi theo, đã quấy rầy ba tu luyện, tội chết" .

	Hồ Ba lại đợi một hồi, trên mặt vẻ lo lắng càng ngày càng nhiều, cuối cùng chân thực không nhịn được rời đi yêu vương điện, chạy thẳng tới địa cung đi.

	Lâm Phong trọng thương sau đó, liền bị Hồ Ba đưa vào nơi đó tu luyện, hôm nay hai tháng đã qua, mà khoảng cách Huyền điện cử hành đỉnh cấp giải thi đấu, chính là chỉ có một tháng thời gian.

	Hồ Ba đi vào địa cung, địa cung này ngày xưa là lão yêu vương bỏ vào quan tài địa phương, hôm nay lại bị hắn ra lệnh xây dựng mấy cái thạch thất, làm là tu luyện nơi, hôm nay Lâm Phong chính là ở cái này trong phòng đá.

	Hồ Ba đứng ở thạch thất bên ngoài, trên mặt lộ ra lo lắng thần sắc, theo lý thuyết Lâm Phong chịu trọng thương, 2 tháng bên trong hẳn liền có thể tốt xong hết rồi, nhưng là Lâm Phong cho tới bây giờ cũng không có từ bên trong đi ra, Hồ Ba có thể không lo lắng sao?

	Mà giờ khắc này, ở thạch thất bên trong, Lâm Phong đã sớm tỉnh lại, bất quá cái này hai tháng thời gian, một câu nói cũng không có nói, cho dù là lầm bầm lầu bầu.

	Cùng Linh Đồ Tử đánh một trận, để cho Lâm Phong hiểu được rất nhiều, nhưng là chân chính ý nghĩa lên, đối với Lâm Phong trợ giúp lớn nhất chính là vĩnh hằng không đổi những lời này, thực lực vi tôn, có thực lực mới có cười nhạo người khác tư cách.

	Ngày xưa người khác cười nhạo mình, mình liền khắc khổ cố gắng tu luyện, vượt qua những thứ này cười nhạo mình người, sau đó mình cười nhạo bọn họ, ngày hôm nay làm sao thường không phải như vậy?

	Ngày xưa mình còn có thể bằng vào người khác một câu nói, một cái khiêu khích ánh mắt đi đạp đạp thực thực tu luyện, đánh bại đối thủ, thành là vạn người sùng bái người, nhưng là mình bây giờ đã trở thành thần linh, trước khi mâu thuẫn tất cả đều là bởi vì là cừu hận.

	Lâm Phong cảm ngộ chính là loại biến hóa này, ngày xưa là huyết khí phương cương, hôm nay là đỉnh cấp tương đối, mục đích bất đồng, nhưng là kết quả cũng giống nhau, đó chính là là mình tăng thể diện, cũng chính là kiếm lấy tôn nghiêm.

	Lần này trọng thương, không để cho Lâm Phong cảm giác được thất lạc cùng thất vọng, ngược lại cho Lâm Phong mình tăng thêm trước đó chưa từng có tự tin, bằng vào hôm nay thánh linh hoàng tầng 1 thực lực, liền có thể chống lại thực lực tứ trọng Linh Đồ Tử, để cho Lâm Phong mình cảm thấy không tưởng tượng nổi, nhưng mà suy nghĩ kỹ một chút, nhưng lại cảm thấy Linh Đồ Tử cũng không có dùng toàn lực, không biết tại sao.

	"Đi qua hai tháng sửa đổi, hôm nay trong cơ thể? Lực rất là dư thừa, cũng có thể đột phá đến nhị trọng liền" .

	Lâm Phong cảm giác một hồi thân thể kinh mạch, đối với thân thể đủ quen liền sau đó, chính là chậm rãi nhắm hai mắt lại, hai cánh tay cầm ở đầu gối trên, một cổ rất cao thâm thời không đạo nghĩa hơi thở truyền tới, nếu như là cường giả đỉnh phong ở chỗ này, tất nhiên sẽ kinh ngạc Lâm Phong vậy mà sẽ vào lúc này lựa chọn đột phá.

	Bởi vì lúc này Lâm Phong có thể nói là nguy hiểm nhất,

	Đột phá thất bại có thể chính là tẩu hỏa nhập ma, thậm chí là hồn phi phách tán, nhưng mà đối với hết thảy các thứ này, Lâm Phong không có chút nào do dự.

	Tay trái lộn một cái, ? Lực bao phủ trên người, khí thế kinh khủng đã đang lặng lẽ thay đổi Lâm Phong, Lâm Phong cặp mắt đã trở nên ửng đỏ, một cổ kinh khủng ma khí xuyên qua toàn thân, nhưng mà cái này lại cũng không chỉ là ma khí, còn có yêu khí, thần lực, cấm kỵ lực, nhiều loại lực lượng cùng năng lượng xen lẫn.

	Lâm Phong có thể thông qua những lực lượng này hội họp cảm giác được? Lực độ dầy càng ngày càng lớn, nếu như nói trước là nửa ly nước nói, như vậy hiện tại? Lực chính là sắp đầy một ly nước, trong cơ thể năng lượng cũng không khỏi mênh mông liền rất nhiều, giống như đại dương vậy, phun trào dùng không dừng lại.

	"Hô...!" . Lâm Phong giận quát một tiếng, toàn thân? Lực tất cả đều sinh động, chạy bốn phía xung kích ra, sức lực phách lực lượng trực tiếp làm cho cả thạch thất phát ra ầm tiếng vang, bên ngoài quanh quẩn chờ đợi Hồ Ba nghe được cái này thanh âm, sắc mặt nhất thời kinh hãi.

	Chẳng qua là còn không có ở hắn lên đường lúc này toàn bộ thạch thất đã là vỡ vụn ra, đá mạt vụn đã rơi xuống đầy đất, Lâm Phong bóng người chậm rãi từ trong thạch thất mặt đi ra, để cho Hồ Ba sắc mặt nhất thời kích động.

	"Ba ba, ngài rốt cuộc đi ra" .

	Hồ Ba bước bước nhanh, đi tới Lâm Phong trước người, vẻ kiêu ngạo kích động nhìn Lâm Phong nói.

