 	Chương 504: Nhất mạch tương thừa

	Thôn trưởng như bị sét đánh, trợn mắt hốc mồm đứng tại bia phía trước, Bá thể truyền thuyết? Vẫn là bốn vạn năm trước?

	Bá thể, không phải hắn bịa chuyện đi ra, lừa gạt Tần Mục cùng người trong thôn sao?

	Chẳng lẽ thế gian này thật là có Bá thể?

	"Không, không! Trong này nhất định có cái gì hiểu lầm! Có lẽ bốn vạn năm trước Bá thể, cùng ta nói tới Bá thể, căn bản không phải một chuyện!"

	Tâm hắn loạn như tê dại, trong đầu đủ loại suy nghĩ thoáng cái trào ra, nhưng thôn trưởng dù sao cũng là thôn trưởng, rất nhanh làm rõ suy nghĩ, thầm nghĩ: "Khả năng thế gian này quả thực có Bá thể, Bá thể hẳn là linh thể một loại, chỉ là bởi vì quá mạnh, được người xưng làm Bá thể. Loại này Bá thể, cùng ta thêu dệt vô cớ đi ra Bá thể, căn bản không phải cùng một chuyện mà!"

	Hắn lấy lại bình tĩnh, hướng bia đá nhìn lại.

	Bi văn là dùng Long tộc văn tự viết thành, thôn trưởng nhìn một lát, đành phải xin giúp đỡ tại sơ tổ, nói: "Phía trên này viết là cái gì? Long tộc văn tự thâm ảo khó hiểu, ta chưa từng học qua."

	Sơ tổ rất dễ nói chuyện, nói: "Phía trên này nói, Thượng Hoàng diệt vong trước đó, Long tộc Bạch gia ngẫu nhiên gặp một vị thiếu niên, tự xưng là Bá thể, đa tài đa nghệ, có thể làm việc người khác không thể, chiến bại cùng thế hệ vô đối. Một thân phong thái sáng rực, hắn hoa vô song, bất kể kiếm pháp vẫn là thần thông, vượt qua Thượng Hoàng thời kì nhiều vô số. Ngay sau đó hỏi hắn, cái gì gọi là Bá thể. Thiếu niên kia nói, Bá thể vô song, Linh Thai không ra, mới nhìn là phàm thể, sau mở Linh Thai Thần tàng, đến vô thượng ảo diệu, ngay sau đó có một không hai cùng thế hệ, có tuyệt thế chi tư."

	Thôn trưởng khóe mắt nhảy lên, Tần Mục cùng cái khác linh thể cũng có chỗ khác biệt, hắn căn bản không phải linh thể. Linh thể Linh Thai Thần tàng vừa bắt đầu chính là mở ra, mà Tần Mục Linh Thai Thần tàng lại là khép kín!

	Người bình thường Linh Thai Thần tàng cũng là khép kín, bởi vậy không cách nào tu luyện.

	Mà Tần Mục lại tại thôn trưởng mê hoặc bên dưới tại các thôn dân giúp đỡ bên dưới, vậy mà thừa thế xông lên mở ra không có khả năng mở ra Linh Thai Thần tàng, từ đây tiến bộ thần tốc, tiến triển cực nhanh!

	Loại tình huống này, cùng trên tấm bia đá nói tới vậy mà giống nhau y hệt!

	"Nhất định là trùng hợp!"

	Thôn trưởng ổn định tâm thần, chỉ nghe sơ tổ tiếp tục nói: ". . . Bá thể tu hành, thắng linh thể rất nhiều, lại ngộ tính xuất chúng, một chút tức thấu, từ đây suy ra mà biết, suy một ra ba. Bá thể vô song, thế gian nhưng có hắn địch, ngụy Bá thể câu chuyện."

	Thôn trưởng quơ quơ đầu, khàn giọng nói: "Cái gì?"

	"Phía trên này nói, Bá thể cứ việc thiên hạ vô song, nhưng mà lại có ngụy Bá thể làm kẻ thù của hắn."

	Sơ tổ kiên nhẫn giải thích nói: "Phía trên này còn nói, Bá thể cùng ngụy Bá thể là số mệnh chi tranh, giữa bọn hắn có kỳ diệu cảm ứng, ngụy Bá thể cùng Bá thể tranh phong, đoạt hắn số mệnh, từ đó để cho mình trở thành chân chính Bá thể. Thật sự là kỳ quái, tại sao có thể có kỳ diệu như vậy thể chất? Nói ra thật xấu hổ, cái này Bá thể ta lúc trước ngược lại là nghe nói qua một lần, chẳng qua đem hắn xem như truyền thuyết, không nghĩ tới truyền thuyết lại là thật."

	Thôn trưởng trong đầu ầm vang, qua nửa ngày lúc này mới lấy lại tinh thần, ha ha nói: "Sơ, sơ tổ, ngươi nghe qua Bá thể truyền thuyết?"

	Sơ tổ gật đầu: "Nghe qua một lần, nhưng là từ chưa bao giờ thấy qua Bá thể. Ta chỉ là đem một lần kia nghe nói xem như chuyện lạ, vốn là không tin, nhưng chưa từng nghĩ vậy mà lại là thật."

	Sắc mặt của hắn cổ quái: "Thế gian lại có như thế thanh tân thoát tục Bá thể."

	Thôn trưởng trầm mặc, đột nhiên cảm thấy bốn phía thế giới trở nên hoang đường như vậy, kỳ quái.

	Chẳng lẽ mình thêu dệt vô cớ đi ra Bá thể, thật xuất hiện qua? Hơn nữa cái này Bá thể vậy mà cùng mình dùng để lừa gạt Tần Mục nói dối giống nhau như đúc!

	Cái này có phần cũng quá không thể tưởng tượng nổi đi?

	Năm đó trong thôn vì trấn an thôn dân, hắn nói ra Tần Mục là Bá thể cái này câu đầu tiên nói dối, về sau năm tháng bên trong, hắn liền không thể không vì lấp liếm mà tung ra càng nhiều nói dối, cuối cùng hắn bịa đi ra hoàn chỉnh Bá thể hệ thống.

	Tấm bia đá này đối với Bá thể miêu tả cùng hắn Bá thể hệ thống hầu như giống nhau như đúc, hắn dùng lời giống vậy lừa gạt người khác, người khác tin, bây giờ đọc trên tấm bia đá lời nói, hắn cũng có chút tin.

	Bia đá ngay tại trước mặt, dung không được hắn không tin.

	"Nếu như thật sự có Bá thể, vì cái gì Thượng Hoàng thời kì còn có thể diệt vong?" Thôn trưởng trong nội tâm còn tại giãy dụa, nghĩ đến mấu chốt, vội vàng hỏi.

	"Phía trên này không nói."

	Sơ tổ lộ ra bi thương vẻ, tinh thần chán nản: "Chẳng qua tại cuồn cuộn đại thế trước mặt lực lượng cá nhân thực sự quá tầm thường, hắc hắc, liền xem như Bá thể lại có thể thế nào? Còn không phải không cách nào giải quyết điện ngọc khôi phục thiên địa thế giới tươi sáng? Vị này Bá thể, khả năng tại còn chưa trưởng thành thời điểm liền bị gạt bỏ, cũng có khả năng hắn bị ngụy Bá thể chiếm số mệnh, cũng có khả năng hắn bi phẫn tại Thượng Hoàng thời kì diệt vong bản thân không thể cứu vãn mà cam chịu, hối hận trốn đi, giống như ta làm rùa đen rút đầu. Lịch sử khả năng, thực sự quá nhiều. Một người tại mênh mông lịch sử bên trong, thực sự quá nhỏ bé. . ."

	Hắn giống như là đang nói bốn vạn năm trước Bá thể cũng giống là nói cảnh ngộ của mình, cuối cùng, hắn buồn vô cớ thở dài, không nói thêm gì nữa.

	Thôn trưởng lật qua lật lại quan sát bia đá, đột nhiên hưng phấn lên, lấy tới nghiên giấy, dùng mực đem trên tấm bia đá văn tự thác xuống.

	Sơ tổ nhíu mày, thôn trưởng cười nói: "Ta đem phía trên này văn tự thác xuống, mang về cho lịch đại Nhân Hoàng các tiền bối nhìn một chút. Chân chính Bá thể, thật sự có Bá thể, ta thu một cái chân chính Bá thể vì đệ tử, kế nhiệm Nhân Hoàng. . . Bọn họ nhìn thấy cái này bia thác, nhất định sẽ vì ta vui vẻ!"

	Sơ tổ kinh ngạc quan sát hắn hai mắt, tiếp tục đi đến phía trước, nói: "Căn cứ bi văn đến xem, Thượng Hoàng Thần Vực bị hủy diệt là tại Thượng Hoàng thời kì kết thúc rất lâu sau đó, ta không khỏi lo lắng Vô Ưu Hương."

	Thôn trưởng vội vàng đuổi theo hắn, nói: "Như vậy sơ tổ có ý tứ là. . ."

	"Ta lo lắng Vô Ưu Hương."

	Sơ tổ trầm giọng nói: "Ta đã rất lâu không có đạt được Vô Ưu Hương tin tức. Mặc dù Vô Ưu Hương từng có mấy lần đưa tin, truyền chính là Khai Hoàng mệnh lệnh, nhưng ta hoài nghi đã không phải là lúc trước cái kia kiên quyết tiến thủ Khai Hoàng. Vô ưu, vô ưu, hắc hắc, người không lo xa tất có phiền gần! Bọn họ tại Vô Ưu Hương bên trong nán lại quá lâu! Năm đó ta liền phản đối chế tạo cái gì Vô Ưu Hương, cho rằng chiến đấu đến cùng!"

	Thôn trưởng do dự, nói: "Như vậy sơ tổ lần này xuất hành, là tính toán tìm được Thượng Hoàng thời kì người sao? Thượng Hoàng thời kì khoảng cách hiện tại quá xa xưa, không có khả năng còn có tàn quân còn sống sót."

