Chương 1069: Cái này thay đổi quá nhanh 
 Converter Dzung Kiều cầu phiếu 

	"Đạp, đạp, đạp. . ."

	Giết chết cái tay súng cuối cùng sau đó, Mưu Huy Dương từng bước từng bước hướng Đỗ Tử Đằng các người đi tới.

	Mới vừa rồi tốt nhất tay súng kia tạm thời trước phát ra tiếng kêu thảm thiết, rốt cuộc đem sợ choáng váng Đỗ Tử Đằng cùng hắn đám kia người hầu, từ đờ đẫn trong cho dọa tỉnh lại.

	Một vài giết một người, Đỗ gia chú tâm đào tạo mười tay súng, ở mười đếm không tới mười giây trong thời gian, liền bị Mưu Huy Dương toàn bộ giết.

	Đây là Đỗ Tử Đằng các người đã sớm không có mới vừa thấy Mưu Huy Dương lúc cái loại đó cao cao tại thượng, cao nhân nhất đẳng ồn ào cuồng kính. Lúc này những thứ này kinh thành tới quan nhị đại, các phú nhị đại, trong ánh mắt tất cả đều là sợ hãi, hai chân lại là giống như là đánh bệnh sốt rét vậy run rẩy cái không ngừng, còn có vậy nhát gan người bị sợ đặt mông ngồi dưới đất. . .

	Nhìn từng bước một hướng bọn họ đi tới Mưu Huy Dương, Đỗ Tử Đằng run rẩy hỏi: "Ngươi. . . Ngươi muốn làm. . . Làm gì?"

	"Ngươi nói ta muốn làm gì đâu ?" Mưu Huy Dương dưới chân nhưng cũng không có dừng lại, cười nhạt cái này hỏi ngược lại.

	Ở Mưu Huy Dương bắt đầu lúc giết người, Đỗ Tử Đằng trong lòng liền hối hận mình chọc tới một cái như vậy thực lực cường hãn, lại không chút kiêng kỵ người tàn nhẫn.

	Hắn trong lòng rất rất rõ ràng bằng mình trước làm sự việc, Mưu Huy Dương là sẽ không bỏ qua mình. Bất quá hắn còn chưa hưởng thụ đủ cái này thế gian đâu, làm sao không luyến tiếc chỉ như vậy chết đi?

	Đỗ Tử Đằng còn muốn lợi dụng gia tộc thực lực còn có cha mình quyền lợi, là mình tranh thủ một cái cơ hội sống.

	"Ngươi không thể giết ta, ta là kinh thành gia chủ Đỗ gia Đỗ Dược Thịnh con trai, chúng ta Đỗ gia nhưng mà kinh thành nhất lưu thế lực gia tộc, cha ta cũng lập tức phải trở thành một trong tám thường ủy. Ngươi nếu là dám giết ta, cha tuyệt đối báo thù cho ta, ở hắn sấm sét cơn giận xuống đến lúc không dứt ngươi phải chết, còn có người nhà của ngươi cũng phải chết."

	Cái này Đỗ Tử Đằng sắp chết đến nơi, còn muốn dùng gia tộc thế lực, còn có hắn cha quyền trong tay tới uy hiếp mình. Như thế không thấy rõ tình thế trước mặt, không biết tiến thối, không biết sống chết người thật sự là kinh thành nhất lưu thế gia Đỗ gia gia tộc con.

	Để cho Mưu Huy Dương rất là tò mò là, có thể dạy ra loại này không bình thường con trai người, không chỉ có có thể làm được Đỗ gia gia tộc, còn có thể đi vào tám thường ủy, Mưu Huy Dương thật không biết người này là làm sao làm được.

	Vì vậy, Mưu Huy Dương cũng không có lập tức đem Đỗ Tử Đằng các người giết chết, hắn cũng muốn xem xem như thế không bình thường người, còn có thể chơi ra chút hoa dạng gì tới.

	Thấy Mưu Huy Dương không có lên tiếng, Đỗ Tử Đằng còn lấy là Mưu Huy Dương bị gia thế của mình, còn có cha mình uy danh dọa sợ đây.

	Không chỉ có Đỗ Tử Đằng là nghĩ như vậy, hắn những người hầu kia ý nghĩ trong lòng cũng giống như nhau, đây là bọn họ mới vừa rồi cái loại đó cảm giác sợ hãi một chút biến mất, lại khôi phục bản tính bắt đầu tìm chỗ chết đứng lên.

	"Tiểu tử ngươi có biết hay không, bây giờ Đỗ lão gia tử một cái hắt hơi, TQ quan trường đều phải nổi lên một trận gió bạo, một mình ngươi nông dân nhỏ lại dám đem Đỗ gia hộ vệ giết, thật là tự tìm chết."

