Chương 727: Diệt bộ (4) 
 Converter Dzung Kiều cầu phiếu 

	Trong hư không máu đỏ một mảnh, to lớn máu màn sáng màu đỏ giống như một ngã trừ đi tô.

	Trực tiếp bao phủ chu vi một trăm ngàn mét!

	Lúc này cái này một mảnh trong khu vực, ước chừng đến gần một trăm ngàn Hoang tộc rơi vào ảo cảnh, đang trắng trợn phá xấu xa.

	Chỉ là lẫn nhau bây giờ công phạt, ngắn ngủi chốc lát liền vô số tử thương.

	Trên bầu trời, trên trăm vị tu vi cao cường vạn năm tôn tiêu hao to lớn, một cái màu vàng kim hài cốt xuất hiện ở trước mặt mọi người.

	Cái này một tôn hài cốt thực lực khủng bố, mới vừa xuất hiện liền bày ra động hư cảnh thực lực.

	Chỉ bất quá bị cao nhất thần thông ảnh hưởng, rơi xuống vạn năm tôn đỉnh cấp.

	Có thể gặp cái này tôn hài cốt lúc còn sống thực lực bực nào kinh người.

	Tin đồn chính là Cổ bộ lạc thứ nhất đảm nhiệm tộc trưởng, khai sáng bộ lạc người.

	Cũng không biết dùng biện pháp gì, lại có thể để cho cái này một cái xương cốt còn giữ một ít thực lực.

	"Trục Lộc tuyệt đối không thể lưu, lúc này mới bao lâu cũng đã lớn mạnh như vậy, lại qua một đoạn thời gian sợ rằng toàn bộ bộ lạc đều đưa hủy trong chốc lát."

	"Cổ tổ hạ xuống, Trục Lộc đã không có cơ hội!"

	"Thật là không thể tưởng tượng nổi võ, lại có thể có thể suy yếu chúng ta thực lực, nếu là chúng ta đạt được cái vũ kỹ này, bộ lạc đem quật khởi!"

	Một đám vạn năm tôn trong mắt tràn đầy tham lam.

	Bắc Phong nghe được những lời này cũng là khóe miệng lộ ra châm chọc nụ cười, thật làm cao nhất thần thông là ven đường cải trắng sao?

	Cao nhất thần thông cũng có duy nhất tính, tuyệt đối không thể nào có 2 người luyện thành cùng loại cao nhất thần thông!

	Mỗi người cao nhất thần thông đều là kết hợp tự thân nội tình ra đời, không thể nào còn có một người thức tỉnh giống nhau như đúc cao nhất thần thông!

	Bắc Phong lẳng lặng nhìn, không có ý động thủ.

	"Hống!"

	Hài cốt cả người cũng tản ra ánh sáng màu vàng, không tiếng động gầm thét, nhưng thanh âm lại bị mọi người tinh thần cảm giác.

