Chương 338: Vạn huyết linh trùng! 
 Converter Dzung Kiều cầu khen thưởng 

	Trên ngọn núi một vùng cổ xưa đạo quan, như là cùng đời vô tranh.

	Nhưng Không Minh Tử nói nhưng vẫn ở Bắc Phong bên tai vang vọng, mai táng tất cả TQ ra bão đan cảnh giới, đây là kinh khủng bực nào mưu tính!

	TQ bão đan võ giả sợ là sớm ở mấy chục năm trước liền đã có cái ý nghĩ này, Bắc Phong cũng không thể nói gì, phương thiên địa này đối với bão đan võ giả mà nói đã là gông xiềng, là hạn chế!

	Là lấy đông đảo võ giả quyết định thừa dịp mình còn có đầy đủ tuổi thọ, chuẩn bị liều chết đánh cuộc một lần!

	Mà chuyện này Bắc Phong cũng không thể chạy khỏi, trừ phi mình có áp đảo toàn bộ TQ võ đạo giới thực lực!

	Nói cách khác ở Không Minh Tử tự mình nói cái kế hoạch này bắt đầu, mình cũng chỉ có hai cái lựa chọn, đầu tiên là đứng ở cùng TQ võ đạo giới phía đối lập, hai là thà đồng lưu hợp ô.

	Bắc Phong khóc cười không thể, nhìn Không Minh Tử gật đầu một cái.

	Lại trò chuyện một ít liên quan tới cảnh giới võ đạo sự việc, Bắc Phong cáo từ rời đi.

	Nhưng Bắc Phong lại không có như vậy lạc quan, muốn mai táng TQ ra tất cả bão đan thần nhân nào có đơn giản như vậy, càng không cần phải nói một ít mình trên đất cung hạ nhìn thấy cực âm ma thi!

	Chẳng qua là bán thành phẩm liền cao đến cấp 9! Nói không khoa trương chẳng qua là dựa vào cái này một đầu cực âm ma thi là có thể càn quét TQ võ đạo giới!

	Bắc Phong cảm giác nội tâm nặng nề, nhưng kế hoạch đã triển khai, không thể nào biết dừng lại, toàn bộ TQ tất cả bão đan thần nhân cũng liên hiệp, vì chính là muốn xem 1 chút vậy bão đan trên cảnh giới!

	Lúc này nếu như có ai dám can đảm ngăn trở bọn họ, bất kể là cái gì, cũng biết bị một đám người nghiền nát!

	" Ầm! Phịch!"

	"Ừ ?"

	Bắc Phong suy nghĩ sự việc, đột nhiên dưới chân một lần, từ trong trầm tư tỉnh lại, trong miệng phát ra một tiếng nhẹ ồ, quay đầu nhìn về phía một nơi.

	Hội giao dịch cũng ở đây khí thế hừng hực mở ra, mọi người đang trước gian hàng tìm kiếm tim mình nghi vật phẩm.

