Chương 63: Thay thịt heo chính danh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên lời nói, coi như là đem mình cho phủi sạch sẽ.

	Tần Thúc Bảo, Trình Giảo Kim các người đứng ở một bên, không kiềm được âm thầm bội phục.

	Bọn họ mới vừa rồi lại ồn ào lại nháo, thậm chí còn động thủ, đều không có thể giải quyết vấn đề, thằng nhóc này ngược lại tốt, sau khi đến nói như thế một phen, sẽ để cho những người đó á khẩu không trả lời được?

	Thật sao, sớm biết như vậy, bọn họ liền không cần phải phiền phức như thế, trực tiếp đem thằng nhóc này kéo tới là tốt.

	Trong triều đình như cũ có chút ồn ào náo động, Vũ Văn Sĩ Cập thấy vậy, cũng là có chút nóng nảy, vội vàng cho cái đó ngôn quan ám chỉ, ngôn quan tức giận liếc mắt, nhưng vẫn là đứng dậy: "Thánh thượng, coi như phát minh bánh bao súp, bán bánh bao súp không có sai, nhưng làm là Đại Đường quan viên, nhưng là không thể ăn nữa loại này tiện thịt, thần mời Thánh thượng hạ chỉ cấm chỉ ăn bánh bao súp."

	Lời này mở miệng, trong triều quần thần tức giận ngứa răng, đồ tốt như vậy, làm gì không để cho ăn?

	Lý Uyên cũng là tức giận, có thể thịt heo là tiện thịt quan niệm đã sớm đi sâu vào lòng người, vì Đại Đường hình tượng, dĩ nhiên là không thể quang minh chánh đại đi ăn.

	Lý Uyên âm thầm kêu khổ, ngay tại hắn chuẩn bị đồng ý lúc này Tần Thiên nhưng là đột nhiên đứng dậy.

	"Thánh thượng, thần muốn là thịt heo chính danh."

	Quần thần lẫn nhau nhìn quanh, cũng cảm thấy rất kỳ quái, là thịt heo chính danh?

	Lý Uyên vậy thật là tò mò, hỏi: "Ngươi là heo thịt đang cái gì tên?"

	Tần Thiên nói: "Thánh thượng, nhưng mà trong triều quần thần đều cảm thấy thịt heo là tiện thịt?"

	Lý Uyên còn chưa mở miệng, tên kia ngôn quan đã là không nhịn được đứng dậy, hắn đang nín một cổ tử khí đâu, bây giờ Tần Thiên muốn là thịt heo chính danh, hắn cũng muốn xem xem Tần Thiên làm sao cho mọi người cũng cho là tiện thịt xứng danh.

	"Không sai, thịt heo chính là tiện thịt, làm là triều đình quan viên, là tuyệt đối không thể ăn, bởi vì là ăn thịt heo mất triều đình mặt mũi."

	Ngôn quan vừa nói đem ngước đầu, tất cả mọi người công nhận sự việc, hắn cũng không tin Tần Thiên có thể nói ra hoa tới.

	Tần Thiên thần sắc bình tĩnh, so với mới vừa rồi hơn nữa trấn định, nói: "Như vậy mọi người có biết, các người người người cũng cho là tiện thịt, ta Đại Đường rất nhiều người dân nhưng chỉ có thể gặp qua năm tiết mới có thể ăn một bữa?"

	Vốn là ồn ào náo động đại điện đột nhiên yên tĩnh lại, Tần Thiên nhưng là nói tiếp: "Thịt heo là tiện thịt, nhưng rất nhiều người dân nhưng không ăn được, đây chẳng phải là nói ta Đại Đường người dân cũng là dân đen, thậm chí so dân đen còn không bằng?"

	Mọi người đưa mắt nhìn Tần Thiên, tựa hồ rất khiếp sợ.

	Nếu Tần Thiên chỉ là nói ra trước khi lời nói kia, mọi người còn không cảm thấy có cái gì, vậy cảm thấy hắn có chút nhanh trí mà thôi, nhưng lúc này nói ra lời này, nhưng là để cho bọn họ cảm thấy Tần Thiên rất là bất phàm.

	Một cái nho nhỏ người dân, làm sao có thể nói ra như vậy?

	"Triều đình tuyển chọn quan viên, là vì cái gì, vì là bọn họ có thể xử lý quốc gia này, để cho quốc gia này người dân qua đầy đủ sung túc an khang sinh hoạt, có thể nếu như chúng ta liền người dân chỉ có gặp qua năm tiết mới có thể ăn thịt heo kêu thành tiện thịt, vậy chúng ta chỉ sợ cũng biết đem người dân làm dân đen đi, một cái đem người dân làm người cùng khổ quan viên, chúng ta có thể trông cậy vào hắn là người dân làm chút gì?"

	Tần Thiên nếu chữ chữ châu ngọc, chấn điếc phát hội, cho dù là trước một mực rất trấn định Tần Thúc Bảo, lúc này cũng là trong lòng nóng lên, không nhịn được quát lên: "Nói rất hay."

	Tần Thúc Bảo mở miệng, trong triều không thiếu quan viên cũng đều lập tức đi theo kêu.

	"Không sai, không sai, thịt heo làm sao có thể là tiện thịt đâu ?"

	"Đúng vậy, thịt heo cũng là thịt, không thể bởi vì là một ít quan viên không ăn, liền đem hắn làm tiện thịt."

	"Không sai, chúng ta muốn là thịt heo chính danh."

	". . ."

	Bọn họ có phải hay không thật đồng ý Tần Thiên theo như lời, không biết được, nhưng bọn họ đều biết, muốn thật là cấm bọn họ ăn thịt heo, vậy sau này bọn họ muốn ăn bánh bao súp coi như không dễ dàng.

	Người nào cản chỉ bọn họ ăn bánh bao súp, người đó chính là bọn họ cừu nhân.

	Trong triều phần lớn quan viên đều có ăn rồi bánh bao súp, hôm nay vì mình ham muốn ăn uống, bọn họ cũng phải đứng ra ủng hộ Tần Thiên.

	Lý Uyên nơi này, tự nhiên cũng là ủng hộ Tần Thiên, ai bảo hắn thích ăn bánh bao súp đây.

	Đại thần trong triều rất lớn một số đều là giúp đỡ là thịt heo chính danh, Lý Kiến Thành thấy loại chuyện này, tự nhiên cũng sẽ không tốt nói thêm cái gì, Lý Uyên thấy vậy, nói: "Được, dân không phân biệt giàu nghèo, thịt vậy hẳn không có, bắt đầu từ hôm nay, ta Đại Đường đối với thịt heo không khỏi."

	Nói như vậy hoàn, Lý Uyên mới tính là rốt cuộc thở phào nhẹ nhõm, thầm nghĩ muốn Tần Thiên thằng nhóc này thật là có điểm bản lãnh, dĩ nhiên, hắn vậy chẳng qua là cảm thấy Tần Thiên có chút bản lãnh mà thôi, cũng không có nói Tần Thiên lợi hại bực nào.

	Còn như Tần Thiên nói lời nói kia, hắn thì càng sẽ không coi là thật, làm quan là vì người dân đầy đủ sung túc sao?

	Đây chẳng qua là mượn cớ thôi, liền liền hắn vị hoàng đế này có lúc nói lời này đều là mượn cớ, bọn họ cũng chẳng qua là muốn vì duy trì mình thống trị.

	Bọn họ mục đích thực sự là cái này, là dân chẳng qua là thủ đoạn.

	Bất quá như vậy đường đường chính chính, ai cũng nói không thể cái gì.

	Lý Uyên quyết định sau đó, liền tuyên bố bãi triều.

	Mặt trời cay độc, Tần Thiên rời đi đại điện thời điểm cả người đều đã ướt đẫm, đừng xem hắn mới vừa rồi tại đại điện lên thẳng thắn nói, thật ra thì trong lòng so với ai khác cũng khẩn trương.

	Nhưng là thịt heo chính danh, nhưng lại là hắn phải làm.

	Đầu tiên, thịt heo vật này có thể làm thức ăn ngon rất nhiều, hắn cũng không hy vọng sau này mình lỡ như phát đạt, liền ăn thịt heo đều phải lén lén lút lút.

	Thêm nữa, trong triều nhiều như vậy quan viên có thể đều thích ăn hắn bánh bao súp, mình một phen để cho bọn họ có thể không cố kỵ chút nào thỏa mãn ham muốn ăn uống, vậy ở bọn họ nơi đó cũng có thể tranh thủ một chút hảo cảm chứ ?

	Mặc dù cái này chút hảo cảm nhìn như có chút hư vô mờ mịt, nhưng nói không chừng lúc nào là có thể dùng tới.

	Mà hắn ở lúc nghĩ những thứ này, đột nhiên lại ý thức được một cái vấn đề, ngày hôm nay tại triều đường lên thay hắn người nói chuyện không thiếu, nhưng lại duy chỉ không có Tần vương Lý Thế Dân.

	Lý Thế Dân không có ở đây lâm triều lên.

	Đây không khỏi để cho Tần Thiên cảm thấy có chút tiếc nuối, dẫu sao hắn rất muốn xem xem cái này ở TQ trên lịch sử tiếng tăm lừng lẫy một đời hùng chủ hình dạng thế nào.

	Dĩ nhiên, Lý Thế Dân không có ở đây lâm triều, cũng để cho hắn mơ hồ phát hiện chiến sự chỉ sợ càng ngày sẽ càng gần.

	Cho tới nay, Lý Thế Dân đều là Đại Đường nam chinh bắc chiến thống soái, lần này nếu quả thật muốn đánh chiến đấu, chỉ sợ vậy không thiếu được hắn, chỉ có chiến sự gần, hắn cần phải chuẩn bị rất nhiều đồ, mới có thể không có ở đây tới vào triều.

	Nghĩ như vậy lúc này phía sau đột nhiên có người vỗ một cái hắn bả vai, cái vỗ này lực rất nặng, thiếu chút nữa đem hắn cho vỗ bung cái khung.

	"Thằng nhóc giỏi, ngươi Trình thúc phụ ta không uổng công thương ngươi, ngày hôm nay cho nghĩa phụ của ngươi và chúng ta tăng thể diện."

	Trình Giảo Kim vui vẻ cười to, Tần Thúc Bảo bên này mặc dù vậy rất kích động, có thể vì giữ một cái nghĩa phụ uy nghiêm, cũng chỉ là gật đầu một cái, sau đó vỗ nhè nhẹ một cái Tần Thiên bả vai: "Không sai, không tệ!"

	Như vậy vỗ hai cái sau đó, Tần Thúc Bảo đột nhiên cảm thấy có chút không thích ứng, liền lại để xuống.

	"Đi thôi, trời nóng như vậy, nghĩa phụ từ Tây Vực thương nhân nơi đó xài hai mươi xâu tiền mua một vò nho rượu ngon, chúng ta uống điểm giải nhiệt."Chương 63: Thay thịt heo chính danh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên lời nói, coi như là đem mình cho phủi sạch sẽ.

	Tần Thúc Bảo, Trình Giảo Kim các người đứng ở một bên, không kiềm được âm thầm bội phục.

	Bọn họ mới vừa rồi lại ồn ào lại nháo, thậm chí còn động thủ, đều không có thể giải quyết vấn đề, thằng nhóc này ngược lại tốt, sau khi đến nói như thế một phen, sẽ để cho những người đó á khẩu không trả lời được?

	Thật sao, sớm biết như vậy, bọn họ liền không cần phải phiền phức như thế, trực tiếp đem thằng nhóc này kéo tới là tốt.

	Trong triều đình như cũ có chút ồn ào náo động, Vũ Văn Sĩ Cập thấy vậy, cũng là có chút nóng nảy, vội vàng cho cái đó ngôn quan ám chỉ, ngôn quan tức giận liếc mắt, nhưng vẫn là đứng dậy: "Thánh thượng, coi như phát minh bánh bao súp, bán bánh bao súp không có sai, nhưng làm là Đại Đường quan viên, nhưng là không thể ăn nữa loại này tiện thịt, thần mời Thánh thượng hạ chỉ cấm chỉ ăn bánh bao súp."

	Lời này mở miệng, trong triều quần thần tức giận ngứa răng, đồ tốt như vậy, làm gì không để cho ăn?

	Lý Uyên cũng là tức giận, có thể thịt heo là tiện thịt quan niệm đã sớm đi sâu vào lòng người, vì Đại Đường hình tượng, dĩ nhiên là không thể quang minh chánh đại đi ăn.

	Lý Uyên âm thầm kêu khổ, ngay tại hắn chuẩn bị đồng ý lúc này Tần Thiên nhưng là đột nhiên đứng dậy.

	"Thánh thượng, thần muốn là thịt heo chính danh."

	Quần thần lẫn nhau nhìn quanh, cũng cảm thấy rất kỳ quái, là thịt heo chính danh?

	Lý Uyên vậy thật là tò mò, hỏi: "Ngươi là heo thịt đang cái gì tên?"

	Tần Thiên nói: "Thánh thượng, nhưng mà trong triều quần thần đều cảm thấy thịt heo là tiện thịt?"

	Lý Uyên còn chưa mở miệng, tên kia ngôn quan đã là không nhịn được đứng dậy, hắn đang nín một cổ tử khí đâu, bây giờ Tần Thiên muốn là thịt heo chính danh, hắn cũng muốn xem xem Tần Thiên làm sao cho mọi người cũng cho là tiện thịt xứng danh.

	"Không sai, thịt heo chính là tiện thịt, làm là triều đình quan viên, là tuyệt đối không thể ăn, bởi vì là ăn thịt heo mất triều đình mặt mũi."

	Ngôn quan vừa nói đem ngước đầu, tất cả mọi người công nhận sự việc, hắn cũng không tin Tần Thiên có thể nói ra hoa tới.

	Tần Thiên thần sắc bình tĩnh, so với mới vừa rồi hơn nữa trấn định, nói: "Như vậy mọi người có biết, các người người người cũng cho là tiện thịt, ta Đại Đường rất nhiều người dân nhưng chỉ có thể gặp qua năm tiết mới có thể ăn một bữa?"

	Vốn là ồn ào náo động đại điện đột nhiên yên tĩnh lại, Tần Thiên nhưng là nói tiếp: "Thịt heo là tiện thịt, nhưng rất nhiều người dân nhưng không ăn được, đây chẳng phải là nói ta Đại Đường người dân cũng là dân đen, thậm chí so dân đen còn không bằng?"

