Chương 856: 7 đại hộ pháp! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Xem ra, cứu nàng là một kiện cơ hồ chuyện không thể nào" .

	Trở lại đế quốc Pháp Lam là mình an bài đại điện sau đó, Lâm Phong nhớ tới chuyện hôm nay, trong lòng vẫn có băn khoăn, cái đó gọi Tôn Tước rất hiển nhiên không phải là nhân vật đơn giản, cao tôn thượng vị thần tôn cảnh giới, thực lực quả thật không kém, hơn nữa hắn cũng không có qua nhiều ra tay, rất hiển nhiên muốn dựa vào những người khác tiêu hao mình thể lực.

	Mà lão quốc chủ ở giữa ngăn cản mình cùng bọn họ đối chiến, thật ra thì đối với mình chỗ tốt là nhiều với Tôn Tước bọn họ, huống chi ở như vậy dưới tình huống, cho dù là đại chiến rốt cuộc, đem mười hai người toàn bộ đánh bại, vừa có thể như thế nào? Vậy không vào được lãnh cung.

	"Làm thế nào vậy" . Lâm Phong trong chốc lát có chút nhức đầu, rất khó nghĩ ra một biện pháp rất tốt đem Yên Nhiên Tuyết cứu ra, bây giờ nhưng mà liền lãnh cung cũng không vào được, chỉ cần lấy Tôn Tước cầm đầu hộ vệ ở nơi đó, lạnh như vậy cung cũng sẽ không có người quấy rầy.

	Trong chốc lát, đại điện lâm vào ngột ngạt trong.

	Đế quốc Pháp Lam điện Càn Khôn, lão quốc chủ cùng Pháp Đoạt trưởng lão sóng vai đứng chung một chỗ, chỉ bất quá Pháp Đoạt trưởng lão hơi khom người, bày tỏ cấp bậc tôn ti.

	Lão quốc chủ thần sắc có chút phức tạp cùng ngưng trọng, trong mắt lại là lộ ra một tia cẩn thận.

	"Quốc chủ, ngài vậy không cần quá lo lắng, ta muốn Mộc Phong không được rõ hoàng cung quy củ, mới có thể xông lầm lãnh cung" . Pháp Đoạt trưởng lão nhìn lão quốc chủ khó coi thần sắc, chính là thận trọng nói, hắn rõ ràng lão quốc chủ trong lòng vậy một cây không cách nào trừ bỏ đâm, đó chính là thái tử phi.

	Cho nên lãnh cung đối với lão quốc chủ mà nói, như nhau cái có sức hấp dẫn, hận không thể lập tức xuất hiện ở lãnh cung bên trong, đi gặp thái tử phi một mặt, nhưng là chỉ cần là Tôn Tước ở nơi đó, như vậy thì là lão tổ đích thân tới, ai cũng không dám càn rỡ, cho dù là quốc chủ.

	Mà ngày hôm nay Mộc Phong xuất hiện ở nơi đó, để cho lão quốc chủ có chút nghi ngờ cùng khó hiểu, Mộc Phong đã rất hiểu hoàng cung bản đồ, tại sao còn muốn đi lãnh cung? Huống chi lãnh cung đối với Mộc Phong mà nói cũng không có bất kỳ tu luyện trợ giúp, cũng không phải cảnh sắc.

	Nhưng mà Mộc Phong hay là đi liền lãnh cung, để cho lão quốc chủ rất nghi ngờ, nghe Pháp Đoạt trưởng lão khuyên giải an ủi sau đó, sắc mặt hắn vẫn là không có bao nhiêu hòa hoãn.

	Pháp Đoạt trưởng lão thở dài, biết lãnh cung dính dấp quá nhiều, không chỉ có dính dấp đến lão quốc chủ, còn có thái tử bên kia, trọng yếu hơn chính là có thể sẽ tới giải cứu Yên Nhiên Tuyết người, chẳng qua là khả năng này có chút nhỏ.

	"Ngươi nói, cái này Mộc Phong sẽ không phải là chạy lãnh cung đi?"

	Bỗng nhiên, lão quốc chủ ném ra một cái trái bom nặng ký vậy vấn đề, lạnh lùng nhìn về phía một bên Pháp Đoạt trưởng lão, nhất thời người sau cũng bị sợ hết hồn, sau đó liền vội vàng lắc đầu cười nói: "Làm sao có thể, quốc chủ, Mộc Phong nhưng mà Tứ hoàng tử thủ hạ mời mời tới, nếu không cùng ta đế quốc Pháp Lam hẳn không có đảm nhiệm quan hệ như thế nào " .

	"Thật sẽ là như vậy sao?" Lão quốc chủ nghe Pháp Đoạt trưởng lão nói,

	Trong lòng vẫn là có chút nghi ngờ, trong lòng luôn có chút không nỡ.

	"Quốc chủ, ngài yên tâm đi, ta một hồi liền đi một chuyến Tứ hoàng tử phủ đệ, đi hỏi rõ Mộc Phong lai lịch, trở về báo cáo cho ngài" . Pháp Đoạt trưởng lão ôm quả đấm, mặt đầy trịnh trọng vừa nói.

	Lão quốc chủ kinh ngạc liếc nhìn Pháp Đoạt, sau đó chậm rãi gật đầu, hài lòng bật cười, sau đó ngồi ở trên ngai vàng, hướng về phía Pháp Đoạt trưởng lão lười biếng khoát tay một cái.

	Pháp Đoạt trưởng lão khẽ gật đầu, sau đó lui bước, cho đến rời đi điện Càn Khôn.

	Đi ra điện Càn Khôn sau đó, Pháp Đoạt trưởng lão nụ cười trên mặt dần dần thu liễm, ánh mắt chỗ sâu nhiều một tia cẩn thận, ngắm nhìn bốn phía sau đó, cuối cùng chạy thẳng tới một nơi cực kỳ kín đáo hành lang dài đi tới, cuối cùng chui vào hành lang dài bên trong.

	Mà hành lang dài bên trong, đã sớm chờ một người, che mặt, không thấy rõ tướng mạo, nhưng là khí tức trên người rất là lạnh lùng, giống như giam cầm triệu năm giết ma.

	"Thiếu, ngươi ở đế quốc Pháp Lam đã ẩn núp hơn trăm ngàn năm, lần này cũng nên đến ngươi là chủ nhân xuất xứ khí lực" .

	Pháp Đoạt mới vừa vừa đi vào hành lang dài trong, đối diện người đàn ông che mặt chính là trầm giọng uống, để cho Pháp Đoạt trưởng lão sắc mặt nhất thời đại biến.

	"Người cô độc, năm đó chúng ta không phải nói xong rồi, vĩnh viễn thối lui ra Thiên đạo uyển sao? Các người làm sao cũng thất tín liền" . Pháp Đoạt sắc mặt âm trầm trợn mắt nhìn đối diện người đàn ông che mặt, trong giọng nói lộ ra cực kỳ tức giận.

	Nghe vậy, người đàn ông che mặt Điệp Điệp bật cười, thanh âm rất là đáng sợ, hơn nữa vô cùng là âm u kinh khủng, giống như là U Minh xuống ác ma xuất thế vậy.

	"Không muốn nói nhảm nhiều như vậy, hôm nay chủ nhân tái hiện, chúng ta đều đã đồng ý muốn bảo vệ kỳ chủ, bây giờ còn kém một mình ngươi, tộc trưởng thông báo ngươi, bắt đầu từ bây giờ, trở về Thiên đạo uyển" .

	"Dựa vào cái gì?" Pháp Đoạt trưởng lão lạnh nhạt trợn mắt nhìn người đàn ông che mặt, đầy mặt vẻ giận dữ.

	"Chỉ bằng Lâm Phong" . Người đàn ông che mặt toét miệng cười một tiếng, giọng hết sức âm u kinh khủng.

	Pháp Đoạt nghe vậy, sắc mặt nhất thời biến đổi, hắn chỉ biết là chủ nhân lần nữa xuất hiện ở trên đời, nhưng là lại cũng không biết chủ nhân mới này là ai, bây giờ đi qua người cô độc nhắc tới Lâm Phong, Pháp Đoạt rõ ràng, nguyên lai cái này tân chủ nhân chính là Lâm Phong.

