Chương 928: Buồng điều khiển

	"Là Seals đội đột kích người, nếu như có vấn đề trợ giúp một cái!"

	Lai Đặc Mạn đem Dư Dương đám người trở thành Seals đội đột kích thành viên, ra lệnh sau đó tay súng bắn tỉa đem nòng súng dời đi, tiếp tục tìm kiếm có giá trị mục tiêu, chuẩn bị đánh gục.

	Buồng điều khiển bên trong Seals đột kích các đội viên khống chế buồng điều khiển, nơi này là toàn bộ thuyền chỗ then chốt trung tâm, trên đội thuyền quản chế đều kết nối lấy nơi này, lúc bọn họ triệt để khống chế lại sau đó liền phát hiện Dư Dương còn Delta đám người.

	"Thượng úy, trên thuyền còn hai đội người, là Delta người, ta thật giống nhìn thấy Lai Đặc Mạn rồi, còn ba người ta không biết bọn họ là nơi nào, thế nhưng bọn hắn hiện tại cũng ở đây cùng kẻ buôn ma túy chiến đấu, đã bắn chết rồi hơn mười người, hiện nay không rõ ràng lai lịch!"

	"Ân còn có một đống người sao tạm thời còn không muốn xen vào bọn hắn, đợi lát nữa lại nói!"

	Quan chỉ huy Muller liếc nhìn phía dưới, tiếp lấy đem vũ khí của mình cho lấy ra, đứng ở buồng chỉ huy cửa ra vào vị trí: "Đem thuyền thúc đẩy lên, chúng ta đi tới vùng biển quốc tế, bên kia có người ở chờ chúng ta!"

	"Thu được!"

	Buồng điều khiển bên trong người điều khiển sau khi nói xong, ngón tay thật nhanh tại trên bàn phím gõ, tiếp lấy từ từ đem ném xuống mỏ neo cho thăng lên, đem động cơ khởi động, động lực cái chậm rãi đẩy lên.

	Dư Dương bọn người ở tại trên thuyền, đột nhiên cảm giác toàn bộ boong tàu đột nhiên sáng ngời chuyển động, Dư Dương đứng ở trên boong thuyền thiếu chút không có đứng vững, thuyền cất bước lay động phạm vi quá lớn, Seals này người điều khiển, chỉ là lái qua một ít tiểu tàu hàng, chưa từng có đã lái qua loại này nặng mười vạn tấn tàu hàng.

	"Just, ngươi tựu không thể mở chậm một chút, thiếu một chút toàn bộ đều ngã chết!" Quan chỉ huy đem đầu đưa vào buồng điều khiển bên trong, liền ở vừa nãy hắn thiếu một chút trực tiếp từ buồng lái vị trí té xuống.

	"Biết, thời gian dài không có lái thuyền rồi, có phần không thuần thục, hiện tại đã được rồi!" 

Just sau khi nói xong, thua một cái ngón tay cái, tiếp tục đem động lực đẩy cái hướng lên trên thúc đẩy, thuyền nước sôi chậm rãi di động, mà tàu hàng phía dưới chuyển tương bắt đầu từ từ chuyển động, tốc độ càng lúc càng nhanh, mà tàu hàng cũng bắt đầu một chút xíu rời đi cảng khẩu vị trí.

	"Thuyền đi rồi, đuổi tới, đuổi tới!" 

Người Mỹ đại đội móc nối cây thang đều chưa kịp đưa tới, thuyền liền trực tiếp rời đi bến cảng, đi về phía trước không tới mười mấy mét, nguyên bản còn Bán Thùy mang theo cây thang đột nhiên bị thẳng băng, nguyên bản dọc theo này cây thang leo lên trên kẻ buôn ma túy run lẩy bẩy gắt gao cầm lấy cây thang, tới gần thuyền dụng cả tay chân muốn nhảy lên thuyền.

	Mười vạn tấn chở đầy tàu hàng thúc đẩy sau đó động lực thật sự là quá lớn, những này cây thang hầu như dễ dàng đã bị từ cố định điểm bị kéo ra, cây thang người trên hoảng sợ nhìn xem cây thang đứt đoạn mất sau đó chính mình cả người va về phía thân thuyền.

	"Dư, thuyền chuyển động, chúng ta làm sao bây giờ người Mỹ phải đem thuyền mở hướng về vùng biển quốc tế, chúng ta đến lúc đó muốn rời khỏi lời nói, khó khăn có chút lớn!"

	Dư Dương đứng ở biên giới vị trí, thò đầu ra xem xuống, quá cao, khoảng cách mặt biển có cao mấy chục mét, hơn nữa còn đang chạy trong quá trình, mười vạn tấn tàu hàng chạy thời điểm, đem nước biển đè ép, rơi xuống nước sau đó nhất định sẽ bị chen vào dưới thuyền, tan xương nát thịt.

	"Tiên sư nó, mới vừa rồi không có cảm thấy cao như vậy!" Lão Phó cũng liếc mắt nhìn, hướng về nước biển phun một bãi nước miếng, nhìn về phía Dư Dương: "Làm sao bây giờ "

	Dư Dương lắc lắc đầu: "Trước đem kẻ buôn ma túy dọn dẹp sạch sẽ, đợi lát nữa chúng ta lại đem buồng điều khiển quyền khống chế giành được!"

	"Được!"

	Lão Triệu lúc này cũng từ chút cao bò xuống, ba người lần nữa đem vũ khí của mình đạn dược toàn bộ đều sửa soạn xong hết sau đó hướng về nơi xa nhanh chóng đẩy mạnh.

	Trên tàu chở hàng kẻ buôn ma túy số lượng đại thể còn hơn một trăm người, chia thành ba bộ phận, trong đó nhiều nhất là buồng điều khiển hậu phương vị trí, đại khái có hơn năm mươi người đang tại không ngừng tiến công, chia thành hai tổ, hai bên trái phải, phối hợp lẫn nhau.

	"Đầu lĩnh, có muốn hay không đem buồng điều khiển cho nổ, chúng ta đánh như vậy đi xuống, các anh em hi sinh nhiều lắm!"

