Chương 137: Người gây sự 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Trở về nước." Nhìn Cảnh Tư Dĩnh bọn họ, Dương Thiên Long vẻ mặt thành thật nói.

	Cảnh Tư Dĩnh bọn họ không chút suy nghĩ, trực tiếp gọi gật đầu, dưới mắt trở về nước là bọn họ tốt nhất lựa chọn.

	Dương Thiên Long nếu giọng rất là dứt khoát, "Dưới mắt bọn họ có thể còn tìm không tới nơi này, cho nên các người phải ngày mai đi."

	Cảnh Tư Dĩnh có chút không rõ ràng, "Dương đại ca, ngươi nói bọn họ là làm sao biết chúng ta ở Bunia?"

	Lão Trương cũng là rất buồn bực.

	"Cái này còn không đơn giản sao? Bunia là khoảng cách rừng mưa nhiệt đới người gần nhất trấn nhỏ, huống chi đêm hôm đó chúng ta phương hướng chính là hướng Bunia." kinh Dương Thiên Long như thế vừa phân tích, Cảnh Tư Dĩnh bọn họ nhất thời bừng tỉnh hiểu ra.

	"Buổi tối mấy người chúng ta liền không nghỉ ngơi, toàn lực ứng phó bảo đảm an toàn." Ruff một mặt chững chạc nói nói.

	Elbuk cũng không khỏi gật đầu một cái, "Ta phải đi đem ta lão đồng nghiệp dời đến lầu chót, thấy bọn họ người, để cho hắn đầu bể thoải mái nghiêng nghiêng."

	Siman, Albam bọn họ cũng không khỏi gật đầu một cái.

	"Vậy ta cũng không nghỉ ngơi." Wilmots cũng nhanh chóng tỏ thái độ nói.

	Vậy mà Dương Thiên Long nhưng nhẹ nhàng lắc đầu một cái, "Không, ngươi phải nghỉ ngơi."

	Ruff cũng gật đầu một cái, "Lão đồng nghiệp, Hoa Hạ Long nói không sai, ngươi phải nghỉ ngơi."

	"Được rồi, ta nghe các ngươi." Wilmots vừa nói vừa cầm lên một khối nhỏ bản, chỉ thấy được mặt dùng nhiều nước ngôn ngữ viết "Đầy ngập khách " nét chữ.

	"Ngươi tên nầy." Ruff không kiềm được cười lên.

	"Không buôn bán." Wilmots cười ha ha một tiếng, tiếp lớn tiếng nói, "Đi thôi, không nghỉ ngơi đi nhà ăn uống chút nước trái cây."

	"Oh, có bia sao?" Elbuk không kiềm được nhíu mày một cái.

