Chương 291: Lâm Già Thiên chán chường! 
 Converter Dzung Kiều cầu phiếu 

	Hình phạt trưởng lão vẻ kiêu ngạo rung động thần sắc, nhìn Lâm Phong hai vợ chồng hỏi.

	Nghe vậy, Lâm Phong không nói gì, nhưng là ngầm thừa nhận, mà Mộng Tình chính là nắm chặt lạnh như băng hai tay, vẻ kiêu ngạo vẻ lo lắng nhìn về phía hình phạt trưởng lão.

	Mà hình phạt trưởng lão vẫn còn trong khiếp sợ, hắn làm sao cũng sẽ không nghĩ tới, cái đó yêu nghiệt vậy mà sẽ là Lâm Phong con trai, xem ra thật ứng câu nói kia, hổ phụ vô khuyển tử à.

	Lâm Phong thiên phú như thế nào, hắn đã thấy được, cho nên lúc này lại liên tưởng Lâm Già Thiên đáng sợ thiên phú, cũng sẽ không khó khăn hiểu.

	"Lâm Già Thiên nếu là các ngươi con trai, ta tự nhiên nói cho các người liên quan tới hắn tin tức, nhưng mà. . ." .

	"Nhưng mà cái gì?" Mộng Tình cùng Lâm Phong miệng đồng thanh hỏi, nhìn hai người sốt ruột ánh mắt, hình phạt trưởng lão trong chốc lát cũng có chút khẩn trương.

	"Lâm Già Thiên ước chừng ở lớn nửa năm trước liền đến nơi này, nhưng là khi đó hắn bất quá chút thành tựu thánh hoàng thực lực, đi tới núi Kiếm sau đó, cả ngày bị đệ tử bình thường khi dễ, sau đó hộ sơn trưởng lão gặp hắn đáng thương, liền thu hắn làm đồ đệ" .

	"Cũng không biết vì sao, từ hộ sơn trưởng lão thu hắn sau đó, cơ hồ mỗi ngày đóng cửa không ra, nhưng là Lâm Già Thiên trưởng thành nhưng là kinh người, các người ai gặp qua, không tới nửa năm thời gian, liền từ nhỏ thành thánh hoàng đột phá đến thánh linh hoàng tầng 3?"

	Hình phạt trưởng lão vẻ kiêu ngạo cảm khái thần sắc, Lâm Phong nghe ông già nói, ngoài miệng không có nói gì, nếu như phải nói có người như vậy nói, cái thứ hai chính là mình cái này làm lão tử, bất quá nghe được con trai như vậy không chịu thua kém, Lâm Phong cũng là vẻ kiêu ngạo vui mừng.

