 converter Dzung Kiều cầu ủng hộ phiếu

	Mọi người trố mắt nhìn nhau, cái bóng đen kia. . . Là một con mèo?

	Bọn họ tốn sức trăm ngàn cay đắng, liều mạng dẫn ra người đá khổng lồ, tiến vào bảo tàng, mang ra ngoài chính là một con mèo đen?

	Giờ khắc này, Marg vương tử cảm giác máu vọt tới trong đầu: "Ta giết ngươi!"

	Chân hắn ở trên thân cây điểm một cái, chợt vọt lên, nhảy lên cây sao, nhưng là mèo đen linh xảo nhảy một cái, nhảy tới bên cạnh trên một thân cây.

	Liên tục 3 lần, mèo đen tựa hồ không tốn sức chút nào, mà Marg vương tử nhưng rơi về mặt đất.

	"Marg, được rồi, nếu không ngươi cầm cái rương lấy đi, làm kỷ niệm?" La Đường khuyên.

	Những lời này để cho Marg vương tử càng thêm tức giận, hắn muốn một phá cái rương có ích lợi gì? Vậy cái rương là một rất thông thường đồng cái rương, thậm chí bề ngoài cũng có một ít đồng gỉ, hắn một cái vương tử, muốn bấy nhiêu như vậy cái rương chưa ?

	Ngẩng đầu nhìn một mắt, tựa hồ con mèo kia ánh mắt còn mang vẻ đùa cợt, hắn bị một con mèo cho khinh bỉ nhìn! Hắn đường đường vương quốc Garnett Nhị vương tử, người người khen thiên tài kỵ sĩ, lại có thể bị một con mèo cho khinh bỉ nhìn!

	"Mấy vị, chúng ta bây giờ đi về, lần này có Đường trợ giúp, có lẽ có thể đem cái đó người đá khổng lồ giết chết." Marg vương tử đề nghị.

	"Chớ trêu, ta cũng chạy nhanh hơn điểm, giết thế nào cái đó đại gia hỏa? Kiếm ngươi cũng cắm vào nó hốc mắt, nó không vẫn là không có chuyện?"

	"Ta dù sao cũng sẽ không lại đi, quá nguy hiểm. Vạn nhất lại lấy ra cái rương, mở ra vừa thấy thoát ra một con chó, ta đã mấy ngày cũng sẽ ngủ không yên giấc."

	"Ta hoài nghi ngươi bản đồ bảo tàng có vấn đề, nơi đó có thể căn bản không phải phong tước hiệu pháp sư bảo tàng, mà là nàng cố ý bày ra cạm bẫy, chính là vì cho những cái kia đánh nàng để lại bảo tàng chủ ý người một ít dạy bảo."

	La Đường lời nói này, để cho vốn đang nhao nhao muốn thử Meve và Catherine cũng đánh lui đường cổ, các nàng cảm thấy La Đường suy đoán có rất lớn có thể là thật.

	Marg nhìn về phía Catherine và Meve, gặp các nàng đều lắc đầu sau đó, mặt đầy thất vọng. Hắn phế lớn như vậy giá phải trả, cho dù biết có thể là giả, hắn cũng muốn thử lại lần nữa.

	Nhưng bây giờ không có người giúp, hắn mặc dù có thể bảo đảm đối mặt người đá khổng lồ còn sống, nhưng tuyệt đối không có cơ hội xông vào người đá khổng lồ bảo vệ hang núi.

	Lần này tìm bảo, thất bại!

	"Marg, chúng ta phải về nhà, ngươi phải cùng chúng ta cùng nhau sao? Đến ta vậy làm khách, ăn chút hương vị ngọt ngào bánh mì đen." La Đường nhiệt tình mời.

	"Không cần, nếu các ngươi không có hứng thú tiếp tục thăm dò, như vậy ta liền đi. Bất quá mời các ngươi tuân tuân quy củ, không ta cho phép, không cho phép lại tới thăm dò chỗ kia bảo tàng."

	Bánh mì đen, hắn sẽ ăn loại đồ vật này sao, phải là cái gì quê nghèo vùng đất hoang mới sẽ dùng bánh mì đen chiêu đãi quý khách à.

	"Ngươi cảm thấy chúng ta ba cái có thể đối phó cái đó người đá khổng lồ sao? Hơn nữa ta nói, ta đối với nơi đó vốn là liền không có hứng thú gì. Mau rời đi đi, có lẽ một hồi thì có những người khác tới, ta cũng không muốn bằng thêm rất nhiều phiền toái."

	Marg vương tử lại không có trực tiếp rời đi, mà là nhìn về phía Meve và Catherine: "Hai vị tiểu thư, các ngươi có thể nguyện cùng ta đồng hành? Ta có thể bảo đảm các ngươi không bị giáo đình quấy rầy, hơn nữa có thể cho các ngươi cung cấp rất nhiều ma pháp vật liệu dùng cho nghiên cứu, thậm chí có thể là các ngươi tìm một ít ma pháp ghi chép."

	"Ta có thể giúp các ngươi tương lai lấy được cao hơn thành tựu, đúc ra vĩ đại truyền kỳ. Cũng có thể để cho các ngươi không cần là kim tiền rầu rỉ, hưởng thụ hết thảy quý tộc có thể hưởng thụ được sinh hoạt."

	Hắn không thể nào cứ như vậy rời đi, nếu như có thể mời chào hai vị nữ phù thuỷ, như vậy chuyến này cũng không coi là quá thua thiệt.

	"Thật xin lỗi, ta đối với ngươi cam kết không có hứng thú gì." Meve dứt khoát làm cự tuyệt nói.

	"Ngươi có thể cho ta mấy cái thiên phú tuyệt đẹp phù thuỷ học nghề sao?" Catherine hỏi.

	Marg vương tử ngây ngẩn, ta nếu là có phù thuỷ học nghề, mình không sẽ đào tạo sao? Nói sau ngươi mới bây lớn à, có thiên phú đứa nhỏ giao cho ngươi, lại có thể nuôi dưỡng thành cái dạng gì?

	"Ta biết đáp án, như vậy chúc ngươi một đường thuận gió." Catherine khoát khoát tay. Mới vừa nói hoa chích choè, kết quả ta muốn hai cái học nghề ngươi cũng cung cấp không được, vẫn còn ở vậy thổi gì?

	Cự tuyệt, hắn bị cự tuyệt, hai cái nữ phù thuỷ một cái đều không đáp ứng.

	"Thật ra thì ta nói ra ta thân phận, các ngươi là có thể tin tưởng ta, ta là vương quốc Garnett Nhị vương tử, Marg - Garnett." Marg vương tử hai tay sau lưng, hơi ngửa đầu, chờ nghe bọn họ tiếng kinh hô.

	Nhưng là đợi nửa phút, nhưng cái gì cũng không đợi được, bọn họ không kinh ngạc ta thân phận sao?

	"Nguyên lai là Nhị vương tử điện hạ." La Đường trên mặt làm ra khoa trương diễn cảm, "Thật ra thì ta là rừng rậm vương quốc vương trữ, cái này phiến Mê Thất rừng rậm đều là ta lãnh địa."

	"Ta thật sự là vương quốc Garnett Nhị vương tử, ngươi xem ta ăn mặc, ta thanh kiếm này, người bình thường mới có thể có sao?" Hắn nói ra thân phận, làm sao liền không ai tin đâu ?

	"Marg, ngươi là một vị kỵ sĩ, cái này đủ cường đại, không cần phải giả mạo cái gì vương tử thân phận, như vậy sẽ lộ vẻ được ngươi rất hư vinh." La Đường lắc đầu một cái, một bộ thương tiếc dáng vẻ, xoay người đi.

Catherine theo Meve vậy đi theo, lưu lại Marg vương tử lẻ loi một người.

	Ta thật sự là vương tử à ~~~

	La Đường bọn họ sau khi rời đi không tới 10 phút, người đá khổng lồ nơi đó lần nữa truyền đến năng lượng ba động, bất quá rất nhanh cũng đã biến mất.

	. . .

	"Bây giờ chỉ có chúng ta bốn cái, có thể nói cho ta, các ngươi là làm sao gặp Marg vương tử sao?" Meve dừng bước lại, nhìn La Đường.

	Catherine kinh ngạc nhìn Meve: "Đợi một chút, ngươi nói gì sao, cái đó Marg thật sự là vương tử?"

	"Hắn nói là, coi như là thôi. Làm sao, hối hận, muốn đi tìm hắn?" La Đường ung dung hỏi.

	"Ta tại sao phải tìm hắn? Một cái vương tử, liền mấy cái học nghề đều không thể cho ta, ta đi làm gì? Vẫn là Banjar và Coranti thích hợp hơn, bọn họ thiên phú quá tuyệt vời." Catherine cũng không hối hận, chỉ là có chút kinh ngạc mà thôi.

	"Các ngươi hai cái thật giống như rất quen, ngươi biết rất nhiều nữ phù thuỷ sao?" Catherine có chút hiếu kỳ.

	"Ta chính là Meve, Banjar và Coranti lão sư."

	"Ngươi không phải Mei Lin sao? Cho nên trước ngươi một mực đang lừa gạt chúng ta?" Catherine mất hứng, ai cũng không muốn bị người lừa dối.

	"Ở người xa lạ trước mặt, tốt nhất không nên dùng tên thật, điểm này trụ cột kinh nghiệm ngươi lão sư đã không dạy ngươi?" Meve lạnh lùng hỏi.

	"Làm, dĩ nhiên đã dạy ta, chỉ là lão sư nói không thể lừa dối bằng hữu!" Catherine phân bua.

	"Cho nên chúng ta nói cho ngươi chân tướng à." La Đường một bộ ngươi lại thế nào có vẻ tức giận.

	Hai người một xướng một họa, để cho Catherine cứng họng. Nàng phát hiện bỏ mặc nói thế nào, đối phương thật giống như đều có lý dáng vẻ. Nhưng là nàng rõ ràng là bị lừa gạt à?

	La Đường giải thích một chút Marg vương tử xuất hiện, còn nói Frank chuyện, nhưng là Meve vậy chưa nghe nói qua Frank cường giả loại này.

	Bất quá nàng vậy phân tích ra được, nàng nửa đường gặp cái bóng đen kia, rất có thể chính là báo đen phù thuỷ Yahan.

	"Các ngươi không cảm thấy kỳ quái sao, cái sơn động kia hẳn không có những thứ khác cửa vào đi, tại sao trong rương sẽ có một con mèo? Dựa theo Marg giải thích, chỗ đó chắc có hơn 200 năm không người tiến vào, cái gì mèo có thể sống lâu như vậy?" La Đường đột nhiên hỏi.

	Meve muốn nói gì thời điểm, bỗng nhiên cảm thấy không đúng lắm, luôn có một loại bị cái gì nhìn chằm chằm cảm giác. Ngẩng đầu lên, thấy trên tàng cây có hai cái phát ra lục quang ánh mắt.

	"Con mèo kia đi theo, bắt nó có lẽ liền có thể biết câu trả lời!"

	Converter Dzung Kiều cầu ủng hộ bộ Diệu Thủ Tâm Y này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-tam-y">https://truyen.tangthuvien.vn/doc-truyen/dieu-thu-tam-y</a>  
