Chương 989: Một chữ liền 
 Converter Dzung Kiều cầu phiếu 

	"Cái gì, quặng mỏ linh thạch?" Mưu Huy Dương nghe xong, mặt đầy rung động vẻ.

	Chỉ cần có người tu chân địa phương linh thạch đều là ngoại tệ mạnh, là người tu chân trong tu hành không thể thiếu được đồ. Nhất là trên Trái Đất, bởi vì vì linh khí khô kiệt quặng mỏ linh thạch đã rất khó hình thành, vì vậy, Mưu Huy Dương nghe được tiểu Thanh hai đứa nhỏ đồ tìm một cái quặng mỏ linh thạch, mới có thể như vậy rung động.

	"Các người không có lừa gạt ta, thật tìm được một cái quặng mỏ linh thạch?" Mưu Huy Dương từ trong rung động phục hồi tinh thần lại, ngạc nhiên mừng rỡ vạn phần hỏi.

	"Lão đại, thật sự là quặng mỏ linh thạch, chúng ta làm sao biết gạt ngươi chứ! Bất quá cái đó quặng mỏ linh thạch không phải rất lớn." 2 cái con rắn nhỏ tiếp liền gật đầu trả lời.

	"Không đúng à, 2 người các ngươi đứa nhỏ làm sao biết đó là quặng mỏ linh thạch?" Đột nhiên, Mưu Huy Dương nghĩ tới đây hai tên chẳng qua là 2 cái con rắn nhỏ mà thôi, chúng lại làm sao có thể biết quặng mỏ linh thạch.

	"Lão đại, ngươi coi thường chúng ta." Rắn xanh nhỏ có chút mất hứng nói: "Bất quá chúng ta cũng không biết là tại sao, từ lần trước ta tiến hóa một lần sau đó, trong đầu liền không giải thích được nhiều rất nhiều trước kia đồ không có, cái này quặng mỏ linh thạch cũng là lần đó đột nhiên xuất hiện trong tin tức đồ."

	Một ít chứa thần thú huyết mạch động vật, ở huyết mạch thức tỉnh sau đó, sẽ xuất hiện tiểu Thanh nói loại chuyện này, cái này Mưu Huy Dương từ truyền thừa kiến thức trong thấy qua.

	"Chẳng lẽ tiểu Thanh có thần thú huyết mạch?" Nghe tiểu Thanh nói, Mưu Huy Dương bình tĩnh nhìn nó.

	"Cái này cùng so với trước kia cũng không có cái gì chỗ bất đồng à, tiểu Thanh tên nầy làm sao có thể sẽ có thần thú huyết mạch đâu ?" Nhìn hồi lâu, Mưu Huy Dương cũng không có nhìn ra tiểu Thanh có cái gì chỗ bất đồng.

	Mưu Huy Dương biết mình không nhìn ra, cũng không có nghĩa là tiểu Thanh cũng chưa có thần thú huyết mạch, chuyện này sau này mình có là thời gian từ từ đi tìm hiểu, việc cần kíp trước hay là đi chứng thật một chút vậy quặng mỏ linh thạch có phải là thật hay không tồn tại, "Quặng mỏ linh thạch ở nơi đó, các người mang ta đi xem xem. . ."

	"Lão đại, ngươi cùng chúng ta tới."

	Hai ngày con rắn nhỏ sau khi nói xong, liền nhanh chóng về phía trước mặt bơi đi, 2 cái con rắn nhỏ bây giờ đã sẽ phụt ra phụt vô linh khí tiến hành bước đầu tu luyện, tại trong không gian tu luyện lâu như vậy, tốc độ so Mưu Huy Dương mới vừa đạt được chúng là tăng lên chí ít gấp đôi trở lên.

	Núi này ao diện tích bản bên trong cũng không lớn, mấy phút sau đó 2 cái con rắn nhỏ đem Mưu Huy Dương mang tới, tiểu Thanh leo đến một cái so ngón tay cái hơi lớn hơn một chút kẽ hở bên, đối với Mưu Huy Dương nói: "Lão đại, những cái kia linh thạch ở nơi này cái khe hở bên trong. . ."

	Mưu Huy Dương đối với cùng linh khí cảm ứng rất là nhạy cảm, đi tới nơi này cái khe hở bên, hắn liền cảm giác được có rất linh khí nồng nặc từ vậy cái khe hở trong đi chảy ra ngoài.

	"Khó trách núi này ao ở giữa linh khí nếu so với Trái Đất chí ít đậm đà năm sáu chục lần đây." Cảm giác được từ trong khe không ngừng đi bên ngoài toát ra linh khí, Mưu Huy Dương ở trong lòng nghĩ đến.

