Chương 60: Tước đoạt đại đạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong động, cao đến ngàn trượng thân thể bước, đất rung núi chuyển!

	Thân thể cao lớn lên tràn đầy giống như thực chất chèn ép hơi thở, quanh thân không gian đều là ở hơi vặn vẹo!

	Cái này một bộ cảnh tượng đáng sợ đến mức tận cùng!

	"Trích tinh nã nguyệt!"

	Bắc Phong bước ra một bước, liền đã đến mười chiếc thiên tai cơ giáp trước người, không chút lưu tình, một kích đập xuống!

	Sớm ở rất lâu trước, mười vị tinh thần thánh giả liền đã phát hiện Bắc Phong tồn tại.

	Chẳng qua là Bắc Phong một mực lưu lại ở chỗ sâu không ra, mười vị tinh thần thánh giả lại không vào được.

	Đưa đến cái này mười vị tinh thần thánh giả chỉ có thể chờ ở bên ngoài.

	Dưới mắt thấy Bắc Phong lại dám đi ra, nhất thời trong đó một máy cơ giáp động!

	Đáng sợ hơi thở tràn ngập, hai cánh chấn động, 1 bước lên trời!

	Cơ giáp đầu ngón tay bộc phát ra một đoàn màu đen năng lượng cầu, không ngừng bành trướng!

	Chẳng qua là chốc lát cũng đã đạt tới đếm chu vi 5000m, phảng phất nhờ giơ một viên mô hình nhỏ tinh thần, hướng Bắc Phong nện xuống!

	"Bể!"

	Bắc Phong không tránh không tránh, trực tiếp lấy mạnh mẽ đến mức tận cùng thân xác gắng gượng đem cái này một đoàn năng lượng đụng nát!

	Thân thể nháy mắt tiến mạnh, trong tay tràn ra tới một cổ quỷ dị dính lực!

	"Cút ngay!"

	Nhìn Bắc Phong lại có thể không chút tổn hao nào, điều khiển cơ giáp tinh thần thánh nhân gầm thét mạnh mẽ tinh thần gió bão ngay tức thì cuốn!

	"Chút tài mọn!"

	Bắc Phong nhìn hờ hững, thịnh vượng huyết khí bùng nổ, xông lên trời không!

	Tạo thành một đạo tiếp cả thiên địa tựa hồ đang hừng hực thiêu đốt cây đuốc!

	Ở đạo này khí huyết chùm tia sáng trước, mạnh mẽ tinh thần gió bão ngay tức thì đụng vào trên đó!

	Rồi sau đó bắt đầu tán loạn, căn bản không đến gần được Bắc Phong thân thể!

	"Khí huyết Thuần Dương người, quỷ thần bất xâm!"

	Đạo lý này có lẽ là lúc đó, Bắc Phong cũng đã hiểu rõ!

