Chương 836: Bừng tỉnh như mộng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong bước lên đệ tử nòng cốt chỗ khu vực, sinh ra một loại bừng tỉnh như mộng vậy cảm giác.

	Ngắn thời gian ngắn trong Bắc Phong trải qua quá nhiều chuyện, cho tới nhìn bình tĩnh này cao vút ở trong thung lũng một cái nóc nhà gác lửng có dũng khí không nói được mùi vị.

	Bắc Phong để tay lên ngực tự hỏi, mình nguyên bản lúc ban đầu mong muốn sinh không sống qua là đàng hoàng sống hoàn trong cuộc đời sau cùng thời gian.

	Đến tột cùng là khi nào thì bắt đầu, mình bắt đầu thay đổi, từ nguyên bản nhàn nhã tự tại tính cách thay đổi vì hôm nay như vậy.

	"Lòng người chưa đủ, rắn nuốt cá voi! Có lẽ ở biết tu võ có thể tăng trưởng tuổi thọ lúc bắt đầu thay đổi đi."

	Bắc Phong tự lẩm bẩm.

	Trong ánh mắt có nhớ lại, cùng nhau đi tới mình trải qua hiểm trở, nhẫn nại người thường không thể nhẫn nại.

	Nhưng duy chỉ có không có hối hận!

	Dục vọng giống như một đạo cửa, một khi mở ra, thì sẽ vô cùng vô tận.

	Cho dù là cao cao tại thượng, nhìn xuống nhân gian thần linh cũng không thể ngoại lệ, dục vọng là nơi có trí khôn sinh mạng bản năng.

	Một người mặc đồ trắng người trung niên bước ra một bước, tựa như tự thân không động, mà là sơn xuyên đất đai đang động, cả người cứ như vậy đột ngột xuất hiện ở Bắc Phong trước mắt.

	"Đệ tử Bắc Phong, phạm xuống lớn hơn, cách chức đệ tử nòng cốt thân phận, hôm nay sắp xếp ngoại tông, đây là ngươi lệnh bài thân phận, ngoài ra không có quyền hạn tiến vào đệ tử nòng cốt khu vực."

	Người trung niên đánh giá trước mắt cái này thiếu niên, rồi sau đó chậm rãi mở miệng vừa nói.

	"Đệ tử tuân lệnh."

	Bắc Phong thi lễ một cái, hai tay nhận lấy lệnh bài, khống chế thân thể, ở trên đầu ngón tay bức ra một giọt máu tươi rơi vào lệnh bài trên.

	"Rắc rắc!"

	Nơi này đồng thời, Bắc Phong cảm giác được mình cùng trước đệ tử nòng cốt lệnh bài thân phận liên lạc bể tan tành, anh hồn trong điện mạng bài cũng bị dời trừ.

	"Chấp sự có thể hay không chờ chốc lát?"

	Bắc Phong đối với tông môn chấp sự giữ cung kính, có thể trở thành tông môn chấp sự thấp nhất cũng là địa hoàng cường giả.

	"Có thể!"

	Người đàn ông trung niên hồi tưởng lại mình xem qua người này tài liệu, rồi sau đó gật đầu một cái.

	"Như vậy Lương Tài Mỹ Ngọc,

	Hôm nay nhưng là ta ngoại tông người, hắc, sau này xem những trưởng lão kia làm sao còn ở bọn ta trước mặt? Ra vẻ."

	Hạng Thiên Ca trong lòng dâng lên một cái ý niệm cổ quái.

	Vạn Cổ thiên tông không phản đối cạnh tranh, điều kiện tiên quyết là tốt cạnh tranh, trong ngoài tông bây giờ có chút mâu thuẫn cũng là tông môn cao tầng tình nguyện nhìn thấy.

	Mà vừa vào tông không qua nửa năm người mới, liền một lần hành động lên đỉnh, thành vì trong đệ tử nồng cốt người thứ nhất Lương Tài Mỹ Ngọc, để cho Hạng Thiên Ca khá kỳ hạn đợi.

	"Đa tạ trưởng lão."

	Bắc Phong khóe miệng nâng lên, gật đầu cám ơn.

	Hạng Thiên Ca vuốt ve râu, không tệ, rất có lễ phép người tuổi trẻ.

	"Ngươi, tới! Đi tìm Thủy Vân Thiên Hàn, để cho nàng tới gặp ta!"

	Bắc Phong một khắc sau xoay người, nhìn một chuẩn bị tiến vào đệ tử nòng cốt khu vực đệ tử, vẻ kiêu ngạo tàn bạo nói đến.

	Nguyên bản mang trên mặt nụ cười hướng trời ca ngẩn ngơ, râu đều bị mình rớt xuống liền mấy cây, "Người không nhẹ cuồng uổng thiếu niên mà, lễ phép cái gì làm ta chưa nói. . ."

	"À, sư huynh, ngươi làm sao nhanh như vậy liền đi ra?"

	Bị Bắc Phong gọi tới đệ tử kia đầu tiên là giận dữ, rồi sau đó có chút đờ đẫn, vị này không phải là nói bị giam đặt vào Thanh Minh cảnh trong liền sao? Làm sao nhanh như vậy liền đi ra?

	Lập tức gương mặt đau khổ, không tình nguyện đi tới.

	Không có biện pháp, trước mắt cái này thiếu niên cho mình rung động quá lớn, Bắc Phong đánh bại Bách Nha Tử cùng Vô Sanh Cầm Âm ba người, vừa vặn mình ở bên cạnh.

	Biết đây chính là một cái hung nhân, cứ việc mọi người đều biết khi đó Bắc Phong tuyệt đối kích không giết được hơn mười vị đệ tử nòng cốt, khả kích không giết được là một chuyện, có dám hay không động thủ lại là một chuyện. . .

	Mà trước mắt cái này cười híp mắt vẻ kiêu ngạo người vô hại thiếu niên không chỉ có dám, hơn nữa còn ra tay, nếu không phải tông môn cao tầng ra tay, sợ rằng hơn mười vị đệ tử nòng cốt cũng phải bổ nhào.

	Làm sao có thể kêu tên này đệ tử cũ không sợ, bởi vì chuyện này nguyên bản trong đệ tử nồng cốt một trong những cự đầu Cầm Âm hôm nay còn ở sa vào cảnh trong chịu phạt.

	"Sư huynh có gì phân phó?"

	Tên này đệ tử cũ ước chừng do dự trong nháy mắt không tới, rồi sau đó liền hướng Bắc Phong đi tới, thi lễ một cái sau đó hỏi thăm.

	Bắc Phong cũng không có khinh thường, còn thi lễ.

	"Ngươi đi giúp ta ở mới nhập tông trong hàng đệ tử tìm được Thủy Vân Thiên Hàn, để cho nàng tới đây gặp ta."

	Bắc Phong chậm rãi mở miệng, thanh âm không lớn, nhưng lại không cho phép nghi ngờ.

	"Sư huynh chờ một chút."

	Nghe được chẳng qua là tìm người, tên này đệ tử cũ thở phào nhẹ nhõm, rồi sau đó gật đầu một cái, thân thể hóa vì lưu quang biến mất ở trong thung lũng.

	Người có tên, cây có bóng.

