converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên tử chuyện, là bí văn.

	Người biết cho tới bây giờ cũng sẽ không nhiều, dân gian người dân muốn biết, lại là khó lại càng khó hơn.

	Mà một cái xa rời kinh thành Trường An cửa sông dân trong thành nữ, lại là không thể nào biết, trừ phi sau lưng của nàng có những người khác cho chỗ dựa.

	Lý Thế Dân căm tức nhìn Vương Hân, muốn hắn nói ra người giật dây.

	Vương Hân vốn là không muốn nói, coi như hắn bị Lý Thế Dân đã nhìn ra, nhưng chỉ cần không dính dấp đến Dã đảng, nàng liền còn có cơ hội, hơn nữa như vậy, Lý Thế Dân vậy không nhất định cũng không muốn hắn.

	Hắn vẫn là có hy vọng hồi cung.

	Nhưng lúc này Lý Thế Dân, hiển nhiên biết so nàng tưởng tượng muốn càng nhiều một chút.

	"Sơn nam đạo ra một cái Dã đảng, cái này Dã đảng dính dấp đến quan viên chỉ sợ không thiếu, bọn họ biết trẫm hành tung, một chút cũng không kỳ quái, nhưng là ngươi biết, liền rất kỳ quái, ngươi tốt nhất đem sự việc theo trẫm đầu đuôi gốc ngọn nói rõ ràng, nếu không đừng nói là ngươi, chính là ngươi toàn bộ Vương gia cửu tộc, trẫm cũng có thể cho ngươi tru diệt."

	Lời này, coi như là nói đến Vương Hân xương sườn mềm lên.

	Nàng có thể không để ý mình sống chết, nhưng lại không thể không để ý Vương gia sống chết.

	Nàng một người phụ nữ đi ra làm việc, là vì cái gì, vì còn không phải là toàn bộ Vương gia?

	Vương gia là nàng hết thảy, nàng không cho phép Vương gia xảy ra chuyện.

	Lý Thế Dân nơi này, đang uy hiếp sau đó, lại cho một chút chỗ tốt.

	"Đàng hoàng đem ngươi nói nói cho trẫm, trẫm có thể đảm bảo Vương gia ngươi bình an, thậm chí là vinh hoa phú quý, có thể ngươi nếu không phải nghe lời, vậy thì đừng trách trẫm vô tình."

	Vừa đấm vừa xoa sau đó, Vương Hân mới rốt cục buông tha trước đây ý tưởng.

	"Thánh thượng muốn biết, dân nữ đều nói."

	Lý Thế Dân nhìn một cái mỹ nhân này, nói: "Nói đi, nếu như trẫm cảm thấy ngươi đối với trẫm có trợ giúp, trẫm vậy sẽ không bạc đãi liền ngươi."

	Mới vừa nói là Vương gia, bây giờ nói là Vương Hân, có ý gì lộ ra thấy rõ, Lý Thế Dân vẫn có chút không thôi mỹ nhân này.

	Mà điều này cũng làm cho Vương Hân ăn thuốc an thần.

	"Thánh thượng nói không sai, lưng của ta sau đích xác là Dã đảng, bởi vì Vương gia thua duyên cớ, vì chống đỡ toàn bộ Vương gia, ta liền gia nhập vào trong Dã đảng, giúp bọn họ làm việc, Tần Thiên xuất hiện ở thành Đan Giang tin tức truyền tới sau đó, Dã đảng liền muốn để cho ta ngăn lại Tần Thiên, không để cho hắn phát hiện nơi này một ít bí mật, ta vì Vương gia, dĩ nhiên là muốn đáp ứng."

	"Sau đó gặp được Tần Thiên sau đó, ta phát hiện Tần Thiên mọi chuyện cũng tôn thánh thượng làm đầu, khi đó, ta liền sinh ra một ít hoài nghi, căn cứ thánh thượng tên chữ, ta chắc chắn ngài chính là thánh thượng, sau đó ta liền muốn, nếu là có thể theo thánh thượng phát sinh một chút quan hệ, ta Vương gia cũng không có người dám đắc tội liền chứ ?"

	Nghe nói như vậy, Lý Thế Dân vẻ mặt cũng không có quá nhiều biến hóa, một người phụ nữ vì mình gia tộc, là có thể làm ra rất nhiều hy sinh.

	"Tốt lắm, trẫm bây giờ không muốn biết những chuyện này, ngươi lại nói một chút cái đó Dã đảng là cái gì sao."

	Để ý nhất, vẫn là Dã đảng, cái này có thể ảnh hưởng hắn Đại Đường ổn định tổ chức.

