Chương 580: Nghiền ép! 
 Converter Dzung Kiều cầu khen thưởng 

	Trong sân Lữ Bố thần sắc như thường, căn bản không có đi xem Cổ Tam Sinh vậy sắc mặt khó coi.

	"Được ! Rất tốt, xem ra ngươi Lữ gia đã bành trướng, cho rằng diệt một cái Tằng gia liền tự nhận vì thành Tam Xuyên vô địch sao?"

	Cổ Tam Sinh sắc mặt khó khăn xem, bây giờ Cổ Tam Sinh tự nhận vì đã nhận thức được Lữ gia lòng muông dạ thú, nói nhiều như vậy, sợ rằng Lữ gia sớm liền chuẩn bị hướng tự mình ra tay, ngày hôm nay cái này vừa ra bất quá là diễn xuất thôi.

	Chuyện cho tới bây giờ, Cổ Tam Sinh cũng không có đường lui, trực tiếp hướng trong phủ thành chủ trú đóng lính riêng phát tài tin tức, rồi sau đó đoàn người phòng bị nhìn bốn phía.

	Lữ Bố ngược lại là không có ý động thủ, yên tĩnh đứng ở một bên, đối với Cổ Kỳ thực lực, không có ai so Lữ Bố các người hiểu thêm, cùng trong cảnh giới căn bản không có đối thủ.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ từng bước một đi về phía Cổ Tam Sinh đoàn người, không nhanh không chậm, từng cổ một áp lực hướng Cổ Tam Sinh đoàn người đè đi.

	"Không thể chờ đợi, tiếp tục như vậy nữa ta dũng khí xuất thủ cũng biết bị phai mờ."

	Cổ Tam Sinh cũng tản ra tự thân khí thế, nhưng là đang cùng lưu manh thỏ Cổ Kỳ giao phong trong nhưng trực tiếp bị nghiền ép, lập tức Cổ Tam Sinh không do dự nữa, hướng một phương hướng rời đi!

	Nơi này là Lữ gia sân nhà, vốn lấy vì chỉ có 2 đầu ngàn năm vương cảnh giới yêu thú, nhưng là không nghĩ tới cái này Lữ gia ẩn núp quá sâu.

	Lúc này Cổ Tam Sinh cũng là hảo hán không ăn thua thiệt trước mắt, trực tiếp ném dưới mình mấy vị tâm phúc, một mình hướng một phương hướng phá vòng vây, muốn cùng dưới quyền mình lính riêng hội hợp.

	"Đáng chết, cái này Lữ gia mấy tháng trước tu vi bình thường, nhưng là hôm nay bất quá bao nhiêu tháng thời gian, lại có thể xảy ra lớn như vậy biến hóa, nhất định là lấy được đại cơ duyên, cơ duyên có đức người cư chi, chờ ta mang dưới quyền lính riêng tắm máu Lữ gia!"

	Cổ Tam Sinh trong lòng yên lặng hướng, tốc độ nhưng là một chút không chậm, một giây đồng hồ thời gian cũng đã rời đi hơn ngàn mét!

	"Đại nhân!"

	"Tại sao có thể như vậy?"

	Một nhóm Cổ Tam Sinh tâm phúc nguyên bản nhao nhao muốn thử, ở bọn họ xem ra thành chủ thực lực so với Lữ gia mạnh, nhưng là không nghĩ tới Cổ Tam Sinh trực tiếp chạy!

	Từng cái ở kinh ngạc lúc này cũng lộ ra mặt xám như tro tàn vẻ.

	Bây giờ Lữ gia nhưng mà đầm rồng hang hổ à, mình các người coi như không chết, cũng phải bị rút ra tầng kế tiếp da.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ cũng là sững sờ, chưa bao giờ gặp qua như vậy mặt dày người vô sỉ, mới vừa còn làm ra một bộ tử chiến đến cùng diễn cảm, một khắc sau tựa như cùng chó chết chủ, làm lưu manh thỏ Cổ Kỳ phục hồi tinh thần lại sau đó, nhất thời giận dữ, chợt gầm thét một tiếng, thân thể bay lên trời, hóa thành một đạo màu máu lưu quang, hướng Cổ Tam Sinh đuổi theo.

	"Làm sao nhanh như vậy! Đầu thỏ này là một đầu sở trường tốc độ ngàn năm vương?"

	Nhìn phía sau không ngừng đuổi theo tới lưu quang, Cổ Tam Sinh thần sắc biến đổi, mình tốc độ đã không tệ, nhưng là cùng cái này con yêu thú so với nhưng kém không ít!

	Bất quá là ngắn ngủi mấy giây, hai người khoảng cách đã là chưa đủ trăm mét!

	"Cục cục!"

