 Chương 1359: Tàn khốc chân tướng (Canh [4])

	"Có thể không cùng Long Hao loại tồn tại này xung đột, vẫn là tận lực tránh khỏi."

	Tần Mục trong lòng không khỏi có chút lo lắng, Long Hao quá cường đại, Địa Mẫu Nguyên Quân triệu hoán hắn lúc, cái kia chín khỏa đầu che kín bầu trời, tình cảnh thực tế rung động, Tần Mục căn bản không muốn đắc tội cường đại như thế tồn tại.

	Hắn tiếp tục hành động, lần theo Thúc Quân hồn phách khí tức truy tìm mà đi.

	Thúc Quân hồn phách khí tức càng ngày càng rõ ràng, Tần Mục tinh thần đại chấn, hắn cùng Thúc Quân cũng càng ngày càng rõ ràng, lúc này đã có thể rõ ràng cảm ứng được Thúc Quân phương vị chính xác.

	"Quả nhiên còn sống!"

	Tần Mục thoáng yên tâm, hắn cảm ứng được có thật nhiều người cùng Thúc Quân cùng một chỗ, hẳn là Lam Ngự Điền, Hư Sinh Hoa cùng sơ tổ đám người.

	Chỉ cần những người này còn sống, hắn liền có biện pháp trước đem những người này đưa ra Tổ Đình mặt sau, bàn bạc kỹ hơn.

	Hô ——

	Tần Mục dẫn đầu mọi người thần thức trùng trùng điệp điệp, rất nhanh tiếp cận Thúc Quân đám người, chỉ cần cận thân, hắn liền có thể lập tức lấy thần thức kết thành triệu hoán thần thông, đem Thúc Quân đám người một mạch cuốn đi, triệu hoán đến Đại Hắc sơn!

	Nhưng vào lúc này, đột nhiên Thúc Quân thần thức cùng Tần Mục thần thức đụng chạm, trong nháy mắt, Thúc Quân liền rõ ràng hắn mục đích đến, trong thần thức tràn đầy kinh hoảng: "Mục Thiên Tôn, đi mau —— "

	Tần Mục hơi giật mình, không hiểu ý nghĩa, đang muốn hỏi thăm, Thúc Quân thần thức kịch liệt chấn động: "Long Hao ở đây, đem chúng ta hết thảy nhốt lại! Hắn sớm đã chú ý tới các ngươi , chờ lấy các ngươi tự chui đầu vào lưới!"

