Chương 35: Đông cung nội thị 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lúc đã sắp đến giữa trưa.

	Dực quốc công phủ, Trình Giảo Kim, Ngưu Tiến Đạt, Úy Trì Cung các người đều đã đến, hơn nữa đợi mau 2 tiếng.

	Chẳng qua là bọn họ trước sau như 1, nhưng thủy chung không gặp Tần Thiên đi tới.

	Mắt xem tiệc rượu sắp bắt đầu, Trình Giảo Kim có chút không nén được tức giận.

	"Tốt tiểu tử cuồng vọng, lại để cho mấy người chúng ta trưởng bối cùng hắn, thật là lẽ nào lại như vậy."

	Vừa nói, Trình Giảo Kim nhìn một cái Tần Thúc Bảo, nói: "Lão Tần, ngươi cái này nghĩa tử là làm sao thu, cũng cái điểm này liền còn chưa tới?"

	Tần Thúc Bảo trong lòng cũng có chút gấp, hôm nay là chính thức nhận nghĩa tử cuộc sống, Trình Giảo Kim các người đều là người chứng kiến, có thể Tần Thiên nhưng chậm chạp không đến, đây có thể như thế nào cho phải?

	Bất quá Tần Thúc Bảo bề ngoài lại hết sức trấn định, nói: "Tiểu Thiên lúc này còn chưa tới, có thể là gặp chuyện gì, phái người đi xem một chút đi."

	Tần Tam lĩnh mệnh sau đó phái mấy người đi cửa thành hỏi, xem xem Tần Thiên phải chăng có vào thành Trường An, mà những người này mới vừa phái đi ra ngoài không bao lâu, thì có một tên đầy tớ vội vả chạy tới.

	"Lão gia, mới vừa rồi nghe người ta nói, có người ở đông thành phố Tứ Hải cư khách sạn bán nhang chống muỗi, nghe bọn họ miêu tả, hình như là Thiên thiếu gia."

	Nghe Tần Thiên lại đang Tứ Hải cư bán nhang chống muỗi, Trình Giảo Kim đám người nhất thời liền trừng mắt lên.

	"Thằng nhóc này, thật vô lễ à, nếu đã tới thành Trường An, làm sao trước không tới Dực quốc công phủ, nhưng chạy đi đông thành phố bán cái gì nhang chống muỗi, đợi ta đây lão Trình bắt hắn trở lại."

	Trình Giảo Kim tức giận xông lên xông về đông thành phố chạy tới, Úy Trì Cung bên này, cũng là bạo nóng nảy, vội vàng đi theo ra ngoài.

	Tứ Hải cư.

	Lô Phong từ lầu hai xuống sau đó, đang muốn đi tìm Tần Thiên mua nước hoa, chưa từng nghĩ nhưng thấy một người đang cùng Tần Thiên dậy tranh chấp, người nọ mặt trắng không có râu, dáng dấp âm nhu, Lô Phong ở kinh thành mạng giao thiệp rất rộng, một cái liền nhận ra người nọ là đông cung nội thị Ngũ Trường Thuận.

	Cái này Ngũ Trường Thuận là thái tử Lý Kiến Thành rất được cưng chìu một cái nội thị, ở thành Trường An hơi có chút ngang ngược, Lô Phong khôn khéo, thấy bọn họ hai người đối mặt, không kiềm được thay Tần Thiên thầm kêu không tốt, chẳng qua là mặc dù có chút lo lắng Tần Thiên, lúc này hắn nhưng cũng không dám ra mặt, chỉ có thể trước yên lặng theo dõi kỳ biến, biết rõ chuyện gì xảy ra nói sau.

	" Xin lỗi, nước hoa một người chỉ có thể mua 2 bình, bất kể là ai, đều không thể mở ra tiền lệ, nếu không ta uy tín này không có, sau này làm ăn vẫn làm thế đó? Ngươi nếu là muốn, chờ sau này nhiều có thể lại tới mua, hôm nay là chắc chắn sẽ không có."

	Đối mặt Ngũ Trường Thuận, Tần Thiên đúng mực, dù là đã sớm có người đem Ngũ Trường Thuận thân phận nói ra.

