Chương 322: Ưng hình quyền 
 Converter Dzung Kiều cầu khen thưởng 

	Huyền Nhất đoàn người trong có hai người sủy sủy bất an, nhưng vẫn là nhắm mắt đi vào biệt thự.

	Bắc Phong đang ngồi ở phòng khách chậm rãi uống nước trà, một cây trắng noãn như ngọc ngón tay nhẹ nhàng gõ lên mặt bàn.

	"Các người có phải hay không cho rằng ta đã chết?"

	Đè nén hơi thở ở trong phòng vang vọng, để cho Huyền Nhất cùng trên người giống như đè một ngọn núi lớn.

	Huyền Nhất các người không nói gì, nhưng Huyền Lục cùng huyền mười mồ hôi trên trán không cầm được dòng nước chảy.

	Bắc Phong đầu ngón tay toát ra một đoàn trắng tinh ngọn lửa, như lọc sạch tội ác thánh hỏa.

	"Ta đối với các người trong đó người có chút thất vọng, ta đang suy nghĩ có phải hay không ta quá nhân từ? Trừ Huyền Nhất ra các người đều là bẩn thỉu nhất bùn nát, là ta để cho các người sinh mạng mới, ta cũng có thể để cho các người hủy diệt."

	Bắc Phong lộp bộp tự nói, sau đó cong ngón tay bắn ra, 2 món trắng tinh ngọn lửa chớp mắt rồi biến mất, xuất hiện ở Huyền Lục cùng huyền mười trước mặt!

	"Không!"

	"Ta sai rồi, lại cho chúng ta một lần cơ hội đi!"

	Huyền Lục cùng huyền mười thân thể nhanh chóng lui về phía sau, mang trên mặt sợ hãi, trong miệng lớn tiếng nói.

	Bắc Phong xem cũng không có đi xem hai người, mặc dù lửa dược sư lưu ly dùng để đối phó cùng cấp võ giả không theo kịp đối phương tốc độ, nhưng là chẳng qua là hai cái tông sư mà thôi, làm sao có thể tránh?

	"À!"

	Một liền 2 tiếng kêu thảm thiết truyền tới, chớp mắt rồi biến mất.

	Tại chỗ lưu lại hai đống tro đen, trừ cái này ra cái gì cũng không có để lại.

	"Đây chính là vi phạm ta lời kết quả, đi chuẩn bị đi, hồi Thanh Thành."

	Bắc Phong mí mắt cũng không có mang một chút, hướng những người còn lại phân phó.

	"Dạ !"

	Những người còn lại như thích mang nặng, rối rít thở phào nhẹ nhõm.

	Mọi người chỉ cảm thấy Bắc Phong càng ngày càng mạnh! Như một mênh mông biển khơi vậy sâu không lường được!

	Loại này hời hợt liền đánh chết hai vị tông sư thủ đoạn, mọi người từ trong lòng cảm nhận được sợ hãi, chính là bởi vì là tất cả mọi người không phải năm đó vậy một người bình thường, cho nên đối với Bắc Phong thủ đoạn nhưng hơn nữa sợ hãi.

	Những năm này tất cả mọi người là ở bất đồng võ giả giám sát bộ, tiên thiên thượng nhân cũng không phải là không có gặp qua, nhưng Bắc Phong loại này có thể nhúc nhích dùng ngọn lửa thủ đoạn, mọi người chưa bao giờ nghe.

	Đoàn người chạy tới Thanh Thành, bất quá hơn 2 tiếng đã đến.

	Trở lại Lam Linh sơn khu biệt thự, Bắc Phong sâu đậm cảm thấy Trái Đất thiên địa linh khí cùng tư nguyên cằn cỗi.

	Như nhỏ cái ao cùng biển khơi khác xa lắc xa lơ, nhỏ nước hồ vực có hạn, tài nguyên trong đó cũng có giới hạn, là lấy nuôi không ra cá lớn.

	Mà biển khơi vùng nước hơn nữa rộng rãi, tài nguyên phong phú, mấy mét cá lớn mà nhiều vô số kể, thậm chí liền mấy chục mét cá lớn mà cũng có thể nuôi!

	Bắc Phong trở lại trong biệt thự, mặc dù cái này 2 năm không có ai ở tại trong biệt thự, nhưng là bên trong biệt thự nhưng rất sạch sẽ, nhìn ra được hẳn là có người định kỳ tới quét dọn.

	Bắc Phong trở lại biệt thự sau chuyện thứ nhất tình chính là tìm hồ ly nhỏ, sau khi trở lại không có thấy được hồ ly nhỏ bên trong biệt thự.

	Bắc Phong dưới chân nhẹ nhàng, hướng giữa sườn núi chạy tới, đúng như dự đoán ở trồng trọt gạo Bạch Giang vách đá, thấy được hồ ly nhỏ đang ôm một đống trái cây đang ngồi ở trên ngọn cây ăn nồng nhiệt.

	"Chiêm chiếp chiêm chiếp!"

	Hồ ly nhỏ ngay tức thì sững sốt một chút, đen thui trong đôi mắt to ươn ướt, dụi mắt một cái, xác nhận không phải là ảo giác sau đó, hồ ly nhỏ cầm trong tay trái cây ném qua một bên, thẳng tắp từ 20-30m trời cao nhảy xuống!

	"Đứa nhỏ, nhớ ta không à?"

	Bắc Phong nhẹ nhàng đem hồ ly nhỏ nhận vào tay, nhẹ nhàng vuốt ve hồ ly nhỏ lông, lúc này Bắc Phong mang trên mặt ôn hú nụ cười, để cho người vừa thấy cảm thấy rất gần gũi.

	Hồ ly nhỏ ở Bắc Phong trên mình lên nhảy xuống đạp cái không ngừng, khạc ra màu hồng đầu lưỡi liếm Bắc Phong gương mặt, tứ chi nhưng là đưa ra móng vuốt sắc bén đem Bắc Phong bắt thật chặt, giống như là rất sợ Bắc Phong lại rời đi.

