Chương 512: Ân oán 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiền bối, ngài, bị thương?"

	Tối nay, Lâm Phong cần phải Hứa Kiền mời, đi một tòa không biết tên núi sâu, nhìn thấy nhiều ngày không thấy Hiên Viên ma hoàng, vẫn là một tiệc trường bào màu đen, bất quá thời khắc này Hiên Viên ma hoàng khí thế có chút yếu ớt, sắc mặt cũng nảy sinh một tia tái nhợt.

	Cho nên Lâm Phong vừa nhìn thấy Ma hoàng như vậy, liền không nhịn được kinh hô thành tiếng, hắn lại bị thương. . .

	Hiên Viên ma hoàng nhàn nhạt cười một tiếng, khoát tay một cái, tỏ ý Lâm Phong không muốn ngạc nhiên, Lâm Phong gật đầu, Hứa Kiền cho Lâm Phong rót một ly trà sau đó, tùy thân đi ra cái này rất đơn sơ lương đình, là hai người tuần tra.

	Hiên Viên ma hoàng cùng Lâm Phong ngồi ở đối diện, hai người cũng ở cầm ly trà, nhưng tâm tình tẻ nhạt bất đồng, Lâm Phong đang suy nghĩ Hiên Viên ma hoàng lại bị thương, như vậy thiên đế tình huống phải nên làm như thế nào?

	Hiên Viên ma hoàng chính là cẩn thận quan sát Lâm Phong, trước đều là vội vội vàng vàng gặp qua Lâm Phong, ở sư tôn Không Tổ trước mặt, cũng không dám nhiều hơn biểu lộ mình thần thức, hôm nay Không Tổ rời đi, bây giờ thời gian cũng rất nhiều, Hiên Viên ma hoàng mới bắt đầu quan sát Lâm Phong, vượt xem trong lòng vượt thoải mái.

	"Được, không hổ là sư tôn xem trọng hậu bối, quả nhiên không bình thường, lần này ba phương giải thi đấu bị ta cùng thiên đế đột nhiên đánh một trận làm rối loạn, ngươi trong lòng có ý kiến gì?"

	Hồi lâu sau, Hiên Viên ma hoàng mới chậm rãi lên tiếng, xem chặt Lâm Phong cao giọng hỏi.

	Lâm Phong suy nghĩ một hồi, mới lắc đầu một cái thở dài nói: "Có chút tiếc nuối, ta nhất muốn khiêu chiến người chính là trời Phàm, chắc hẳn hắn cũng là như vậy chứ ?" Lâm Phong đáp.

	Nghe vậy, Hiên Viên ma hoàng sang sãng bật cười, chấn toàn bộ rừng cây cũng run rẩy theo, nhưng Hiên Viên ma hoàng cũng mặc kệ những thứ này, mà là mặt tươi cười hướng về phía Lâm Phong nói: "Không cần cảm thấy vượt tiếc nuối, tổng có cơ hội chiến một trận" .

	"Ta cũng biết thằng nhóc ngươi muốn biết Thiên Đế bây giờ tình huống, ta có thể nói cho ngươi" . Hiên Viên ma hoàng tiếng cười sau này, chính là một mặt thần bí khó lường thu hồi nụ cười trên mặt, nhấp nước trà trong ly, bầu không khí nhất thời khẩn trương.

	Cái này trên Thần lục, vô số người quan tâm nhất đề tài chính là Thiên Đế cùng Hiên Viên ma hoàng ngày đó đánh một trận, kết quả ai thắng ai bại?

	Những người này không có cơ hội biết, Lâm Phong lại có thể có cơ hội chính miệng nghe được cái này kết quả.

	"Ta thắng, hắn thua" .

	Hồi lâu sau, đơn giản sáu chữ, để cho Lâm Phong trong lòng bình tĩnh lại, Hiên Viên ma hoàng vẫn thắng, ngày xưa Ma hoàng liền lực áp Thiên Đế một nước, hôm nay lần nữa trở về, như cũ như vậy.

	"Bất quá, mặc dù thắng, nhưng ta cũng bị thương rất nặng, hắn giống như vậy, hơn nữa chỉ so với ta nặng mà sẽ không nhẹ, hắn một cánh tay đều bị oanh đoạn, phỏng đoán muốn mọc ra lần nữa hơn nữa khôi phục nguyên khí, không có một nửa năm là đừng hòng làm được" .

