Chương 239: Máu nước mắt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Vũ và Cao Hoan vào cơm trang.

	Trương Hoa đã bắt đầu gọi thức ăn, cầm phần thức ăn một, ở củ cà rốt và cà chua các loại đồ lên đánh mấy cái câu.

	Chu Vũ liếc một cái, cười: "Buổi trưa liền ăn những thứ này? Hả, bốn năm món ăn đâu, quá rộng rãi à."

	Những thứ này món đồ, mình ăn cũng được đi. Mời người ăn cơm điểm những thứ này, hắn cái này nghèo điểu ty cũng cảm thấy không mặt mũi.

	"À, nghèo khó hạn chế ngươi trí tưởng tượng à."

	Trương Hoa than thở một tiếng, kêu lên: "Phục vụ viên, chọn món ăn."

	"Ngươi lời này ý gì!"

	Chu Vũ nổi giận. Làm là nghèo bình dân, hắn nhất không chịu nổi người khác nói hắn nghèo! Nhất là vẫn là ở nữ thần trước mặt! Hắn mặc dù là nghèo, nhưng là, nhưng là. . . Vẫn là có cốt khí được chứ, như thế trắng trợn khám phá sự thật, là không đúng!

	"Tiên sinh."

	Nữ phục vụ viên nhìn mấy cái này câu, cũng không nhịn được nhìn nhiều Trương Hoa một cái, âm thầm lắc đầu.

	Tới cảnh khu công tác lâu như vậy, đã sớm thấy quen các loại bỏ chưa xài tiền quá nghèo. Bất quá, có thể ngay trước cô em xinh đẹp như thế tỉnh, thật là ít gặp.

	"Trừ ta câu những thứ này, còn dư lại, cũng tới một phần."

	Trương Hoa nhàn nhạt phân phó nói.

	"Được, tiên sinh."

	Nữ phục vụ viên đáp lời, đang muốn xoay người, chợt kịp phản ứng: "Trừ những thứ này ra, cũng tới một phần?"

	" Ừ."

	Trương Hoa suy nghĩ một chút, dù sao cũng là mời khách, vừa nhìn về phía Cao Hoan và Chu Vũ: "Trong thực đơn, ngươi có cái gì không thể ăn, có thể nói ra."

	"Không, không. . . Có, ta đều được."

	Chu Vũ miễn cưỡng cười một tiếng, nụ cười có chút khó khăn xem.

	Trong thực đơn mới sơ lược đảo qua, một bộ xuống, hơn mười ngàn khối vẫn là nên.

	Nghĩ như vậy, Chu Vũ âm thầm nhắc tới một tia cảnh giác. Đợi một hồi có thể dù sao cũng phải đem Trương Hoa xem tù, vạn nhất ăn được một nửa người khác liền nhanh, mình coi như thảm.

	Tuy nói, loại chuyện này xác suất cực thấp, có thể cũng không phải không thể nào à, dù sao đối phương tiền còn chưa tới nợ đây. Quỷ biết, có đáng tin cậy hay không.

	"Nếu không hay là đi ăn cơm xào trứng đi, ta bây giờ khẩu vị có chút không tốt."

	Cao Hoan khẽ nhíu mày.

	10 ngàn khối bữa ăn phí, đến lúc đó không lấy ra được, thật không phải là ai đi phía sau ai xui xẻo vấn đề. Xảy ra chuyện, nháo bót cảnh sát cũng có thể. Hơn nữa đây là Miêu tộc khu tự trị, nói rơi điểm bàn tay gây tội ác, đời này sẽ bị hủy.

	Trương Hoa hướng phục vụ viên phân phó: "À, ông chủ, lại tới một đĩa lớn cơm xào trứng."

	"Ngươi. . ." Cao Hoan tức giận, cũng không biết nói cái gì cho phải. Nàng cũng cho nấc thang, Trương Hoa lại không dưới! Thật là tự tìm cái chết!

	"An tâm ăn đi."

	Trương Hoa cười nói.

	"Ta điều này có thể an tâm sao ta. . ." Cao Hoan chính yếu nói, điện thoại di động trong túi bỗng nhiên run một cái, cầm ra vừa thấy, có người thêm nàng bạn tốt.

	Không biết thật chuyển tiền chứ ?

	Cao Hoan theo bản năng nhìn về phía Trương Hoa. Chẳng lẽ tên nầy thật không có nói láo? Hắn nhưng thật ra là cái ẩn núp con nhà giàu?

	"Hoan Hoan, thế nào?" Chu Vũ liền vội vàng đứng lên, thuận thế ngồi vào Cao Hoan bên cạnh.

	Hắn dự định trước cùng Cao Hoan thông khí, đợi một hồi trong thức ăn, mau ăn đầy đủ, sau đó tìm cơ hội chạy đi! Để cho Trương Hoa một người ngồi thật tốt hưởng thụ miêu tộc nhân nhiệt tình!

	"Có người thêm ta bạn tốt."

	Cao Hoan vừa nói, thông qua xin.

	"Đúng dịp đi."

	Trương Hoa vậy thân hàng vỉa hè hàng lối ăn mặc còn không bằng hắn đâu!

	Chu Vũ lẩm bẩm, sau đó chợt mở to hai mắt: "Ta đi, thật đúng là chuyển tiền, mau xem xem bao nhiêu tiền!"

	Cao Hoan trong lòng cũng là run lên, run lẩy bẩy mở ra, tốt hơn nhiều số không, nhìn hoa cả mắt.

	"Một , hai, ba, bốn, năm, sáu, thật là sáu số không à!"

	Chu Vũ khóe miệng rút ra rút ra cái không ngừng.

	. . .

	Chạng vạng tối, hương vị quán trà.

	Lưu Lãng mọi người một vừa uống trà vừa chờ trước.

	"Chu Vũ thằng nhóc kia thế nào còn chưa tới à?" Lý Kiến cầm ly trà, cái miệng nhỏ cái miệng nhỏ vểnh.

	Uống lúc này lòng thật đang hộc máu à. Bất quá một trà xanh, vậy không gặp tốt biết bao uống, làm sao thì phải một trăm tám một bình đâu! Nếu không phải Diệp Tiểu Manh ở đây, để cho nàng chờ bất tiện, hắn là đánh chết cũng sẽ không điểm.

	"Vậy không tới sao!"

