Chương 221: Vào cửa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chẳng lẽ chỉ như vậy thả qua thằng nhóc này?"

	Tiết Bàn cắn răng gắt gao chờ Trương Hoa.

	Từ nhỏ đến lớn, gia cảnh cao nhân nhất đẳng, hắn đến chỗ nào đều là được tâng bốc, còn chưa ăn qua bị thua thiệt lớn như vậy đâu!

	"Cùng lão gia tử tốt lắm, đến lúc đó ngươi muốn làm thế nào còn có ai ngăn sao?" Tiết Nguyệt liếc hắn một cái. Ta ngu xuẩn anh ơ, nếu không phải xem ở ngươi là ca ca ruột thịt phân thượng, thật lười quản ngươi.

	"Vậy hãy để cho hắn phách lối nữa ít ngày!"

	Tiết Bàn tức giận bất bình kềm chế hỏa khí, quay lại nhìn về phía Lý gia đại viện.

	Đây là một cái diện tích có chừng mấy chục mẫu đại viện, phong cách cổ xưa ngói đỏ tường trắng, phía trên đóng đầy leo núi hổ, hiển nhiên là lâu năm đã lâu.

	Đại môn màu đỏ loét lên dán cắt giấy chữ song hỷ, cửa để hai hán ngọc trắng sư tử, sư tử tiền trạm trước quần áo xanh trang phục hán tử.

	Giờ phút này, cửa đến lúc đó khá là náo nhiệt, không ngừng có người cầm thiệp đi vào bên trong, hiển nhiên hôm nay là có gì vui chuyện.

	Ân, ở nơi này, hắn không thể không than khổ một câu. Những người này từ đâu chui ra ngoài? Vào núi đường bùn lên hắn nhưng mà thấy Chân Chân, căn bản không người đi ngang qua à!

	"Xem ra vận khí không tệ, Lý thần y hôm nay tâm tình tuyệt đối tốt, mang ra ta Bảo Năng Tiết gia danh tiếng, lại khen vài câu, chắc hẳn sự việc chính là thành."

	Nghĩ như vậy, Tiết Bàn mang Tiết Nguyệt đi lên trước, học người xưa hình dáng, hướng hán tử áo xanh chắp tay một cái: "Bảo Năng Tiết gia trang bàn mang theo em gái Tiết Nguyệt trước tới thăm Lý thần y."

	Nói xong, Tiết Bàn liền bước dự định vào bên trong.

	" Ầm!"

	Nhưng là không có thể thành công, đụng vào giống nhau bằng sắt trên cánh tay, thụt lùi hai bước, phương này mới nhìn rõ, là hán tử áo xanh ra tay.

	Hán tử áo xanh giống như đuổi con ruồi tựa như giơ giơ cánh tay, hất càm lên hỏi: "Thiệp mời đâu ?"

	"Cái này. . ."

	Thiệp mời Tiết Bàn dĩ nhiên là không có, có thể Bảo Năng Tiết gia ở phương nam danh tiếng chi thịnh, chỉ cần báo ra danh hiệu, đến chỗ nào đều là bị cung kính phụng là hơn tân, chưa từng nhận cái này đãi ngộ.

	Bất quá đây là Lý thần y trước cửa, hắn cũng không dám quá mức buông tha, chỉ đành phải chịu đựng hạ tính tình lập lại một lần: "Bảo Năng địa sản tập đoàn Tiết gia trang bàn trước tới thăm Lý thần y."

	"Bảo Năng Tiết gia?"

	Hán tử áo xanh nhíu mày một cái, suy nghĩ lại một chút, tựa hồ không phát hiện võ đạo giới có cái đó gia tộc lớn là tên này số, cho nên lạnh lùng cự tuyệt nói: "Thật xin lỗi, không có thiệp mời, không thể vào bên trong!"

	Tiết Bàn giỏi nhịn đến đâu, lần này cũng là không chịu nổi, cái này hán tử áo xanh bất quá một thủ môn hạ người, nào có tư cách vung mặt hắn, cả giận nói: "Này, ngươi có thể nghe rõ ràng, ta là tập đoàn Bảo Năng Tiết Bàn!"

	"Ta nghe rất rõ!"

	Hán tử áo xanh gãi gãi lỗ tai, cười lạnh cự tuyệt nói: "Dù sao không có thiệp mời, thì là không thể vào vào bên trong!"

	"Ngươi!"

	Tiết Bàn lửa giận ngút trời, có lòng gọi hộ vệ dạy bảo đối phương một lần, lại lo lắng đắc tội Lý thần y, đem sự việc trở nên ác liệt. Trong chốc lát, chỉ có thể lúng túng đứng tại chỗ.

	Đây là, một cái ở trần lớn hòa thượng mập đi tới.

	"Vọng Nguyệt đại sư, mời vào bên trong."

	Hán tử áo xanh cười cùng chân chó tựa như, ngoan ngoãn chào hỏi.

	"Này, hắn vậy không sáng thiệp mời, ngươi làm sao liền đem hắn bỏ vào?" Tiết Bàn căm tức nhìn hán tử áo xanh. Loại này đối đãi khác biệt, cho tới bây giờ chỉ có hắn làm, người khác làm, chưa từng bị lật lại qua?

	Chẳng lẽ hắn tập đoàn Bảo Năng đại thiếu gia còn không sánh bằng một hòa thượng đầu trọc sao?

	Hán tử áo xanh vung phất tay áo tử, mặt đầy khinh thường: "Đây chính là chùa Kim Cương Vọng Nguyệt đại sư, chủ nhân nhà ta khách quen, há là ngươi thằng nhóc này có thể so sánh."

	Trong lúc nói chuyện, phía trước lại tới cái cả người rách rưới đạo bào lão đầu, trong tay nắm điếu thuốc súng, thỉnh thoảng bập môi một hớp. Ân, xem cái này lối ăn mặc, và bên đường đòi tiền lão đầu là như nhau vậy.

	Bất quá tên nầy lại tựa hồ như có bản lãnh thật sự, đi dậy đường tới lảo đảo lắc lư, tựa hồ tùy thời sẽ rơi xuống, nhưng chính là không ngã! Nhiều lần, thân thể cũng về phía sau ngã bốn mươi lăm độ, nhưng cuối cùng vẫn là gắng gượng đứng lên.

	"Ơ, nói cám ơn trưởng tới, mau, mời vào bên trong, nhà ta lão gia có thể cung kính chờ đợi đã lâu."

	Hán tử áo xanh vừa cười cùng chân chó tựa như, đem cái này rách rưới lão đạo cung kính đưa bên trong.

	Tiết Bàn bản muốn cùng vào, hán tử áo xanh nhưng là tỉnh rụi vừa quay người, đem đường gắt gao chận lại.

	"Này, ngươi cái này chó má, coi là thật không để cho ta vào sao!"

	Tiết Bàn vén tay áo lên liền muốn đánh người.

	"Ngươi thằng nhóc này làm sao nói chuyện, bây giờ nhưng mà ta Lý gia mừng rỡ cuộc sống, ngươi chẳng lẽ muốn gây chuyện sao?" Hán tử áo xanh cười lạnh một tiếng.

	Đây cũng chính là ngày hôm nay mừng rỡ, bất tiện đánh. Nếu không, hắn đã sớm để cho cái này tiểu tử không biết điều biết coi như là chó, cũng phân là chủ nhà.

	Lý gia chó, thả ở bên ngoài, có thể so với nhân tinh đắt hơn!

	"Anh." Tiết Nguyệt vội vàng kéo lại Tiết Bàn. Bọn họ nhưng mà đi cầu y học, như vậy động võ, coi như cuối cùng Lý thần y lo ngại mặt mũi ra tay, chắc hẳn cũng không biết hết lòng chữa trị. Đến lúc đó lão gia tử chết, anh em gái bọn họ coi như thảm hả.

	"Được, ta nhẫn nại!"

	Tiết Bàn kềm chế tức giận đứng ở một bên.

	Đây là, Trương Hoa mang Chương Âm, Đồng tướng quân còn có Lý Vệ đi tới.

	"Này, thằng nhóc này cũng tới! Đang thật nhiều cái bạn!"

	Tiết Bàn ngẩng đầu lên, miệt thị Trương Hoa: "Thằng nhóc , nơi này nhà cũng không phải là ai cũng có thể vào? Ngươi xin mời thiếp sao?"

	"Ha ha."

	Trương Hoa khẽ cười lắc đầu một cái: "Không có."

	"Ta cũng biết ngươi không có!"

	Tiết Bàn âm thầm cười nhạt, ngoài sáng nhưng trả lời: "Vậy thằng nhóc ngươi liền ngoan ngoãn tới đây, đứng ta bên cạnh đi, nơi này nhà hôm nay ngươi là không vào được!"

	"Là ngươi không vào được đi!"

	Trương Hoa cười, cười rất vui vẻ.

	Đầu năm nay luôn có người nhìn mình rất cao, lấy là mình không làm được chuyện, người khác vậy không có thể làm được.

	"Ngươi!"

