Chương 150: Trở mặt 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong nhíu mày nhìn trên đài cao thần chủ, giọng âm trầm.

	Tống Trang hơi giật giật tay áo, vỗ một cái Lâm Phong một chút, tỏ ý Lâm Phong không muốn như thế cương quyết đối đãi thần chủ, chọc lớn sự việc càng không dễ thu thập, Lâm Phong liếc nhìn Tống Trang, không nói gì.

	"Không vì sao, Hạo thần tử là ta Ngân vực thánh điện thần tử, chẳng lẽ ngươi cũng không nên nói xin lỗi sao?" Thần chủ lạnh lùng quát một tiếng, chỉ Lâm Phong quát ngắn nói.

	Nghe vậy, Lâm Phong sắc mặt trở nên âm đẹp trai đứng lên, đồng thời không nhịn được châm chọc cười lên, cái này hẳn Lâm Phong nghe qua chuyện tiếu lâm tức cười nhất.

	Nhìn Lâm Phong cười lạnh mang châm chọc, nhưng lại không nói lời nào, thần chủ sắc mặt hơi đổi một chút, trầm hát nói: "Ngươi cười cái gì?"

	"Ta cười ngươi suy luận thật là rất buồn cười" . Lâm Phong chắp hai tay sau lưng nhìn thần chủ, mặc dù lúc này là ngẩng mặt, nhưng không có chút nào kính ngưỡng ý .

	"À? Vì sao?" Thần chủ tựa hồ nhưng rất có hứng thú nghe Lâm Phong nói, chính là không nhịn được cúi người xuống hỏi.

	"Thần của các ngươi tử cùng ta có gì liên can? Ta thì tại sao phải nói xin lỗi?"

	"Bởi vì, hắn bị ngươi làm nhục" .

	"Ta lúc nào làm nhục qua hắn? Nguyệt Tâm là vợ ta, lần này chọn phi tự nhiên ta không thể bên cạnh xem, các người Hạo thần tử nếu không phải là cướp vợ ta, nói ra cũng là ta cảm giác làm nhục, lúc nào lại để cho hắn cảm giác làm nhục?"

