Chương 442: Đao tộc hoàng tộc 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Đó là Đao tộc hoàng tộc!"

	Tướng Hùng hai người tốc độ rất nhanh, không một hợp địch, trực tiếp giết mặc toàn bộ chiến trường, lúc này Hải Miểu trợn to cặp mắt, một liền mừng như điên, hô hấp dồn dập, giống như nhìn thấy bảo bối gì vậy, cặp mắt đỏ thẫm.

	"Ha ha, thật là vận mạng à, cái này hoàng tộc trong cơ thể đao tinh đủ để để phải lần này toàn bộ Đao tộc quân đoàn!"

	Tướng Hùng cũng là trợn to cặp mắt, Đao tộc hoàng tộc à, số lượng vô cùng thưa thớt, nhiều năm qua như vậy, chỉ có 500 năm trước xuất hiện qua một lần.

	Mà đế quốc lại không cho phép trực tiếp công nhập Đao tộc trong tổ địa, Đao tộc hoàng tộc chính là ở Đao tộc tổ địa!

	Sở dĩ hạ đạt mệnh lệnh này, là bởi vì là toàn bộ Đao tộc đều là do tổ địa ở giữa một kiện thần vật mà ban cho sinh mạng, hết lần này tới lần khác vậy kiện thần vật lấy không đi, hơn nữa vừa tiến vào khối kia đặc thù khu vực, loài người cũng sẽ bị đánh chết!

	Đã nhiều năm như vậy, không có người có thể lấy đi khối này thần vật, cũng may khối này thần vật bao phủ khu vực cũng không phải rất lớn, trừ hoàng tộc, còn lại Đao tộc đều là cư ngụ ở bên ngoài.

	Đao tộc hoàng tộc vậy cũng không ra như bây giờ trong chiến trường, bây giờ mình trước mắt lại có một cái, đơn giản là đại vận đạo!

	"Ước chừng mười vị cao cấp Đao tộc, thực lực so bọn ta yếu một ít, nhưng là cao cấp Đao tộc chiến lực nhưng mà nổi danh mạnh, không dễ làm à."

	Hải Miểu tự lẩm bẩm.

	"Sợ gì! Nhiều kêu mấy người kềm chế chúng, hai ta trước đánh chết cái này hoàng tộc nói sau."

	Tướng Hùng vẻ kiêu ngạo hung ác, cho dù là dùng mạng người đi điền, chỉ có đánh chết đầu này hoàng tộc, coi như những binh lính này chết hơn nửa, mình hai người cũng có công không qua!

	Rất nhanh, ước chừng hai mươi vị tướng lãnh xuất hiện ở phía sau hai người, hướng đài cao lướt đi.

	"Không biết sống chết."

	Cao cấp Đao tộc đã có trí khôn, mà cao cấp Đao tộc trí khôn so với loài người không kém chút nào, vậy có thể mở miệng nói chuyện, lúc này nhìn liều chết xông tới tướng lãnh, một đầu rõ ràng so với còn lại cao cấp Đao tộc cao lớn Đao tộc lạnh lùng nói đến.

	Sau đó đá màu xanh da trời Đao tộc ngay tức thì hướng một đám người phóng tới, hai cây như cánh tay giống vậy cánh tay đao lóe sâu kín lam quang.

	Tướng Hùng cùng Hải Miểu không có để ý tới những thứ này Đao tộc, thẳng hướng đài cao phóng tới, sau lưng hai mươi vị tướng lãnh cao cấp cùng mười đỉnh đầu cấp Đao tộc chiến đấu chung một chỗ.

	Cũng không thể nói là chiến đấu, hoàn toàn là một phương diện tàn sát!

	Tướng Hùng cùng Hải Miểu chẳng qua là mới vừa bước lên đài cao, phía dưới chiến đấu cũng đã kết thúc, hai mươi vị tướng lãnh cao cấp ngay lập tức ở giữa bị giết một cái không chừa manh giáp!

