 Chương 1550: Những năm kia bảo vệ ngươi nữ hài

	Dũng giang đầu nguồn có một gốc cổ xưa vô cùng cây đào.

	Cái này gốc cây đào có được cổ quái, tuy là cổ xưa vô cùng, nhưng cây đào một mực sống, dường như thời gian không thể tại trên người nó lưu lại bất cứ dấu vết gì.

	Càng thêm cổ quái chính là, khi ngươi ánh mắt nhìn đến nó lúc, nó liền tồn tại, đứng sừng sững ở đó.

	Khi ngươi ánh mắt không nhìn tới nó lúc, nó liền biến mất, phảng phất cũng không tồn tại.

	Nó đồng thời ở tại tồn tại cùng không tồn tại ở giữa, duy nhất xác định nó có tồn tại hay không, chỉ lấy quyết ngươi có hay không quan sát đánh giá nó.

	Nó là Lăng Thiên Tôn trâm cài tóc.

	Lăng Thiên Tôn gỗ đào trâm cài tóc bị trồng ở nơi này, mọc rễ đâm chồi, đã qua bốn vạn cái năm tháng, đông qua xuân tới, cây đào sống lại, lại mọc ra cành lá, nở ra hoa đào, đến mùa hè liền treo lên quả đào, cuối hè thời điểm, quả đào chín mọng, tỏa ra thơm ngát.

	Có nữ tử áo xanh sẽ đến đến dưới cây, lấy xuống quả đào thưởng thức.

	Đã từng, Khai Hoàng ở đây khơi thông Dũng giang đường sông, đi tới cây đào bên dưới lấy mấy khỏa quả đào giải khát, hắn ở đây ở lại qua mấy lần, giống như là đang tìm người nào, chỉ là cụ thể có hay không tìm đến, liền không phải người ngoài có khả năng biết.

	Lăng Thiên Tôn cùng nàng trâm cài tóc đồng dạng, cũng ở tại tồn tại tại không tồn tại ở giữa.

	Nàng cùng trâm cài tóc tình huống phức tạp hơn.

	Nàng đồng thời thân ở tại không đổi thần thông đem Thiên Hà tiết diện biến thành không đổi vật chất bên trong, lại đồng thời thân ở tại trong hiện thực.

	Tại không đổi vật chất bên trong, nàng nằm ở sống hoặc chết trạng thái bên trong , chờ đợi bốn vạn năm sau, Tần Mục đến tiếp xúc không đổi thần thông, đưa nàng cứu ra.

	Mà cứu ra nàng sau đó, nàng liền sẽ trở lại bốn vạn năm trước Thượng Hoàng thời đại kết thúc Khai Hoàng thời đại chưa bắt đầu thời điểm, sẽ trải qua thành đạo giả chi chiến.

	Nàng sẽ ở vào lúc ấy, đem Tần Mục, Khai Hoàng, Hiểu Thiên Tôn, Hạo Thiên Tôn cùng Thái Tố thần nữ đám người đưa đến bốn vạn năm sau, sau đó một mình trải qua bốn vạn năm thời gian , chờ đợi tương lai.

	Cũng trong lúc đó, nàng lại tồn tại ở không đổi vật chất bên trong, bởi vậy hình thành hai cái nàng cổ quái hiện tượng.

	Lúc này, ngoại giới nàng là còn sống, nhưng còn sống điều kiện tiên quyết là, nhất định phải có người quan sát đánh giá đến nàng, quan sát đánh giá không đến nàng, nàng chính là ở tại sống hoặc chết không biết bên trong.

	Chỉ có Tần Mục đến đây, phá giải không đổi thần thông lúc, nàng mới có thể từ loại này trạng thái kỳ diệu bên trong giải trừ.

	Những năm này, Lăng Thiên Tôn vẫn luôn đang nghiên cứu Tần Mục giao cho nàng hai mặt Càn Khôn kính, nghiên cứu trong đó Di La cung đạo văn.

	Nàng là một cái yên tĩnh nữ tử, có thể ổn định lại tâm thần làm nghiên cứu, không để ý tới biến hóa của ngoại giới biến thiên.

	Chẳng qua thỉnh thoảng nàng vẫn là sẽ ra ngoài đi lại, nhưng mà nàng đi lại phạm vi cũng không rộng, chỉ ở Dũng giang đầu nguồn lân cận hoạt động.

	Nhưng mà khoảng cách mặc dù ngắn, nhưng mà nàng xuyên qua thời gian cũng rất là rất dài.

	Nàng tại Dũng giang đầu nguồn không chỉ một lần thi triển không đổi thần thông, xuyên qua trở lại quá khứ, nàng nhìn thấy lúc tuổi còn trẻ Khai Hoàng Tần Nghiệp, hóa thành mê vụ, mang theo lúc tuổi còn trẻ Khai Hoàng trở lại Long Hán giai đoạn đầu.

	Khai Hoàng ở nơi đó gặp Tần Mục cùng Ngưu Tam Đa, cũng là ở nơi đó trở thành Tần Thiên Tôn. Sau đó Khai Hoàng còn có mấy lần kỳ diệu trở lại quá khứ trải qua, chỉ là Khai Hoàng đối với người nào cũng không có nhắc qua, cho dù là bằng hữu tốt nhất của hắn tiều phu Văn Thiên Các hỏi cái này mấy lần trải qua, Khai Hoàng cũng không có nói qua bản thân cụ thể gặp cái gì.

	Lăng Thiên Tôn tại Dũng giang đầu nguồn ở lại, nàng còn đang chờ đợi một người, người này đến, sẽ giải ra nàng sống hoặc chết trạng thái, giải ra nàng quan sát đánh giá phương tồn tại trạng thái.

	Người này giao cho nàng Hồng Mông phù văn cùng Di La cung đạo văn , chờ đợi lấy nàng tiến đến một lần định càn khôn, cần nàng cứu viện.

	Nàng chờ a chờ, bốn phía vật chất không giờ khắc nào không tại biến hóa bên trong, nàng ngồi xem núi xanh già, mới núi sinh, ngồi xem một đời lại một đời người ra đời cùng tử vong, ngồi xem Khai Hoàng thời đại quật khởi cùng hủy diệt, ngồi xem thương hải tang điền, ngồi xem vương triều hưng suy, ngồi xem trong nhân thế vui buồn li hợp, ngồi xem Thần Ma đầu tường biến ảo đại vương kỳ.

	Ngồi xem năm đó hưng thịnh phồn hoa Nguyên giới, hóa thành Đại Khư.

	Nàng một mực không có đợi đến Tần Mục, nàng khổ sở chờ đợi thời điểm, đi trong lịch sử tìm kiếm Tần Mục tung tích, nàng đi tới Thượng Hoàng thời đại. Nàng đã đợi gần bốn vạn năm, thủy chung không có thể chờ đợi đến Tần Mục, nàng nghĩ đến Tần Mục có lẽ so Khai Hoàng còn muốn cổ xưa, có lẽ sẽ là Thượng Hoàng thời đại người, có lẽ Đại La thiên chi chiến lúc Tần Mục đã mấy vạn tuổi.

	Một ngày này, nàng đang tìm thời điểm đột nhiên cảm ứng được bản thân gỗ đào trâm cài tóc biến mất, có người vận dụng nàng trâm cài tóc.

