Chương 772: Gặp lại cám ơn Thập Tam 
 Converter Dzung Kiều cầu khen thưởng 

	"À."

	Một giọng nói ở thần thánh trang nghiêm trong đại điện vang lên, để cho người cảm giác vô hình đến tâm tĩnh.

	Một cả người ăn mặc áo bào màu lam, lộ bên ngoài trên da hiện đầy thần bí hoa văn cụ già khom người, chậm rãi đi ra.

	Cụ già tốc độ rõ ràng rất chậm, có thể làm cho người thấy rõ ràng, nhưng mỗi bước ra một bước, cũng giống như là dung nhập không gian biến mất không gặp, cái kế tiếp lại xuất hiện ở trong mắt mọi người.

	Cụ già già nua vô cùng, một đầu trắng như tuyết tóc xử lý rất chỉnh tề, trên tóc cắm mấy cây xinh đẹp màu đỏ lông chim.

	"Đem ngọc bài lấy ra."

	Ông già thanh âm khàn khàn vô cùng, đối với con ngươi giống như là không có tiêu cự vậy, như suy nghĩ viễn vong.

	Mọi người vội vàng đem trong không gian giới chỉ vậy một khối thượng thư thanh thiên ngọc bội lấy ra ngoài, cung kính giao cho cụ già.

	Một khắc sau, cụ già như phân thân mấy chục người, xuất hiện ở mỗi một người phía trước!

	Một cây nhọn vô cùng ngón tay đưa ra, móng tay nhọn như kim, đen nhánh vô cùng, đâm vào lòng của mọi người bẩn!

	Không ngờ, ngón tay đâm vào nhiều người trái tim người nhưng cũng không có xé ra máu thịt, giống như ngón tay trực tiếp biến mất không gặp.

	Tiếp theo một cái chớp mắt ở giữa, mọi người kịp phản ứng, mồ hôi lạnh chảy ròng.

	Cụ già trước người nổi lơ lửng hai mươi tích màu sắc bất đồng huyết dịch.

	Trong đó rõ ràng có mấy giọt máu tản mát ra chập chờn càng cường đại hơn, giống như tinh thần ở giữa mặt trời!

	Rõ ràng trên mình không có vết thương, nhưng là huyết dịch lại bị lấy ra ngoài, thân thể giống như là hư vô vậy, trực tiếp bị ông già ngón tay xuyên qua.

	"Tốt lắm, lui ra đi."

	Cụ già ho khan hai tiếng, tay hướng về phía hai mươi tích màu sắc khác nhau huyết dịch vung lên, nhất thời huyết dịch chia làm hai, trong đó một nửa huyết dịch chìm vào trước mặt mọi người trong ngọc bội.

	Mọi người đang huyết dịch tiến vào ngọc bội ngay tức thì, nhất thời đối với trước mắt ngọc bội sinh ra một loại kỳ dị cảm giác, trước mắt ngọc bội cùng mình tương liền, giống như thân thể một số!

	"Cung tiễn đại tế ty."

	Quỷ Xa Tử hướng về phía cụ già còng lưng hình bóng thật sâu một bái, rồi sau đó dẫn một đám người rời đi.

	"Mới vừa rồi là vì cho ngươi cùng lập được mạng bài, mạng này bài tồn tại ngươi cùng nửa tích máu tươi, có thể điều tra ngươi chờ sống chết, ngoài ra nếu như ngươi cùng bất hạnh bên ngoài chết, cũng có thể thông qua mạng bài điều tra được ngươi cùng thời khắc cuối cùng."

	Quỷ Xa Tử hướng về phía mọi người giải thích.

	Bắc Phong rõ ràng, nói trắng ra liền mạng này bài chính là vì trả thù dùng.

	Nhưng cái này cũng tỏ rõ Vạn Cổ thiên tông thái độ, bao che!

	Cho dù chết, chỉ cần mạng bài vẫn còn ở, là có thể thông qua bí pháp lại xuất hiện trước khi chết cảnh tượng!

	Chỉ cần hung thủ tu vi cao không quá thi triển bí thuật người, thì không thể tránh thoát Vạn Cổ thiên tông theo dõi!

	" Ngoài ra, khối ngọc bội này muốn đến các người cũng biết chỗ dùng, đây chính là ngươi chờ lệnh bài thân phận, ở Vạn Cổ thiên tông, tất cả điểm tích lũy, đổi đều phải dùng đến khối ngọc bội này, ngoài ra có thể thông qua khối ngọc bội này cùng cùng tông người trao đổi, cuối cùng lần này ngươi cùng có một tháng sử dụng xanh lơ thiên phúc địa cơ hội, cũng để dành ở trong ngọc bội."

	Quỷ Xa Tử cho biết mọi người, rồi sau đó mang đoàn người đi chỗ ở.

	"Đây là tiếp theo ngươi cùng nửa năm tu hành địa phương, ta đi trước, còn như còn lại sự hạng trong ngọc bội có giao phó."

	Quỷ Xa Tử mang mọi người đang một nơi trong thung lũng dừng lại, xa xa lâu vũ thành đoàn, tuy không có quá mức huy hoàng nguy nga, nhưng cũng là hết sức bất phàm.

	Những thứ này lâu vũ bốn phía cũng nổi lơ lửng tầng 1 màu trắng sương mù, để cho những thứ này lâu vũ giống như thân ở đám mây, phảng phất Thiên cung!

	"Đa tạ sư huynh."

	Bắc Phong các người đối với Quỷ Xa Tử thi lễ.

	"Không cần cám ơn, đây cũng là một một nhiệm vụ, ta vẫn là lần đầu tiên tiếp như thế ung dung nhiệm vụ."

	Quỷ Xa Tử thật thà cười một tiếng, rồi sau đó phất phất tay, xoay người rời đi.

	Mọi người gương mặt dòm ngó, sau đó tiến vào trong khe núi.

	Trong thung lũng lâu vũ thành đoàn, Bắc Phong các người tiến vào trong đó mới hiểu được huyền cơ trong đó!

	Bốn phía nơi nào là sương trắng à, rõ ràng là đi qua trận pháp tụ tập lại linh khí!

	Chẳng qua là bởi vì vì linh khí quá mức đậm đà, cho tới ngưng tụ thành sương mù!

	Nơi này linh khí là ngoại giới mười lần trở lên, lâu dài ở chỗ này tu hành, hiệu quả bất phàm.

	Đại đa số đều trống không, chỉ có số rất ít có người cư trú.

	Mọi người cũng không có tranh đoạt, linh khí đậm đà độ không sai biệt lắm, hơn nữa lâu vũ rất nhiều, đủ mọi người ở.

	Là lấy mọi người cũng chia mở, tìm kiếm mình ngưỡng mộ trong lòng viện tử.

	Bắc Phong ngắm nhìn bốn phía, cuối cùng hướng thung lũng chỗ sâu đi tới.

	Mình bí mật rất nhiều, ở không có đầy đủ thực lực trước, bại lộ chính là một cái tai nạn.

	Là lấy Bắc Phong không hề định ở ở dày đặc địa phương.

	Một cái nữa là Bắc Phong thiên tính liền không thích ứng giao thiệp, càng thích thanh tịnh.

	Một đường hướng bên trong sơn cốc đi dậy, bốn phía dãy nhà cũng bắt đầu thưa thớt.

	Từng ngọn hình dáng lịch sự tao nhã sân xuất hiện ở Bắc Phong trước mặt, nhưng Bắc Phong còn bất mãn ý, tiếp tục hướng chỗ sâu đi tới.

	"Ồ? Ngươi thật thông qua khảo hạch!"

	Đột nhiên, một giọng nói vang lên, mang kinh ngạc.

