Chương 941: Lão Phó

	"Nói, nơi này là địa phương nào!"

	Bị Dư Dương bắt được mắt người tán loạn, muốn phải nghĩ biện pháp chạy đi, thế nhưng là không nghĩ tới vừa tốt đào mạng con đường, cuối cùng phát hiện mình hiện tại không có cách nào chạy đi, không thể làm gì khác hơn là giơ lên hai tay của mình, từ từ đứng lên.

"Đừng giết ta, ta nói, ta nói! Đây là trông giữ khu vực, là đem một ít đưa tới vật thí nghiệm tập trung trông coi địa phương!"

	"Được, mang chúng ta đi xem xem!"

	Dư Dương đem tay của người này bắt được sau lưng của chính mình, đồng thời dùng súng chống đỡ cái này gia hỏa phía sau lưng, tiếp lấy từ từ thuê ra văn phòng: "Đi chậm một chút, không nên có bất kỳ tiểu xảo, nếu không, của ta tử đạn không có mắt!"

	"Sẽ không, sẽ không, chỉ muốn các ngươi không giết ta, để cho ta làm cái gì cũng có thể!" 

Nhân viên nghiên cứu khoa học giơ hai tay đi ở phía trước, Dư Dương đám người từ từ đi theo hậu phương khu vực, dọc theo thông đạo một chút xíu hướng phía trước đi tới, con mắt nhìn bốn phía, rất sợ xuất hiện cái gì cơ quan hoặc là chỗ khác bốc lên một hai thủ vệ!

	Mặt biển, một bài tàu hàng tại trên mặt biển di chuyển, chiếc này tàu hàng cùng những khác tàu hàng không giống nhau, từ nước Mỹ một bến cảng xuất phát, hải quan nhân viên chưa bao giờ kiểm tra chiếc thuyền này, trực tiếp xuất cảng.

 Thuyền rời đi bến cảng sau đó tất cả mọi người thuyền viên đều trang bị vũ khí, ở trên thuyền tuần tra, hơn nữa chiếc này trên tàu chở hàng còn các loại vũ khí hạng nặng, thoạt nhìn là một chiếc tàu hàng, không bằng nói càng giống là một chiếc dân dụng tàu hàng cải trang chiến hạm, trang bị đến tận răng, cho dù là tại hải tặc hoành hành biển Caribbe khu vực cũng có thể thông suốt.

	"Lần này hàng hóa thật giống có phần không đủ, thật không biết cái kia đảo là làm gì, mỗi tháng đều cho bọn họ đưa nhiều người như vậy, đều đã nhiều năm như vậy, đã nhìn thấy người đi vào, không nhìn thấy người đi ra!"

	Nghe được tài công chính lời nói, thuyền trưởng nhún nhún vai: "Quên đi không cần phải để ý đến những này, chúng ta chỉ cần đem đồ của chúng ta đưa đến là có thể, dù sao mỗi tháng cố định hai chuyến, tiền kiếm được so với biển vớt một năm đều phải nhiều, không nên hỏi đừng hỏi, không nên nói đừng nói, bằng không thì có lẽ ngươi cũng sẽ bị ném đến cái kia trên đảo, đến lúc đó ngươi lão bà còn hài tử, ha ha ha ha ..."

	"Cút!"

	"Ai, đoán chừng lần này hàng hóa đã đến bến cảng, chúng ta lại phải có chịu được, lần trước hàng hóa không đủ, đã bị nói rồi rất lâu, lần này ta đếm, cũng không đủ, so với trước đây ít đi rất nhiều!"

	Tài công chính nhún nhún vai: "Hiện tại khách lén qua sông ít như vậy, hơn nữa từ Đông Phương tới khách lén qua sông cũng càng ngày càng ít, có thể tìm tới những người này số đã hết sức không dễ dàng, huống chi mỗi tháng đều có nhiều như vậy!"

	"Được, kẻ ngu si càng ngày càng ít ... Ai, đang chạy một năm ta liền về hưu, những năm này tiền kiếm được, đầy đủ ta thật tốt an độ lúc tuổi già!"

	"Ta cũng vậy, ha ha ha, ta muốn đi Las Vegas ..."

	Hai người trò chuyện, khống chế tốc độ, này đường biển đi rồi nhiều năm như vậy, hắn đều không có nhớ kỹ, mỗi một lần đến một chỗ phương sau đó sẽ có mới chỉ thị xuất hiện, hơn nữa mỗi một lần đi tuyến đường đều không giống nhau, nếu không phải bến cảng như thế, hắn cho là mình vận chuyển hàng hóa nơi cần đến cũng khác nhau.

	"Có tình huống, mười giờ phương hướng có vật thể không rõ, hư hư thực thực là một người!"

	Một tên phụ trách vọng thủy thủ, đem ống nhòm của mình thu hồi lại, nhanh chóng đem tình huống này hồi báo cho một cái, tài công chính nghe thấy sau đó trả lời một câu thu sau khi đến, lập tức đi ra vui cười buồng điều khiển, bò lên trên vọng tháp, tiếp lấy đem ống nhòm chậm rãi thả xuống, đúng là một người, hẳn là tao ngộ tai nạn trên biển hoặc là tình huống khác, có cần tới hay không cứu một cái!

	"Ân tai nạn trên biển ư được, đi qua nhìn một chút, đem người khống chế một chút, mang về!"

	Trên đội thuyền chậm rãi thả xuống một chiếc thuyền nhỏ, sát theo đó ba biển viên nhảy lên thuyền nhỏ, hướng về bay địa phương nhanh chóng mở ra, làm thuyền nhỏ đến gần thời điểm, thuyền viên phát hiện người này thật giống không phải một người bình thường.

	"Trưởng quan, người này mặc trên người áo chống đạn, xem ra giống như là một quân nhân!"

	"Quân nhân trước đó có chiếc quân hạm rủi ro, khoảng cách này có đoạn thời gian, là quốc gia chúng ta hải quân ư "

	Thuyền viên tới gần sau đó sắp chết chết ôm tấm ván gỗ Lão Phó dẹp đi thuyền một bên: "Hẳn không phải là người của hải quân, trên người không có tìm được minh bài, bất quá là một vàng loại người, cụ thể nước nào nhà người không biết!"

	Thuyền trưởng nghe được người da vàng sau đó đầu tiên là sửng sốt một chút, tiếp lấy lông mày một khóa, bên cạnh tài công chính nhẹ nhàng đụng một cái: "Người da vàng lời nói, với lên đến trực tiếp ném đến trong khoang thuyền là được rồi, dù sao hiện tại nhân số không đủ, nhiều một là một!"

	"Được, bất quá nhìn dáng dấp dáng dấp của hắn không giống nhau có thể sống đến trên đảo, hắn đã nghiêm trọng thoát nước!" Một tên thuyền viên trực tiếp đưa hắn cho kéo lên thuyền, tiếp lấy thuyền nhỏ quay đầu, hướng về tàu hàng nhanh chóng đi tới.

	Sau khi lên thuyền, thuyền trưởng đi tới trước mặt Lão Phó, ngồi xổm người xuống nhìn xem Lão Phó, lắc lắc đầu: "Tên đáng thương, không biết gặp phải chúng ta là may mắn hay là bất hạnh, bất quá trước tiên cho hắn làm chút nước muối sinh lí, khiến hắn trước tiên đừng chết rồi, muốn chết cũng là giao hàng sau chết lại!"

	Thuyền viên đơn giản cho Lão Phó tiến hành bổ sung một ít lượng nước sau đó tiếp lấy hai người kéo Lão Phó, đi xuống khoang thuyền, chiếc thuyền này khoang thuyền cũng đã bị đặc thù cải trang đã từng, phía dưới là giống như một lao tù vậy địa phương, dùng một phòng riêng, một phòng riêng giam giữ một số người.

	Nên có người đi xuống sau đó lập tức có người vọt tới cửa ra vào vị trí, lớn tiếng gào thét, trong đó có đủ loại đủ kiểu âm thanh, có tiếng Thái, có tiếng Hán, có lập tức tới ngữ chờ đợi đủ loại đủ kiểu âm thanh.

	Lão Phó hiện tại mơ mơ màng màng nghe có người hô cứu mạng, thế nhưng hiện tại hắn mí mắt rất nặng, chỉ cảm thấy có người kéo lấy chính mình di chuyển về phía trước, mình bây giờ ngay cả ngón tay đều không nhúc nhích được, hiện tại đang muốn thiếp đi, hắn rất tốt mệt mỏi, mệt mỏi quá!

	Ầm, nhất hộ vệ tướng cửa phòng cho mở ra, tiếp lấy đem Lão Phó trực tiếp vứt xuống trong phòng, sau đó trực tiếp đem cửa phòng cho đóng lại, trong phòng mấy người sau khi nhìn thấy, lập tức muốn lao ra, thế nhưng là bị hộ vệ một cước đạp ra ngoài.

	"Đều cho ta thành thật một chút, nếu không, các ngươi hôm nay cơm không có!" Sau khi nói xong, tướng môn đóng lại, tiếp lấy chậm chậm từ từ đi ra ngoài, đối với trong khoang thuyền những kia cầu gia gia cáo người của Mỗ Mỗ làm như không thấy, có mấy người huyên náo hung, còn hung tợn đạp lên một cước.

	Toàn bộ tầng này kho để hàng hoá chuyên chở bên trong, đại khái có sáu bảy mươi nhận thức, chiếc này thuyền hàng tổng cộng vài tầng, gộp lại tiếp cận 300 người bị giam tại đây thuyền bên trong.

	"Thuyền trưởng, đã vứt xuống số 17 trong phòng kho, đây là từ người nọ trên người tìm được đồ vật, xem ra giống như là một lính đánh thuê, hoặc là mỗ Nam Mỹ Châu tiểu quốc gia quân chính quy, bất quá trang bị cũng không tệ lắm, áo chống đạn cùng cây chủy thủ này còn giá trị ít tiền!"

	Thuyền trưởng cầm lên nhìn một chút, tiếp lấy tùy ý vứt xuống một bên: "Được, đợi lát nữa phái người tuần tra dưới, không nên xuất hiện nhiễu loạn!"Chương 941: Lão Phó

	"Nói, nơi này là địa phương nào!"

	Bị Dư Dương bắt được mắt người tán loạn, muốn phải nghĩ biện pháp chạy đi, thế nhưng là không nghĩ tới vừa tốt đào mạng con đường, cuối cùng phát hiện mình hiện tại không có cách nào chạy đi, không thể làm gì khác hơn là giơ lên hai tay của mình, từ từ đứng lên.

"Đừng giết ta, ta nói, ta nói! Đây là trông giữ khu vực, là đem một ít đưa tới vật thí nghiệm tập trung trông coi địa phương!"

	"Được, mang chúng ta đi xem xem!"

