Chương 731: Niềm vui ngoài ý muốn 
 Converter Dzung Kiều cầu phiếu 

	Đây là một màn kinh người, một đầu vạn năm tôn cảnh giới yêu thú chỉ như vậy bỏ mình!

	Thậm chí màu đen dao găm cũng không thấy máu tươi, chỉ là ở yêu thú vảy trên tìm một đạo dấu vết, liền tạo thành kinh khủng như vậy tổn thương!

	Bắc Phong lúc này tóc gáy có chút giơ lên, mới vừa mình thật có thể nói là cùng thần chết sát vai mà qua!

	Nếu không phải mình đủ cảnh giác, cảm giác được hắc bào tử sĩ chập chờn, sợ rằng mình cũng biết trồng ở chỗ này!

	"Nhìn dáng dấp không muốn thấy được Vạn Cổ thiên tông nghênh đón cường thịnh thế lực rất nhiều à. X "

	Bắc Phong tự nói.

	Như vậy tử sĩ khẳng định không phải số ít, mấy cái ngược lại không sợ hãi.

	Chỉ khi nào nhân số nhiều, phối hợp với loại này dao găm, hơi lơ là, mình thì sẽ chết!

	Bắc Phong cảm thấy tiếp theo hẳn phải khiêm tốn một ít, nếu không đưa tới chú ý, mình sẽ bị vây giết.

	Muốn đến lần này đối phương có mấy cái trọng yếu mục tiêu, trong đó có thể chất đặc thù Không Minh cùng mạch dương nhất định là hắn điểm chính mục tiêu một trong!

	Người sợ nổi danh, heo sợ mập!

	Tại chưa có tuyệt đối thực lực trước, nên khiêm tốn vẫn phải là khiêm tốn.

	Đặc biệt là đối với địch nhân không biết gì cả dưới tình huống lại là như vậy.

	Mà dựa theo Trục Lộc suy đoán, Hoang tộc bên kia cũng không phải bình tĩnh một mảnh, có thể nói hai mặt thụ địch.

	Bắc Phong trở lại mới vừa địa phương, cầm lên còn chưa nguội xuống yêu thú bắp đùi nhất khẩu khẩu ăn.

	Một nơi trong rừng núi, cây cối rậm rạp, ánh trăng bị lá cây ngăn trở, đưa tay không thấy được năm ngón.

	Hai cái võ giả cẩn thận ở trong rừng rậm đi, lại bị đột ngột xuất hiện tử sĩ một kích giết chết!

	Còn có tham gia khảo hạch võ giả phí sức đánh chết một đầu vạn năm tôn cảnh giới Hoang, nhưng là lại bị đã sớm ẩn núp ở một bên tử sĩ đánh lén.

	Cũng có không thiếu võ giả giết ngược, ý thức được không đúng, xa xa rời đi.

	Còn có Hoang tộc trẻ tuổi đồng lứa thiên kiêu ở một bên rình chung quanh!

	Lần này mặc dù là mạnh nhất một lần, nhưng khảo hạch độ khó lớn, giống vậy có một không hai!

	Thủy Vân Thiên Hàn ngồi xếp bằng, bên người như bóng với hình đi theo trần trụi lân, lúc này trần trụi lân đột ngột ngẩng đầu, nhìn về phía trong rừng.

	Thủy Vân Thiên Hàn không để ý đến, cả người tản ra một cổ cổ kinh khủng chập chờn, miệng mũi ở giữa phụt ra phụt vô từng luồng u lan sắc hơi thở.

	Cái này từng luồng hơi thở vô cùng kinh khủng, tản ra cực mạnh tính hàn!

	Chẳng qua là nhìn sẽ để cho người từ đáy lòng dâng lên rùng mình!

	Một chút xíu băng sương bắt đầu lấy Thủy Vân Thiên Hàn làm trung tâm, từ từ hướng bốn phía mặt đất lan tràn.

	"Ken két!"

	Từng đạo thanh âm rất nhỏ vang lên, băng sương kiên định không dời hướng bốn phía lan truyền.

	Đen nhánh trong rừng tràn đầy mùi máu tanh, tất cả yêu thú đều bị trần trụi lân đánh chết.

	"À!"

	Một đạo tiếng kêu thảm thiết từ khoảng cách Thủy Vân Thiên Hàn phía sau ba trăm mét chỗ vang lên, đạo thanh âm này chủ nhân đầu tiên là gặp được cái gì kinh khủng sự việc vậy, trong thanh âm xen lẫn kinh hoàng.

	" Ầm!"

	Đi đôi với một đạo văng tung tóe thanh âm, hết thảy lại bình tĩnh lại.

	Chỉ gặp một vị tu vi tối thiểu cũng ở đây vạn năm tôn tầng 7 tử sĩ đột ngột xuất hiện, một chút xíu băng sương hướng trên người lan tràn.

	Lấy vạn năm tôn cao cấp thực lực lại có thể đều không thể ngăn trở cái này một cổ cổ quỷ dị khí lạnh hướng trong thân thể lan tràn.

	Thân thể trực tiếp cứng ngắc tại chỗ, toàn thân cao thấp mang màu u lam băng sương.

	Mà trần trụi lân chẳng biết lúc nào xuất hiện ở sau đó phương, xòe bàn tay ra hướng trên người người này chấn động một cái!

	Rồi sau đó một tôn cao cấp vạn năm tôn thân thể trực tiếp văng tung tóe, không có một giọt máu chảy xuống, trực tiếp bị đông cứng!

	Hồi lâu, Thủy Vân Thiên Hàn mở hai mắt ra, hư không sinh điện!

	Một cổ lạnh vô cùng gió bão nháy mắt lấy Thủy Vân Thiên Hàn làm trung tâm, hướng bốn phương tám hướng lan truyền!

	Chẳng qua là trong nháy mắt, bốn phía hết thảy cũng hóa vì tượng đá!

	Toàn bộ bị đông cứng!

	Thủy Vân Thiên Hàn cùng trần trụi lân một trước một sau, ở lẻ tẻ dưới ánh trăng rời đi.

	Một hồi nhỏ gió mạnh thổi phất tới, nhất thời để cho cái này một mảnh băng tuyết đất nước trực tiếp văng tung tóe!

	Mà xa hơn chỗ, một tòa mấy chục ngàn thước đỉnh núi đỉnh, một đầu to lớn màu bạc sói to lớn há mồm ngửa mặt lên trời gầm thét, giống như là muốn nuốt vào nhật nguyệt!

	Chói mắt hơi thở không che giấu chút nào, hướng bốn phương tám hướng lan truyền!

	Một lát sau, màu bạc sói to lớn bóng người biến mất không gặp, lộ ra trong đó tham lang thể mạch dương!

