Chương 1139: Nguy cơ tới tới! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Học viện Tinh Vân, viện trưởng đại điện, bầu không khí cực độ kiềm chế.

	Tinh Vân thần tổ đầy mặt phức tạp cùng khẩn trương thần sắc, lần này học viện đại hội chuyến đi, có thể nói là rất hoàn hảo, khiến cho được học viện Tinh Vân trở thành hạng nhất học viện, ý nghĩa trọng đại, mà hết thảy các thứ này cũng đều bởi vì là Lâm Phong, nếu như không có Lâm Phong, liền không có học viện hạng nhất.

	Nhưng mà lúc trở về, Lâm Phong giận giết 19 cái 4 đại học viện ưu tú thiên kiêu, cơ hồ chặn 4 đại học viện căn nguyên, mà Lâm Phong không biết từ nơi nào mời tới người phụ nữ, lại trực tiếp giết Chiến Linh thần tổ cùng Giới Long thần tổ, lần này hoàn toàn tạc oa.

	4 đại học viện trong, chiến linh học viện bối cảnh là chiến linh tộc, đường đường hai nhóm thế lực chủng tộc, có hơn mười vị thần tổ cấp bậc siêu cấp cường giả, mà trong đó chiến linh tộc tộc trưởng cũng là chiến giới trên bảng một trong bá chủ, hạng thứ bốn mươi tám vị.

	Giới Long Viện sau lưng là Giới Long tộc, Giới Long tộc là cả long tộc trong, thực lực tương đối mạnh một cái, Giới Long tộc tộc trưởng đồng dạng là chiến giới trên bảng một trong bá chủ, hạng thứ bốn mươi bảy vị, nhưng mà cái này còn cũng không phải là một màn kinh khủng, chân chính kinh khủng chính là Giới Long tộc một đại thiên kiêu, là hạng vị thứ 37 Giới Thanh Thiên, bá chủ chính giữa trung lưu chỉ trụ.

	Băng Linh giết cái này hai cái chủng tộc chi nhánh học viện viện trưởng, Lâm Phong giết hai học viện này hạt giống thiên kiêu, có thể nói chọc đại họa.

	Mà còn dư lại Ma tộc học viện dĩ nhiên là Ma tộc làm bối cảnh, duy chỉ có Kiếm tổ học viện cũng không có quá lớn bối cảnh, nhưng là Kiếm tổ nhiều người như vậy tất nhiên có rất nhiều bạn, nếu như những người bạn nầy cũng coi là lên, đối với Lâm Phong mà nói, cũng là một cái nguy cơ.

	Những người này chính giữa, cơ hồ không có bất kỳ một người nào là dễ đối phó, Tinh Vân thần tổ không thể ra sức, hắn bắt đầu áy náy và tự trách, cũng muốn đánh mình một lần, Lâm Phong không tiếc chọc giận những thế lực này cùng tông tộc, chỉ vì cho học viện Tinh Vân đoạt được một cái hạng nhất, mà hắn lại không có thực lực bảo toàn Lâm Phong.

	Đây là nhất làm nhục và châm chọc một chuyện, để cho Tinh Vân thần tổ thật muốn đánh mình một lần rõ ràng hả giận.

	Lâm Phong nghe Tinh Vân thần tổ mà nói, cũng nhìn thấy người sau trên mặt không biết làm sao cùng áy náy thần sắc, ngược lại là mình lộ vẻ rất bình thường, lại là sao cũng được khoát tay một cái, ngược lại là an ủi Tinh Vân thần tổ.

	"Lão ca, chuyện này ngươi, không cần phải để ý đến" .

	"Học viện Tinh Vân đã trở thành hạng nhất học viện, vậy thu được Chiến thần kiếm còn có linh nguyên đan, tương lai mười năm tất nhiên là quật khởi mười năm, mà ta, cũng biết qua mấy ngày rời đi học viện Tinh Vân, không cho các người học viện tìm phiền toái" .

	Lâm Phong tùy ý cười một tiếng, ý đi đã quyết, để cho Tinh Vân thần tổ trên mặt lập tức lộ ra kinh ngạc thần sắc, hắn vội vàng quát lên: "Vô liêm sỉ, ngươi nói gì vậy ? Lão ca cho dù không có thực lực cứu ngươi, nhưng là vậy sẽ không làm như vậy bỏ đá xuống giếng sự việc" .

	"Hiền đệ, lão ca coi như là giải tán cái này học viện Tinh Vân, cũng phải cùng ngươi đứng chung một chỗ, cho dù là chết, lão ca vậy được ở ngươi trước người, kết bái nghĩa, há có thể quên mất?"

	Lâm Phong nếu khai ra Tinh Vân thần tổ tức giận, hiển nhiên người sau đã thuộc về cực kỳ tức giận trong, hắn quả quyết là sẽ không làm bỏ đá xuống giếng sự việc tới.

	Nghe được cái này dạng thái độ, đối với Lâm Phong mà nói, đã đủ rồi, cũng sẽ không xa cầu quá nhiều, Tinh Vân thần tổ chỉ cần không bỏ đá xuống giếng đã sẽ để cho Lâm Phong hài lòng, dẫu sao thời đại bây giờ, nghĩa khí quá mức xa xỉ, Lâm Phong không dám trăm phần trăm tin tưởng kết bái huynh đệ, chẳng qua là may mắn chính là kết bái những thứ này huynh đệ trong, mình còn thật không có gặp qua cái nào phản bội mình.

	"Tốt lắm, không nói cái này, nói một chút cái khác đi" . Lâm Phong chủ động dời đi đề tài, không muốn dò nữa đòi cái này để cho người rầu rỉ sự việc, dù là tai họa không lâu buông xuống, nhưng là chí ít bây giờ vẫn còn an toàn.

