Chương 279: Ta chính là Lâm Phong, ngươi có ý kiến khác. . . 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi kêu Mạnh Tân?" Lâm Phong cười nhạt, nhìn trước mắt thanh tú chàng trai, cười hỏi.

	Mạnh Tân vẻ kiêu ngạo kích động dùng sức gật đầu nói: "Không sai, ta chính là Mạnh Tân, ta nghe anh nói, hắn gặp qua ngươi" .

	" Ừ, không sai, ta xác thực gặp qua anh ngươi, anh ngươi kêu Mạnh Kha đi" .

	"Lâm Phong đại ca, mau vào đi thôi, ta mang ngài đi tìm anh ta anh, còn có Thần Chiến sư huynh" .

	Mạnh Tân giờ phút này trong lòng rất là kích động, hắn một đoạn thời gian trước từ nghe nói Lâm Phong sự tích sau này, chính là lấy Lâm Phong làm là người mục tiêu theo đuổi, hôm nay hâm mộ nhất người đang ở trước mắt, hắn tự nhiên kích động.

	Lâm Phong cũng chỉ là cười nhạt, không có nói gì nhiều, đi theo Mạnh Tân, ba người chạy trong đại điện mặt đi tới.

	Mà giờ khắc này, Lâm Phong giết Lục Nghị sự việc đã truyền khắp toàn bộ núi Kiếm, dĩ nhiên rất nhiều người cũng không biết Lâm Phong thân phận chân thật, chỉ biết là đây là Mạnh Tân cổ người tiến vào, sau đó đem Lục Nghị giết, Lục Nghị là ai, có lẽ rất nhiều người không sẽ để ý.

	Nhưng mà, Lục Nghị anh, anh ruột nhưng mà Lục Ly à, Lục Ly là ai, đây chính là ghế thủ lãnh một trong đệ tử, toàn bộ núi Kiếm cũng có thể đứng vào trước mười tồn tại, nhưng mà nhưng đem Lục Ly em trai giết đi, đây nếu là Lục Ly biết, sợ là sẽ không bỏ qua Mạnh Tân, thậm chí còn Mạnh Tân cổ tiến vào tiểu tử.

	Trong chốc lát, toàn bộ núi Kiếm cũng truyền khắp chuyện này, Mạnh Tân nhưng không biết chuyện này, hắn đem Lâm Phong, Mộng Tình cùng Thiên Si an bài vào một nơi tĩnh lặng trong sân nghỉ ngơi, sau đó hắn rời đi, hắn phải đem chuyện này nói cho anh hắn Mạnh Kha.

	Lâm Phong cũng an nhiên ở nơi này nghỉ ngơi, nếu là chú Tử Kiếm đề cử núi Kiếm, mình tự nhiên sẽ không vi phạm lời thề, chẳng qua là Lâm Phong trong lòng mơ hồ có chút kiểu khác mùi vị, loại tư vị này cũng không phải là bản thân có nguy cơ, nhưng chính là rất kỳ quái.

	"Tiểu Phong, ngươi giết Lục Nghị, sổ nợ này có thể hay không coi là ở Mạnh Tân trên đầu, Mạnh Tân nếu như bị núi Kiếm trừng phạt, làm thế nào?"

	Ngay tại Lâm Phong kinh ngạc lúc đó, Thiên Si một câu nói ngay tức thì để cho Lâm Phong tỉnh ngộ lại, trong lòng mình một tia không ổn rốt cuộc là cái gì.

	Nghĩ tới đây, Lâm Phong sắc mặt nhất thời biến đổi, rồi sau đó hướng về phía Mộng Tình nói: "Mộng Tình, ngươi ở chỗ này, ta cùng Thiên Si sư huynh đi xem một chút" .

	"Được, tiểu Phong, chúng ta đi" . Thiên Si cũng gật đầu một cái, đi theo Lâm Phong sau lưng đi ra sân, chạy thẳng tới đại điện phương hướng đi.

	Mà lúc này, bên trong đại điện, hai cái người khoác trường bào râu dài ông già, cõng một thanh trường kiếm, ánh mắt lấp lánh có thần, nhưng là nhưng để lộ ra một tia sát ý, hơn nữa sắc mặt lại là âm trầm tới cực điểm.

	"Vô liêm sỉ, Mạnh Tân, ngươi lại dám tự mình mang người ngoài đi vào, còn để cho nó giết Lục Nghị, đơn giản là tội chết một cái, người đâu, đem Mạnh Tân mang tới pháp trường, xử tử lăng trì!" .

	Đột nhiên quát lên một tiếng lớn, hai trưởng lão một người trong đó chủ sự trưởng lão, nổi giận gầm lên một tiếng, ánh mắt mang theo sát ý mãnh liệt, hướng về phía núi Kiếm đệ tử phát ra mệnh lệnh, ngay sau đó năm núi Kiếm đệ tử một bước bước ra, trực tiếp đem Mạnh Tân bắt.

