Chương 197: Đột biến! 
 Converter Dzung Kiều cầu phiếu 

	Từng trận gió lạnh gào thét, trong sân mấy cây cổ thụ lá cây xoáy rơi xuống.

	Riêng lớn trong điện Phục ma tất cả mọi người đều yên lặng như tờ, chỉ có một đạo đạo tiếng bước chân không nhanh không chậm truyền tới, giống như là chà đạp ở mọi người trong lòng.

	"Đây là cái gì thủ đoạn? Một vị cường đại tiên thiên thượng nhân lại có thể cứ như vậy không tiếng động chết!"

	Đông đảo tông sư trong lòng phát rét, mình các người lại có thể không có xem thấy thanh niên này có bất kỳ động thủ dấu vết!

	"Các người núi Long Hổ làm như vậy, sẽ không sợ truyền đi chọc người chê cười sao? !"

	Sanbon Yagiu tức giận đan xen, nhìn Bắc Phong hướng mình đi tới, cảm giác một thanh kiếm bén treo ở đỉnh đầu, nhìn về phía Bộc Dương trách mắng.

	"Cái này. . ." Bộc Dương cũng có chút khó xử.

	"Núi Long Hổ là núi Long Hổ, ta là ta, ta chỉ là không muốn thấy được người NB ở TQ lên nhảy xuống đạp thôi."

	Bắc Phong đi tới Sanbon Yagiu trước mặt, "Hình ý quyền kinh giao ra chứ ?"

	Ở đem người khác xem làm con mồi đồng thời, có ai biết mình không phải là trong mắt người khác con mồi?

	"Ngươi muốn Hình ý quyền kinh? Đừng có nằm mộng! Ta tình nguyện phá hủy cũng không cho ngươi!"

	Sanbon Yagiu sắc mặt âm tình bất định, thân là tiên thiên tông sư trực giác bén nhạy, ở Bắc Phong trên mình cảm nhận được sâu đậm ý định giết người, nói xong câu này lời nói sau đó, Sanbon Yagiu trong tay chấn động một cái, vừa muốn đem trong tay Hình ý quyền kinh hủy đi!

	"Ngâm!"

	Một đạo kim sắc phi kiếm ngay tức thì xuất hiện ở Sanbon Yagiu cổ tay phải chỗ, hết thảy mà qua, sau đó phi kiếm trên không trung đánh một cái toàn, cắt về phía Sanbon Yagiu cổ!

	"Đây là phi kiếm thuật?"

	Bộc Dương có chút kinh nghi bất định, lần trước phi kiếm tốc độ quá nhanh, năm lần tốc độ âm thanh đã vượt qua tiên thiên thượng nhân thị giác bắt, nhưng lần này cũng chỉ có ba lần tốc độ âm thanh, toàn bộ tinh thần chăm chú dưới, Bộc Dương thấy vậy một đạo kim mang trong như là có một chuôi lớn chừng bàn tay kiếm nhỏ!

	"Loảng xoảng!"

	Một cái giá trị liên thành võ sĩ đao cắt thành hai khúc, mũi đao chỗ rớt xuống mặt đất.

	Sanbon Yagiu trên mặt còn treo như thích mang nặng cảm giác, nhưng không nghĩ tới mình cái này đem xuy mao đoạn phát võ sĩ đao lại bị người chặt đứt!

	Bắc Phong đi tới Sanbon Yagiu trước mặt, từ trong tay lấy ra Hình ý quyền kinh.

	Tùy ý lật nhìn một chút, Bắc Phong nhất thời như nhặt được chí bảo, bàn tay lộn một cái, Hình ý quyền kinh liền biến mất ở trong tay.

	Toàn trường đều là yên tĩnh, toàn bộ còn chìm dần ở Bắc Phong mười bước giết một người trong trạng thái!

	"Cái này giết cũng không phải là gà vịt à, cái này giết nhưng mà 2 người tiên thiên thượng nhân à!"

	Đông đảo tông sư kinh hãi run sợ, tiên thiên tông sư nhưng mà mình các người một mực khao khát đột phá cảnh giới, nhưng bây giờ nhưng tiếp liền 2 người tiên thiên thượng nhân chết ở trước mắt, cái này làm cho một đám tông sư có chút mất hết ý chí.

	Nguyên lai tiên thiên thượng nhân cũng không an toàn, là được thọ 200 năm, nhưng điều kiện tiên quyết là không bị người giết, giống như cái này hai cái người NB, không giống nhau chết vểnh mông lên.

	Nhưng đông đảo tông sư cái đó không phải tín niệm kiên định hạng người, chẳng qua là ngay tức thì, loại ý nghĩ này liền quên đi, muốn xa như vậy làm gì, đột phá tiên thiên sống lại một đời mới là trước mặt trọng yếu nhất!

	Thành tựu trước ngày sau, thân xác sẽ ở thiên địa linh khí giội rửa một chút xíu trở nên càng cường đại hơn, nói không khoa trương chút nào, một vị tiên thiên thượng nhân coi như mất đi nội kình, nhưng cả người lực lượng thân thể cũng tương đương với hoành liên tông sư!

	Từng luồng huyết khí bồng bềnh, nhưng đến trấn yêu trên giếng phương lúc lại đột nhiên biến mất không gặp!

	Bất đồng Đan Hà Tử tiến lên hàn huyên, trong điện Phục ma xuất hiện dị biến!

	"Rào rào rào rào!"

	Một hồi xích sắt khuấy động thanh âm đột ngột vang lên.

	Nghe gặp tiếng này vang, đông đảo tông sư rối rít tìm, cuối cùng tất cả mọi người ánh mắt cũng nhìn về phía trấn yêu giếng.

	"Không tốt! Mau rời đi nơi này!"

	Chỉ có Bộc Dương cùng Đan Hà Tử sắc mặt đại biến, kinh hô thi triển thân pháp cách xa.

	Đông đảo tông sư không nghĩ ra, không biết 2 bởi vì sao phản ứng lớn như vậy, thậm chí trong giọng nói xen lẫn từng tia sợ hãi!

	Huyền Tứ các người bản thân cách cửa điện chỗ rất gần, nghe được Bộc Dương tử hai người rống to, thời gian đầu tiên liền hướng ngoài điện chạy như bay, thuận tay đem ba cái đã hôn mê tên xui xẻo mang đi.

	Đông đảo tông sư cũng không ngu, có thể để cho Bộc Dương cái này tiên thiên đỉnh cấp cũng đường chạy, mọi người cũng không biết ngu ngây ngô, rối rít hướng ngoài điện bay đi! Thuận tay đem tất cả nhà hậu bối xách rời đi.

	"Ngươi tên tiểu tử thúi! Chúng ta làm sao có ngươi đần như vậy cháu trai!"

	Một tông sư nhìn ngơ ngác đứng tại chỗ có chút không biết làm sao người tuổi trẻ, tiến lên chính là một cái bạo lật, sau đó kẹp liền đi!

	"Ngâm!"

	Một tiếng chim to lớn minh tiếng vang lên! Đi đôi với từng trận khóa sắt rào thanh, cả tòa núi Long Hổ cũng tựa như ở hơi run run!

	Một con chim lớn hình tượng không hẹn mà cùng xuất hiện ở mọi người trong đầu, nhìn không rõ lắm, nhưng một đôi tròng mắt nhưng tràn đầy nhìn bằng nửa con mắt cùng bá đạo!

	Một cổ to lớn hấp lực truyền tới, để cho đã xa xa rời đi mọi người cảm giác lăn lộn thân khí huyết cũng kịch liệt sóng gió nổi lên, như là muốn phá thể ra!

	Huyền Tứ các người lại là búng máu tươi lớn phun ra, tỏ ra có chút uể oải không dao động.

	Mới vừa kẹp cháu mình còn chưa kịp bước ra cửa điện tông sư sắc mặt đại biến, sau đó dùng hết lực lượng toàn thân đem trong ngực người tuổi trẻ hướng bên ngoài hung hăng ném đi, mình ở nơi này cổ khổng lồ hấp lực hạ ngã bắn mà quay về!

	"Ông nội!"

	Người tuổi trẻ bị một người tông sư nhận xuống, sắc mặt tái nhợt, liền muốn hướng hồi phục ma điện.

	"Ùm!"

	Vị kia tông sư có chút không đành lòng, một cái sống bàn tay chém ở người tuổi trẻ trên cổ, nhất thời người tuổi trẻ vô lực ngã xuống đất.

	"Hống! Ngang!"

	Càng một màn kinh người xuất hiện, một đầu có chừng trăm thước cao hổ khổng lồ nổi lên, sau đó một cái trăm mét dài, thân thể như núi lĩnh giống vậy rồng khổng lồ cũng nổi lên!

	Từng cổ một uy áp tràn đầy toàn bộ đỉnh núi, để cho đông đảo tông sư trong lòng sinh ra từng cơn khủng hoảng.

	Đông đảo tông sư vừa lui lui nữa, cho đến lui đến dưới chân núi, mới cảm giác tốt hơn nhiều.

	Cả tòa núi Long Hổ đều bị quấn quanh! Một cổ không thể địch nổi áp lực từ trên trời hạ xuống!

	"Ngâm!"

	Một tiếng thê lương, tựa như muốn xé bầu trời kêu to vang lên, cả tòa trên núi Long Hổ vây quanh sương trắng ngay tức thì bị đánh tan!

	Một rồng một hổ cả người tản ra đậm đà ánh sáng màu vàng, để cho núi Long Hổ ánh sáng vạn trượng, như dâng lên một vầng thái dương vậy!

	Một rồng một hổ bàn lượn quanh chung một chỗ, xông vào trấn yêu giếng trong!

	Từng đạo chấn động không ngừng từ vách núi trong truyền tới, giống như động đất vậy.

	Tất cả mọi người bao gồm Bắc Phong đều là ngây ngốc nhìn đây giống như trong thần thoại một màn, ở nơi này một rồng một hổ trên mình, Bắc Phong cảm thấy như biển khơi mênh mông giống vậy sâu không lường được!

	Tùy ý một con cự thú cũng có thể dễ như trở bàn tay nghiền ép mình, giữa khoảng cách không thể đo lường!

	"Đan Hà Tử, đây là chuyện gì xảy ra? Ngươi cấp cho chúng ta một câu trả lời!"

