Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Mới vừa ngủ hoàn giấc trưa tỉnh lại Đường Dung nhìn như có chút lười biếng, có thể nàng lười biếng dáng vẻ lại là như vậy mê người, phảng phất là từ trong bức họa đi ra vậy.

	"Tiểu Thanh, cô gia không có nghỉ ngơi sao?"

	"Tiểu thư, cô gia gần đây ở cổ chuẩn bị chưng cất rượu, đã mấy ngày không có nghỉ trưa qua."

	Đường Dung bĩu môi, nói: "Bất quá là rượu mà thôi, cần gì phải mình cất, thật không biết hắn là nghĩ như thế nào."

	Tiểu Thanh cười một tiếng: "Tiểu thư, nghe tiểu Điệp nói, cô gia cất rượu có thể không bình thường."

	"Tiểu Điệp con bé này nếu có thể tin sao?"

	"Sao không thể tin, nàng nói rượu này mùa hè uống giải nhiệt, ta cảm thấy thì có thể, Tây Vực rượu vang không liền có thể sao?"

	Nghe được rượu có thể giải nhiệt, Đường Dung ngược lại là kinh ngạc một chút, bởi vì là hắn biết bọn họ Hoa Hạ rượu vậy đều là khu hàn, giải nắng rượu chỉ có thể coi như là quả cất.

	Nhà nàng tướng công dùng lương thực, làm sao cất ra giải nắng rượu?

	Đường Dung trong bụng có chút hiếu kỳ, vì vậy liền dẫn Tiểu Thanh muốn đi hậu viện xem xem Tần Thiên làm sao chưng cất rượu.

	Chẳng qua là đi tới hậu viện sau đó, nhưng cũng không gặp Tần Thiên, chỉ có bác Phúc cùng mấy người đang bận rộn.

	"Bác Phúc, tướng công đâu ?"

	Bác Phúc thấy là Đường Dung, vội vàng chạy tới: "Phu nhân, thiếu gia bị Thánh thượng tuyên vào cung đi."

	"Vào cung?" Đường Dung lại là cả kinh, cái này hoàng cung có thể không phải tùy tiện người nào cũng có thể vào, nhà nàng tướng công cũng mới bất quá là một bát phẩm tuyên tiết giáo úy, Thánh thượng tuyên hắn vào cung làm gì?

	Đường Dung có chút lo lắng cho tới, hỏi: "Người trong cung lúc tới thái độ như thế nào?"

	"Đối với thiếu gia rất khách khí đây."

