Chương 634: Mặt là cái gì? Có mạng trọng yếu sao? 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này, tất cả gia tộc lớn tông môn vạn năm tôn đều có chút nhàn nhạt ưu thương.

	Rối rít trong lòng mắng thầm yêu tôn, ông cụ, thề thành khẩn nói đầu này hư không cự thú không ra được, bây giờ mặt mũi này bị đánh bóch bóch vang.

	Còn như giữa người và người tín nhiệm? Lúc này đông đảo vạn năm tôn mới đột nhiên nghĩ đến, đối phương đặc biệt không phải là người à!

	Người đều không phải là, tại sao giữa người và người tín nhiệm!

	"Yêu tôn đại nhân, đầu này hư không cự thú bọn ta thực lực nông cạn, không phải là đối thủ, xin yêu tôn đại nhân ra tay."

	"Đúng vậy, yêu tôn đại nhân, đầu này hư không cự thú cố nhiên giá trị không rẻ, nhưng là bọn ta cũng không có thực lực đó."

	Tại chỗ vạn năm tôn lúc này có chút cưỡi hổ khó xuống, mới vừa rồi làm ra vẻ là chứa tốt lắm, nhưng là bây giờ báo ứng đã tới rồi.

	Ở một đám chỉ thiếu chút nữa tay trái cầm bắp nổ, tay phải cầm coca, mang một cây nhỏ băng ghế tất cả nhà hậu bối nóng như lửa dưới ánh mắt, cũng không có động tĩnh, ngược lại đưa cái này quả banh da đá yêu tôn trên mình.

	Bây giờ là thuộc yêu tôn đựng làm ra vẻ ngàu tốt nhất, ai bảo yêu tôn thực lực mạnh nhất, nói chuyện có sức đây.

	Bây giờ là thời điểm hiện ra chân chính kỹ thuật.

	Một đám vạn năm tôn giương mắt nhìn về phía yêu tôn.

	Nếu có thể ở vạn năm tôn trong cảnh giới gọi tôn, như vậy thực lực sợ rằng so với đầu này hư không cự thú cũng là ở như nhau bây giờ đi.

	Yêu tôn mặt cũng xanh biếc, lúc này chỉ cảm thấy mình mặt bị đánh bóch bóch vang.

	Đầu này hư không cự thú thực lực mặc dù chỉ là vạn năm tôn vô địch, nhìn như cùng mình chênh lệch không bao nhiêu.

	Nhưng là hư không cự thú huyết mạch mạnh mẽ, thiên phú thần thông lại là đáng sợ, hơn nữa da thô thịt dầy!

	Phối hợp với vậy hình thể khổng lồ để dành khí huyết năng lượng, sợ rằng bình thường 2-3 tôn vạn năm tôn trong cảnh giới bá chủ cũng bắt không bắt được.

	Mà ở chỉ có mình một yêu dưới tình huống, chỉ sợ cũng chỉ có thể cùng đầu này động hư dây dưa một trận.

	Một cái khó mà nói không chừng mình còn phải trồng đi vào, rơi vào cái bỏ mình đạo tiêu kết quả.

	"Các vị đạo hữu, đầu này hư không cự thú giá trị kinh người, nhưng thực lực bản thân cũng vô cùng cường đại, ta một cái yêu không có nắm chắc bắt giữ, các người trước trì hoãn một chút thời gian, ta trở về nhiều kêu mấy đầu yêu tới hỗ trợ!"

	Đang chờ yêu tôn đại phát thần uy, cùng đầu này tức sắp xuất hiện động hư đại chiến, nhưng gặp yêu tôn không nói hai lời, trực tiếp đỡ lên một hồi yêu phong, cũng không quay đầu lại rời đi.

	Một đạo từ chân trời lời nói mơ hồ truyền tới, để cho tại chỗ vạn năm tôn thần sắc đại biến.

	"Cái đầu ngươi, quá không biết xấu hổ!"

	"Đáng chết, ngươi không đánh lại đầu này hư không cự thú nói sớm à, ngươi nói sớm chúng ta cũng tốt đường chạy à! Bây giờ tốt lắm, tên khốn kiếp này tự chạy, đều không trước thông báo một tiếng chúng ta!"

	"Gió chặt kéo hô!"

	Từng cái vạn năm tôn tức giận mắng mẹ, ít có thất thố.

	Không nghĩ tới đầu năm nay liền yêu thú đều là không biết xấu hổ như vậy.

	Lập tức quay đầu nhìn một cái đã vượt qua lớn bản mặt cầu, không cần mười mấy giây sẽ xuất hiện động hư, rối rít chuẩn bị đường chạy.

	Làm nhìn nhà mình hậu bối từng cái không có động tĩnh, một bộ hưng phấn không thôi dáng vẻ, những thứ này vạn năm tôn cũng là lớn giận, không nói hai lời, tiến lên dùng khổng lồ khí huyết lôi cuốn nhà mình hậu bối bắt đầu đường chạy.

	Lúc này ai còn để ý mặt mũi à, mạng mới là trọng yếu nhất.

	Hết thảy các thứ này phát sinh rất nhanh, sắp đến những thứ này vạn năm tôn lôi cuốn nhà mình hậu bối biến mất ở chân trời sau đó, trong sân còn dư lại ngàn năm vương cùng trăm năm cảnh tán tu mới phản ứng được.

	"Chạy mau à!"

	"Một đám khốn kiếp! Tại sao không có sét đánh chết các người!"

	"Mười ba vị vạn năm tôn lại có thể liền đánh một trận dũng khí cũng không có!"

	"Khinh bỉ những thứ này vạn năm tôn, lại có thể không đánh mà chạy!"

	Một võ giả vẻ kiêu ngạo bầu không khí.

	"Chạy trốn cũng được đi, lại có thể không mang theo ta! Loại này được vì quá ác liệt!"

	Mới vừa rồi là nói đại nghĩa bỉnh như vậy vậy võ giả lời nói một chuyển, vẻ mặt đưa đám nói đến.

	Quay đầu nhìn một cái, trên cầu động hư đã lộ ra tới một viên đầu to lô.

