Chương 174: Dù giấy dầu 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mưa thu có chút trùng điệp, bữa nay như cũ tiếp tục hạ.

	Tần Thiên đêm qua rốt cuộc không có thể tránh thoát một kiếp, cho nên ngày thứ hai lúc này cả người quỳ đi đứng tê dại, đứng lên cũng không nổi.

	Trọng yếu nhất chính là, còn rất khốn.

	Cũng may Tần Phi Yến cũng không có lại tiếp tục làm khó hắn, ngày thứ hai sẽ để cho hắn đi về nghỉ ngơi.

	Như vậy nghỉ ngơi một buổi sáng sau đó, lúc xế chiều, Tần Thiên liền để cho người cho hắn tìm tới một ít trúc cái ống tre cùng với đồng dầu cái gì đồ.

	Đường Dung gặp Tần Thiên muốn những thứ này, rất là kỳ quái, hỏi: "Tướng công, ngươi dùng những thứ này làm gì?"

	"Ngày hôm qua không phải đáp ứng ngươi làm cây dù đi mưa mà, bây giờ giúp ngươi làm, nói không chừng còn có thể ở trận mưa này bên trong sử dụng đây."

	Nghe được Tần Thiên thật phải làm cây dù đi mưa, Đường Dung rất kinh ngạc, nhưng cũng cảm thấy rất không cần phải.

	"Tướng công, trong phủ có dù, ngươi cần gì phải làm tiếp, tối ngày hôm qua ngươi quỳ một đêm, còn tiếp tục nghỉ ngơi đi."

	Nói tới chỗ này lúc này Đường Dung đột nhiên nghĩ tới tối ngày hôm qua Tần Thiên thứ khoác lác dáng vẻ, không nhịn được xì một chút liền bật cười.

	Tần Thiên vừa thấy nàng như vậy, liền biết là cười nhạo mình tối ngày hôm qua nói mạnh miệng.

	" Được a, lại dám cười nhạo tướng công của ngươi ta, xem ta làm sao giáo huấn ngươi, bắt ngươi đánh ngươi cái mông nhỏ. . ."

	Lời nói này lộ liễu, Đường Dung đột nhiên mắc cở đỏ mặt, cáu giận nhìn một cái Tần Thiên, mắng: "Ghét, không đứng đắn. . ."

	Vừa nói, liền lập tức chạy ra ngoài, Tần Thiên ở trong phòng ha ha cười: "Trước tha ngươi tên tiểu yêu tinh này, cùng buổi tối xem tướng công ta làm sao giáo huấn ngươi."

	Đường Dung mặc dù chạy ra ngoài, có thể lời này vẫn là nghe được, không khỏi được, lại là thẹn thùng mặt đỏ tới mang tai.

	Lúc này, tiểu Thanh và tiểu Điệp vừa vặn đi tới, gặp Đường Dung như vậy, tiểu Điệp nhất thời liền tò mò.

	"Chị dâu, ngươi mặt làm sao rồi?"

	"Không. . . Không việc gì. . ."

	Đường Dung vội vàng để cho mình trấn định lại, nhưng Tần Thiên nơi đó, nhưng cũng không dám đi, cùng tiểu Thanh và tiểu Điệp hai người lại nói mấy câu sau đó, nàng liền vội vàng trở về phòng ngủ.

	Tiểu Điệp và tiểu Thanh hai người trố mắt nhìn nhau, bất quá rất nhanh hai người liền đem chuyện này quên mất, bởi vì các nàng là tới xem Tần Thiên làm cây dù đi mưa.

	Tần Thiên nơi này cũng không có làm việc quá lâu, có ngón tay vàng, hắn làm cây dù đi mưa rất dễ dàng, tựa như làm mấy chục năm vậy thuần thục.

	Hắn làm là một miếng dầu cây dù, xinh xắn hoạt bát, hơn nữa hết sức nhã trí, không chỉ có dùng thuận lợi, hơn nữa chống đỡ lúc thức dậy, có một phong vị khác.

	Tiểu Điệp và tiểu Thanh hai người thấy thanh kia dù giấy dầu sau đó, cũng hưng phấn không được.

	"Đại ca, ta cũng muốn một cái, ngươi cho ta cũng làm một cái thôi." Tiểu Điệp quấn Tần Thiên không chịu buông tay, tiểu Thanh nơi này cũng là rất hâm mộ, nhưng bởi vì là thân phận duyên cớ, cũng không dám giống như tiểu Điệp như vậy nũng nịu.

	Tần Thiên nơi này cười nói: "Yên tâm, ta chuẩn bị đem cái này dù giấy dầu đưa vào sản xuất, đến lúc đó các người muốn muốn bấy nhiêu liền có nhiều ít, ván này nhưng là không thể cho các người, cái này đem ta là muốn tặng cho chị dâu ngươi."

	Mặc dù hắn cùng Đường Dung quan hệ tốt rất nhiều, nhưng người phụ nữ mà, nên dỗ vẫn là phải tiếp tục dỗ, hơn nữa hắn tối ngày hôm qua đáp ứng Tống nàng một miếng dầu cây dù mà.

	Tiểu Điệp và tiểu Thanh hai người sau khi nghe xong, hơi có chút thất lạc, nhưng vậy không có cưỡng cầu, gặp dù không phải cho bọn hắn, hai người cũng chỉ hãnh hãnh nhiên rời đi.

	Các nàng rời đi sau đó, Tần Thiên nơi này cũng không có xóa bỏ, mà là suy nghĩ ở mặt quạt lên làm tiếp chút gì.

	Cuối cùng nghĩ tới nghĩ lui, cảm thấy không bằng bức tranh một bức họa, lại đề một câu thơ.

	Như vậy quyết định sau đó, hắn liền bắt đầu vẽ tranh đứng lên, đời trước Tần Thiên cũng sẽ không vẽ tranh, nhưng bây giờ chỉ cần hắn có thể nghĩ tới phong cách vẽ bức tranh làm cái gì, trên căn bản cũng có thể học, không chỉ là bức tranh, chính là kiểu chữ cái gì vậy cũng không thành vấn đề.

	Hắn ở mặt quạt lên vẽ tranh sau đó, liền đem tối ngày hôm qua nói Bạch Cư Dịch câu kia ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành cho đề đến hình ảnh một bên.

	Như vậy sau khi làm xong, mới tính là đại công cáo thành, chuẩn bị cầm đi đòi Đường Dung thích.

	----------------------

	Phòng ngủ.

	Đường Dung trở lại hồi lâu sau, gò má vẫn là đỏ nóng.

	Ngày hôm nay Tần Thiên nói những lời đó, thật là làm cho người ta ngượng được láo.

	Có thể sau khi trở về lại đột nhiên cảm thấy có chút nhỏ kích động, đối với tối hôm nay tình huống không khỏi được nhiều một chút mong đợi.

	Mà ngay tại lúc này, tiểu Thanh nhưng là hào hứng chạy vào.

	"Tiểu thư tiểu thư, cô gia làm một cái thật là đẹp dù, nói là cho ngươi thì sao, liền tiểu Điệp muốn, hắn đều không cho."

	Nghe nói như vậy, Đường Dung trong lòng đột nhiên dâng lên một hồi ấm áp, nhưng ngay sau đó nhưng mặt lạnh hừ một tiếng: "Hắn có thể làm xảy ra cái gì xinh đẹp dù tới, thêm nữa, coi như dù rất đẹp, vậy vẫn là dù, chẳng lẽ còn có thể cầm để thưởng thức sao?"

	Nói tới chỗ này, lại bổ sung một câu: "Hắn dầu gì cũng là khai quốc huyện tử, làm sao lão là thích làm những thứ này thợ sự việc, thật là không có theo đuổi."

