Chương 231: Tự làm bậy 
 Converter Dzung Kiều cầu phiếu  

	Bắc Phong cười, lại là cái này.

	Nói đến đã qua mấy tháng, mình đều đã đem hắn quên, không nghĩ tới hắn lại đang mình xuất hiện trước mặt.

	Lập tức đổng thành mực buông xuống nam minh tay, đi tới Bạch Tùng trước mặt đầu đuôi gốc ngọn nói, trên mặt suy đoán bất an, không nghĩ tới vẫn là kinh động Bạch Tùng.

	Bạch Tùng sau khi nghe xong, gật đầu một cái, nếu đối phương không phải cố ý đến kiếm chuyện, nhưng ở Bắc Phong trước mặt náo loạn lên, một người bình thường mà thôi, đuổi đi tính.

	"Ta nói ngươi là làm ăn thế nào, chỉ như vậy tử làm ăn thua thiệt không chết ngươi!"

	Nam minh xoa xoa đỏ lên cánh tay, cái này người đàn ông người giống như là vòng sắt vậy.

	"Ta làm ăn thế nào không cần ngươi tới dạy ta, không cần ngươi trả tiền, bây giờ ngươi có thể rời đi."

	Bạch Tùng nhíu mày một cái, hướng về phía nam minh phất phất tay.

	"Ngươi là ý gì! Ta là không trả nổi ngươi bữa cơm này tiền sao? !"

	Nam minh thần sắc kích động, cảm giác giống như là bị làm nhục, đây là đem mình định nghĩa vì ăn giựt bữa ăn liền sao?

	"Triệu trinh?"

	Bắc Phong nhẹ giọng mở miệng hỏi.

	"Ngươi là?"

	Triệu trinh nghe gặp có người kêu tên mình, không khỏi hướng tiếng kêu truyền tới phương hướng nhìn, chỉ gặp một người tuổi trẻ đánh giá mình.

	"Cái này cũng niên đại gì, còn cái này phó đả phẫn."

	Triệu trinh nhìn chàng trai mặc quần áo lối ăn mặc còn có vậy tới eo tóc đen âm thầm thầm thì.

	"Thượng nhân ngài biết hắn?"

	Bạch Tùng nghi ngờ hỏi, đồng thời nhìn về phía đối phương, nhưng không nhìn ra chút nào chỗ xuất sắc.

	"Coi như là biết đi, còn sống chung qua một đoạn thời gian, để cho ta trí nhớ như mới à!"

	Bắc Phong khẽ cười nói.

	"Nam này thật là đẹp trai à, còn ăn mặc cổ trang, là mới quay phim kết thúc sao?"

	Trong đại sảnh, một đám nữ cảm giác mình bị Bắc Phong cái này cười khẽ đánh động.

	"Cắt, còn không có ta đẹp trai đâu!"

	Một đám người đàn ông nghe gặp bên người bạn gái nói như vậy, nhìn một cái Bắc Phong sau chua chát nói.

	Thực vậy, Bắc Phong dáng dấp không đẹp trai, chỉ có thể nói không xấu xí, nhưng trên mình vậy cổ mây thưa gió nhẹ hơi thở lại để cho người trở nên mê.

	Có lúc một người khí chất thường thường có thể để cho người coi thường hắn tướng mạo, trừ phi là tướng mạo kỳ lạ để cho người một cái gặp qua sau liền không thể quên được cái loại đó.

	"Người này ta không muốn ở thành phố Phúc Châu thấy được hắn, ngươi nhìn xử lý, chúng ta đi thôi."

	Bắc Phong nhìn đối phương gật đầu, hướng về phía một bên Bạch Tùng phân phó, sau đó rời đi.

	"Rõ ràng!"

	Bạch Tùng gật đầu một cái, sau đó nghiêm túc phân phó đổng thành mực xử lý những chuyện này, mình đi theo Bắc Phong rời đi.

	"Cục cưng của ta, người trẻ tuổi này là ai ? Lại có thể có thể để cho gia chủ cung kính như thế!"

	Đổng thành mực một mặt không tưởng tượng nổi, mình vẫn là lần đầu tiên thấy gia chủ đối với người cung kính như vậy, lập tức đem Triệu trinh nhớ ở trong lòng, chuẩn bị sau này liền bắt đầu hành động.

	"Bệnh thần kinh!"

	Nhìn Bắc Phong hỏi mình một câu sau đó không để ý tới mình nữa, Triệu trinh trong lòng thầm mắng một câu.

	"Đứng lại! Các người có phải hay không đem ta làm không khí!"

	Nam sáng khí nổ, đây là cái gì khách sạn nát à, từ trên xuống dưới đến cái này bức đức hạnh!

	Lập tức liền muốn đuổi về phía trước lý luận, nhưng gặp hai an ninh nhanh chóng tiến lên đỡ mình, một cổ lực mạnh truyền tới, để cho nam minh không phản kháng được.

	Rồi sau đó bị hai người an ninh đỡ ném ra ngoài, Triệu trinh vội vàng đi tới cùng nam minh bạn gái cùng nhau đem nam minh đỡ lên.

	"Cút ngay!"

	Nam minh mặt đầy âm trầm, đẩy ra Triệu trinh đỡ, mang bạn gái nghênh ngang mà đi.

	Ở nam minh xem ra đều là bởi vì vì Triệu trinh chọn cái địa phương rách này, mới đưa đến mình thất lạc mặt mũi lớn như vậy, còn muốn ta ở ngươi nơi này mua biệt thự? Cút sang một bên đi!

	Lưu lại Triệu trinh tại chỗ mặt đầy âm trầm, mình đã nói xong hợp đồng cứ như vậy thổi? ! Cái này đặc biệt mấy chục ngàn khối ném vào còn không có nghe gặp một cái vang đâu!

	Đối với Bắc Phong mà nói, đây chỉ là một nhạc đệm mà thôi, nhưng lại thay đổi Triệu trinh khi còn sống.

	Đối với Triệu trinh Bắc Phong đã không đề được hứng thú, bởi vì vì chênh lệch quá xa, lớn đến Triệu trinh đối với tự mình tới nói chính là ven đường một con kiến.

	Xem không thấy cũng không có cái gì, nhưng nhìn thấy còn phát hiện cái này con kiến cắn qua ngươi, vậy cũng không ngại một cước đem nó giết chết.

	Mấy tháng trước, mình vẫn là cái gì cũng không có, đi xin việc nghiệp vụ viên, bởi vì vì không có mời Triệu trinh một nhóm người ăn cơm, bị Triệu trinh dùng mọi cách gây khó khăn, thậm chí cướp đi phá hư mình tất cả tờ đơn.

	Đưa đến mình mấy tháng trong thời gian không có mở ra qua một một, cuối cùng còn bị Triệu trinh thiết kế đuổi ra khỏi công ty.

	Nhưng bây giờ mình nhưng có thể một lời đặt Triệu trinh sống chết, đây chính là tự thân mạnh mẽ tới trình độ nhất định sau phụ thêm quyền thế!

	Mà nam minh chính là càng nghĩ càng giận bất quá, chuẩn bị hung hăng trả thù một chút khách sạn này.

	"A lô ? Phùng cục trưởng sao? Ta là nam minh à, lần trước chúng ta ở ăn cơm chung."

	Nam minh ở điện thoại truyền tin ghi trong tìm được một cú điện thoại, hướng đối diện cung kính nói.

	"Ha ha, là nam tổng à, có chuyện gì không?"

	Phùng dương suy nghĩ một chút, sau đó trên mặt lộ ra nụ cười, ông thần tài tới.

