"Bọn họ là cái gì?" Liễu Tông cầm một dã quái thi thể, trên dưới liếc nhìn, Liễu Tông có một loại cảm giác, này cùng trong trò chơi dã quái sinh ra thi thể có chút không quá một dạng, tựa hồ tại đây cụ dã quái thi thể trong có một loại vặn vẹo sức mạnh, tựa hồ muốn từ trong trò chơi cưỡng chế thoát ly đi ra ngoài.

	Nhìn Liễu Tông nghi ngờ trên mặt, Dương Thiên Công vừa cười vừa nói: "Cảm giác được cái gì?"

	"Một loại cổ quái sức mạnh, dường như bị ra vào trò chơi lúc cái loại này vặn vẹo." Liễu Tông tổ chức một chút ngôn ngữ nói.

	"Xem ra ngươi rất nhạy cảm a." Dương Thiên Công gật đầu nói, "Bọn người kia không thuộc về trò chơi, bọn họ đến từ thực tế một bộ phận, là từ ảo giác giữa đi ra huyễn tưởng loại."

	Liễu Tông lắc đầu biểu thị không giải thích được, bất quá trong lòng hắn đã có một ít bước đầu phán đoán.

	Quả nhiên lúc này Dương Thiên Công thở dài, ngữ trọng tâm trường nói: "Vốn có việc này giống như cấp bậc của ngươi không nên biết. Ngay cả ta cũng là trong lúc vô ý nghe được một ít tin tức, bản thân tổ hợp lên, còn chưa đạt được xác định.

	Căn cứ ta lấy được tình báo phân tích, ở trong vũ trụ này ngoại trừ chúng ta bên ngoài, còn có một cái khác thế lực. Cái thế lực này nắm giữ cùng chúng ta tương tự nhưng lại hoàn toàn bất đồng sức mạnh, chúng ta ở cùng bọn họ một cái tuyến đầu tinh vực một cái tuyến đầu tinh vực tranh đoạt tinh vực quyền khống chế, chúng ta tất cả người chơi mỗi ngày chơi trò chơi, đều là vì chuyện này mà nỗ lực.

	Ngươi chăm chú suy nghĩ một chút, chúng ta trò chơi bản đồ là từ đâu tới, vì sao mỗi đoạn thời gian đều sẽ nhiều ra một ít bản đồ, trong vũ trụ năng lượng có muốn hay không thủ hằng, vì sao Lv1 người chơi liền có thể đem mình gieo trồng hoặc là đào được thứ cụ hiện hóa.

	Còn có nhiều như vậy năm qua, chúng ta vẫn luôn không có suy nghĩ qua nguồn năng lượng vấn đề, tinh tế gian phi hành toàn bộ đều là đủ loại cổ quái phi thuyền, ngươi là từ ngoại tinh vực tới, ngươi có phát hiện hay không, mỗi một vị thuyền trưởng đều sẽ mời các ngươi đang phi hành lúc chơi trò chơi."

	Liễu Tông càng nghe sắc mặt càng ngưng trọng, cuối cùng hắn không khỏi hỏi: "Những này đều là thật sao?"

	Dương Thiên Công lắc đầu, "Là ta đoán, bọn họ nói phải có Lv4 trở lên quyền hạn mới có thể nói cho ta biết chân tướng, những thứ này đều là này mấy trăm năm qua tự ta nghĩ tới."

	"Kia?" Liễu Tông giơ nhấc tay trên dã quái thi thể.

	"Đây cũng là tuyến đầu tinh vực một cái đặc điểm đi, ta có một loại hoài nghi, tuyến đầu tinh vực nhất định là mới vừa từ vậy cái thế lực trong tay chiếm xuống tinh vực, cho nên vậy cái thế lực còn có một chút mai phục không có xử lý, cho nên tại đây năm nghìn năm trong thời gian, tất cả người chơi đều chỉ có thể đứng ở một tấm bản đồ giữa trưởng thành, sợ chính là người chơi bị những thế lực này ảnh hưởng, cũng đem loại này ảnh hưởng không tốt đưa cái khác bản đồ trong đi.

	Bất quá vậy cái thế lực khẳng định không cam lòng bản thân tinh vực cứ như vậy bị chúng ta khai phá, bọn họ nhất định sẽ nghĩ biện pháp đem tinh vực cướp về, an bài chết gian là một loại phương pháp, ám toán như ta vậy bản địa có tiềm lực sao mới cũng là một loại phương pháp."

	Đối với Dương Thiên Công phán đoán, Liễu Tông chỉ có thể coi như là bán tín bán nghi, hỏi hắn: "Như vậy là thế nào một cái tình huống, ngươi được thả ra, bọn họ còn dám truy sát phải không?"

	Liễu Tông lời nói ngược lại cũng đang hỏi Dương Thiên Công, bởi vì theo như Dương Thiên Công nói trong ý tứ phán đoán, nếu như chỉ là hắn bị phong ấn, tối đa chính là cái này trong thế lực một hai người làm, mặt trên truy tra xuống tới, tối đa chỉ có thể tìm được phong ấn Dương Thiên Công vậy năm vị người chơi.

	Nếu như này năm vị người chơi lại là một tuyến liên hệ, này truy tra khả năng lúc đó kết thúc.

	Hiện tại những này dã quái cưỡng chế bị đưa vào bản đồ trong, tình huống kia đã có thể không giống nhau, một cái không tốt, rất có thể tinh vực người thủ hộ đều sẽ nhúng tay chuyện này.

	Dương Thiên Công tuy rằng đạt tới Lv3 trình độ, bản thân cũng là một cái công hội hội trưởng, nhưng hắn thực sự không giống Liễu Tông như vậy, lãnh chúa xuất thân, ở trong trường học cũng học qua các loại chương trình học, suy nghĩ chuyện lúc cũng sẽ lấy mình làm trung tâm tiến hành cân nhắc, không giống Liễu Tông sẽ đem sự tình cất cao một tầng nhìn.

	Bị Liễu Tông hỏi lên như vậy, Dương Thiên Công cũng trầm mặc, cuối cùng hắn khẽ cắn môi nói: "Mặc kệ nói như thế nào, một khác cái thế lực chuyện là một cái Lv4 âm thầm chỉ điểm ta, cho nên điểm ấy là không có sai."

	Liễu Tông suy nghĩ một chút, phát hiện mình thoáng cái tiếp nhận rồi nhiều như vậy tin tức mới, có chút không cách nào làm ra phán đoán, hắn quay đầu nhìn về phía đứng ở một bên Simon hỏi, "Simon, ngươi thấy thế nào?"

	"Không chỉ một vị."

	"Gì đó?" Đối với Simon lời nói, Liễu Tông không khỏi kêu lên.

	Simon rất khẳng định nói, "Bị phong ấn tiếp cận Lv4 người chơi khẳng định không chỉ một vị, nếu như chỉ là đơn thuần phong ấn khá tốt, nếu có cái khác mục đích, vậy cũng có thể sẽ có phiền toái."

	"Có thể có cái gì cái khác mục đích?" Dương Thiên Công thuận miệng nói.

	"Năng lượng." Liễu Tông trực tiếp nói, "Nếu như chúng ta sử dụng năng lượng đến từ một khác cái thế lực huyễn tưởng loại, như vậy chúng ta ở một cái khác thế lực trong mắt, cũng là huyễn tưởng loại tồn tại, bọn họ cũng có thể đem chúng ta trở thành năng lượng tới dùng.

	Đối với những thế lực này ẩn núp người tới nói, Lv1, Lv2 đều là tiểu nhân vật, bắt đi nhiều hơn nữa cũng vô pháp duy trì bọn họ cần năng lượng, mà Lv4 bọn họ lại đánh không lại, tự nhiên muốn bắt một ít có tiềm lực trở thành Lv4 Lv3 người chơi đảm nhiệm năng lượng nơi phát ra, cho nên ngươi rất có thể là trong đó một khối pin.

	Bởi vậy những này dã quái ngăn cản chúng ta rời đi lý do cũng thì có, có thể là bọn họ một cái hoạt động vừa lúc tới thời khắc mấu chốt, làm pin ngươi ít một khối, có thể sẽ ra vấn đề lớn nga."

	"Thế nhưng bọn người kia hẳn là không ngăn cản được chúng ta rời khỏi a." Dương Thiên Công tuy rằng rất nguyện ý tin tưởng Liễu Tông phán đoán, thế nhưng hắn nhìn thoáng qua phía dưới chiến cuộc phát hiện những kia càng ngày càng nhiều dã quái, tựa hồ không ngăn cản được Liễu Tông bộ đội.

	"Bọn họ không cần ngăn cản, chỉ cần giữ chân chúng ta một đoạn thời gian là được rồi, nghĩ đến đối ứng Lv4 trình độ kẻ địch sẽ phải xuất hiện, giết chết ta, phong ấn ngươi." Liễu Tông nhún nhún vai nói, "Ở ngươi đem tin tức truyền đi trước."

	Liễu Tông lời vừa mới dứt, từ trên bầu trời nguyên bản Long Môn cái vị trí kia liền truyền đến một trận tiếng vỗ tay.

	Liễu Tông cùng Dương Thiên Công thuận theo thanh âm truyền tới phương hướng nhìn lại, phát hiện nơi đó đang đứng một vị đầu đội hai Lương quan, mặc Xích la áo, y phục thanh lĩnh duyến lụa trắng giữa đơn, thanh duyến Xích la thường, Xích la tế đầu gối, bạc mang, bội thuốc ngọc, hoàng, lục, Xích dệt thành luyện tước Tam Sắc Hoa cẩm thụ, hạ kết tóc đen võng, treo hai bạc thụ hoàn đủ đạp bạch miệt hắc lý trung niên nam tử.
Kiểu quan phục nhà Minh: <a href="https://i2.kknews.cc/SIG=3cback4/40160004914224oqsr7r.jpg">https://i2.kknews.cc/SIG=3cback4/40160004914224oqsr7r.jpg</a> 

	Tên nam tử này chính vẻ mặt mỉm cười nhìn Liễu Tông cùng Dương Thiên Công hai người, trong mắt chớp động chính là khinh thường thần tình.

	Liễu Tông sau này nhích lại gần, "Này chính là lời ngươi nói huyễn tưởng thế lực?"

	Dương Thiên Công sắc mặt trở nên ngưng trọng, "Hẳn phải là, ta chơi nhiều như vậy trò chơi cho tới bây giờ đều chưa từng thấy qua y phục như thế, nghĩ đến đây cũng là địch nhân chiến bào."

	Liễu Tông gật đầu, lại thấp giọng hỏi: "Vậy làm sao bây giờ?"

	"Còn có thể làm sao, chỉ có thể liều mạng, liền xem chúng ta vận khí tốt không tốt, nếu như đối phương thực lực tương đương với Lv3, chúng ta khả năng còn có liều mạng thực lực, nếu như tương đương với Lv4, chúng ta sẽ chờ chết đi."

	"Không, các ngươi không cần chết, bất quá các ngươi sẽ bị phong ấn ở nơi này, mãi cho đến vĩnh viễn."
