Chương 806: 1 kiếm nhẹ thiên hạ! 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	"Nguy hiểm thật nguy hiểm thật, thật may ta chạy mau."

	"Cầm Âm sư tỷ âm công lại tiến bộ!"

	Một đám thấy tình thế không ổn, xa xa rời đi một đám đệ tử nòng cốt lòng vẫn còn sợ hãi ngẩng đầu nhìn về phía bầu trời.

	Làm nhìn một đám bị Cầm Âm âm công ảnh hưởng hơn mười vị đệ tử nòng cốt hướng Bắc Phong phóng tới, một đám người vui mừng mình chạy mau, nếu không lúc này bầu trời thì có mình một cái.

	Hơn mười vị động hư cảnh toàn lực ra tay, uy thế ngút trời!

	Một đám bị khống chế đệ tử nòng cốt cũng là đang mắng mẹ, rõ ràng ý thức vui mừng vô cùng, nhưng lại không khống chế được mình thân thể, giống như đề tuyến tượng gỗ.

	"Bóch!"

	Một đạo vật thể cực nhanh vạch qua không khí, phát ra một đạo nổ vang, giống như quất vào vật thật trên!

	Một viên mấy trăm mét cao lớn ven núi bách lâm không đứng, vô số cành quơ múa, bộ rễ trên không trung di động!

	Từng cây một nhánh cây giống như trường mâu, đâm rách không gian, hướng Bắc Phong đâm tới!

	Bắc Phong nghe dễ nghe Cầm Âm trong lòng sinh ra một tia hỏa khí, đồng thời tinh thần có chút hoảng hốt.

	Dần dần, Bắc Phong cặp mắt có chút mê mang.

	"Phải thua, bất quá lấy vạn năm tôn đỉnh cấp cảnh giới có thể làm được như vậy trình độ cũng đủ để kiêu ngạo, Cầm Âm âm công chỗ nào cũng nhúng tay vào, xuyên thủng lòng người nhược điểm."

	Một chấp sự nhìn Bắc Phong hơi có vẻ ánh mắt mê mang, mở miệng vừa nói.

	"Cuối cùng vẫn là có yếu kém điểm à, dù là chiến lực thắng được Vô Sanh một nước, có thể về tinh thần nhưng trở thành nhược điểm của hắn."

	Một trưởng lão tán đồng gật đầu một cái.

	Bắc Phong cả người hơi thở bình tĩnh, cặp mắt mờ mịt, giống như là thất thần, đối mặt sắp đến công kích thì làm như không thấy.

	"Bắc Phong, Bắc Phong, tỉnh lại đi."

	Từng trận như có như không giống như từ chân trời truyền tới thanh âm để cho Bắc Phong mở mắt ra, vẻ kiêu ngạo mờ mịt.

	"Huyền Nguyệt?"

	Bắc Phong sững sốt một chút, sau khi tỉnh lại nhìn trước mắt cô gái tuyệt đẹp có chút không thể tin.

	"Ngươi thế nào?"

	Huyền Nguyệt thân mặc một bộ màu đen váy đầm dài,

	Mang lo âu, hỏi thăm.

	"Ta tại sao lại ở chỗ này?"

	Bắc Phong lắc đầu một cái, có chút nhức đầu, ở Huyền Nguyệt nâng đỡ đứng dậy, đẩy cửa phòng ra.

	"Trước thiên địa dị biến, thiên cẩu thực ngày, một đạo thông thiên chùm tia sáng rơi xuống, ngươi liền hôn mê đi."

	Huyền Nguyệt con ngươi giống như một cái đầm thanh tuyền, ánh chiếu lòng người.

	"Cái này?"

	Một hồi trong gió nhẹ xen lẫn hoa đào hương thơm tấn công tới, để cho Bắc Phong hít một hơi thật sâu.

	Đếm hơn trăm ngàn bụi cây cây đào nở đầy màu hồng đóa hoa, vô số ong mật ở đóa hoa ở giữa bận rộn.

	"Ngươi không có sao chứ?"

	Nhìn Bắc Phong hình dáng, Huyền Nguyệt có chút lo âu.

	"Không có sao, chẳng qua là tốt dài, tốt thời gian dài không thấy ngươi, lâu đến ta cũng sắp quên bộ dáng của ngươi."

	Bắc Phong nhìn gần trong gang tấc Huyền Nguyệt, xòe bàn tay ra khẽ vuốt Huyền Nguyệt gương mặt.

	"Chẳng qua là hết thảy các thứ này cũng chẳng qua là ảo giác."

	Bắc Phong tự lẩm bẩm, lời nói rơi xuống, thế giới trước mắt bắt đầu bể tan tành.

	Vừa mới bắt đầu Bắc Phong cũng có chút mê mang, nhưng nhìn trước mắt cái này quen thuộc cảnh cùng người, nhưng là để cho Bắc Phong tỉnh hồn lại.

	Lấy Bắc Phong cường đại tinh thần lực, nguyên bản không dứt nơi này, nhưng Cầm Âm âm công quỷ thần khó lường, buộc vòng quanh Bắc Phong nội tâm nhưng trí nhớ sâu sắc địa phương.

	"Ôm trăng thức, toái không kích!"

	Thanh sau khi tỉnh lại nhìn nhánh cây che khuất bầu trời hướng mình đâm tới, Bắc Phong chậm rãi bày ra một cái điều khiển, một quyền hướng trong hư không gõ xuống!

	Tầng 1 sóng gợn vô hình hướng vô số nhánh cây lan tràn, chỉ gặp hư không nổ tung, kinh khủng xé lực ngay tức thì để cho vô số nhánh cây bể tan tành!

	"Không có ích lợi gì, mặc dù ta thực lực không bằng Vô Sanh, có thể không sinh nhưng cũng không biết làm thế nào ta không thể, chính là bởi vì ta khổng lồ sức sống!"

	To lớn ven núi bách lên nổi lên 1 bản người khuôn mặt, lúc này cái này cái khuôn mặt mở miệng trầm giọng nói đến.

	Vô số bể tan tành nhánh cây từ đoạn khẩu chỗ lần nữa điên cuồng mọc ra, không có bị phân nửa ảnh hưởng.

	Mà bên kia hơn mười vị bị Cầm Âm âm công ảnh hưởng đệ tử nòng cốt cũng là vọt tới Bắc Phong phụ cận, cùng Bắc Phong đánh giết chung một chỗ.

	Bắc Phong hai tay cơ hồ hóa thành hư ảnh, bốn thức Hình ý quyền không ngừng ở Bắc Phong trong tay biến đổi.

	Mỗi một cái đệ tử nòng cốt có lẽ thực lực không bằng Vô Sanh các người, nhưng lại đều có chỗ độc đáo riêng.

	Hơn nữa Bắc Phong cũng không có hạ tử thủ, đưa đến những đệ tử nòng cốt này dần dần bắt đầu chiếm thượng phong.

	"Khanh khách! Như thế nào, còn có thể nhập ngươi pháp nhãn chứ ?"

	Cầm Âm lúc này vẻ kiêu ngạo cười duyên, mọi cử động tràn đầy quyến rũ, có dũng khí làm người ta tươi đẹp khí chất, cùng động thủ trước hoàn toàn là 2 người.

	Cầm Âm vẫn ung dung nhìn về phía Bắc Phong, vẻ kiêu ngạo nghiền ngẫm nụ cười.

	Đây chính là so tài à, đều là đồng môn đệ tử, chỉ cần Bắc Phong không hạ tử thủ, như vậy cuối cùng thắng chỉ có thể là mình.

	Hơn mười vị đệ tử nòng cốt, hơn nữa một bên không ngừng tấn công Bách Nha Tử, để cho Bắc Phong tiêu hao rất lớn.

	"Phốc xuy!"

	Một cây kinh thần đâm từ Bắc Phong trán vạch qua, cứ việc Bắc Phong bên qua thân thể, có thể vẫn bị vạch ra một cái vết thương.

	Từng giọt chói mắt màu vàng huyết dịch từ Bắc Phong ấn đường nhỏ xuống, rơi trên mặt đất trực tiếp để cho đất đá hòa tan, hóa vì nham thạch nóng chảy!

	"Hề hề!"

	Bắc Phong không có khống chế vết thương, huyết dịch nhỏ xuống, Bắc Phong cúi đầu, bả vai hơi rung động, phát ra tiếng cười.

	"Nguy hiểm!"

	"Phốc thông! Phốc thông!"

	Bách Nha Tử vốn là muốn thừa thắng truy kích, nhưng lại gắng gượng thu hồi tự thân cành, vội vàng lui về phía sau, lòng ùm ùm nhảy cái không ngừng!

	Mà Cầm Âm cũng là cảm giác được Bắc Phong khí tức trên người biến hóa, trong lòng dâng lên một cổ sợ hãi, lúc này Bắc Phong để cho Cầm Âm có chút không nhìn thấu.

	"Bất kể như thế nào, ngươi còn có thể phá cuộc sao, muốn muốn làm lớn sư huynh, vẫn là đợi thêm một đoạn thời gian đi!"

	Cầm Âm thay đổi ý nghĩ suy nghĩ một chút, mình đa tâm.

	Ở hơn mười vị đệ tử nòng cốt dưới sự công kích chỉ cần Bắc Phong không hạ tử thủ, mình liền đứng ở chỗ bất bại!

	Bó tay bó chân dưới, dây dưa cũng có thể đem Bắc Phong dây dưa chết!

	Cứ việc Bắc Phong thực lực cường đại, có thể cảnh giới chung quy chỉ có vạn năm tôn đỉnh cấp, lực lượng lại hùng hậu, cũng có dùng cho tới khi nào xong thôi.

	Nghĩ tới đây, Cầm Âm trong lòng nhất định, nguyên bản tạm hoãn thế công hơn mười vị đệ tử nòng cốt lần nữa cuồng bạo!

	"Có cái gì không đúng."

	"Quả thật, Cầm Âm âm công am hiểu nhất động dài triệt lòng người, thẳng đến nhược điểm, bây giờ người này tựa như cùng một tôn lò lửa, đủ để đốt Diệt Thiên!"

	Một đám cách khá xa chấp sự cùng trưởng lão hai mắt nhìn nhau một cái, đều là cảnh giác.

	"Đã như vậy, vậy thì không thể trách ta, sư huynh, sống chết do trời, nếu là chết thì trách người phụ nữ này đi."

	Bắc Phong đột nhiên ngẩng đầu lên, khóe miệng nứt ra tới bên tai, lộ ra một hớp hàm răng sắc bén, thanh âm vang vọng.

	"Không tốt!"

	Một đám chấp sự cùng trưởng lão đều là kêu lên, có thể cảm giác đến giờ phút nầy Bắc Phong cả người hơi thở vượt qua xa mới vừa, giống như bất tận vậy tăng lên!

	Một đám đệ tử nòng cốt đều là ở trong tối mắng, cứ việc thân thể không bị khống chế, nhưng ý thức nhưng là thanh tỉnh, cũng chỉ có cùng Bắc Phong giao thủ, mới hiểu được Bắc Phong khủng bố!

	Giờ phút này gặp Bắc Phong bộ dáng này, hơn mười vị đệ tử nòng cốt đều là cảm giác được mãnh liệt nguy cơ, giống như một cái bàn tay nắm được tim mình!

	Mà Bách Nha Tử cũng là cảm giác cũng một cổ kinh người rùng mình, vội vàng nhấc chân chạy!

	"Một kiếm nhẹ thiên hạ!"

	Một cái cổ quái lại có tràn đầy dữ tợn kiếm xuất hiện ở phương Bắc trong tay, Bắc Phong cầm kiếm đứng, giống như mớ vậy tự lẩm bẩm.Chương 806: 1 kiếm nhẹ thiên hạ! 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	"Nguy hiểm thật nguy hiểm thật, thật may ta chạy mau."

	"Cầm Âm sư tỷ âm công lại tiến bộ!"

	Một đám thấy tình thế không ổn, xa xa rời đi một đám đệ tử nòng cốt lòng vẫn còn sợ hãi ngẩng đầu nhìn về phía bầu trời.

	Làm nhìn một đám bị Cầm Âm âm công ảnh hưởng hơn mười vị đệ tử nòng cốt hướng Bắc Phong phóng tới, một đám người vui mừng mình chạy mau, nếu không lúc này bầu trời thì có mình một cái.

	Hơn mười vị động hư cảnh toàn lực ra tay, uy thế ngút trời!

	Một đám bị khống chế đệ tử nòng cốt cũng là đang mắng mẹ, rõ ràng ý thức vui mừng vô cùng, nhưng lại không khống chế được mình thân thể, giống như đề tuyến tượng gỗ.

	"Bóch!"

	Một đạo vật thể cực nhanh vạch qua không khí, phát ra một đạo nổ vang, giống như quất vào vật thật trên!

	Một viên mấy trăm mét cao lớn ven núi bách lâm không đứng, vô số cành quơ múa, bộ rễ trên không trung di động!

	Từng cây một nhánh cây giống như trường mâu, đâm rách không gian, hướng Bắc Phong đâm tới!

	Bắc Phong nghe dễ nghe Cầm Âm trong lòng sinh ra một tia hỏa khí, đồng thời tinh thần có chút hoảng hốt.

	Dần dần, Bắc Phong cặp mắt có chút mê mang.

	"Phải thua, bất quá lấy vạn năm tôn đỉnh cấp cảnh giới có thể làm được như vậy trình độ cũng đủ để kiêu ngạo, Cầm Âm âm công chỗ nào cũng nhúng tay vào, xuyên thủng lòng người nhược điểm."

	Một chấp sự nhìn Bắc Phong hơi có vẻ ánh mắt mê mang, mở miệng vừa nói.

	"Cuối cùng vẫn là có yếu kém điểm à, dù là chiến lực thắng được Vô Sanh một nước, có thể về tinh thần nhưng trở thành nhược điểm của hắn."

	Một trưởng lão tán đồng gật đầu một cái.

	Bắc Phong cả người hơi thở bình tĩnh, cặp mắt mờ mịt, giống như là thất thần, đối mặt sắp đến công kích thì làm như không thấy.

	"Bắc Phong, Bắc Phong, tỉnh lại đi."

	Từng trận như có như không giống như từ chân trời truyền tới thanh âm để cho Bắc Phong mở mắt ra, vẻ kiêu ngạo mờ mịt.

	"Huyền Nguyệt?"

